Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-08-30 11:00:00,0.000000000000000,0.000833134857626,0.000150188529970,0.000000000000000,0.000000000000000,0.385539072193934,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 12:00:00,0.000000000000000,0.000907313337829,0.000107978881992,0.000000000000000,0.000000000000000,0.385431093311942,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 13:00:00,0.000000000000000,0.001157258412237,0.000099200039355,0.000000000000000,0.000000000000000,0.385331893272587,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-08-30 14:00:00,0.000000000000000,0.001046161604662,0.000065052169037,0.000000000000000,0.000000000000000,0.385266841103550,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 15:00:00,0.000000000000000,0.000899884141356,0.000044864940739,0.000000000000000,0.000000000000000,0.385221976162812,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 16:00:00,0.000000000000000,0.000721203442506,0.000030735997039,0.000000000000000,0.000000000000000,0.385191240165773,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 17:00:00,0.000000000000000,0.000409318198264,0.000015631459221,0.000000000000000,0.000000000000000,0.385175608706551,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-08-30 18:00:00,0.000000000000000,0.000141772615576,0.000005115214420,0.000000000000000,0.000000000000000,0.385170493492131,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 19:00:00,0.000000000000000,0.000008944476839,0.000000316583204,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-30 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385170176908927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 05:00:00,0.000000000000000,0.000000021306274,0.000000000746992,0.000000000000000,0.000000000000000,0.385170176161935,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 06:00:00,0.000000000000000,0.000027921872469,0.000000978158139,0.000000000000000,0.000000000000000,0.385169198003796,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 07:00:00,0.000000000000000,0.000208924445048,0.000007288814500,0.000000000000000,0.000000000000000,0.385161909189296,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-08-31 08:00:00,0.000000000000000,0.000465426889398,0.000015824787580,0.000000000000000,0.000000000000000,0.385146084401715,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 09:00:00,0.000000000000000,0.000724053000976,0.000023299184371,0.000000000000000,0.000000000000000,0.385122785217344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 10:00:00,0.000000000000000,0.000954903512726,0.000020403218642,0.000000000000000,0.000000000000000,0.385102381998702,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 11:00:00,0.000000000000000,0.001100374408485,0.000030396989673,0.000000000000000,0.000000000000000,0.385071985009024,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-08-31 12:00:00,0.000000000000000,0.001122639548155,0.000030984004634,0.000000000000000,0.000000000000000,0.385041001004380,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-08-31 13:00:00,0.000000000000000,0.000951320138031,0.000026231514420,0.000000000000000,0.000000000000000,0.385014769489952,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-08-31 14:00:00,0.000000000000000,0.000821447136253,0.000022632740304,0.000000000000000,0.000000000000000,0.384992136749645,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-08-31 15:00:00,0.000000000000000,0.000724091473276,0.000019936930283,0.000000000000000,0.000000000000000,0.384972199819360,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-08-31 16:00:00,0.000000000000000,0.000561834892771,0.000015460222162,0.000000000000000,0.000000000000000,0.384956739597195,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-08-31 17:00:00,0.002540000000000,0.000196041167186,0.000143836520452,0.000000000000000,0.000000000000000,0.387352903076742,0.000000000000000,0.002540000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 18:00:00,0.000508000000000,0.000163264384676,0.000163040661834,0.000000000000000,0.000000000000000,0.387697862414908,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-08-31 19:00:00,0.000000000000000,0.000002984477296,0.000002977422293,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-08-31 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.387694884992615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 06:00:00,0.000000000000000,0.000026046920330,0.000024619681158,0.000000000000000,0.000000000000000,0.387670265311456,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 07:00:00,0.000000000000000,0.000204326275904,0.000191691432277,0.000000000000000,0.000000000000000,0.387478573879179,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 08:00:00,0.000000000000000,0.000423696466042,0.000385278351784,0.000000000000000,0.000000000000000,0.387093295527395,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 09:00:00,0.000000000000000,0.000353800694340,0.000291688789133,0.000000000000000,0.000000000000000,0.386801606738262,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 10:00:00,0.000000000000000,0.000674606743809,0.000486940833868,0.000000000000000,0.000000000000000,0.386314665904394,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 11:00:00,0.000000000000000,0.001125274217793,0.000544128127045,0.000000000000000,0.000000000000000,0.385770537777349,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 12:00:00,0.000000000000000,0.001202812156675,0.000253611508699,0.000000000000000,0.000000000000000,0.385516926268650,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 13:00:00,0.000000000000000,0.001174417952065,0.000144403987263,0.000000000000000,0.000000000000000,0.385372522281387,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 14:00:00,0.000000000000000,0.001107209593799,0.000096160889750,0.000000000000000,0.000000000000000,0.385276361391638,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 15:00:00,0.000000000000000,0.000866563175194,0.000058796592815,0.000000000000000,0.000000000000000,0.385217564798823,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 16:00:00,0.000000000000000,0.000637351348873,0.000036957718103,0.000000000000000,0.000000000000000,0.385180607080720,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 17:00:00,0.000000000000000,0.000229415087549,0.000012023257228,0.000000000000000,0.000000000000000,0.385168583823492,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 18:00:00,0.000000000000000,0.000036622269068,0.000001855194978,0.000000000000000,0.000000000000000,0.385166728628514,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-01 19:00:00,0.000000000000000,0.000000992450353,0.000000049964170,0.000000000000000,0.000000000000000,0.385166678664344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385166678664344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385166678664344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385166678664344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385166678664344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385166678664344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385166678664344,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 02:00:00,0.000000000000000,0.000000035066531,0.000000001751570,0.000000000000000,0.000000000000000,0.385166676912775,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 03:00:00,0.000254000000000,0.000000542759338,0.000000068912332,0.000000000000000,0.000000000000000,0.385420608000443,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 04:00:00,0.001016000000000,0.000000531451852,0.000000390020265,0.000000000000000,0.000000000000000,0.386436217980178,0.000000000000000,0.001016000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 05:00:00,0.001270000000000,0.000001274338509,0.000001267091823,0.000000000000000,0.000000000000000,0.387704950888356,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 06:00:00,0.000000000000000,0.000004683752941,0.000004679200405,0.000000000000000,0.000000000000000,0.387700271687951,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 07:00:00,0.000000000000000,0.000044098819460,0.000043722901064,0.000000000000000,0.000000000000000,0.387656548786886,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 08:00:00,0.000000000000000,0.000308189534809,0.000303571174097,0.000000000000000,0.000000000000000,0.387352977612789,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 09:00:00,0.000000000000000,0.000662138798340,0.000636870631345,0.000000000000000,0.000000000000000,0.386716106981444,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 10:00:00,0.000000000000000,0.000902534597371,0.000754680088119,0.000000000000000,0.000000000000000,0.385961426893325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 11:00:00,0.000000000000000,0.001063339664224,0.000433879327630,0.000000000000000,0.000000000000000,0.385527547565695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 12:00:00,0.000000000000000,0.000632570849604,0.000097632118220,0.000000000000000,0.000000000000000,0.385429915447475,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 13:00:00,0.000000000000000,0.000965246970917,0.000112128234647,0.000000000000000,0.000000000000000,0.385317787212828,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 14:00:00,0.000000000000000,0.000761145389991,0.000062356106160,0.000000000000000,0.000000000000000,0.385255431106668,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 15:00:00,0.000000000000000,0.000889329623740,0.000059317533016,0.000000000000000,0.000000000000000,0.385196113573651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 16:00:00,0.000000000000000,0.000443808828711,0.000024187803939,0.000000000000000,0.000000000000000,0.385171925769712,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 17:00:00,0.000000000000000,0.000369175985909,0.000018489446635,0.000000000000000,0.000000000000000,0.385153436323077,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 18:00:00,0.000000000000000,0.000127761328711,0.000006062008886,0.000000000000000,0.000000000000000,0.385147374314190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 19:00:00,0.000000000000000,0.000003678976372,0.000000171630418,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385147202683772,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 06:00:00,0.000000000000000,0.000018970103768,0.000000876311082,0.000000000000000,0.000000000000000,0.385146326372690,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 07:00:00,0.000000000000000,0.000181937453199,0.000008378439104,0.000000000000000,0.000000000000000,0.385137947933585,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 08:00:00,0.000000000000000,0.000457828575319,0.000020612751828,0.000000000000000,0.000000000000000,0.385117335181757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 09:00:00,0.000000000000000,0.000708202951653,0.000030191729876,0.000000000000000,0.000000000000000,0.385087143451881,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 10:00:00,0.000000000000000,0.000910427238057,0.000035816731583,0.000000000000000,0.000000000000000,0.385051326720299,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 11:00:00,0.000000000000000,0.000728477638240,0.000026029287284,0.000000000000000,0.000000000000000,0.385025297433014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 12:00:00,0.000000000000000,0.000959911339910,0.000031957571182,0.000000000000000,0.000000000000000,0.384993339861832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 13:00:00,0.000000000000000,0.000944410276824,0.000028810147497,0.000000000000000,0.000000000000000,0.384964529714336,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 14:00:00,0.000000000000000,0.000958114291473,0.000008688793038,0.000000000000000,0.000000000000000,0.384955840921297,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 15:00:00,0.000000000000000,0.000588744897741,0.000016192824058,0.000000000000000,0.000000000000000,0.384939648097234,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-09-03 16:00:00,0.000000000000000,0.000342173076530,0.000009406581497,0.000000000000000,0.000000000000000,0.384930241515734,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-09-03 17:00:00,0.000254000000000,0.000023390610126,0.000001885349548,0.000000000000000,0.000000000000000,0.385182356166182,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 18:00:00,0.002794000000000,0.000007827970014,0.000006546777310,0.000000000000000,0.000000000000000,0.387969809388871,0.000000000000000,0.002794000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-03 19:00:00,0.000508000000000,0.000002657259261,0.000002655733847,0.000000000000000,0.000000000000000,0.388475153655024,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 20:00:00,0.000000000000000,0.000000891977132,0.000000891086300,0.000000000000000,0.000000000000000,0.388474262568725,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 21:00:00,0.000000000000000,0.000000127190059,0.000000126694376,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.388474135874348,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 06:00:00,0.000000000000000,0.000005292183870,0.000005141349145,0.000000000000000,0.000000000000000,0.388468994525203,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 07:00:00,0.000000000000000,0.000091259788656,0.000088384931058,0.000000000000000,0.000000000000000,0.388380609594146,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 08:00:00,0.000000000000000,0.000303492930010,0.000291695955332,0.000000000000000,0.000000000000000,0.388088913638813,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 09:00:00,0.000000000000000,0.000308303890852,0.000288863159056,0.000000000000000,0.000000000000000,0.387800050479757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 10:00:00,0.000000000000000,0.000602676773816,0.000542792758066,0.000000000000000,0.000000000000000,0.387257257721691,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 11:00:00,0.000000000000000,0.000456381058248,0.000358715923200,0.000000000000000,0.000000000000000,0.386898541798491,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 12:00:00,0.000000000000000,0.000499741305739,0.000330717753088,0.000000000000000,0.000000000000000,0.386567824045404,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 13:00:00,0.000000000000000,0.001062323543201,0.000548459593877,0.000000000000000,0.000000000000000,0.386019364451527,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 14:00:00,0.000000000000000,0.000937919677762,0.000251099070480,0.000000000000000,0.000000000000000,0.385768265381047,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 15:00:00,0.000000000000000,0.000727977064443,0.000128555506439,0.000000000000000,0.000000000000000,0.385639709874608,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 16:00:00,0.000000000000000,0.000205276969070,0.000028485841767,0.000000000000000,0.000000000000000,0.385611224032842,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 17:00:00,0.000000000000000,0.000044671656166,0.000005850193801,0.000000000000000,0.000000000000000,0.385605373839040,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 18:00:00,0.000000000000000,0.000014696504839,0.000001897589577,0.000000000000000,0.000000000000000,0.385603476249463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-09-04 19:00:00,0.000000000000000,0.000001202524197,0.000000154275047,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-09-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385603321974416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
