# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 682, 2016-10-03 08:50:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.014455,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(384.760845,0.331785,2,9,1313.152846)|(499.938150,0.335679,2,10,1251.305693)|(500.336184,0.338984,2,11,1200.862312)|(500.534660,0.342411,2,12,1150.418931)|(500.733136,0.345967,2,13,1099.975550)|(501.142423,0.349660,2,14,1049.532169)|(502.837589,0.365954,2,15,847.758644)|(521.875000,0.400288,2,16,506.250000)|(550.000000,0.403546,2,17,478.125000)|(578.124995,0.382926,3,18,478.125000)|(606.249994,0.390510,3,19,421.875000)|(634.374993,0.394455,3,20,393.750000)|(662.499993,0.398499,3,21,365.625000)|(690.624992,0.402638,3,22,337.500000)|(718.749991,0.406865,3,23,309.375000)|(746.874991,0.411171,3,24,281.250000)|(774.999990,0.415541,3,25,253.125000)|(803.124990,0.419957,3,26,225.000000)|(831.249990,0.424392,3,27,196.875000)|(859.374990,0.428810,3,28,168.750000)|(887.499990,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 683, 2016-10-03 08:55:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.003951,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(397.038641,0.331785,2,9,1313.152846)|(501.209286,0.335679,2,10,1251.305693)|(502.833809,0.365954,2,11,847.758644)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124995,0.382926,3,14,478.125000)|(606.249994,0.390510,3,15,421.875000)|(634.374993,0.394455,3,16,393.750000)|(662.499993,0.398499,3,17,365.625000)|(690.624992,0.402638,3,18,337.500000)|(718.749991,0.406865,3,19,309.375000)|(746.874991,0.411171,3,20,281.250000)|(774.999990,0.415541,3,21,253.125000)|(803.124990,0.419957,3,22,225.000000)|(831.249990,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 684, 2016-10-03 09:00:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.008049,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(413.004774,0.331785,2,9,1313.152846)|(500.758818,0.335679,2,10,1251.305693)|(501.158818,0.349660,2,11,1049.532169)|(502.830030,0.365954,2,12,847.758644)|(521.875000,0.400288,2,13,506.250000)|(550.000000,0.403546,2,14,478.125000)|(578.124995,0.382926,3,15,478.125000)|(606.249994,0.390510,3,16,421.875000)|(634.374993,0.394455,3,17,393.750000)|(662.499993,0.398499,3,18,365.625000)|(690.624992,0.402638,3,19,337.500000)|(718.749991,0.406865,3,20,309.375000)|(746.874991,0.411171,3,21,281.250000)|(774.999990,0.415541,3,22,253.125000)|(803.124990,0.419957,3,23,225.000000)|(831.249990,0.424392,3,24,196.875000)|(859.374990,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 685, 2016-10-03 09:05:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.016397,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(428.968348,0.331785,2,9,1313.152846)|(500.298777,0.335679,2,10,1251.305693)|(500.698777,0.342411,2,11,1150.418931)|(501.097768,0.349660,2,12,1049.532169)|(502.826253,0.365954,2,13,847.758644)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124995,0.382926,3,16,478.125000)|(606.249994,0.390510,3,17,421.875000)|(634.374993,0.394455,3,18,393.750000)|(662.499993,0.398499,3,19,365.625000)|(690.624992,0.402638,3,20,337.500000)|(718.749991,0.406865,3,21,309.375000)|(746.874991,0.411171,3,22,281.250000)|(774.999990,0.415541,3,23,253.125000)|(803.124990,0.419957,3,24,225.000000)|(831.249990,0.424392,3,25,196.875000)|(859.374990,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 686, 2016-10-03 09:10:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.006168,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(450.265292,0.331785,2,9,1313.152846)|(499.835701,0.335679,2,10,1251.305693)|(500.235701,0.338984,2,11,1200.862312)|(500.632585,0.342411,2,12,1150.418931)|(501.036738,0.349660,2,13,1049.532169)|(502.822478,0.365954,2,14,847.758644)|(521.875000,0.400288,2,15,506.250000)|(550.000000,0.403546,2,16,478.125000)|(578.124995,0.382926,3,17,478.125000)|(606.249994,0.390510,3,18,421.875000)|(634.374993,0.394455,3,19,393.750000)|(662.499993,0.398499,3,20,365.625000)|(690.624992,0.402638,3,21,337.500000)|(718.749991,0.406865,3,22,309.375000)|(746.874991,0.411171,3,23,281.250000)|(774.999990,0.415541,3,24,253.125000)|(803.124990,0.419957,3,25,225.000000)|(831.249990,0.424392,3,26,196.875000)|(859.374990,0.428810,3,27,168.750000)|(887.499990,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 687, 2016-10-03 09:15:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.012642,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(469.435726,0.331785,2,9,1313.152846)|(500.872818,0.335679,2,10,1251.305693)|(500.975728,0.349660,2,11,1049.532169)|(502.818704,0.365954,2,12,847.758644)|(521.875000,0.400288,2,13,506.250000)|(550.000000,0.403546,2,14,478.125000)|(578.124995,0.382926,3,15,478.125000)|(606.249994,0.390510,3,16,421.875000)|(634.374993,0.394455,3,17,393.750000)|(662.499993,0.398499,3,18,365.625000)|(690.624992,0.402638,3,19,337.500000)|(718.749991,0.406865,3,20,309.375000)|(746.874991,0.411171,3,21,281.250000)|(774.999990,0.415541,3,22,253.125000)|(803.124990,0.419957,3,23,225.000000)|(831.249990,0.424392,3,24,196.875000)|(859.374990,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 688, 2016-10-03 09:20:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.002227,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(490.725475,0.331785,2,9,1313.152846)|(500.412748,0.335679,2,10,1251.305693)|(500.812748,0.342411,2,11,1150.418931)|(500.914738,0.349660,2,12,1049.532169)|(502.814932,0.365954,2,13,847.758644)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124995,0.382926,3,16,478.125000)|(606.249994,0.390510,3,17,421.875000)|(634.374993,0.394455,3,18,393.750000)|(662.499993,0.398499,3,19,365.625000)|(690.624992,0.402638,3,20,337.500000)|(718.749991,0.406865,3,21,309.375000)|(746.874991,0.411171,3,22,281.250000)|(774.999990,0.415541,3,23,253.125000)|(803.124990,0.419957,3,24,225.000000)|(831.249990,0.424392,3,25,196.875000)|(859.374990,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 689, 2016-10-03 09:25:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(0.004565,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(502.003362,0.331785,2,9,1313.152846)|(502.811162,0.365954,2,10,847.758644)|(521.875000,0.400288,2,11,506.250000)|(550.000000,0.403546,2,12,478.125000)|(578.124995,0.382926,3,13,478.125000)|(606.249994,0.390510,3,14,421.875000)|(634.374993,0.394455,3,15,393.750000)|(662.499993,0.398499,3,16,365.625000)|(690.624992,0.402638,3,17,337.500000)|(718.749991,0.406865,3,18,309.375000)|(746.874991,0.411171,3,19,281.250000)|(774.999990,0.415541,3,20,253.125000)|(803.124990,0.419957,3,21,225.000000)|(831.249990,0.424392,3,22,196.875000)|(859.374990,0.428810,3,23,168.750000)|(887.499990,0.433163,3,24,140.625000)|(915.624990,0.437386,3,25,112.500000)|(943.749990,0.441387,3,26,84.375000)|(971.874990,0.445031,3,27,56.250000)|(1000.000000,0.448096,3,28,28.125000)]
# Timestep = 690, 2016-10-03 09:30:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(24.766072,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(501.555163,0.331785,2,9,1313.152846)|(501.955163,0.347380,2,10,1080.455745)|(502.807393,0.365954,2,11,847.758644)|(521.875000,0.400288,2,12,506.250000)|(550.000000,0.403546,2,13,478.125000)|(578.124995,0.382926,3,14,478.125000)|(606.249994,0.390510,3,15,421.875000)|(634.374993,0.394455,3,16,393.750000)|(662.499993,0.398499,3,17,365.625000)|(690.624992,0.402638,3,18,337.500000)|(718.749991,0.406865,3,19,309.375000)|(746.874991,0.411171,3,20,281.250000)|(774.999990,0.415541,3,21,253.125000)|(803.124990,0.419957,3,22,225.000000)|(831.249990,0.424392,3,23,196.875000)|(859.374990,0.428810,3,24,168.750000)|(887.499990,0.433163,3,25,140.625000)|(915.624990,0.437386,3,26,112.500000)|(943.749990,0.441387,3,27,84.375000)|(971.874990,0.445031,3,28,56.250000)|(1000.000000,0.448096,3,29,28.125000)]
# Timestep = 691, 2016-10-03 09:35:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(49.510595,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(501.097185,0.331785,2,9,1313.152846)|(501.497185,0.339255,2,10,1196.804296)|(501.895795,0.347380,2,11,1080.455745)|(502.803625,0.365954,2,12,847.758644)|(521.875000,0.400288,2,13,506.250000)|(550.000000,0.403546,2,14,478.125000)|(578.124995,0.382926,3,15,478.125000)|(606.249994,0.390510,3,16,421.875000)|(634.374993,0.394455,3,17,393.750000)|(662.499993,0.398499,3,18,365.625000)|(690.624992,0.402638,3,19,337.500000)|(718.749991,0.406865,3,20,309.375000)|(746.874991,0.411171,3,21,281.250000)|(774.999990,0.415541,3,22,253.125000)|(803.124990,0.419957,3,23,225.000000)|(831.249990,0.424392,3,24,196.875000)|(859.374990,0.428810,3,25,168.750000)|(887.499990,0.433163,3,26,140.625000)|(915.624990,0.437386,3,27,112.500000)|(943.749990,0.441387,3,28,84.375000)|(971.874990,0.445031,3,29,56.250000)|(1000.000000,0.448096,3,30,28.125000)]
# Timestep = 692, 2016-10-03 09:40:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(74.253620,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(500.636324,0.331785,2,9,1313.152846)|(501.036324,0.335443,2,10,1254.978571)|(501.432632,0.339255,2,11,1196.804296)|(501.836447,0.347380,2,12,1080.455745)|(502.799860,0.365954,2,13,847.758644)|(521.875000,0.400288,2,14,506.250000)|(550.000000,0.403546,2,15,478.125000)|(578.124995,0.382926,3,16,478.125000)|(606.249994,0.390510,3,17,421.875000)|(634.374993,0.394455,3,18,393.750000)|(662.499993,0.398499,3,19,365.625000)|(690.624992,0.402638,3,20,337.500000)|(718.749991,0.406865,3,21,309.375000)|(746.874991,0.411171,3,22,281.250000)|(774.999990,0.415541,3,23,253.125000)|(803.124990,0.419957,3,24,225.000000)|(831.249990,0.424392,3,25,196.875000)|(859.374990,0.428810,3,26,168.750000)|(887.499990,0.433163,3,27,140.625000)|(915.624990,0.437386,3,28,112.500000)|(943.749990,0.441387,3,29,84.375000)|(971.874990,0.445031,3,30,56.250000)|(1000.000000,0.448096,3,31,28.125000)]
# Timestep = 693, 2016-10-03 09:45:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(98.995016,0.217703,1,7,1375.000000)|(100.000000,0.221060,1,8,1313.152846)|(500.574337,0.331785,2,9,1313.152846)|(500.972072,0.335443,2,10,1254.978571)|(501.170084,0.339255,2,11,1196.804296)|(501.368096,0.343231,2,12,1138.630021)|(501.777117,0.347380,2,13,1080.455745)|(502.796096,0.365954,2,14,847.758644)|(521.875000,0.400288,2,15,506.250000)|(550.000000,0.403546,2,16,478.125000)|(578.124995,0.382926,3,17,478.125000)|(606.249994,0.390510,3,18,421.875000)|(634.374993,0.394455,3,19,393.750000)|(662.499993,0.398499,3,20,365.625000)|(690.624992,0.402638,3,21,337.500000)|(718.749991,0.406865,3,22,309.375000)|(746.874991,0.411171,3,23,281.250000)|(774.999990,0.415541,3,24,253.125000)|(803.124990,0.419957,3,25,225.000000)|(831.249990,0.424392,3,26,196.875000)|(859.374990,0.428810,3,27,168.750000)|(887.499990,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 694, 2016-10-03 09:50:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(121.350471,0.328054,2,8,1375.000000)|(500.512365,0.331785,2,9,1313.152846)|(500.907837,0.335443,2,10,1254.978571)|(501.103681,0.339255,2,11,1196.804296)|(501.299646,0.343231,2,12,1138.630021)|(501.717806,0.347380,2,13,1080.455745)|(502.792333,0.365954,2,14,847.758644)|(521.875000,0.400288,2,15,506.250000)|(550.000000,0.403546,2,16,478.125000)|(578.124995,0.382926,3,17,478.125000)|(606.249994,0.390510,3,18,421.875000)|(634.374993,0.394455,3,19,393.750000)|(662.499993,0.398499,3,20,365.625000)|(690.624992,0.402638,3,21,337.500000)|(718.749991,0.406865,3,22,309.375000)|(746.874991,0.411171,3,23,281.250000)|(774.999990,0.415541,3,24,253.125000)|(803.124990,0.419957,3,25,225.000000)|(831.249990,0.424392,3,26,196.875000)|(859.374990,0.428810,3,27,168.750000)|(887.499990,0.433163,3,28,140.625000)|(915.624990,0.437386,3,29,112.500000)|(943.749990,0.441387,3,30,84.375000)|(971.874990,0.445031,3,31,56.250000)|(1000.000000,0.448096,3,32,28.125000)]
# Timestep = 695, 2016-10-03 09:55:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(143.603663,0.328054,2,8,1375.000000)|(500.450407,0.331785,2,9,1313.152846)|(500.843617,0.335443,2,10,1254.978571)|(501.037295,0.339255,2,11,1196.804296)|(501.231215,0.343231,2,12,1138.630021)|(501.258514,0.347380,2,13,1080.455745)|(501.658514,0.356247,2,14,964.107195)|(502.788572,0.365954,2,15,847.758644)|(521.875000,0.400288,2,16,506.250000)|(550.000000,0.403546,2,17,478.125000)|(578.124995,0.382926,3,18,478.125000)|(606.249994,0.390510,3,19,421.875000)|(634.374993,0.394455,3,20,393.750000)|(662.499993,0.398499,3,21,365.625000)|(690.624992,0.402638,3,22,337.500000)|(718.749991,0.406865,3,23,309.375000)|(746.874990,0.411171,3,24,281.250000)|(774.999990,0.415541,3,25,253.125000)|(803.124990,0.419957,3,26,225.000000)|(831.249990,0.424392,3,27,196.875000)|(859.374990,0.428810,3,28,168.750000)|(887.499990,0.433163,3,29,140.625000)|(915.624990,0.437386,3,30,112.500000)|(943.749990,0.441387,3,31,84.375000)|(971.874990,0.445031,3,32,56.250000)|(1000.000000,0.448096,3,33,28.125000)]
# Timestep = 696, 2016-10-03 10:00:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(165.855486,0.328054,2,8,1375.000000)|(500.388463,0.331785,2,9,1313.152846)|(500.779413,0.335443,2,10,1254.978571)|(500.970927,0.339255,2,11,1196.804296)|(501.162804,0.343231,2,12,1138.630021)|(501.177123,0.347380,2,13,1080.455745)|(501.191442,0.351714,2,14,1022.281470)|(501.591147,0.356247,2,15,964.107195)|(502.784813,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499993,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 697, 2016-10-03 10:05:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(188.105861,0.328054,2,8,1375.000000)|(500.326533,0.331785,2,9,1313.152846)|(500.715224,0.335443,2,10,1254.978571)|(500.904577,0.339255,2,11,1196.804296)|(501.094412,0.343231,2,12,1138.630021)|(501.106968,0.347380,2,13,1080.455745)|(501.119905,0.351714,2,14,1022.281470)|(501.523805,0.356247,2,15,964.107195)|(502.781055,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499992,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 698, 2016-10-03 10:10:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(215.922222,0.328054,2,8,1375.000000)|(500.264617,0.331785,2,9,1313.152846)|(500.651052,0.335443,2,10,1254.978571)|(500.838243,0.339255,2,11,1196.804296)|(501.026040,0.343231,2,12,1138.630021)|(501.036835,0.347380,2,13,1080.455745)|(501.048391,0.351714,2,14,1022.281470)|(501.456487,0.356247,2,15,964.107195)|(502.777299,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499992,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 699, 2016-10-03 10:15:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(243.736529,0.328054,2,8,1375.000000)|(500.202715,0.331785,2,9,1313.152846)|(500.586894,0.335443,2,10,1254.978571)|(500.771927,0.339255,2,11,1196.804296)|(500.957687,0.343231,2,12,1138.630021)|(500.966723,0.347380,2,13,1080.455745)|(500.976902,0.351714,2,14,1022.281470)|(501.389193,0.356247,2,15,964.107195)|(502.773545,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499992,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 700, 2016-10-03 10:20:00 
[(0.000000,0.188995,1,1,2125.000000)|(0.000000,0.192664,1,2,2000.000000)|(0.000000,0.196686,1,3,1875.000000)|(0.000000,0.201119,1,4,1750.000000)|(0.000000,0.206035,1,5,1625.000000)|(0.000000,0.211524,1,6,1500.000000)|(100.000000,0.217703,1,7,1375.000000)|(271.548616,0.328054,2,8,1375.000000)|(500.140827,0.331785,2,9,1313.152846)|(500.522753,0.335443,2,10,1254.978571)|(500.705629,0.339255,2,11,1196.804296)|(500.889353,0.343231,2,12,1138.630021)|(500.896632,0.347380,2,13,1080.455745)|(500.905436,0.351714,2,14,1022.281470)|(501.321924,0.356247,2,15,964.107195)|(502.769792,0.365954,2,16,847.758644)|(521.875000,0.400288,2,17,506.250000)|(550.000000,0.403546,2,18,478.125000)|(578.124995,0.382926,3,19,478.125000)|(606.249994,0.390510,3,20,421.875000)|(634.374993,0.394455,3,21,393.750000)|(662.499992,0.398499,3,22,365.625000)|(690.624992,0.402638,3,23,337.500000)|(718.749991,0.406865,3,24,309.375000)|(746.874990,0.411171,3,25,281.250000)|(774.999990,0.415541,3,26,253.125000)|(803.124990,0.419957,3,27,225.000000)|(831.249990,0.424392,3,28,196.875000)|(859.374990,0.428810,3,29,168.750000)|(887.499990,0.433163,3,30,140.625000)|(915.624990,0.437386,3,31,112.500000)|(943.749990,0.441387,3,32,84.375000)|(971.874990,0.445031,3,33,56.250000)|(1000.000000,0.448096,3,34,28.125000)]
# Timestep = 701, 2016-10-03 10:25:00 
