Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-03 05:55:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364308953543734,0.000000000000000,0.000000000000000,-0.000002141999534,0.000000000000000,0.000000000000000
2016-10-03 06:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364311128456281,0.000000000000000,0.000000000000000,-0.000002174912546,0.000000000000000,0.000000000000000
2016-10-03 06:05:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364313270241657,0.000000000000000,0.000000000000000,-0.000002141785376,0.000000000000000,-0.000000000000000
2016-10-03 06:10:00,0.000000000000000,0.000020833333333,0.000020787169201,0.000000000000000,0.000000000000000,0.364294696177295,0.000000000000000,0.000000000000000,-0.000002213104839,0.000000000000000,0.000000000000000
2016-10-03 06:15:00,0.000000000000000,0.000020833333333,0.000020787117323,0.000000000000000,0.000000000000000,0.364275797563051,0.000000000000000,0.000000000000000,-0.000001888503078,0.000000000000000,0.000000000000000
2016-10-03 06:20:00,0.000000000000000,0.000020833333333,0.000020786655141,0.000000000000000,0.000000000000000,0.364262298309182,0.000000000000000,0.000000000000000,-0.000007287401273,0.000000000000000,-0.000000000000000
2016-10-03 06:25:00,0.000000000000000,0.000020833333333,0.000020786933517,0.000000000000000,0.000000000000000,0.364243441730460,0.000000000000000,0.000000000000000,-0.000001930354795,0.000000000000000,0.000000000000000
2016-10-03 06:30:00,0.000000000000000,0.000020833333333,0.000020786606587,0.000000000000000,0.000000000000000,0.364229948277856,0.000000000000000,0.000000000000000,-0.000007293153983,0.000000000000000,0.000000000000000
2016-10-03 06:35:00,0.000000000000000,0.000020833333333,0.000020786861930,0.000000000000000,0.000000000000000,0.364211102383501,0.000000000000000,0.000000000000000,-0.000001940967576,0.000000000000000,0.000000000000000
2016-10-03 06:40:00,0.000000000000000,0.000020833333333,0.000020786557018,0.000000000000000,0.000000000000000,0.364197614699341,0.000000000000000,0.000000000000000,-0.000007298872858,0.000000000000000,-0.000000000000000
2016-10-03 06:45:00,0.000000000000000,0.000020833333333,0.000020786789687,0.000000000000000,0.000000000000000,0.364178784050293,0.000000000000000,0.000000000000000,-0.000001956140639,0.000000000000000,0.000000000000000
2016-10-03 06:50:00,0.000000000000000,0.000020833333333,0.000020786506432,0.000000000000000,0.000000000000000,0.364165228869523,0.000000000000000,0.000000000000000,-0.000007231325662,0.000000000000000,0.000000000000000
2016-10-03 06:55:00,0.000000000000000,0.000020833333333,0.000020786716462,0.000000000000000,0.000000000000000,0.364146459424303,0.000000000000000,0.000000000000000,-0.000002017271242,0.000000000000000,0.000000000000000
2016-10-03 07:00:00,0.000000000000000,0.000020833333333,0.000020786454684,0.000000000000000,0.000000000000000,0.364132909480568,0.000000000000000,0.000000000000000,-0.000007236510950,0.000000000000000,-0.000000000000000
2016-10-03 07:05:00,0.000000000000000,0.000020833333333,0.000020786642777,0.000000000000000,0.000000000000000,0.364114146162159,0.000000000000000,0.000000000000000,-0.000002023324368,0.000000000000000,0.000000000000000
2016-10-03 07:10:00,0.000000000000000,0.000041666666667,0.000041572803663,0.000000000000000,0.000000000000000,0.364079889176593,0.000000000000000,0.000000000000000,-0.000007315818096,0.000000000000000,0.000000000000000
2016-10-03 07:15:00,0.000000000000000,0.000041666666667,0.000041573051623,0.000000000000000,0.000000000000000,0.364040311277505,0.000000000000000,0.000000000000000,-0.000001995152536,0.000000000000000,0.000000000000000
2016-10-03 07:20:00,0.000000000000000,0.000041666666667,0.000041572585772,0.000000000000000,0.000000000000000,0.364006028101847,0.000000000000000,0.000000000000000,-0.000007289410115,0.000000000000000,0.000000000000000
2016-10-03 07:25:00,0.000000000000000,0.000041666666667,0.000041572726311,0.000000000000000,0.000000000000000,0.363966460569693,0.000000000000000,0.000000000000000,-0.000002005194157,0.000000000000000,0.000000000000000
2016-10-03 07:30:00,0.000000000000000,0.000041666666667,0.000041572358101,0.000000000000000,0.000000000000000,0.363932181958307,0.000000000000000,0.000000000000000,-0.000007293746715,0.000000000000000,-0.000000000000000
2016-10-03 07:35:00,0.000000000000000,0.000041666666667,0.000041572394613,0.000000000000000,0.000000000000000,0.363892610660697,0.000000000000000,0.000000000000000,-0.000002001097002,0.000000000000000,0.000000000000000
2016-10-03 07:40:00,0.000000000000000,0.000041666666667,0.000041572120395,0.000000000000000,0.000000000000000,0.363858394767935,0.000000000000000,0.000000000000000,-0.000007356227633,0.000000000000000,0.000000000000000
2016-10-03 07:45:00,0.000000000000000,0.000041666666667,0.000041572056652,0.000000000000000,0.000000000000000,0.363818848805574,0.000000000000000,0.000000000000000,-0.000002026094291,0.000000000000000,0.000000000000000
2016-10-03 07:50:00,0.000000000000000,0.000041666666667,0.000041564096640,0.000000000000000,0.000000000000000,0.363784589328942,0.000000000000000,0.000000000000000,-0.000007304620008,0.000000000000000,0.000000000000000
2016-10-03 07:55:00,0.000000000000000,0.000041666666667,0.000041571579031,0.000000000000000,0.000000000000000,0.363745103760311,0.000000000000000,0.000000000000000,-0.000002086010400,0.000000000000000,0.000000000000000
2016-10-03 08:00:00,0.000000000000000,0.000041666666667,0.000041564096705,0.000000000000000,0.000000000000000,0.363710860148619,0.000000000000000,0.000000000000000,-0.000007320485013,0.000000000000000,0.000000000000000
2016-10-03 08:05:00,0.000000000000000,0.000041666666667,0.000041564096515,0.000000000000000,0.000000000000000,0.363674083906088,0.000000000000000,0.000000000000000,-0.000004787853984,0.000000000000000,-0.000000000000000
2016-10-03 08:10:00,0.000000000000000,0.000062500000000,0.000062356287190,0.000000000000000,0.000000000000000,0.363613848452093,0.000000000000000,0.000000000000000,-0.000002120833195,0.000000000000000,0.000000000000000
2016-10-03 08:15:00,0.000000000000000,0.000062500000000,0.000062346145183,0.000000000000000,0.000000000000000,0.363558846798070,0.000000000000000,0.000000000000000,-0.000007344491159,0.000000000000000,0.000000000000000
2016-10-03 08:20:00,0.000000000000000,0.000062500000000,0.000062346145025,0.000000000000000,0.000000000000000,0.363501246051168,0.000000000000000,0.000000000000000,-0.000004745398123,0.000000000000000,0.000000000000000
2016-10-03 08:25:00,0.000000000000000,0.000062500000000,0.000062346144704,0.000000000000000,0.000000000000000,0.363442405350179,0.000000000000000,0.000000000000000,-0.000003505443715,0.000000000000000,0.000000000000000
2016-10-03 08:30:00,0.000000000000000,0.000062500000000,0.000062353967090,0.000000000000000,0.000000000000000,0.363382207518569,0.000000000000000,0.000000000000000,-0.000002156135480,0.000000000000000,0.000000000000000
2016-10-03 08:35:00,0.000000000000000,0.000062500000000,0.000062346145023,0.000000000000000,0.000000000000000,0.363327218820099,0.000000000000000,0.000000000000000,-0.000007357446553,0.000000000000000,0.000000000000000
2016-10-03 08:40:00,0.000000000000000,0.000062500000000,0.000062346144699,0.000000000000000,0.000000000000000,0.363269704197988,0.000000000000000,0.000000000000000,-0.000004831522587,0.000000000000000,0.000000000000000
2016-10-03 08:45:00,0.000000000000000,0.000062500000000,0.000062346145177,0.000000000000000,0.000000000000000,0.363210842259344,0.000000000000000,0.000000000000000,-0.000003484206533,0.000000000000000,0.000000000000000
2016-10-03 08:50:00,0.000000000000000,0.000062500000000,0.000062346145013,0.000000000000000,0.000000000000000,0.363151374528872,0.000000000000000,0.000000000000000,-0.000002878414541,0.000000000000000,-0.000000000000000
2016-10-03 08:55:00,0.000000000000000,0.000062500000000,0.000062350912556,0.000000000000000,0.000000000000000,0.363091285114529,0.000000000000000,0.000000000000000,-0.000002261498213,0.000000000000000,0.000000000000000
2016-10-03 09:00:00,0.000000000000000,0.000062500000000,0.000062346145156,0.000000000000000,0.000000000000000,0.363036342816594,0.000000000000000,0.000000000000000,-0.000007403847221,0.000000000000000,-0.000000000000000
2016-10-03 09:05:00,0.000000000000000,0.000062500000000,0.000062346144969,0.000000000000000,0.000000000000000,0.362978802840279,0.000000000000000,0.000000000000000,-0.000004806168655,0.000000000000000,0.000000000000000
2016-10-03 09:10:00,0.000000000000000,0.000083333333333,0.000083128192787,0.000000000000000,0.000000000000000,0.362899248756671,0.000000000000000,0.000000000000000,-0.000003574109179,0.000000000000000,-0.000000000000000
2016-10-03 09:15:00,0.000000000000000,0.000083333333333,0.000083130937023,0.000000000000000,0.000000000000000,0.362818341098754,0.000000000000000,0.000000000000000,-0.000002223279106,0.000000000000000,0.000000000000000
2016-10-03 09:20:00,0.000000000000000,0.000083333333333,0.000083128193014,0.000000000000000,0.000000000000000,0.362740121105348,0.000000000000000,0.000000000000000,-0.000004908199608,0.000000000000000,0.000000000000000
2016-10-03 09:25:00,0.000000000000000,0.000083333333333,0.000083128193645,0.000000000000000,0.000000000000000,0.362659245707819,0.000000000000000,0.000000000000000,-0.000002252796116,0.000000000000000,0.000000000000000
2016-10-03 09:30:00,0.000000000000000,0.000083333333333,0.000083097907884,0.000000000000000,0.000000000000000,0.362584146733066,0.000000000000000,0.000000000000000,-0.000007998933132,0.000000000000000,0.000000000000000
2016-10-03 09:35:00,0.000000000000000,0.000083333333333,0.000083097907884,0.000000000000000,0.000000000000000,0.362506214815752,0.000000000000000,0.000000000000000,-0.000005165990571,0.000000000000000,0.000000000000000
2016-10-03 09:40:00,0.000000000000000,0.000083333333333,0.000083097907884,0.000000000000000,0.000000000000000,0.362426837735143,0.000000000000000,0.000000000000000,-0.000003720827275,0.000000000000000,-0.000000000000000
2016-10-03 09:45:00,0.000000000000000,0.000083333333333,0.000083097907884,0.000000000000000,0.000000000000000,0.362346806412886,0.000000000000000,0.000000000000000,-0.000003066585627,0.000000000000000,0.000000000000000
2016-10-03 09:50:00,0.000000000000000,0.000083333333333,0.000083097907884,0.000000000000000,0.000000000000000,0.362266017049508,0.000000000000000,0.000000000000000,-0.000002308544506,0.000000000000000,0.000000000000000
2016-10-03 09:55:00,0.000000000000000,0.000083333333333,0.000083097907884,0.000000000000000,0.000000000000000,0.362188778612306,0.000000000000000,0.000000000000000,-0.000005859470683,0.000000000000000,0.000000000000000
2016-10-03 10:00:00,0.000000000000000,0.000083333333333,0.000083097907884,0.000000000000000,0.000000000000000,0.362108207715968,0.000000000000000,0.000000000000000,-0.000002527011547,0.000000000000000,0.000000000000000
2016-10-03 10:05:00,0.000000000000000,0.000083333333333,0.000083097907884,0.000000000000000,0.000000000000000,0.362027613195584,0.000000000000000,0.000000000000000,-0.000002503387501,0.000000000000000,-0.000000000000000
2016-10-03 10:10:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361926249171462,0.000000000000000,0.000000000000000,-0.000002508360733,0.000000000000000,0.000000000000000
2016-10-03 10:15:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361824892056558,0.000000000000000,0.000000000000000,-0.000002515269951,0.000000000000000,-0.000000000000000
2016-10-03 10:20:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361723542472406,0.000000000000000,0.000000000000000,-0.000002522800704,0.000000000000000,0.000000000000000
2016-10-03 10:25:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361622201119002,0.000000000000000,0.000000000000000,-0.000002531031452,0.000000000000000,-0.000000000000000
2016-10-03 10:30:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361520868788566,0.000000000000000,0.000000000000000,-0.000002540054420,0.000000000000000,0.000000000000000
2016-10-03 10:35:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361419546382451,0.000000000000000,0.000000000000000,-0.000002549978740,0.000000000000000,0.000000000000000
2016-10-03 10:40:00,0.000000000000000,0.000104166666667,0.000103883365798,0.000000000000000,0.000000000000000,0.361318223949239,0.000000000000000,0.000000000000000,-0.000002560932586,0.000000000000000,0.000000000000000
2016-10-03 10:45:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361222505840404,0.000000000000000,0.000000000000000,-0.000008154276020,0.000000000000000,0.000000000000000
2016-10-03 10:50:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361123911188032,0.000000000000000,0.000000000000000,-0.000005277732484,0.000000000000000,0.000000000000000
2016-10-03 10:55:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.361023881645282,0.000000000000000,0.000000000000000,-0.000003842842105,0.000000000000000,0.000000000000000
2016-10-03 11:00:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.360923209627485,0.000000000000000,0.000000000000000,-0.000003200367059,0.000000000000000,0.000000000000000
2016-10-03 11:05:00,0.000000000000000,0.000104166666667,0.000103872384855,0.000000000000000,0.000000000000000,0.360821792852180,0.000000000000000,0.000000000000000,-0.000002455609551,0.000000000000000,0.000000000000000
2016-10-03 11:10:00,0.000000000000000,0.000125000000000,0.000124646867782,0.000000000000000,0.000000000000000,0.360699029888636,0.000000000000000,0.000000000000000,-0.000001883904237,0.000000000000000,0.000000000000000
2016-10-03 11:15:00,0.000000000000000,0.000125000000000,0.000124594838981,0.000000000000000,0.000000000000000,0.360583192483202,0.000000000000000,0.000000000000000,-0.000008757433547,0.000000000000000,0.000000000000000
2016-10-03 11:20:00,0.000000000000000,0.000125000000000,0.000124594838981,0.000000000000000,0.000000000000000,0.360464209866129,0.000000000000000,0.000000000000000,-0.000005612221908,0.000000000000000,0.000000000000000
2016-10-03 11:25:00,0.000000000000000,0.000125000000000,0.000124594838981,0.000000000000000,0.000000000000000,0.360342041259569,0.000000000000000,0.000000000000000,-0.000002426232421,0.000000000000000,-0.000000000000000
2016-10-03 11:30:00,0.000000000000000,0.000125000000000,0.000124594838981,0.000000000000000,0.000000000000000,0.360221481092964,0.000000000000000,0.000000000000000,-0.000004034672376,0.000000000000000,0.000000000000000
2016-10-03 11:35:00,0.000000000000000,0.000125000000000,0.000124594838980,0.000000000000000,0.000000000000000,0.360100203975980,0.000000000000000,0.000000000000000,-0.000003317721996,0.000000000000000,0.000000000000000
2016-10-03 11:40:00,0.000000000000000,0.000125000000000,0.000124594838979,0.000000000000000,0.000000000000000,0.359982078327941,0.000000000000000,0.000000000000000,-0.000006469190940,0.000000000000000,0.000000000000000
2016-10-03 11:45:00,0.000000000000000,0.000125000000000,0.000124594838977,0.000000000000000,0.000000000000000,0.359860222992293,0.000000000000000,0.000000000000000,-0.000002739503329,0.000000000000000,0.000000000000000
2016-10-03 11:50:00,0.000000000000000,0.000125000000000,0.000124594838972,0.000000000000000,0.000000000000000,0.359738358077880,0.000000000000000,0.000000000000000,-0.000002729924559,0.000000000000000,-0.000000000000000
2016-10-03 11:55:00,0.000000000000000,0.000125000000000,0.000124594838962,0.000000000000000,0.000000000000000,0.359616502902504,0.000000000000000,0.000000000000000,-0.000002739663586,0.000000000000000,-0.000000000000000
2016-10-03 12:00:00,0.000000000000000,0.000125000000000,0.000124594838942,0.000000000000000,0.000000000000000,0.359494658457420,0.000000000000000,0.000000000000000,-0.000002750393858,0.000000000000000,0.000000000000000
2016-10-03 12:05:00,0.000000000000000,0.000125000000000,0.000124594838899,0.000000000000000,0.000000000000000,0.359372825658138,0.000000000000000,0.000000000000000,-0.000002762039616,0.000000000000000,0.000000000000000
2016-10-03 12:10:00,0.000000000000000,0.000125000000000,0.000124594838809,0.000000000000000,0.000000000000000,0.359251005063624,0.000000000000000,0.000000000000000,-0.000002774244295,0.000000000000000,0.000000000000000
2016-10-03 12:15:00,0.000000000000000,0.000125000000000,0.000124594838622,0.000000000000000,0.000000000000000,0.359129196243261,0.000000000000000,0.000000000000000,-0.000002786018258,0.000000000000000,0.000000000000000
2016-10-03 12:20:00,0.000000000000000,0.000125000000000,0.000124594838231,0.000000000000000,0.000000000000000,0.359007363167646,0.000000000000000,0.000000000000000,-0.000002761762616,0.000000000000000,0.000000000000000
2016-10-03 12:25:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.358892236213675,0.000000000000000,0.000000000000000,-0.000009414962639,0.000000000000000,-0.000000000000000
2016-10-03 12:30:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.358773668089735,0.000000000000000,0.000000000000000,-0.000005973792669,0.000000000000000,-0.000000000000000
2016-10-03 12:35:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.358651678295024,0.000000000000000,0.000000000000000,-0.000002552121899,0.000000000000000,0.000000000000000
2016-10-03 12:40:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.358531411370885,0.000000000000000,0.000000000000000,-0.000004274992470,0.000000000000000,0.000000000000000
2016-10-03 12:45:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.358410380566184,0.000000000000000,0.000000000000000,-0.000003511111908,0.000000000000000,-0.000000000000000
2016-10-03 12:50:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.358292813891327,0.000000000000000,0.000000000000000,-0.000006975241753,0.000000000000000,0.000000000000000
2016-10-03 12:55:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.358171172690185,0.000000000000000,0.000000000000000,-0.000002900715467,0.000000000000000,0.000000000000000
2016-10-03 13:00:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.358049523961396,0.000000000000000,0.000000000000000,-0.000002893187821,0.000000000000000,0.000000000000000
2016-10-03 13:05:00,0.000000000000000,0.000125000000000,0.000124541916610,0.000000000000000,0.000000000000000,0.357927884982363,0.000000000000000,0.000000000000000,-0.000002902937576,0.000000000000000,-0.000000000000000
2016-10-03 13:10:00,0.000000000000000,0.000104166666667,0.000103784930508,0.000000000000000,0.000000000000000,0.357827014069464,0.000000000000000,0.000000000000000,-0.000002914017610,0.000000000000000,0.000000000000000
2016-10-03 13:15:00,0.000000000000000,0.000104166666667,0.000103795574267,0.000000000000000,0.000000000000000,0.357726142816581,0.000000000000000,0.000000000000000,-0.000002924321384,0.000000000000000,0.000000000000000
2016-10-03 13:20:00,0.000000000000000,0.000104166666667,0.000103784930508,0.000000000000000,0.000000000000000,0.357631865501842,0.000000000000000,0.000000000000000,-0.000009507615769,0.000000000000000,0.000000000000000
2016-10-03 13:25:00,0.000000000000000,0.000104166666667,0.000103784930508,0.000000000000000,0.000000000000000,0.357534153079531,0.000000000000000,0.000000000000000,-0.000006072508197,0.000000000000000,0.000000000000000
2016-10-03 13:30:00,0.000000000000000,0.000104166666667,0.000103784930508,0.000000000000000,0.000000000000000,0.357434742298521,0.000000000000000,0.000000000000000,-0.000004374149498,0.000000000000000,-0.000000000000000
2016-10-03 13:35:00,0.000000000000000,0.000104166666667,0.000103785311378,0.000000000000000,0.000000000000000,0.357333652232090,0.000000000000000,0.000000000000000,-0.000002695244946,0.000000000000000,0.000000000000000
2016-10-03 13:40:00,0.000000000000000,0.000104166666667,0.000103784935822,0.000000000000000,0.000000000000000,0.357230043220493,0.000000000000000,0.000000000000000,-0.000000175924226,0.000000000000000,0.000000000000000
2016-10-03 13:45:00,0.000000000000000,0.000104166666667,0.000103733787764,0.000000000000000,0.000000000000000,0.357139395919803,0.000000000000000,0.000000000000000,-0.000013086487074,0.000000000000000,0.000000000000000
2016-10-03 13:50:00,0.000000000000000,0.000104166666667,0.000103733787764,0.000000000000000,0.000000000000000,0.357043292587701,0.000000000000000,0.000000000000000,-0.000007630455663,0.000000000000000,-0.000000000000000
2016-10-03 13:55:00,0.000000000000000,0.000104166666667,0.000103733787764,0.000000000000000,0.000000000000000,0.356941564342529,0.000000000000000,0.000000000000000,-0.000002005542592,0.000000000000000,0.000000000000000
2016-10-03 14:00:00,0.000000000000000,0.000104166666667,0.000103733787764,0.000000000000000,0.000000000000000,0.356842662001553,0.000000000000000,0.000000000000000,-0.000004831446787,0.000000000000000,0.000000000000000
2016-10-03 14:05:00,0.000000000000000,0.000104166666667,0.000103733787763,0.000000000000000,0.000000000000000,0.356742379390830,0.000000000000000,0.000000000000000,-0.000003451177041,0.000000000000000,0.000000000000000
2016-10-03 14:10:00,0.000000000000000,0.000083333333333,0.000082987030210,0.000000000000000,0.000000000000000,0.356662219991949,0.000000000000000,0.000000000000000,-0.000002827631329,0.000000000000000,0.000000000000000
2016-10-03 14:15:00,0.000000000000000,0.000083333333333,0.000082987030208,0.000000000000000,0.000000000000000,0.356582985410195,0.000000000000000,0.000000000000000,-0.000003752448453,0.000000000000000,-0.000000000000000
2016-10-03 14:20:00,0.000000000000000,0.000083333333333,0.000082987030205,0.000000000000000,0.000000000000000,0.356502615484740,0.000000000000000,0.000000000000000,-0.000002617104750,0.000000000000000,0.000000000000000
2016-10-03 14:25:00,0.000000000000000,0.000083333333333,0.000082987030197,0.000000000000000,0.000000000000000,0.356422307720392,0.000000000000000,0.000000000000000,-0.000002679265849,0.000000000000000,0.000000000000000
2016-10-03 14:30:00,0.000000000000000,0.000083333333333,0.000082987030182,0.000000000000000,0.000000000000000,0.356350113095863,0.000000000000000,0.000000000000000,-0.000010792405653,0.000000000000000,0.000000000000000
2016-10-03 14:35:00,0.000000000000000,0.000083333333333,0.000082987030151,0.000000000000000,0.000000000000000,0.356274584914670,0.000000000000000,0.000000000000000,-0.000007458848958,0.000000000000000,0.000000000000000
2016-10-03 14:40:00,0.000000000000000,0.000083333333333,0.000082987030086,0.000000000000000,0.000000000000000,0.356195567887671,0.000000000000000,0.000000000000000,-0.000003970003087,0.000000000000000,0.000000000000000
2016-10-03 14:45:00,0.000000000000000,0.000083333333333,0.000082987029953,0.000000000000000,0.000000000000000,0.356116272604996,0.000000000000000,0.000000000000000,-0.000003691747278,0.000000000000000,0.000000000000000
2016-10-03 14:50:00,0.000000000000000,0.000083333333333,0.000082987029677,0.000000000000000,0.000000000000000,0.356036976153251,0.000000000000000,0.000000000000000,-0.000003690577933,0.000000000000000,0.000000000000000
2016-10-03 14:55:00,0.000000000000000,0.000083333333333,0.000082987029109,0.000000000000000,0.000000000000000,0.355957670251978,0.000000000000000,0.000000000000000,-0.000003681127836,0.000000000000000,0.000000000000000
2016-10-03 15:00:00,0.000000000000000,0.000083333333333,0.000082987027935,0.000000000000000,0.000000000000000,0.355878443583233,0.000000000000000,0.000000000000000,-0.000003760359190,0.000000000000000,0.000000000000000
2016-10-03 15:05:00,0.000000000000000,0.000083333333333,0.000082987028945,0.000000000000000,0.000000000000000,0.355799227132067,0.000000000000000,0.000000000000000,-0.000003770577779,0.000000000000000,-0.000000000000000
2016-10-03 15:10:00,0.000000000000000,0.000062500000000,0.000062240272515,0.000000000000000,0.000000000000000,0.355740727089698,0.000000000000000,0.000000000000000,-0.000003740230145,0.000000000000000,0.000000000000000
2016-10-03 15:15:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355687467407087,0.000000000000000,0.000000000000000,-0.000008949400377,0.000000000000000,-0.000000000000000
2016-10-03 15:20:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355628844725467,0.000000000000000,0.000000000000000,-0.000003586401368,0.000000000000000,0.000000000000000
2016-10-03 15:25:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355572819978766,0.000000000000000,0.000000000000000,-0.000006184336286,0.000000000000000,-0.000000000000000
2016-10-03 15:30:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355515467079643,0.000000000000000,0.000000000000000,-0.000004856183866,0.000000000000000,0.000000000000000
2016-10-03 15:35:00,0.000000000000000,0.000062500000000,0.000062234260422,0.000000000000000,0.000000000000000,0.355456779667664,0.000000000000000,0.000000000000000,-0.000003546848443,0.000000000000000,0.000000000000000
2016-10-03 15:40:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355406406848730,0.000000000000000,0.000000000000000,-0.000011836264054,0.000000000000000,0.000000000000000
2016-10-03 15:45:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355351588670037,0.000000000000000,0.000000000000000,-0.000007390904294,0.000000000000000,-0.000000000000000
2016-10-03 15:50:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355294578869150,0.000000000000000,0.000000000000000,-0.000005199282100,0.000000000000000,-0.000000000000000
2016-10-03 15:55:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355236493115144,0.000000000000000,0.000000000000000,-0.000004123328983,0.000000000000000,0.000000000000000
2016-10-03 16:00:00,0.000000000000000,0.000062500000000,0.000062228982313,0.000000000000000,0.000000000000000,0.355177324229906,0.000000000000000,0.000000000000000,-0.000003060097074,0.000000000000000,0.000000000000000
2016-10-03 16:05:00,0.000000000000000,0.000062500000000,0.000062209082988,0.000000000000000,0.000000000000000,0.355126966750970,0.000000000000000,0.000000000000000,-0.000011851604051,0.000000000000000,-0.000000000000000
2016-10-03 16:10:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.355092901247727,0.000000000000000,0.000000000000000,-0.000007407218750,0.000000000000000,0.000000000000000
2016-10-03 16:15:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.355056643653680,0.000000000000000,0.000000000000000,-0.000005215127945,0.000000000000000,0.000000000000000
2016-10-03 16:20:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.355019309539646,0.000000000000000,0.000000000000000,-0.000004138607958,0.000000000000000,0.000000000000000
2016-10-03 16:25:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.354981477345537,0.000000000000000,0.000000000000000,-0.000003640527883,0.000000000000000,0.000000000000000
2016-10-03 16:30:00,0.000000000000000,0.000041666666667,0.000041482633563,0.000000000000000,0.000000000000000,0.354943080286957,0.000000000000000,0.000000000000000,-0.000003085574983,0.000000000000000,0.000000000000000
2016-10-03 16:35:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.354913471224425,0.000000000000000,0.000000000000000,-0.000011863659460,0.000000000000000,0.000000000000000
2016-10-03 16:40:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.354879416730831,0.000000000000000,0.000000000000000,-0.000007418228398,0.000000000000000,-0.000000000000000
2016-10-03 16:45:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.354843170658358,0.000000000000000,0.000000000000000,-0.000005226649519,0.000000000000000,0.000000000000000
2016-10-03 16:50:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.354805848675102,0.000000000000000,0.000000000000000,-0.000004150738735,0.000000000000000,0.000000000000000
2016-10-03 16:55:00,0.000000000000000,0.000041666666667,0.000041480123960,0.000000000000000,0.000000000000000,0.354767456077500,0.000000000000000,0.000000000000000,-0.000003087526358,0.000000000000000,0.000000000000000
2016-10-03 17:00:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.354733411728308,0.000000000000000,0.000000000000000,-0.000007428372800,0.000000000000000,-0.000000000000000
2016-10-03 17:05:00,0.000000000000000,0.000041666666667,0.000041472721992,0.000000000000000,0.000000000000000,0.354697176334078,0.000000000000000,0.000000000000000,-0.000005237327761,0.000000000000000,-0.000000000000000
2016-10-03 17:10:00,0.000000000000000,0.000020833333333,0.000020736360996,0.000000000000000,0.000000000000000,0.354680601939670,0.000000000000000,0.000000000000000,-0.000004161966589,0.000000000000000,0.000000000000000
