Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-06-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404781297061061,0.000000000000000,0.000000000000000,-0.000000620961147,0.000000000000000,0.000000000000008
2016-06-07 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404781917985470,0.000000000000000,0.000000000000000,-0.000000620924400,0.000000000000000,-0.000000000000008
2016-06-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404782538873138,0.000000000000000,0.000000000000000,-0.000000620887662,0.000000000000000,-0.000000000000006
2016-06-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404783159724075,0.000000000000000,0.000000000000000,-0.000000620850932,0.000000000000000,-0.000000000000005
2016-06-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404783780538288,0.000000000000000,0.000000000000000,-0.000000620814210,0.000000000000000,-0.000000000000003
2016-06-07 04:00:00,0.000000000000000,0.000001187142018,0.000000246874329,0.000000000000000,0.000000000000000,0.404784154441571,0.000000000000000,0.000000000000000,-0.000000620777614,0.000000000000000,0.000000000000001
2016-06-07 05:00:00,0.000000000000000,0.000071251264339,0.000014832046404,0.000000000000000,0.000000000000000,0.404769943143015,0.000000000000000,0.000000000000000,-0.000000620747855,0.000000000000000,0.000000000000008
2016-06-07 06:00:00,0.000000000000000,0.000267094100483,0.000055649443975,0.000000000000000,0.000000000000000,0.404714914430723,0.000000000000000,0.000000000000000,-0.000000620731687,0.000000000000000,0.000000000000003
2016-06-07 07:00:00,0.000000000000000,0.000489411543747,0.000102030150286,0.000000000000000,0.000000000000000,0.404613505001778,0.000000000000000,0.000000000000000,-0.000000620721342,0.000000000000000,0.000000000000002
2016-06-07 08:00:00,0.000000000000000,0.000714537013125,0.000148997893807,0.000000000000000,0.000000000000000,0.404465127822851,0.000000000000000,0.000000000000000,-0.000000620714886,0.000000000000000,0.000000000000006
2016-06-07 09:00:00,0.000000000000000,0.000913861345182,0.000190529879657,0.000000000000000,0.000000000000000,0.404275218652699,0.000000000000000,0.000000000000000,-0.000000620709509,0.000000000000000,0.000000000000004
2016-06-07 10:00:00,0.000000000000000,0.001059586078551,0.000220785213175,0.000000000000000,0.000000000000000,0.404055054141541,0.000000000000000,0.000000000000000,-0.000000620702025,0.000000000000000,0.000000000000007
2016-06-07 11:00:00,0.000000000000000,0.001035035179033,0.000215466046622,0.000000000000000,0.000000000000000,0.403840208774999,0.000000000000000,0.000000000000000,-0.000000620680088,0.000000000000000,0.000000000000008
2016-06-07 12:00:00,0.000000000000000,0.001138283580488,0.000236709799458,0.000000000000000,0.000000000000000,0.403604119645812,0.000000000000000,0.000000000000000,-0.000000620670278,0.000000000000000,0.000000000000006
2016-06-07 13:00:00,0.000000000000000,0.001085253836962,0.000216137765499,0.000000000000000,0.000000000000000,0.403388602527060,0.000000000000000,0.000000000000000,-0.000000620646750,0.000000000000000,0.000000000000004
2016-06-07 14:00:00,0.000000000000000,0.000955845313115,0.000198243525742,0.000000000000000,0.000000000000000,0.403190979616194,0.000000000000000,0.000000000000000,-0.000000620614882,0.000000000000000,0.000000000000006
2016-06-07 15:00:00,0.000000000000000,0.000774240200146,0.000160342588143,0.000000000000000,0.000000000000000,0.403031257603905,0.000000000000000,0.000000000000000,-0.000000620575852,0.000000000000000,-0.000000000000002
2016-06-07 16:00:00,0.000000000000000,0.000551999949705,0.000114181892862,0.000000000000000,0.000000000000000,0.402917696241022,0.000000000000000,0.000000000000000,-0.000000620529974,0.000000000000000,-0.000000000000005
2016-06-07 17:00:00,0.000000000000000,0.000304429462391,0.000062925448315,0.000000000000000,0.000000000000000,0.402855391270803,0.000000000000000,0.000000000000000,-0.000000620478100,0.000000000000000,0.000000000000004
2016-06-07 18:00:00,0.000000000000000,0.000083969778829,0.000017353937156,0.000000000000000,0.000000000000000,0.402838657758568,0.000000000000000,0.000000000000000,-0.000000620424925,0.000000000000000,0.000000000000003
2016-06-07 19:00:00,0.000000000000000,0.000001538283331,0.000000318046432,0.000000000000000,0.000000000000000,0.402838960093803,0.000000000000000,0.000000000000000,-0.000000620381670,0.000000000000000,0.000000000000004
2016-06-07 20:00:00,0.000000000000000,0.000000061815842,0.000000012788689,0.000000000000000,0.000000000000000,0.402839567650099,0.000000000000000,0.000000000000000,-0.000000620344986,0.000000000000000,0.000000000000000
2016-06-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402840187958524,0.000000000000000,0.000000000000000,-0.000000620308423,0.000000000000000,-0.000000000000002
2016-06-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402840808230402,0.000000000000000,0.000000000000000,-0.000000620271873,0.000000000000000,-0.000000000000004
2016-06-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402841428465740,0.000000000000000,0.000000000000000,-0.000000620235332,0.000000000000000,-0.000000000000007
2016-06-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402842048664529,0.000000000000000,0.000000000000000,-0.000000620198799,0.000000000000000,0.000000000000009
2016-06-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402842668826796,0.000000000000000,0.000000000000000,-0.000000620162273,0.000000000000000,0.000000000000007
2016-06-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402843288952547,0.000000000000000,0.000000000000000,-0.000000620125756,0.000000000000000,0.000000000000005
2016-06-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.402843909041792,0.000000000000000,0.000000000000000,-0.000000620089247,0.000000000000000,0.000000000000003
2016-06-08 04:00:00,0.000000000000000,0.000001163345973,0.000000241871445,0.000000000000000,0.000000000000000,0.402844287223201,0.000000000000000,0.000000000000000,-0.000000620052860,0.000000000000000,0.000000000000006
2016-06-08 05:00:00,0.000000000000000,0.000068874599469,0.000014328384241,0.000000000000000,0.000000000000000,0.402830578861939,0.000000000000000,0.000000000000000,-0.000000620022983,0.000000000000000,0.000000000000004
2016-06-08 06:00:00,0.000000000000000,0.000262027161011,0.000054533591821,0.000000000000000,0.000000000000000,0.402776665276548,0.000000000000000,0.000000000000000,-0.000000620006423,0.000000000000000,-0.000000000000007
2016-06-08 07:00:00,0.000000000000000,0.000487056134342,0.000101353076195,0.000000000000000,0.000000000000000,0.402675932196425,0.000000000000000,0.000000000000000,-0.000000619996065,0.000000000000000,-0.000000000000007
2016-06-08 08:00:00,0.000000000000000,0.000712018669841,0.000148044509148,0.000000000000000,0.000000000000000,0.402528507676550,0.000000000000000,0.000000000000000,-0.000000619989281,0.000000000000000,0.000000000000008
2016-06-08 09:00:00,0.000000000000000,0.000914506444907,0.000189845583700,0.000000000000000,0.000000000000000,0.402339282076712,0.000000000000000,0.000000000000000,-0.000000619983858,0.000000000000000,-0.000000000000004
2016-06-08 10:00:00,0.000000000000000,0.001050370724142,0.000217529804732,0.000000000000000,0.000000000000000,0.402122372247111,0.000000000000000,0.000000000000000,-0.000000619975125,0.000000000000000,-0.000000000000006
2016-06-08 11:00:00,0.000000000000000,0.001121247665795,0.000231488121190,0.000000000000000,0.000000000000000,0.401891504088111,0.000000000000000,0.000000000000000,-0.000000619962183,0.000000000000000,-0.000000000000007
2016-06-08 12:00:00,0.000000000000000,0.001127439882389,0.000231904964353,0.000000000000000,0.000000000000000,0.401660219067805,0.000000000000000,0.000000000000000,-0.000000619944050,0.000000000000000,0.000000000000003
2016-06-08 13:00:00,0.000000000000000,0.001060218798715,0.000217178324069,0.000000000000000,0.000000000000000,0.401443660662618,0.000000000000000,0.000000000000000,-0.000000619918889,0.000000000000000,0.000000000000007
2016-06-08 14:00:00,0.000000000000000,0.000939939787791,0.000191720534214,0.000000000000000,0.000000000000000,0.401252560015953,0.000000000000000,0.000000000000000,-0.000000619887545,0.000000000000000,-0.000000000000004
2016-06-08 15:00:00,0.000000000000000,0.000770413340134,0.000156500468451,0.000000000000000,0.000000000000000,0.401096679397083,0.000000000000000,0.000000000000000,-0.000000619849579,0.000000000000000,-0.000000000000003
2016-06-08 16:00:00,0.000000000000000,0.000502980811052,0.000101812296086,0.000000000000000,0.000000000000000,0.400995486900564,0.000000000000000,0.000000000000000,-0.000000619799562,0.000000000000000,-0.000000000000005
2016-06-08 17:00:00,0.000000000000000,0.000223127771898,0.000045059703206,0.000000000000000,0.000000000000000,0.400951046941542,0.000000000000000,0.000000000000000,-0.000000619744193,0.000000000000000,0.000000000000010
2016-06-08 18:00:00,0.000000000000000,0.000043913633275,0.000008860367102,0.000000000000000,0.000000000000000,0.400942806268559,0.000000000000000,0.000000000000000,-0.000000619694119,0.000000000000000,-0.000000000000000
2016-06-08 19:00:00,0.000000000000000,0.000002044966255,0.000000412650374,0.000000000000000,0.000000000000000,0.400943013272605,0.000000000000000,0.000000000000000,-0.000000619654426,0.000000000000000,0.000000000000006
2016-06-08 20:00:00,0.000000000000000,0.000000060730948,0.000000012258883,0.000000000000000,0.000000000000000,0.400943620631627,0.000000000000000,0.000000000000000,-0.000000619617913,0.000000000000000,0.000000000000008
2016-06-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400944240213187,0.000000000000000,0.000000000000000,-0.000000619581561,0.000000000000000,0.000000000000001
2016-06-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400944859758414,0.000000000000000,0.000000000000000,-0.000000619545222,0.000000000000000,-0.000000000000005
2016-06-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400945479267299,0.000000000000000,0.000000000000000,-0.000000619508892,0.000000000000000,0.000000000000008
2016-06-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400946098739866,0.000000000000000,0.000000000000000,-0.000000619472569,0.000000000000000,0.000000000000002
2016-06-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400946718176124,0.000000000000000,0.000000000000000,-0.000000619436254,0.000000000000000,-0.000000000000004
2016-06-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400947337576063,0.000000000000000,0.000000000000000,-0.000000619399948,0.000000000000000,0.000000000000009
2016-06-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.400947956939709,0.000000000000000,0.000000000000000,-0.000000619363649,0.000000000000000,0.000000000000003
2016-06-09 04:00:00,0.000000000000000,0.000001995282270,0.000000403851794,0.000000000000000,0.000000000000000,0.400948172415466,0.000000000000000,0.000000000000000,-0.000000619327550,0.000000000000000,-0.000000000000000
2016-06-09 05:00:00,0.000000000000000,0.000080516410575,0.000016302042137,0.000000000000000,0.000000000000000,0.400932489672172,0.000000000000000,0.000000000000000,-0.000000619298842,0.000000000000000,-0.000000000000001
2016-06-09 06:00:00,0.000000000000000,0.000282802889908,0.000057251103745,0.000000000000000,0.000000000000000,0.400875857851684,0.000000000000000,0.000000000000000,-0.000000619283266,0.000000000000000,0.000000000000008
2016-06-09 07:00:00,0.000000000000000,0.000506093355308,0.000102318186145,0.000000000000000,0.000000000000000,0.400774158938411,0.000000000000000,0.000000000000000,-0.000000619272882,0.000000000000000,0.000000000000010
2016-06-09 08:00:00,0.000000000000000,0.000748577999237,0.000150926748930,0.000000000000000,0.000000000000000,0.400623851457293,0.000000000000000,0.000000000000000,-0.000000619267818,0.000000000000000,0.000000000000006
2016-06-09 09:00:00,0.000000000000000,0.000905785353534,0.000181809625467,0.000000000000000,0.000000000000000,0.400442661090149,0.000000000000000,0.000000000000000,-0.000000619258323,0.000000000000000,0.000000000000000
2016-06-09 10:00:00,0.000000000000000,0.000894625470288,0.000178520018002,0.000000000000000,0.000000000000000,0.400264760307262,0.000000000000000,0.000000000000000,-0.000000619235113,0.000000000000000,-0.000000000000002
2016-06-09 11:00:00,0.000000000000000,0.001134392794267,0.000224957732133,0.000000000000000,0.000000000000000,0.400040421810818,0.000000000000000,0.000000000000000,-0.000000619235694,0.000000000000000,0.000000000000005
2016-06-09 12:00:00,0.000000000000000,0.001128863986106,0.000221931767700,0.000000000000000,0.000000000000000,0.399819109259601,0.000000000000000,0.000000000000000,-0.000000619216491,0.000000000000000,0.000000000000007
2016-06-09 13:00:00,0.000000000000000,0.001078925014307,0.000210128589506,0.000000000000000,0.000000000000000,0.399609599863028,0.000000000000000,0.000000000000000,-0.000000619192942,0.000000000000000,0.000000000000010
2016-06-09 14:00:00,0.000000000000000,0.000958260895907,0.000184816022657,0.000000000000000,0.000000000000000,0.399425403002248,0.000000000000000,0.000000000000000,-0.000000619161883,0.000000000000000,0.000000000000007
2016-06-09 15:00:00,0.000000000000000,0.000774458031134,0.000147981673438,0.000000000000000,0.000000000000000,0.399278040451792,0.000000000000000,0.000000000000000,-0.000000619122982,0.000000000000000,-0.000000000000000
2016-06-09 16:00:00,0.000000000000000,0.000550709828469,0.000104392424614,0.000000000000000,0.000000000000000,0.399174267104667,0.000000000000000,0.000000000000000,-0.000000619077494,0.000000000000000,0.000000000000005
2016-06-09 17:00:00,0.000000000000000,0.000309857701646,0.000058391153809,0.000000000000000,0.000000000000000,0.399116494977825,0.000000000000000,0.000000000000000,-0.000000619026976,0.000000000000000,0.000000000000009
2016-06-09 18:00:00,0.000000000000000,0.000089748600277,0.000016855944985,0.000000000000000,0.000000000000000,0.399100258007585,0.000000000000000,0.000000000000000,-0.000000618974742,0.000000000000000,-0.000000000000003
2016-06-09 19:00:00,0.000000000000000,0.000002172439396,0.000000407646754,0.000000000000000,0.000000000000000,0.399100469292510,0.000000000000000,0.000000000000000,-0.000000618931680,0.000000000000000,0.000000000000000
2016-06-09 20:00:00,0.000000000000000,0.000000074821523,0.000000014041311,0.000000000000000,0.000000000000000,0.399101074146565,0.000000000000000,0.000000000000000,-0.000000618895369,0.000000000000000,0.000000000000004
2016-06-09 21:00:00,0.000000000000000,0.000000012279229,0.000000002304654,0.000000000000000,0.000000000000000,0.399101690701145,0.000000000000000,0.000000000000000,-0.000000618859227,0.000000000000000,-0.000000000000007
2016-06-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399102309524247,0.000000000000000,0.000000000000000,-0.000000618823096,0.000000000000000,-0.000000000000007
2016-06-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399102928311217,0.000000000000000,0.000000000000000,-0.000000618786974,0.000000000000000,0.000000000000005
2016-06-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399103547062078,0.000000000000000,0.000000000000000,-0.000000618750860,0.000000000000000,-0.000000000000002
2016-06-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399104165776822,0.000000000000000,0.000000000000000,-0.000000618714754,0.000000000000000,0.000000000000009
2016-06-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399104784455475,0.000000000000000,0.000000000000000,-0.000000618678655,0.000000000000000,0.000000000000003
2016-06-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.399105403098044,0.000000000000000,0.000000000000000,-0.000000618642565,0.000000000000000,-0.000000000000004
2016-06-10 04:00:00,0.000000000000000,0.000001198859990,0.000000225208017,0.000000000000000,0.000000000000000,0.399105796496621,0.000000000000000,0.000000000000000,-0.000000618606597,0.000000000000000,0.000000000000002
2016-06-10 05:00:00,0.000000000000000,0.000063035042570,0.000011842538391,0.000000000000000,0.000000000000000,0.399094572534634,0.000000000000000,0.000000000000000,-0.000000618576397,0.000000000000000,-0.000000000000006
2016-06-10 06:00:00,0.000000000000000,0.000248331923235,0.000046626133851,0.000000000000000,0.000000000000000,0.399048564959640,0.000000000000000,0.000000000000000,-0.000000618558850,0.000000000000000,-0.000000000000007
2016-06-10 07:00:00,0.000000000000000,0.000460634405595,0.000086244859430,0.000000000000000,0.000000000000000,0.398962938646925,0.000000000000000,0.000000000000000,-0.000000618546714,0.000000000000000,-0.000000000000001
2016-06-10 08:00:00,0.000000000000000,0.000689419450428,0.000128378471560,0.000000000000000,0.000000000000000,0.398835178714752,0.000000000000000,0.000000000000000,-0.000000618539381,0.000000000000000,-0.000000000000006
2016-06-10 09:00:00,0.000000000000000,0.000892877120876,0.000164849671904,0.000000000000000,0.000000000000000,0.398670947575974,0.000000000000000,0.000000000000000,-0.000000618533121,0.000000000000000,-0.000000000000004
2016-06-10 10:00:00,0.000000000000000,0.000958152007022,0.000174846610364,0.000000000000000,0.000000000000000,0.398496719482473,0.000000000000000,0.000000000000000,-0.000000618516870,0.000000000000000,0.000000000000007
2016-06-10 11:00:00,0.000000000000000,0.000822409901748,0.000148098002909,0.000000000000000,0.000000000000000,0.398349239962206,0.000000000000000,0.000000000000000,-0.000000618482635,0.000000000000000,-0.000000000000007
2016-06-10 12:00:00,0.000000000000000,0.000921073364096,0.000163892500934,0.000000000000000,0.000000000000000,0.398185965929687,0.000000000000000,0.000000000000000,-0.000000618468412,0.000000000000000,-0.000000000000004
2016-06-10 13:00:00,0.000000000000000,0.000993731967434,0.000174350009766,0.000000000000000,0.000000000000000,0.398012234373124,0.000000000000000,0.000000000000000,-0.000000618453202,0.000000000000000,-0.000000000000001
2016-06-10 14:00:00,0.000000000000000,0.000708157319462,0.000122277629942,0.000000000000000,0.000000000000000,0.397890575148621,0.000000000000000,0.000000000000000,-0.000000618405435,0.000000000000000,-0.000000000000004
2016-06-10 15:00:00,0.000000000000000,0.000703674999932,0.000120074816259,0.000000000000000,0.000000000000000,0.397771118712103,0.000000000000000,0.000000000000000,-0.000000618379745,0.000000000000000,0.000000000000004
2016-06-10 16:00:00,0.000000000000000,0.000486600963953,0.000082030730286,0.000000000000000,0.000000000000000,0.397689706315893,0.000000000000000,0.000000000000000,-0.000000618334074,0.000000000000000,-0.000000000000002
2016-06-10 17:00:00,0.000000000000000,0.000276961549340,0.000046289638325,0.000000000000000,0.000000000000000,0.397644034963424,0.000000000000000,0.000000000000000,-0.000000618285847,0.000000000000000,-0.000000000000009
2016-06-10 18:00:00,0.000000000000000,0.000074206558629,0.000012340869732,0.000000000000000,0.000000000000000,0.397632312328811,0.000000000000000,0.000000000000000,-0.000000618235116,0.000000000000000,-0.000000000000003
2016-06-10 19:00:00,0.000000000000000,0.000001780567878,0.000000295717810,0.000000000000000,0.000000000000000,0.397632634804526,0.000000000000000,0.000000000000000,-0.000000618193518,0.000000000000000,-0.000000000000006
2016-06-10 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397633252961961,0.000000000000000,0.000000000000000,-0.000000618157437,0.000000000000000,0.000000000000002
2016-06-10 21:00:00,0.000000000000000,0.000000124939217,0.000000020749024,0.000000000000000,0.000000000000000,0.397633850334447,0.000000000000000,0.000000000000000,-0.000000618121516,0.000000000000000,0.000000000000006
2016-06-10 22:00:00,0.000000000000000,0.000000087208816,0.000000014482873,0.000000000000000,0.000000000000000,0.397634453937157,0.000000000000000,0.000000000000000,-0.000000618085589,0.000000000000000,0.000000000000006
2016-06-10 23:00:00,0.000000000000000,0.000000012303269,0.000000002043207,0.000000000000000,0.000000000000000,0.397635069943616,0.000000000000000,0.000000000000000,-0.000000618049666,0.000000000000000,-0.000000000000001
2016-06-11 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397635687957378,0.000000000000000,0.000000000000000,-0.000000618013755,0.000000000000000,-0.000000000000007
2016-06-11 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397636305935239,0.000000000000000,0.000000000000000,-0.000000617977853,0.000000000000000,-0.000000000000007
2016-06-11 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397636923877189,0.000000000000000,0.000000000000000,-0.000000617941959,0.000000000000000,0.000000000000009
2016-06-11 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397637541783254,0.000000000000000,0.000000000000000,-0.000000617906073,0.000000000000000,0.000000000000009
2016-06-11 04:00:00,0.000000000000000,0.000001012779139,0.000000168185157,0.000000000000000,0.000000000000000,0.397637991468386,0.000000000000000,0.000000000000000,-0.000000617870290,0.000000000000000,0.000000000000000
2016-06-11 05:00:00,0.000000000000000,0.000060747128522,0.000010087577430,0.000000000000000,0.000000000000000,0.397628521730978,0.000000000000000,0.000000000000000,-0.000000617840023,0.000000000000000,0.000000000000001
2016-06-11 06:00:00,0.000000000000000,0.000218813645927,0.000036295308894,0.000000000000000,0.000000000000000,0.397592844241953,0.000000000000000,0.000000000000000,-0.000000617819867,0.000000000000000,-0.000000000000002
2016-06-11 07:00:00,0.000000000000000,0.000418031496926,0.000069061252179,0.000000000000000,0.000000000000000,0.397524400795721,0.000000000000000,0.000000000000000,-0.000000617805952,0.000000000000000,0.000000000000004
2016-06-11 08:00:00,0.000000000000000,0.000629744515941,0.000103228312305,0.000000000000000,0.000000000000000,0.397421790279616,0.000000000000000,0.000000000000000,-0.000000617796201,0.000000000000000,0.000000000000001
2016-06-11 09:00:00,0.000000000000000,0.000660052601924,0.000106903603862,0.000000000000000,0.000000000000000,0.397315504448432,0.000000000000000,0.000000000000000,-0.000000617772671,0.000000000000000,-0.000000000000007
2016-06-11 10:00:00,0.000000000000000,0.000641143052013,0.000102509791715,0.000000000000000,0.000000000000000,0.397213612401719,0.000000000000000,0.000000000000000,-0.000000617744996,0.000000000000000,-0.000000000000006
2016-06-11 11:00:00,0.000000000000000,0.000948687911988,0.000149750701513,0.000000000000000,0.000000000000000,0.397064479447668,0.000000000000000,0.000000000000000,-0.000000617747455,0.000000000000000,-0.000000000000007
2016-06-11 12:00:00,0.000000000000000,0.000815500935728,0.000126242320589,0.000000000000000,0.000000000000000,0.396938854840495,0.000000000000000,0.000000000000000,-0.000000617713425,0.000000000000000,0.000000000000010
2016-06-11 13:00:00,0.000000000000000,0.000427170583355,0.000065001750633,0.000000000000000,0.000000000000000,0.396874470743577,0.000000000000000,0.000000000000000,-0.000000617653710,0.000000000000000,-0.000000000000005
2016-06-11 14:00:00,0.000000000000000,0.000608091988316,0.000091691227926,0.000000000000000,0.000000000000000,0.396783397156768,0.000000000000000,0.000000000000000,-0.000000617641111,0.000000000000000,-0.000000000000006
2016-06-11 15:00:00,0.000000000000000,0.000462594363430,0.000068839750630,0.000000000000000,0.000000000000000,0.396715175007036,0.000000000000000,0.000000000000000,-0.000000617600900,0.000000000000000,0.000000000000002
2016-06-11 16:00:00,0.000000000000000,0.000296428014021,0.000043666999946,0.000000000000000,0.000000000000000,0.396672125563709,0.000000000000000,0.000000000000000,-0.000000617556620,0.000000000000000,0.000000000000002
2016-06-11 17:00:00,0.000000000000000,0.000128758495533,0.000018843372212,0.000000000000000,0.000000000000000,0.396653899701236,0.000000000000000,0.000000000000000,-0.000000617509739,0.000000000000000,-0.000000000000001
2016-06-11 18:00:00,0.000000000000000,0.000049558751232,0.000007231763324,0.000000000000000,0.000000000000000,0.396647285406483,0.000000000000000,0.000000000000000,-0.000000617468566,0.000000000000000,-0.000000000000004
2016-06-11 19:00:00,0.000000000000000,0.000001182198070,0.000000172309930,0.000000000000000,0.000000000000000,0.396647730525620,0.000000000000000,0.000000000000000,-0.000000617429075,0.000000000000000,0.000000000000008
2016-06-11 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396648347918868,0.000000000000000,0.000000000000000,-0.000000617393241,0.000000000000000,-0.000000000000006
2016-06-11 21:00:00,0.000000000000000,0.000000037799525,0.000000005508514,0.000000000000000,0.000000000000000,0.396648959767871,0.000000000000000,0.000000000000000,-0.000000617357511,0.000000000000000,-0.000000000000006
2016-06-11 22:00:00,0.000000000000000,0.000000112445295,0.000000016385455,0.000000000000000,0.000000000000000,0.396649560704206,0.000000000000000,0.000000000000000,-0.000000617321792,0.000000000000000,0.000000000000002
2016-06-11 23:00:00,0.000000000000000,0.000000134806569,0.000000019642483,0.000000000000000,0.000000000000000,0.396650158347802,0.000000000000000,0.000000000000000,-0.000000617286078,0.000000000000000,-0.000000000000002
2016-06-12 00:00:00,0.000000000000000,0.000000036255793,0.000000005282390,0.000000000000000,0.000000000000000,0.396650770315771,0.000000000000000,0.000000000000000,-0.000000617250360,0.000000000000000,0.000000000000002
2016-06-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396651387530430,0.000000000000000,0.000000000000000,-0.000000617214654,0.000000000000000,-0.000000000000006
2016-06-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396652004709382,0.000000000000000,0.000000000000000,-0.000000617178959,0.000000000000000,0.000000000000008
2016-06-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396652621852651,0.000000000000000,0.000000000000000,-0.000000617143272,0.000000000000000,0.000000000000003
2016-06-12 04:00:00,0.000000000000000,0.000001551199209,0.000000225942824,0.000000000000000,0.000000000000000,0.396653013017567,0.000000000000000,0.000000000000000,-0.000000617107736,0.000000000000000,-0.000000000000003
2016-06-12 05:00:00,0.000000000000000,0.000077006544083,0.000011215356645,0.000000000000000,0.000000000000000,0.396642414740001,0.000000000000000,0.000000000000000,-0.000000617079081,0.000000000000000,0.000000000000003
2016-06-12 06:00:00,0.000000000000000,0.000217215296140,0.000031579535500,0.000000000000000,0.000000000000000,0.396611452262071,0.000000000000000,0.000000000000000,-0.000000617057563,0.000000000000000,-0.000000000000007
2016-06-12 07:00:00,0.000000000000000,0.000364172858863,0.000052686137387,0.000000000000000,0.000000000000000,0.396559383163447,0.000000000000000,0.000000000000000,-0.000000617038765,0.000000000000000,0.000000000000002
2016-06-12 08:00:00,0.000000000000000,0.000571300142415,0.000081975251195,0.000000000000000,0.000000000000000,0.396478024939972,0.000000000000000,0.000000000000000,-0.000000617027723,0.000000000000000,0.000000000000003
2016-06-12 09:00:00,0.000000000000000,0.000772458730564,0.000109408236558,0.000000000000000,0.000000000000000,0.396369233722590,0.000000000000000,0.000000000000000,-0.000000617019184,0.000000000000000,0.000000000000008
2016-06-12 10:00:00,0.000000000000000,0.000872174504239,0.000121355040457,0.000000000000000,0.000000000000000,0.396248495686335,0.000000000000000,0.000000000000000,-0.000000617004209,0.000000000000000,0.000000000000008
2016-06-12 11:00:00,0.000000000000000,0.000840851375272,0.000114643863594,0.000000000000000,0.000000000000000,0.396134468801316,0.000000000000000,0.000000000000000,-0.000000616978581,0.000000000000000,0.000000000000006
2016-06-12 12:00:00,0.000000000000000,0.000693097327494,0.000092648286022,0.000000000000000,0.000000000000000,0.396042437457049,0.000000000000000,0.000000000000000,-0.000000616941751,0.000000000000000,-0.000000000000005
2016-06-12 13:00:00,0.000000000000000,0.000771512391366,0.000101452311332,0.000000000000000,0.000000000000000,0.395941602069305,0.000000000000000,0.000000000000000,-0.000000616923588,0.000000000000000,-0.000000000000000
