Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2019-08-09 14:00:00,0.002286000000000,0.000330946222300,0.000168319486280,0.000000000000000,0.000000000000000,0.358654516148443,0.000000000000000,0.002286000000000,-0.000000961378426,0.000000000000000,0.000000000000013
2019-08-09 15:00:00,0.003048000000000,0.000325329224613,0.000165617635558,0.000000000000000,0.000000000000000,0.361537859914693,0.000000000000000,0.003048000000000,-0.000000961401901,0.000000000000000,0.000000000000014
2019-08-09 16:00:00,0.001524000000000,0.000252071579202,0.000128445029827,0.000000000000000,0.000000000000000,0.362934376327766,0.000000000000000,0.001524000000000,-0.000000961442940,0.000000000000000,0.000000000000008
2019-08-09 17:00:00,0.000762000000000,0.000082310201916,0.000041981152764,0.000000000000000,0.000000000000000,0.363655356649444,0.000000000000000,0.000762000000000,-0.000000961474527,0.000000000000000,0.000000000000000
2019-08-09 18:00:00,0.000254000000000,0.000021979846793,0.000011220955546,0.000000000000000,0.000000000000000,0.363899097194291,0.000000000000000,0.000254000000000,-0.000000961500453,0.000000000000000,0.000000000000016
2019-08-09 19:00:00,0.000254000000000,0.000002515091599,0.000001285160520,0.000000000000000,0.000000000000000,0.364152773549232,0.000000000000000,0.000254000000000,-0.000000961515513,0.000000000000000,0.000000000000004
2019-08-09 20:00:00,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364915735076260,0.000000000000000,0.000762000000000,-0.000000961527063,0.000000000000000,0.000000000000003
2019-08-09 21:00:00,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.365678696614321,0.000000000000000,0.000762000000000,-0.000000961538071,0.000000000000000,-0.000000000000007
2019-08-09 22:00:00,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.366949658163207,0.000000000000000,0.001270000000000,-0.000000961548938,0.000000000000000,0.000000000000011
2019-08-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.366950619718428,0.000000000000000,0.000000000000000,-0.000000961555217,0.000000000000000,-0.000000000000004
2019-08-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.366951581284350,0.000000000000000,0.000000000000000,-0.000000961565919,0.000000000000000,-0.000000000000002
2019-08-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.366952542860817,0.000000000000000,0.000000000000000,-0.000000961576481,0.000000000000000,0.000000000000013
2019-08-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.366953504447729,0.000000000000000,0.000000000000000,-0.000000961586902,0.000000000000000,-0.000000000000011
2019-08-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.366954466044910,0.000000000000000,0.000000000000000,-0.000000961597182,0.000000000000000,0.000000000000001
2019-08-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.366955427652225,0.000000000000000,0.000000000000000,-0.000000961607324,0.000000000000000,0.000000000000009
2019-08-10 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.366956389269556,0.000000000000000,0.000000000000000,-0.000000961617326,0.000000000000000,-0.000000000000005
2019-08-10 06:00:00,0.000000000000000,0.000006065504353,0.000003127402562,0.000000000000000,0.000000000000000,0.366954223494167,0.000000000000000,0.000000000000000,-0.000000961627190,0.000000000000000,0.000000000000016
2019-08-10 07:00:00,0.000254000000000,0.000074910326795,0.000038668452306,0.000000000000000,0.000000000000000,0.367170516692751,0.000000000000000,0.000254000000000,-0.000000961650924,0.000000000000000,0.000000000000004
2019-08-10 08:00:00,0.000000000000000,0.000168618018501,0.000087079635182,0.000000000000000,0.000000000000000,0.367084398725784,0.000000000000000,0.000000000000000,-0.000000961668222,0.000000000000000,0.000000000000007
2019-08-10 09:00:00,0.000000000000000,0.000388228139645,0.000200651354904,0.000000000000000,0.000000000000000,0.366884709093835,0.000000000000000,0.000000000000000,-0.000000961722964,0.000000000000000,0.000000000000009
2019-08-10 10:00:00,0.000000000000000,0.000611718553584,0.000316404749882,0.000000000000000,0.000000000000000,0.366569266180414,0.000000000000000,0.000000000000000,-0.000000961836471,0.000000000000000,0.000000000000010
2019-08-10 11:00:00,0.000000000000000,0.000691501552168,0.000357942771577,0.000000000000000,0.000000000000000,0.366212285418522,0.000000000000000,0.000000000000000,-0.000000962009689,0.000000000000000,0.000000000000005
2019-08-10 12:00:00,0.000000000000000,0.001064092818771,0.000551218051790,0.000000000000000,0.000000000000000,0.365662029570732,0.000000000000000,0.000000000000000,-0.000000962204016,0.000000000000000,0.000000000000016
2019-08-10 13:00:00,0.000000000000000,0.001027263672791,0.000532530526859,0.000000000000000,0.000000000000000,0.365130461731793,0.000000000000000,0.000000000000000,-0.000000962687934,0.000000000000000,0.000000000000014
2019-08-10 14:00:00,0.000000000000000,0.000762843372652,0.000395718769622,0.000000000000000,0.000000000000000,0.364735705610940,0.000000000000000,0.000000000000000,-0.000000962648779,0.000000000000000,0.000000000000010
2019-08-10 15:00:00,0.000000000000000,0.000349740132562,0.000181546905186,0.000000000000000,0.000000000000000,0.364555121287850,0.000000000000000,0.000000000000000,-0.000000962582105,0.000000000000000,0.000000000000009
2019-08-10 16:00:00,0.000000000000000,0.000206368200838,0.000107198403605,0.000000000000000,0.000000000000000,0.364448885448882,0.000000000000000,0.000000000000000,-0.000000962564647,0.000000000000000,0.000000000000010
2019-08-10 17:00:00,0.000000000000000,0.000155899553617,0.000081039190282,0.000000000000000,0.000000000000000,0.364368808822584,0.000000000000000,0.000000000000000,-0.000000962563991,0.000000000000000,0.000000000000007
2019-08-10 18:00:00,0.000000000000000,0.000059787565943,0.000031100372265,0.000000000000000,0.000000000000000,0.364338671005077,0.000000000000000,0.000000000000000,-0.000000962554760,0.000000000000000,0.000000000000002
2019-08-10 19:00:00,0.000000000000000,0.000002446266637,0.000001273399395,0.000000000000000,0.000000000000000,0.364338360158072,0.000000000000000,0.000000000000000,-0.000000962552397,0.000000000000000,0.000000000000007
2019-08-10 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364339322717984,0.000000000000000,0.000000000000000,-0.000000962559909,0.000000000000000,-0.000000000000003
2019-08-10 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364340285285709,0.000000000000000,0.000000000000000,-0.000000962567734,0.000000000000000,0.000000000000008
2019-08-10 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364341247861137,0.000000000000000,0.000000000000000,-0.000000962575428,0.000000000000000,-0.000000000000000
2019-08-10 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364342210444135,0.000000000000000,0.000000000000000,-0.000000962582991,0.000000000000000,-0.000000000000007
2019-08-11 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364343173034558,0.000000000000000,0.000000000000000,-0.000000962590423,0.000000000000000,-0.000000000000000
2019-08-11 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364344135632286,0.000000000000000,0.000000000000000,-0.000000962597726,0.000000000000000,-0.000000000000002
2019-08-11 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364345098237180,0.000000000000000,0.000000000000000,-0.000000962604898,0.000000000000000,0.000000000000005
2019-08-11 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364346060849129,0.000000000000000,0.000000000000000,-0.000000962611942,0.000000000000000,-0.000000000000007
2019-08-11 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364347023467986,0.000000000000000,0.000000000000000,-0.000000962618857,0.000000000000000,-0.000000000000001
2019-08-11 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.364347986093619,0.000000000000000,0.000000000000000,-0.000000962625643,0.000000000000000,0.000000000000010
2019-08-11 06:00:00,0.000000000000000,0.000029880018579,0.000015672978429,0.000000000000000,0.000000000000000,0.364333275747491,0.000000000000000,0.000000000000000,-0.000000962632302,0.000000000000000,0.000000000000001
2019-08-11 07:00:00,0.000000000000000,0.000169939202739,0.000089199010430,0.000000000000000,0.000000000000000,0.364245039383715,0.000000000000000,0.000000000000000,-0.000000962646668,0.000000000000000,0.000000000000014
2019-08-11 08:00:00,0.000000000000000,0.000413020753094,0.000216935578671,0.000000000000000,0.000000000000000,0.364029066502641,0.000000000000000,0.000000000000000,-0.000000962697600,0.000000000000000,0.000000000000004
2019-08-11 09:00:00,0.000000000000000,0.000729140467528,0.000383227902105,0.000000000000000,0.000000000000000,0.363646801412563,0.000000000000000,0.000000000000000,-0.000000962812020,0.000000000000000,-0.000000000000008
2019-08-11 10:00:00,0.000000000000000,0.000937113625887,0.000492853025234,0.000000000000000,0.000000000000000,0.363154911396271,0.000000000000000,0.000000000000000,-0.000000963008943,0.000000000000000,0.000000000000002
2019-08-11 11:00:00,0.000000000000000,0.000954818876578,0.000502484488093,0.000000000000000,0.000000000000000,0.362653390343548,0.000000000000000,0.000000000000000,-0.000000963435370,0.000000000000000,0.000000000000000
2019-08-11 12:00:00,0.000000000000000,0.000996770338929,0.000524863520581,0.000000000000000,0.000000000000000,0.362129490272757,0.000000000000000,0.000000000000000,-0.000000963449793,0.000000000000000,0.000000000000002
2019-08-11 13:00:00,0.000000000000000,0.000707103106623,0.000372543502310,0.000000000000000,0.000000000000000,0.361757910173948,0.000000000000000,0.000000000000000,-0.000000963403511,0.000000000000000,0.000000000000011
2019-08-11 14:00:00,0.000000000000000,0.000608446347449,0.000320750455505,0.000000000000000,0.000000000000000,0.361438123110336,0.000000000000000,0.000000000000000,-0.000000963391890,0.000000000000000,-0.000000000000003
2019-08-11 15:00:00,0.000000000000000,0.000408276110203,0.000215350625600,0.000000000000000,0.000000000000000,0.361223735772065,0.000000000000000,0.000000000000000,-0.000000963287337,0.000000000000000,0.000000000000007
2019-08-11 16:00:00,0.000000000000000,0.000205865303497,0.000108653896412,0.000000000000000,0.000000000000000,0.361116045311240,0.000000000000000,0.000000000000000,-0.000000963435585,0.000000000000000,-0.000000000000002
2019-08-11 17:00:00,0.000000000000000,0.000121822705345,0.000064336356953,0.000000000000000,0.000000000000000,0.361052672380114,0.000000000000000,0.000000000000000,-0.000000963425835,0.000000000000000,0.000000000000008
2019-08-11 18:00:00,0.000000000000000,0.000046617075450,0.000024634148099,0.000000000000000,0.000000000000000,0.361029001641021,0.000000000000000,0.000000000000000,-0.000000963408999,0.000000000000000,-0.000000000000007
2019-08-11 19:00:00,0.000000000000000,0.000001444358764,0.000000763730123,0.000000000000000,0.000000000000000,0.361029201336917,0.000000000000000,0.000000000000000,-0.000000963426025,0.000000000000000,0.000000000000006
2019-08-11 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361030164768216,0.000000000000000,0.000000000000000,-0.000000963431304,0.000000000000000,0.000000000000004
2019-08-11 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361031128204294,0.000000000000000,0.000000000000000,-0.000000963436089,0.000000000000000,0.000000000000012
2019-08-11 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361032091645032,0.000000000000000,0.000000000000000,-0.000000963440754,0.000000000000000,0.000000000000016
2019-08-11 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361033055090331,0.000000000000000,0.000000000000000,-0.000000963445298,0.000000000000000,-0.000000000000001
2019-08-12 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361034018540050,0.000000000000000,0.000000000000000,-0.000000963449721,0.000000000000000,0.000000000000001
2019-08-12 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361034981994070,0.000000000000000,0.000000000000000,-0.000000963454024,0.000000000000000,0.000000000000004
2019-08-12 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361035945452276,0.000000000000000,0.000000000000000,-0.000000963458208,0.000000000000000,0.000000000000002
2019-08-12 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361036908914536,0.000000000000000,0.000000000000000,-0.000000963462272,0.000000000000000,0.000000000000012
2019-08-12 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361037872380754,0.000000000000000,0.000000000000000,-0.000000963466218,0.000000000000000,0.000000000000000
2019-08-12 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.361038835850795,0.000000000000000,0.000000000000000,-0.000000963470045,0.000000000000000,0.000000000000004
2019-08-12 06:00:00,0.000000000000000,0.000023021586480,0.000012256199224,0.000000000000000,0.000000000000000,0.361027543125318,0.000000000000000,0.000000000000000,-0.000000963473754,0.000000000000000,0.000000000000007
2019-08-12 07:00:00,0.000000000000000,0.000217058432833,0.000115626490198,0.000000000000000,0.000000000000000,0.360912880118337,0.000000000000000,0.000000000000000,-0.000000963483221,0.000000000000000,0.000000000000004
2019-08-12 08:00:00,0.000000000000000,0.000473317561610,0.000252382001717,0.000000000000000,0.000000000000000,0.360661461658642,0.000000000000000,0.000000000000000,-0.000000963542023,0.000000000000000,0.000000000000001
2019-08-12 09:00:00,0.000000000000000,0.000714919651739,0.000381591930740,0.000000000000000,0.000000000000000,0.360280833393777,0.000000000000000,0.000000000000000,-0.000000963665882,0.000000000000000,0.000000000000008
2019-08-12 10:00:00,0.000000000000000,0.000846356127046,0.000452176474331,0.000000000000000,0.000000000000000,0.359829620770354,0.000000000000000,0.000000000000000,-0.000000963850917,0.000000000000000,0.000000000000009
2019-08-12 11:00:00,0.000000000000000,0.000654438920692,0.000349961020033,0.000000000000000,0.000000000000000,0.359480623938357,0.000000000000000,0.000000000000000,-0.000000964188044,0.000000000000000,0.000000000000008
2019-08-12 12:00:00,0.000000000000000,0.000282080616128,0.000150970060064,0.000000000000000,0.000000000000000,0.359330618002396,0.000000000000000,0.000000000000000,-0.000000964124113,0.000000000000000,0.000000000000010
2019-08-12 13:00:00,0.000000000000000,0.000205968934993,0.000110329537456,0.000000000000000,0.000000000000000,0.359221252541109,0.000000000000000,0.000000000000000,-0.000000964076170,0.000000000000000,-0.000000000000000
2019-08-12 14:00:00,0.000000000000000,0.000292571745862,0.000156856935459,0.000000000000000,0.000000000000000,0.359065359736588,0.000000000000000,0.000000000000000,-0.000000964130944,0.000000000000000,0.000000000000006
2019-08-12 15:00:00,0.000000000000000,0.000213362033538,0.000114489426111,0.000000000000000,0.000000000000000,0.358951834556566,0.000000000000000,0.000000000000000,-0.000000964246095,0.000000000000000,0.000000000000006
2019-08-12 16:00:00,0.000000000000000,0.000143976787669,0.000077322392317,0.000000000000000,0.000000000000000,0.358875476400565,0.000000000000000,0.000000000000000,-0.000000964236317,0.000000000000000,0.000000000000002
2019-08-12 17:00:00,0.000000000000000,0.000196889732426,0.000105826438194,0.000000000000000,0.000000000000000,0.358770614175203,0.000000000000000,0.000000000000000,-0.000000964212834,0.000000000000000,0.000000000000001
2019-08-12 18:00:00,0.000000000000000,0.000052613141031,0.000028302559379,0.000000000000000,0.000000000000000,0.358743275880428,0.000000000000000,0.000000000000000,-0.000000964264603,0.000000000000000,-0.000000000000001
2019-08-12 19:00:00,0.000000000000000,0.000002658427106,0.000001431268952,0.000000000000000,0.000000000000000,0.358742808891480,0.000000000000000,0.000000000000000,-0.000000964279998,0.000000000000000,-0.000000000000006
2019-08-12 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358743773174222,0.000000000000000,0.000000000000000,-0.000000964282742,0.000000000000000,-0.000000000000000
2019-08-12 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358744737458925,0.000000000000000,0.000000000000000,-0.000000964284708,0.000000000000000,0.000000000000005
2019-08-12 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358745701745478,0.000000000000000,0.000000000000000,-0.000000964286562,0.000000000000000,0.000000000000010
2019-08-12 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358746666033778,0.000000000000000,0.000000000000000,-0.000000964288304,0.000000000000000,0.000000000000004
2019-08-13 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358747630323707,0.000000000000000,0.000000000000000,-0.000000964289935,0.000000000000000,0.000000000000006
2019-08-13 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358748594615162,0.000000000000000,0.000000000000000,-0.000000964291456,0.000000000000000,0.000000000000000
2019-08-13 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358749558908020,0.000000000000000,0.000000000000000,-0.000000964292866,0.000000000000000,0.000000000000008
2019-08-13 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358750523202182,0.000000000000000,0.000000000000000,-0.000000964294166,0.000000000000000,0.000000000000004
2019-08-13 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358751487497531,0.000000000000000,0.000000000000000,-0.000000964295357,0.000000000000000,0.000000000000007
2019-08-13 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.358752451793976,0.000000000000000,0.000000000000000,-0.000000964296438,0.000000000000000,-0.000000000000006
2019-08-13 06:00:00,0.000000000000000,0.000007086533921,0.000003850058349,0.000000000000000,0.000000000000000,0.358749566033042,0.000000000000000,0.000000000000000,-0.000000964297411,0.000000000000000,-0.000000000000004
2019-08-13 07:00:00,0.000000000000000,0.000085077603272,0.000046259046656,0.000000000000000,0.000000000000000,0.358704271286423,0.000000000000000,0.000000000000000,-0.000000964300033,0.000000000000000,-0.000000000000004
2019-08-13 08:00:00,0.001016000000000,0.000129423752787,0.000070453178329,0.000000000000000,0.000000000000000,0.359650782443578,0.000000000000000,0.001016000000000,-0.000000964335484,0.000000000000000,0.000000000000002
2019-08-13 09:00:00,0.000254000000000,0.000510634155249,0.000278194124744,0.000000000000000,0.000000000000000,0.359627552726206,0.000000000000000,0.000254000000000,-0.000000964407379,0.000000000000000,-0.000000000000003
2019-08-13 10:00:00,0.000000000000000,0.000291399380679,0.000158820811231,0.000000000000000,0.000000000000000,0.359469696396305,0.000000000000000,0.000000000000000,-0.000000964481339,0.000000000000000,0.000000000000009
2019-08-13 11:00:00,0.000000000000000,0.000381694947619,0.000208188299653,0.000000000000000,0.000000000000000,0.359262472650415,0.000000000000000,0.000000000000000,-0.000000964553761,0.000000000000000,-0.000000000000002
2019-08-13 12:00:00,0.000000000000000,0.000553001048796,0.000301836882801,0.000000000000000,0.000000000000000,0.358961600415909,0.000000000000000,0.000000000000000,-0.000000964648297,0.000000000000000,0.000000000000001
2019-08-13 13:00:00,0.000000000000000,0.000763820432675,0.000417180570876,0.000000000000000,0.000000000000000,0.358545384629911,0.000000000000000,0.000000000000000,-0.000000964784884,0.000000000000000,0.000000000000007
2019-08-13 14:00:00,0.000000000000000,0.000827209242773,0.000452077608136,0.000000000000000,0.000000000000000,0.358094272144834,0.000000000000000,0.000000000000000,-0.000000965123060,0.000000000000000,0.000000000000000
2019-08-13 15:00:00,0.000000000000000,0.000758278536670,0.000414622402919,0.000000000000000,0.000000000000000,0.357680614853283,0.000000000000000,0.000000000000000,-0.000000965111367,0.000000000000000,-0.000000000000002
2019-08-13 16:00:00,0.000000000000000,0.000529193344230,0.000289501909878,0.000000000000000,0.000000000000000,0.357392077918631,0.000000000000000,0.000000000000000,-0.000000964975232,0.000000000000000,0.000000000000007
2019-08-13 17:00:00,0.000000000000000,0.000205400043383,0.000112429599952,0.000000000000000,0.000000000000000,0.357280613460223,0.000000000000000,0.000000000000000,-0.000000965141546,0.000000000000000,0.000000000000002
2019-08-13 18:00:00,0.000000000000000,0.000050429016173,0.000027619720976,0.000000000000000,0.000000000000000,0.357253958852789,0.000000000000000,0.000000000000000,-0.000000965113546,0.000000000000000,0.000000000000004
2019-08-13 19:00:00,0.000000000000000,0.000002289707153,0.000001254852097,0.000000000000000,0.000000000000000,0.357253669105195,0.000000000000000,0.000000000000000,-0.000000965104509,0.000000000000000,0.000000000000006
2019-08-13 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357254634208761,0.000000000000000,0.000000000000000,-0.000000965103568,0.000000000000000,0.000000000000003
2019-08-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357255599311688,0.000000000000000,0.000000000000000,-0.000000965102933,0.000000000000000,0.000000000000007
2019-08-13 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357256564413880,0.000000000000000,0.000000000000000,-0.000000965102195,0.000000000000000,0.000000000000003
2019-08-13 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357257529515227,0.000000000000000,0.000000000000000,-0.000000965101354,0.000000000000000,0.000000000000007
2019-08-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357258494615630,0.000000000000000,0.000000000000000,-0.000000965100411,0.000000000000000,0.000000000000008
2019-08-14 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357259459714993,0.000000000000000,0.000000000000000,-0.000000965099366,0.000000000000000,0.000000000000003
2019-08-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357260424813217,0.000000000000000,0.000000000000000,-0.000000965098219,0.000000000000000,-0.000000000000006
2019-08-14 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357261389910192,0.000000000000000,0.000000000000000,-0.000000965096970,0.000000000000000,-0.000000000000005
2019-08-14 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357262355005813,0.000000000000000,0.000000000000000,-0.000000965095620,0.000000000000000,0.000000000000000
2019-08-14 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.357263320099983,0.000000000000000,0.000000000000000,-0.000000965094170,0.000000000000000,-0.000000000000000
2019-08-14 06:00:00,0.000000000000000,0.000022330221860,0.000012322741528,0.000000000000000,0.000000000000000,0.357251962451070,0.000000000000000,0.000000000000000,-0.000000965092619,0.000000000000000,0.000000000000004
2019-08-14 07:00:00,0.000000000000000,0.000216985968594,0.000119815075008,0.000000000000000,0.000000000000000,0.357133112472421,0.000000000000000,0.000000000000000,-0.000000965096368,0.000000000000000,0.000000000000009
2019-08-14 08:00:00,0.000000000000000,0.000481136900442,0.000265824363920,0.000000000000000,0.000000000000000,0.356868253255543,0.000000000000000,0.000000000000000,-0.000000965147045,0.000000000000000,0.000000000000002
2019-08-14 09:00:00,0.000000000000000,0.000641521938443,0.000354610220269,0.000000000000000,0.000000000000000,0.356514608296633,0.000000000000000,0.000000000000000,-0.000000965261355,0.000000000000000,-0.000000000000005
2019-08-14 10:00:00,0.000000000000000,0.000940432012350,0.000520060170648,0.000000000000000,0.000000000000000,0.355995513540149,0.000000000000000,0.000000000000000,-0.000000965414167,0.000000000000000,0.000000000000003
2019-08-14 11:00:00,0.000000000000000,0.001007258549771,0.000557193644657,0.000000000000000,0.000000000000000,0.355439285715827,0.000000000000000,0.000000000000000,-0.000000965820344,0.000000000000000,0.000000000000010
2019-08-14 12:00:00,0.000000000000000,0.000916008479178,0.000457729362741,0.000000000000000,0.000000000000000,0.354982522155722,0.000000000000000,0.000000000000000,-0.000000965802634,0.000000000000000,-0.000000000000002
2019-08-14 13:00:00,0.000000000000000,0.000716476760208,0.000396498108004,0.000000000000000,0.000000000000000,0.354586989684734,0.000000000000000,0.000000000000000,-0.000000965637012,0.000000000000000,-0.000000000000004
2019-08-14 14:00:00,0.000000000000000,0.000651724422099,0.000360745962028,0.000000000000000,0.000000000000000,0.354227209645599,0.000000000000000,0.000000000000000,-0.000000965922903,0.000000000000000,0.000000000000009
2019-08-14 15:00:00,0.000000000000000,0.000704058236103,0.000389784699922,0.000000000000000,0.000000000000000,0.353838390876152,0.000000000000000,0.000000000000000,-0.000000965930475,0.000000000000000,0.000000000000000
2019-08-14 16:00:00,0.000000000000000,0.000632950110013,0.000350455969846,0.000000000000000,0.000000000000000,0.353488900822227,0.000000000000000,0.000000000000000,-0.000000965915929,0.000000000000000,0.000000000000008
2019-08-14 17:00:00,0.000000000000000,0.000358740054365,0.000198651057480,0.000000000000000,0.000000000000000,0.353291215629814,0.000000000000000,0.000000000000000,-0.000000965865064,0.000000000000000,-0.000000000000003
2019-08-14 18:00:00,0.000000000000000,0.000078061463745,0.000043236864738,0.000000000000000,0.000000000000000,0.353248944577840,0.000000000000000,0.000000000000000,-0.000000965812772,0.000000000000000,0.000000000000009
2019-08-14 19:00:00,0.000000000000000,0.000002723886601,0.000001509322774,0.000000000000000,0.000000000000000,0.353248401051218,0.000000000000000,0.000000000000000,-0.000000965796151,0.000000000000000,-0.000000000000001
2019-08-14 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353249366845082,0.000000000000000,0.000000000000000,-0.000000965793873,0.000000000000000,0.000000000000010
2019-08-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353250332635932,0.000000000000000,0.000000000000000,-0.000000965790855,0.000000000000000,0.000000000000006
2019-08-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353251298423678,0.000000000000000,0.000000000000000,-0.000000965787742,0.000000000000000,-0.000000000000004
2019-08-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353252264208206,0.000000000000000,0.000000000000000,-0.000000965784534,0.000000000000000,0.000000000000006
2019-08-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353253229989441,0.000000000000000,0.000000000000000,-0.000000965781232,0.000000000000000,-0.000000000000003
2019-08-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353254195767277,0.000000000000000,0.000000000000000,-0.000000965777836,0.000000000000000,0.000000000000000
2019-08-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353255161541626,0.000000000000000,0.000000000000000,-0.000000965774345,0.000000000000000,-0.000000000000004
2019-08-15 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353256127312380,0.000000000000000,0.000000000000000,-0.000000965770762,0.000000000000000,0.000000000000008
2019-08-15 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353257093079457,0.000000000000000,0.000000000000000,-0.000000965767085,0.000000000000000,0.000000000000008
2019-08-15 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.353258058842776,0.000000000000000,0.000000000000000,-0.000000965763315,0.000000000000000,-0.000000000000004
