# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 5767, 2017-05-29 07:00:00 
[(440.000000,0.394657,1,1,2057.920280)|(621.352784,0.388914,2,2,2057.920280)|(803.412541,0.383433,2,3,2249.134716)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5768, 2017-05-29 08:00:00 
[(440.000000,0.393644,1,1,2086.486938)|(624.730751,0.388071,2,2,2086.486938)|(803.536148,0.383416,2,3,2249.779430)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5769, 2017-05-29 09:00:00 
[(440.000000,0.392267,1,1,2125.414772)|(628.663960,0.386936,2,2,2125.414772)|(803.659686,0.383398,2,3,2250.423685)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5770, 2017-05-29 10:00:00 
[(440.000000,0.390562,1,1,2173.696666)|(633.908784,0.385550,2,2,2173.696666)|(803.783154,0.383380,2,3,2251.067482)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5771, 2017-05-29 11:00:00 
[(440.000000,0.388628,1,1,2228.623939)|(644.113649,0.384003,2,2,2228.623939)|(803.906553,0.383362,2,3,2251.710821)|(1750.000000,0.250424,2,4,20701.307214)|(2000.000000,0.177313,3,5,20701.307214)]
# Timestep = 5772, 2017-05-29 12:00:00 
[(440.000000,0.386839,1,1,2279.627899)|(804.029374,0.382594,2,2,2279.627899)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5773, 2017-05-29 13:00:00 
[(440.000000,0.385184,1,1,2326.959216)|(804.149068,0.381309,2,2,2326.959216)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5774, 2017-05-29 14:00:00 
[(440.000000,0.383754,1,1,2368.018771)|(804.265627,0.380212,2,2,2368.018771)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5775, 2017-05-29 15:00:00 
[(440.000000,0.382500,1,1,2404.147393)|(804.379563,0.379259,2,2,2404.147393)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5776, 2017-05-29 16:00:00 
[(440.000000,0.381599,1,1,2430.195059)|(804.491437,0.378580,2,2,2430.195059)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5777, 2017-05-29 17:00:00 
[(440.000000,0.380900,1,1,2450.446257)|(804.601819,0.378056,2,2,2450.446257)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5778, 2017-05-29 18:00:00 
[(440.000000,0.380540,1,1,2460.877914)|(804.711209,0.377788,2,2,2460.877914)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5779, 2017-05-29 19:00:00 
[(440.000000,0.380452,1,1,2463.439386)|(804.820165,0.377722,2,2,2463.439386)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5780, 2017-05-29 20:00:00 
[(440.000000,0.380432,1,1,2464.016322)|(804.929004,0.377707,2,2,2464.016322)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5781, 2017-05-29 21:00:00 
[(440.000000,0.380412,1,1,2464.580902)|(805.037792,0.377692,2,2,2464.580902)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5782, 2017-05-29 22:00:00 
[(440.000000,0.380393,1,1,2465.145153)|(805.146531,0.377678,2,2,2465.145153)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5783, 2017-05-29 23:00:00 
[(440.000000,0.380373,1,1,2465.709076)|(805.255218,0.377664,2,2,2465.709076)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5784, 2017-05-30 00:00:00 
[(440.000000,0.380354,1,1,2466.272672)|(805.363856,0.377649,2,2,2466.272672)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5785, 2017-05-30 01:00:00 
[(440.000000,0.380335,1,1,2466.835940)|(805.472443,0.377635,2,2,2466.835940)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5786, 2017-05-30 02:00:00 
[(440.000000,0.380315,1,1,2467.398882)|(805.580980,0.377620,2,2,2467.398882)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5787, 2017-05-30 03:00:00 
[(440.000000,0.380296,1,1,2467.961497)|(805.689467,0.377606,2,2,2467.961497)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5788, 2017-05-30 04:00:00 
[(440.000000,0.380276,1,1,2468.530368)|(805.797904,0.377591,2,2,2468.530368)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5789, 2017-05-30 05:00:00 
[(440.000000,0.380221,1,1,2470.134295)|(805.906262,0.377550,2,2,2470.134295)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5790, 2017-05-30 06:00:00 
[(440.000000,0.379977,1,1,2477.207124)|(806.014356,0.377369,2,2,2477.207124)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5791, 2017-05-30 07:00:00 
[(440.000000,0.379450,1,1,2492.547322)|(806.121784,0.376978,2,2,2492.547322)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5792, 2017-05-30 08:00:00 
[(440.000000,0.378614,1,1,2516.913412)|(806.228050,0.376362,2,2,2516.913412)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5793, 2017-05-30 09:00:00 
[(440.000000,0.377472,1,1,2550.310378)|(806.332658,0.375525,2,2,2550.310378)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5794, 2017-05-30 10:00:00 
[(440.000000,0.376050,1,1,2592.046936)|(806.435173,0.374492,2,2,2592.046936)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5795, 2017-05-30 11:00:00 
[(440.000000,0.374434,1,1,2639.714927)|(806.535285,0.373330,2,2,2639.714927)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5796, 2017-05-30 12:00:00 
[(440.000000,0.372731,1,1,2690.233559)|(806.632860,0.372119,2,2,2690.233559)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5797, 2017-05-30 13:00:00 
[(440.000000,0.371027,1,1,2741.118687)|(806.727927,0.370919,2,2,2741.118687)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5798, 2017-05-30 14:00:00 
[(440.000000,0.369445,1,1,2788.658816)|(806.820656,0.369815,2,2,2788.658816)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5799, 2017-05-30 15:00:00 
[(440.000000,0.368057,1,1,2830.612457)|(806.911341,0.368856,2,2,2830.612457)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5800, 2017-05-30 16:00:00 
[(440.000000,0.366949,1,1,2864.260644)|(807.000351,0.368095,2,2,2864.260644)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5801, 2017-05-30 17:00:00 
[(440.000000,0.366252,1,1,2885.517880)|(807.088164,0.367619,2,2,2885.517880)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5802, 2017-05-30 18:00:00 
[(440.000000,0.365846,1,1,2897.923861)|(807.175251,0.367342,2,2,2897.923861)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5803, 2017-05-30 19:00:00 
[(440.000000,0.365745,1,1,2900.995622)|(807.261994,0.367274,2,2,2900.995622)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5804, 2017-05-30 20:00:00 
[(440.000000,0.365730,1,1,2901.464501)|(807.348649,0.367264,2,2,2901.464501)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5805, 2017-05-30 21:00:00 
[(440.000000,0.365715,1,1,2901.913497)|(807.435276,0.367254,2,2,2901.913497)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5806, 2017-05-30 22:00:00 
[(440.000000,0.365700,1,1,2902.362310)|(807.521874,0.367244,2,2,2902.362310)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5807, 2017-05-30 23:00:00 
[(440.000000,0.365686,1,1,2902.810940)|(807.608444,0.367234,2,2,2902.810940)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5808, 2017-05-31 00:00:00 
[(440.000000,0.365671,1,1,2903.259387)|(807.694986,0.367224,2,2,2903.259387)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5809, 2017-05-31 01:00:00 
[(440.000000,0.365657,1,1,2903.707652)|(807.781499,0.367214,2,2,2903.707652)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5810, 2017-05-31 02:00:00 
[(440.000000,0.365642,1,1,2904.155734)|(807.867984,0.367204,2,2,2904.155734)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5811, 2017-05-31 03:00:00 
[(440.000000,0.365627,1,1,2904.603634)|(807.954440,0.367194,2,2,2904.603634)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5812, 2017-05-31 04:00:00 
[(440.000000,0.365612,1,1,2905.058229)|(808.040869,0.367184,2,2,2905.058229)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5813, 2017-05-31 05:00:00 
[(440.000000,0.365578,1,1,2906.104352)|(808.127257,0.367161,2,2,2906.104352)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5814, 2017-05-31 06:00:00 
[(440.000000,0.365356,1,1,2912.903256)|(808.213486,0.367010,2,2,2912.903256)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5815, 2017-05-31 07:00:00 
[(440.000000,0.364804,1,1,2929.835101)|(808.299243,0.366636,2,2,2929.835101)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5816, 2017-05-31 08:00:00 
[(440.000000,0.363909,1,1,2957.404506)|(808.384123,0.366031,2,2,2957.404506)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5817, 2017-05-31 09:00:00 
[(440.000000,0.362983,1,1,2986.022881)|(808.467900,0.365409,2,2,2986.022881)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5818, 2017-05-31 10:00:00 
[(440.000000,0.362325,1,1,3006.421768)|(808.550718,0.364969,2,2,3006.421768)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5819, 2017-05-31 11:00:00 
[(440.000000,0.360920,1,1,3050.218051)|(808.632369,0.364034,2,2,3050.218051)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5820, 2017-05-31 12:00:00 
[(440.000000,0.359095,1,1,3107.523265)|(808.712208,0.362828,2,2,3107.523265)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5821, 2017-05-31 13:00:00 
[(440.000000,0.357636,1,1,3153.693387)|(808.790228,0.361872,2,2,3153.693387)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5822, 2017-05-31 14:00:00 
[(440.000000,0.356306,1,1,3196.062360)|(808.866756,0.361007,2,2,3196.062360)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5823, 2017-05-31 15:00:00 
[(440.000000,0.354982,1,1,3238.521999)|(808.941909,0.360150,2,2,3238.521999)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5824, 2017-05-31 16:00:00 
[(440.000000,0.353939,1,1,3272.160606)|(809.015850,0.359479,2,2,3272.160606)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5825, 2017-05-31 17:00:00 
[(440.000000,0.353354,1,1,3291.124997)|(809.088963,0.359103,2,2,3291.124997)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5826, 2017-05-31 18:00:00 
[(440.000000,0.353208,1,1,3295.878163)|(809.161693,0.359009,2,2,3295.878163)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5827, 2017-05-31 19:00:00 
[(440.000000,0.353177,1,1,3296.862488)|(809.234326,0.358990,2,2,3296.862488)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5828, 2017-05-31 20:00:00 
[(440.000000,0.353166,1,1,3297.246164)|(809.306930,0.358982,2,2,3297.246164)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5829, 2017-05-31 21:00:00 
[(440.000000,0.353154,1,1,3297.624559)|(809.379516,0.358975,2,2,3297.624559)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5830, 2017-05-31 22:00:00 
[(440.000000,0.353142,1,1,3298.002835)|(809.452084,0.358968,2,2,3298.002835)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5831, 2017-05-31 23:00:00 
[(440.000000,0.353131,1,1,3298.380993)|(809.524633,0.358960,2,2,3298.380993)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5832, 2017-06-01 00:00:00 
[(440.000000,0.353119,1,1,3298.759034)|(809.597165,0.358953,2,2,3298.759034)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5833, 2017-06-01 01:00:00 
[(440.000000,0.353107,1,1,3299.136958)|(809.669678,0.358945,2,2,3299.136958)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5834, 2017-06-01 02:00:00 
[(440.000000,0.353096,1,1,3299.514763)|(809.742172,0.358938,2,2,3299.514763)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5835, 2017-06-01 03:00:00 
[(440.000000,0.353084,1,1,3299.892452)|(809.814649,0.358930,2,2,3299.892452)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5836, 2017-06-01 04:00:00 
[(440.000000,0.353072,1,1,3300.274751)|(809.887107,0.358923,2,2,3300.274751)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5837, 2017-06-01 05:00:00 
[(440.000000,0.353044,1,1,3301.214245)|(809.959539,0.358904,2,2,3301.214245)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5838, 2017-06-01 06:00:00 
[(440.000000,0.352867,1,1,3306.955825)|(810.031871,0.358791,2,2,3306.955825)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5839, 2017-06-01 07:00:00 
[(440.000000,0.352431,1,1,3321.146697)|(810.103913,0.358513,2,2,3321.146697)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5840, 2017-06-01 08:00:00 
[(440.000000,0.351641,1,1,3346.959592)|(810.175377,0.358010,2,2,3346.959592)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5841, 2017-06-01 09:00:00 
[(440.000000,0.350603,1,1,3381.077516)|(810.245985,0.357350,2,2,3381.077516)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5842, 2017-06-01 10:00:00 
[(440.000000,0.349359,1,1,3422.163409)|(810.315542,0.356564,2,2,3422.163409)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5843, 2017-06-01 11:00:00 
[(440.000000,0.347893,1,1,3470.978140)|(810.383881,0.355642,2,2,3470.978140)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5844, 2017-06-01 12:00:00 
[(440.000000,0.346192,1,1,3528.122487)|(810.450832,0.354579,2,2,3528.122487)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5845, 2017-06-01 13:00:00 
[(440.000000,0.344479,1,1,3586.201650)|(810.516323,0.353516,2,2,3586.201650)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5846, 2017-06-01 14:00:00 
[(440.000000,0.342842,1,1,3642.293342)|(810.580420,0.352505,2,2,3642.293342)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5847, 2017-06-01 15:00:00 
[(440.000000,0.341612,1,1,3684.778408)|(810.643345,0.351750,2,2,3684.778408)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5848, 2017-06-01 16:00:00 
[(440.000000,0.340880,1,1,3710.212098)|(810.705476,0.351302,2,2,3710.212098)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5849, 2017-06-01 17:00:00 
[(440.000000,0.340243,1,1,3732.426672)|(810.767067,0.350913,2,2,3732.426672)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5850, 2017-06-01 18:00:00 
[(440.000000,0.339969,1,1,3742.028346)|(810.828291,0.350745,2,2,3742.028346)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5851, 2017-06-01 19:00:00 
[(440.000000,0.339923,1,1,3743.644053)|(810.889381,0.350717,2,2,3743.644053)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5852, 2017-06-01 20:00:00 
[(440.000000,0.339913,1,1,3743.979001)|(810.950444,0.350711,2,2,3743.979001)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5853, 2017-06-01 21:00:00 
[(440.000000,0.339904,1,1,3744.301008)|(811.011494,0.350706,2,2,3744.301008)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5854, 2017-06-01 22:00:00 
[(440.000000,0.339895,1,1,3744.622937)|(811.072532,0.350700,2,2,3744.622937)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5855, 2017-06-01 23:00:00 
[(440.000000,0.339886,1,1,3744.944788)|(811.133559,0.350695,2,2,3744.944788)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5856, 2017-06-02 00:00:00 
[(440.000000,0.339877,1,1,3745.266563)|(811.194574,0.350689,2,2,3745.266563)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5857, 2017-06-02 01:00:00 
[(440.000000,0.339867,1,1,3745.588260)|(811.255576,0.350683,2,2,3745.588260)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5858, 2017-06-02 02:00:00 
[(440.000000,0.339858,1,1,3745.909880)|(811.316567,0.350678,2,2,3745.909880)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5859, 2017-06-02 03:00:00 
[(440.000000,0.339849,1,1,3746.231422)|(811.377546,0.350672,2,2,3746.231422)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5860, 2017-06-02 04:00:00 
[(440.000000,0.339840,1,1,3746.558859)|(811.438513,0.350667,2,2,3746.558859)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5861, 2017-06-02 05:00:00 
[(440.000000,0.339783,1,1,3748.560722)|(811.499451,0.350632,2,2,3748.560722)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5862, 2017-06-02 06:00:00 
[(440.000000,0.339510,1,1,3758.142109)|(811.560266,0.350465,2,2,3758.142109)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5863, 2017-06-02 07:00:00 
[(440.000000,0.338936,1,1,3778.323465)|(811.620766,0.350117,2,2,3778.323465)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5864, 2017-06-02 08:00:00 
[(440.000000,0.338024,1,1,3810.558627)|(811.680716,0.349563,2,2,3810.558627)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5865, 2017-06-02 09:00:00 
[(440.000000,0.336764,1,1,3855.390526)|(811.739871,0.348801,2,2,3855.390526)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5866, 2017-06-02 10:00:00 
[(440.000000,0.335223,1,1,3910.747899)|(811.798020,0.347873,2,2,3910.747899)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5867, 2017-06-02 11:00:00 
[(440.000000,0.333508,1,1,3972.980446)|(811.855022,0.346845,2,2,3972.980446)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5868, 2017-06-02 12:00:00 
[(440.000000,0.331706,1,1,4039.139022)|(811.910818,0.345770,2,2,4039.139022)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5869, 2017-06-02 13:00:00 
[(440.000000,0.329923,1,1,4105.345807)|(811.965416,0.344712,2,2,4105.345807)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5870, 2017-06-02 14:00:00 
[(440.000000,0.328281,1,1,4167.082920)|(812.018898,0.343742,2,2,4167.082920)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5871, 2017-06-02 15:00:00 
[(440.000000,0.326868,1,1,4220.747345)|(812.071405,0.342910,2,2,4220.747345)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5872, 2017-06-02 16:00:00 
[(440.000000,0.325776,1,1,4262.619311)|(812.123127,0.342268,2,2,4262.619311)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5873, 2017-06-02 17:00:00 
[(440.000000,0.325018,1,1,4291.838431)|(812.174276,0.341825,2,2,4291.838431)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5874, 2017-06-02 18:00:00 
[(440.000000,0.324664,1,1,4305.537609)|(812.225078,0.341618,2,2,4305.537609)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5875, 2017-06-02 19:00:00 
[(440.000000,0.324599,1,1,4308.055019)|(812.275744,0.341580,2,2,4308.055019)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5876, 2017-06-02 20:00:00 
[(440.000000,0.324592,1,1,4308.339103)|(812.326384,0.341575,2,2,4308.339103)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5877, 2017-06-02 21:00:00 
[(440.000000,0.324585,1,1,4308.611316)|(812.377016,0.341571,2,2,4308.611316)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5878, 2017-06-02 22:00:00 
[(440.000000,0.324578,1,1,4308.883480)|(812.427641,0.341567,2,2,4308.883480)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5879, 2017-06-02 23:00:00 
[(440.000000,0.324571,1,1,4309.155594)|(812.478258,0.341563,2,2,4309.155594)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5880, 2017-06-03 00:00:00 
[(440.000000,0.324564,1,1,4309.427657)|(812.528868,0.341559,2,2,4309.427657)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5881, 2017-06-03 01:00:00 
[(440.000000,0.324557,1,1,4309.699671)|(812.579470,0.341555,2,2,4309.699671)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5882, 2017-06-03 02:00:00 
[(440.000000,0.324550,1,1,4309.971635)|(812.630065,0.341551,2,2,4309.971635)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5883, 2017-06-03 03:00:00 
[(440.000000,0.324543,1,1,4310.243550)|(812.680652,0.341547,2,2,4310.243550)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5884, 2017-06-03 04:00:00 
[(440.000000,0.324534,1,1,4310.578872)|(812.731231,0.341542,2,2,4310.578872)|(1750.000000,0.250424,2,3,20701.307214)|(2000.000000,0.177313,3,4,20701.307214)]
# Timestep = 5885, 2017-06-03 05:00:00 
