# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 6066, 2017-06-10 18:00:00 
[(440.000000,0.238107,1,1,9414.445989)|(828.555326,0.292830,2,2,9414.445989)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6067, 2017-06-10 19:00:00 
[(440.000000,0.238045,1,1,9420.179623)|(828.576189,0.292794,2,2,9420.179623)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6068, 2017-06-10 20:00:00 
[(440.000000,0.238043,1,1,9420.369368)|(828.597038,0.292793,2,2,9420.369368)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6069, 2017-06-10 21:00:00 
[(440.000000,0.238041,1,1,9420.495584)|(828.617886,0.292792,2,2,9420.495584)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6070, 2017-06-10 22:00:00 
[(440.000000,0.238040,1,1,9420.623983)|(828.638733,0.292792,2,2,9420.623983)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6071, 2017-06-10 23:00:00 
[(440.000000,0.238039,1,1,9420.749010)|(828.659579,0.292791,2,2,9420.749010)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6072, 2017-06-11 00:00:00 
[(440.000000,0.238037,1,1,9420.872935)|(828.680424,0.292790,2,2,9420.872935)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6073, 2017-06-11 01:00:00 
[(440.000000,0.238036,1,1,9420.996852)|(828.701269,0.292789,2,2,9420.996852)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6074, 2017-06-11 02:00:00 
[(440.000000,0.238034,1,1,9421.120762)|(828.722113,0.292789,2,2,9421.120762)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6075, 2017-06-11 03:00:00 
[(440.000000,0.238033,1,1,9421.244665)|(828.742956,0.292788,2,2,9421.244665)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6076, 2017-06-11 04:00:00 
[(440.000000,0.238031,1,1,9421.405672)|(828.763798,0.292787,2,2,9421.405672)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6077, 2017-06-11 05:00:00 
[(440.000000,0.237994,1,1,9424.889852)|(828.784639,0.292765,2,2,9424.889852)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6078, 2017-06-11 06:00:00 
[(440.000000,0.237792,1,1,9443.475531)|(828.805471,0.292650,2,2,9443.475531)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6079, 2017-06-11 07:00:00 
[(440.000000,0.237380,1,1,9481.631028)|(828.826259,0.292413,2,2,9481.631028)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6080, 2017-06-11 08:00:00 
[(440.000000,0.236734,1,1,9541.921311)|(828.846957,0.292042,2,2,9541.921311)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6081, 2017-06-11 09:00:00 
[(440.000000,0.235863,1,1,9624.048300)|(828.867515,0.291541,2,2,9624.048300)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6082, 2017-06-11 10:00:00 
[(440.000000,0.234813,1,1,9724.341291)|(828.887886,0.290936,2,2,9724.341291)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6083, 2017-06-11 11:00:00 
[(440.000000,0.233724,1,1,9829.799433)|(828.908035,0.290308,2,2,9829.799433)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6084, 2017-06-11 12:00:00 
[(440.000000,0.232783,1,1,9922.259569)|(828.927956,0.289764,2,2,9922.259569)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6085, 2017-06-11 13:00:00 
[(440.000000,0.231984,1,1,10001.694510)|(828.947683,0.289301,2,2,10001.694510)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6086, 2017-06-11 14:00:00 
[(440.000000,0.230896,1,1,10111.352307)|(828.967247,0.288670,2,2,10111.352307)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6087, 2017-06-11 15:00:00 
[(440.000000,0.230112,1,1,10191.388127)|(828.986771,0.288215,2,2,10191.388127)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6088, 2017-06-11 16:00:00 
[(440.000000,0.229532,1,1,10251.129174)|(829.006138,0.287877,2,2,10251.129174)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6089, 2017-06-11 17:00:00 
[(440.000000,0.229105,1,1,10295.408051)|(829.025390,0.287629,2,2,10295.408051)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6090, 2017-06-11 18:00:00 
[(440.000000,0.228875,1,1,10319.431452)|(829.044558,0.287495,2,2,10319.431452)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6091, 2017-06-11 19:00:00 
[(440.000000,0.228851,1,1,10321.879561)|(829.063680,0.287481,2,2,10321.879561)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6092, 2017-06-11 20:00:00 
[(440.000000,0.228849,1,1,10322.052490)|(829.082797,0.287480,2,2,10322.052490)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6093, 2017-06-11 21:00:00 
[(440.000000,0.228848,1,1,10322.169223)|(829.101914,0.287479,2,2,10322.169223)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6094, 2017-06-11 22:00:00 
[(440.000000,0.228847,1,1,10322.284795)|(829.121030,0.287479,2,2,10322.284795)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6095, 2017-06-11 23:00:00 
[(440.000000,0.228846,1,1,10322.398132)|(829.140145,0.287478,2,2,10322.398132)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6096, 2017-06-12 00:00:00 
[(440.000000,0.228845,1,1,10322.511441)|(829.159259,0.287477,2,2,10322.511441)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6097, 2017-06-12 01:00:00 
[(440.000000,0.228844,1,1,10322.623651)|(829.178373,0.287477,2,2,10322.623651)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6098, 2017-06-12 02:00:00 
[(440.000000,0.228843,1,1,10322.735855)|(829.197486,0.287476,2,2,10322.735855)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6099, 2017-06-12 03:00:00 
[(440.000000,0.228842,1,1,10322.848052)|(829.216599,0.287475,2,2,10322.848052)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6100, 2017-06-12 04:00:00 
[(440.000000,0.228841,1,1,10322.971320)|(829.235710,0.287475,2,2,10322.971320)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6101, 2017-06-12 05:00:00 
[(440.000000,0.228814,1,1,10325.774160)|(829.254821,0.287459,2,2,10325.774160)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6102, 2017-06-12 06:00:00 
[(440.000000,0.228723,1,1,10335.319563)|(829.273927,0.287406,2,2,10335.319563)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6103, 2017-06-12 07:00:00 
[(440.000000,0.228471,1,1,10361.690995)|(829.293014,0.287259,2,2,10361.690995)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6104, 2017-06-12 08:00:00 
[(440.000000,0.227980,1,1,10413.405646)|(829.312052,0.286973,2,2,10413.405646)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6105, 2017-06-12 09:00:00 
[(440.000000,0.227262,1,1,10489.721128)|(829.330994,0.286554,2,2,10489.721128)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6106, 2017-06-12 10:00:00 
[(440.000000,0.226367,1,1,10586.028585)|(829.349798,0.286029,2,2,10586.028585)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6107, 2017-06-12 11:00:00 
[(440.000000,0.225363,1,1,10695.413012)|(829.368432,0.285441,2,2,10695.413012)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6108, 2017-06-12 12:00:00 
[(440.000000,0.224323,1,1,10810.510492)|(829.386877,0.284830,2,2,10810.510492)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6109, 2017-06-12 13:00:00 
[(440.000000,0.223303,1,1,10925.061541)|(829.405129,0.284230,2,2,10925.061541)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6110, 2017-06-12 14:00:00 
[(440.000000,0.222375,1,1,11030.788102)|(829.423235,0.283682,2,2,11030.788102)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6111, 2017-06-12 15:00:00 
[(440.000000,0.221559,1,1,11124.969697)|(829.441494,0.283200,2,2,11124.969697)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6112, 2017-06-12 16:00:00 
[(440.000000,0.220925,1,1,11198.966171)|(829.459603,0.282824,2,2,11198.966171)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6113, 2017-06-12 17:00:00 
[(440.000000,0.220503,1,1,11248.585302)|(829.477596,0.282574,2,2,11248.585302)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6114, 2017-06-12 18:00:00 
[(440.000000,0.220280,1,1,11274.939301)|(829.495513,0.282442,2,2,11274.939301)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6115, 2017-06-12 19:00:00 
[(440.000000,0.220226,1,1,11281.248263)|(829.513390,0.282410,2,2,11281.248263)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6116, 2017-06-12 20:00:00 
[(440.000000,0.220225,1,1,11281.397903)|(829.531256,0.282409,2,2,11281.397903)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6117, 2017-06-12 21:00:00 
[(440.000000,0.220224,1,1,11281.501225)|(829.549122,0.282409,2,2,11281.501225)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6118, 2017-06-12 22:00:00 
[(440.000000,0.220223,1,1,11281.607875)|(829.566988,0.282408,2,2,11281.607875)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6119, 2017-06-12 23:00:00 
[(440.000000,0.220223,1,1,11281.711156)|(829.584853,0.282408,2,2,11281.711156)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6120, 2017-06-13 00:00:00 
[(440.000000,0.220222,1,1,11281.814411)|(829.602717,0.282407,2,2,11281.814411)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6121, 2017-06-13 01:00:00 
[(440.000000,0.220221,1,1,11281.916575)|(829.620581,0.282407,2,2,11281.916575)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6122, 2017-06-13 02:00:00 
[(440.000000,0.220220,1,1,11282.018733)|(829.638444,0.282406,2,2,11282.018733)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6123, 2017-06-13 03:00:00 
[(440.000000,0.220219,1,1,11282.120886)|(829.656307,0.282406,2,2,11282.120886)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6124, 2017-06-13 04:00:00 
[(440.000000,0.220218,1,1,11282.251976)|(829.674169,0.282405,2,2,11282.251976)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6125, 2017-06-13 05:00:00 
[(440.000000,0.220190,1,1,11285.567988)|(829.692031,0.282389,2,2,11285.567988)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6126, 2017-06-13 06:00:00 
[(440.000000,0.220040,1,1,11303.370667)|(829.709887,0.282299,2,2,11303.370667)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6127, 2017-06-13 07:00:00 
[(440.000000,0.219723,1,1,11341.102055)|(829.727716,0.282111,2,2,11341.102055)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6128, 2017-06-13 08:00:00 
[(440.000000,0.219223,1,1,11401.035645)|(829.745488,0.281814,2,2,11401.035645)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6129, 2017-06-13 09:00:00 
[(440.000000,0.218552,1,1,11482.161215)|(829.763172,0.281414,2,2,11482.161215)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6130, 2017-06-13 10:00:00 
[(440.000000,0.217735,1,1,11582.017521)|(829.781122,0.280927,2,2,11582.017521)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6131, 2017-06-13 11:00:00 
[(440.000000,0.216824,1,1,11694.896755)|(829.798489,0.280383,2,2,11694.896755)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6132, 2017-06-13 12:00:00 
[(440.000000,0.215875,1,1,11814.121719)|(829.815695,0.279815,2,2,11814.121719)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6133, 2017-06-13 13:00:00 
[(440.000000,0.214950,1,1,11932.050757)|(829.832736,0.279260,2,2,11932.050757)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6134, 2017-06-13 14:00:00 
[(440.000000,0.214099,1,1,12042.186231)|(829.849620,0.278747,2,2,12042.186231)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6135, 2017-06-13 15:00:00 
[(440.000000,0.213393,1,1,12134.538787)|(829.866360,0.278322,2,2,12134.538787)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6136, 2017-06-13 16:00:00 
[(440.000000,0.212754,1,1,12219.083422)|(829.882982,0.277936,2,2,12219.083422)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6137, 2017-06-13 17:00:00 
[(440.000000,0.212300,1,1,12279.732063)|(829.899500,0.277662,2,2,12279.732063)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6138, 2017-06-13 18:00:00 
[(440.000000,0.212060,1,1,12311.877695)|(829.916357,0.277517,2,2,12311.877695)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6139, 2017-06-13 19:00:00 
[(75.551393,0.368941,1,1,2803.845557)|(440.000000,0.212054,1,2,12312.709779)|(829.933174,0.277513,2,3,12312.709779)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6140, 2017-06-13 20:00:00 
[(123.960297,0.307671,1,1,5008.161095)|(440.000000,0.212053,1,2,12312.801788)|(829.949990,0.277512,2,3,12312.801788)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6141, 2017-06-13 21:00:00 
[(137.966149,0.299804,1,1,5367.239661)|(440.000000,0.212053,1,2,12312.893792)|(829.966806,0.277512,2,3,12312.893792)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6142, 2017-06-13 22:00:00 
[(150.434126,0.292531,1,1,5721.783100)|(440.000000,0.212052,1,2,12312.985792)|(829.983621,0.277512,2,3,12312.985792)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6143, 2017-06-13 23:00:00 
[(161.018883,0.287240,1,1,5994.858483)|(440.000000,0.212051,1,2,12313.077788)|(830.000436,0.277511,2,3,12313.077788)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6144, 2017-06-14 00:00:00 
[(170.352285,0.283120,1,1,6217.185562)|(440.000000,0.212051,1,2,12313.169780)|(830.017251,0.277511,2,3,12313.169780)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6145, 2017-06-14 01:00:00 
[(178.734238,0.279786,1,1,6403.719263)|(440.000000,0.212050,1,2,12313.261768)|(830.034065,0.277510,2,3,12313.261768)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6146, 2017-06-14 02:00:00 
[(186.476263,0.276973,1,1,6566.021655)|(440.000000,0.212049,1,2,12313.353751)|(830.050878,0.277510,2,3,12313.353751)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6147, 2017-06-14 03:00:00 
[(193.675236,0.274559,1,1,6709.055749)|(440.000000,0.212049,1,2,12313.445730)|(830.067692,0.277510,2,3,12313.445730)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6148, 2017-06-14 04:00:00 
[(200.430353,0.272451,1,1,6836.920140)|(440.000000,0.212048,1,2,12313.537704)|(830.084504,0.277509,2,3,12313.537704)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6149, 2017-06-14 05:00:00 
[(206.814028,0.270468,1,1,6959.817908)|(440.000000,0.212047,1,2,12313.629674)|(830.101317,0.277509,2,3,12313.629674)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6150, 2017-06-14 06:00:00 
[(212.944500,0.268024,1,1,7114.912104)|(440.000000,0.212046,1,2,12313.721640)|(830.118128,0.277508,2,3,12313.721640)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6151, 2017-06-14 07:00:00 
[(218.760003,0.264992,1,1,7313.094439)|(440.000000,0.212046,1,2,12313.813601)|(830.134940,0.277508,2,3,12313.813601)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6152, 2017-06-14 08:00:00 
[(224.353769,0.261298,1,1,7563.664342)|(440.000000,0.212045,1,2,12313.905559)|(830.151751,0.277507,2,3,12313.905559)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6153, 2017-06-14 09:00:00 
[(229.569893,0.257151,1,1,7857.793064)|(440.000000,0.212044,1,2,12313.997511)|(830.168561,0.277507,2,3,12313.997511)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6154, 2017-06-14 10:00:00 
[(234.429595,0.252744,1,1,8186.388821)|(440.000000,0.212044,1,2,12314.089460)|(830.185371,0.277507,2,3,12314.089460)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6155, 2017-06-14 11:00:00 
[(239.096635,0.248237,1,1,8540.787207)|(440.000000,0.212043,1,2,12314.181404)|(830.202180,0.277506,2,3,12314.181404)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6156, 2017-06-14 12:00:00 
[(243.372892,0.243907,1,1,8900.472744)|(440.000000,0.212042,1,2,12314.273344)|(830.218989,0.277506,2,3,12314.273344)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6157, 2017-06-14 13:00:00 
[(247.374312,0.239892,1,1,9252.062014)|(440.000000,0.212042,1,2,12314.365279)|(830.235798,0.277505,2,3,12314.365279)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6158, 2017-06-14 14:00:00 
[(251.334378,0.236359,1,1,9577.220041)|(440.000000,0.212041,1,2,12314.457210)|(830.252606,0.277505,2,3,12314.457210)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6159, 2017-06-14 15:00:00 
[(255.031147,0.233431,1,1,9858.544214)|(440.000000,0.212040,1,2,12314.549137)|(830.269414,0.277505,2,3,12314.549137)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6160, 2017-06-14 16:00:00 
[(258.535048,0.231181,1,1,10082.432974)|(440.000000,0.212040,1,2,12314.641060)|(830.286221,0.277504,2,3,12314.641060)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6161, 2017-06-14 17:00:00 
[(261.914136,0.229622,1,1,10241.809973)|(440.000000,0.212039,1,2,12314.732978)|(830.303028,0.277504,2,3,12314.732978)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6162, 2017-06-14 18:00:00 
[(265.203799,0.228719,1,1,10335.677061)|(440.000000,0.212038,1,2,12314.824891)|(830.319834,0.277503,2,3,12314.824891)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6163, 2017-06-14 19:00:00 
[(268.431230,0.228356,1,1,10373.780272)|(440.000000,0.212038,1,2,12314.916801)|(830.336640,0.277503,2,3,12314.916801)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6164, 2017-06-14 20:00:00 
[(271.615232,0.228162,1,1,10394.196082)|(440.000000,0.212037,1,2,12315.008706)|(830.353445,0.277502,2,3,12315.008706)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6165, 2017-06-14 21:00:00 
[(274.762158,0.227977,1,1,10413.774337)|(440.000000,0.212036,1,2,12315.100607)|(830.370250,0.277502,2,3,12315.100607)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6166, 2017-06-14 22:00:00 
[(277.873590,0.227798,1,1,10432.747358)|(440.000000,0.212036,1,2,12315.192503)|(830.387054,0.277502,2,3,12315.192503)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6167, 2017-06-14 23:00:00 
[(280.950963,0.227624,1,1,10451.147835)|(440.000000,0.212035,1,2,12315.284396)|(830.403858,0.277501,2,3,12315.284396)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6168, 2017-06-15 00:00:00 
[(283.995620,0.227456,1,1,10469.005967)|(440.000000,0.212034,1,2,12315.376283)|(830.420662,0.277501,2,3,12315.376283)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6169, 2017-06-15 01:00:00 
[(287.008823,0.227294,1,1,10486.349708)|(440.000000,0.212033,1,2,12315.468167)|(830.437465,0.277500,2,3,12315.468167)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6170, 2017-06-15 02:00:00 
[(289.991758,0.227136,1,1,10503.204978)|(440.000000,0.212033,1,2,12315.560046)|(830.454268,0.277500,2,3,12315.560046)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6171, 2017-06-15 03:00:00 
[(292.945542,0.226983,1,1,10519.595855)|(440.000000,0.212032,1,2,12315.651921)|(830.471070,0.277500,2,3,12315.651921)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6172, 2017-06-15 04:00:00 
[(295.871227,0.226834,1,1,10535.614289)|(440.000000,0.212031,1,2,12315.743792)|(830.487872,0.277499,2,3,12315.743792)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6173, 2017-06-15 05:00:00 
[(298.769795,0.226629,1,1,10557.647916)|(440.000000,0.212031,1,2,12315.835658)|(830.504673,0.277499,2,3,12315.835658)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6174, 2017-06-15 06:00:00 
[(301.641070,0.226145,1,1,10610.086181)|(440.000000,0.212030,1,2,12315.927520)|(830.521474,0.277498,2,3,12315.927520)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6175, 2017-06-15 07:00:00 
[(304.481183,0.225244,1,1,10708.485090)|(440.000000,0.212029,1,2,12316.019377)|(830.538274,0.277498,2,3,12316.019377)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6176, 2017-06-15 08:00:00 
[(307.286214,0.223937,1,1,10853.669690)|(440.000000,0.212029,1,2,12316.111230)|(830.555074,0.277498,2,3,12316.111230)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 6177, 2017-06-15 09:00:00 
[(310.482572,0.222260,1,1,11044.004040)|(440.000000,0.212028,1,2,12316.203079)|(830.571873,0.277497,2,3,12316.203079)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
