Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2017-07-17 17:00:00,0.000000000000000,0.000294036601149,0.000077019480726,0.000000000000000,0.000000000000000,0.460151514210982,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-07-17 18:00:00,0.015748000000000,0.000014493718289,0.000012291762278,0.000000000000000,0.000000000000000,0.475887222448659,0.000000000000000,0.015748000000000,0.000000000000000,0.000000000000017
2017-07-17 19:00:00,0.022860000000000,0.000013523753513,0.000013504365320,0.000000000000000,0.000000000000000,0.498733718083308,0.000000000000000,0.022860000000000,0.000000000000000,-0.000000000000002
2017-07-17 20:00:00,0.002032000000000,0.000000368887463,0.000000368002042,0.000000000000000,0.000000000000000,0.500765350081172,0.000000000000000,0.002032000000000,0.000000000000000,0.000000000000003
2017-07-17 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500765350081159,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-07-17 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500765350081030,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-07-17 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500765350080999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-18 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500765350081004,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000016
2017-07-18 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500765350080904,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-07-18 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500765350080906,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-07-18 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500765350080852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-07-18 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.500765350080776,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-18 05:00:00,0.000000000000000,0.000008290813089,0.000007876791367,0.000000000000000,0.000000000000000,0.500757473289395,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-18 06:00:00,0.000000000000000,0.000125686904058,0.000118837289758,0.000000000000000,0.000000000000000,0.500638635999579,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-07-18 07:00:00,0.000000000000000,0.000355749693680,0.000334513719201,0.000000000000000,0.000000000000000,0.500304122280325,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-07-18 08:00:00,0.000000000000000,0.000591049061026,0.000552080249097,0.000000000000000,0.000000000000000,0.499752042031225,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-07-18 09:00:00,0.000000000000000,0.000835720531252,0.000774362067615,0.000000000000000,0.000000000000000,0.498977679963502,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-07-18 10:00:00,0.000000000000000,0.001049511863568,0.000963113943007,0.000000000000000,0.000000000000000,0.498014566020503,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-07-18 11:00:00,0.000000000000000,0.001200486816093,0.001089311947013,0.000000000000000,0.000000000000000,0.496925254073459,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000014
2017-07-18 12:00:00,0.000000000000000,0.001295730668220,0.001160830649494,0.000000000000000,0.000000000000000,0.495764423423872,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-07-18 13:00:00,0.000000000000000,0.001291142972345,0.001140788289009,0.000000000000000,0.000000000000000,0.494623635134786,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-07-18 14:00:00,0.000000000000000,0.001218198794675,0.001061004712414,0.000000000000000,0.000000000000000,0.493562630422302,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-07-18 15:00:00,0.000000000000000,0.001043546637732,0.000896258504051,0.000000000000000,0.000000000000000,0.492666371918179,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-18 16:00:00,0.000000000000000,0.000809312073379,0.000686355924388,0.000000000000000,0.000000000000000,0.491980015993812,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-07-18 17:00:00,0.000000000000000,0.000537832058373,0.000451362178160,0.000000000000000,0.000000000000000,0.491528653815555,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-07-18 18:00:00,0.000000000000000,0.000271664896714,0.000226198120803,0.000000000000000,0.000000000000000,0.491302455694689,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-07-18 19:00:00,0.000000000000000,0.000028164791053,0.000023328795891,0.000000000000000,0.000000000000000,0.491279126898822,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-07-18 20:00:00,0.000000000000000,0.000000130024841,0.000000107306077,0.000000000000000,0.000000000000000,0.491279019592634,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-07-18 21:00:00,0.000000000000000,0.000000012774224,0.000000010506051,0.000000000000000,0.000000000000000,0.491279009086561,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-07-18 22:00:00,0.000000000000000,0.000000025082231,0.000000020559024,0.000000000000000,0.000000000000000,0.491278988527536,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000015
2017-07-18 23:00:00,0.000000000000000,0.000000037974808,0.000000031023189,0.000000000000000,0.000000000000000,0.491278957504270,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-07-19 00:00:00,0.000000000000000,0.000000025316538,0.000000020614469,0.000000000000000,0.000000000000000,0.491278936889754,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-19 01:00:00,0.000000000000000,0.000000025316538,0.000000020548059,0.000000000000000,0.000000000000000,0.491278916341667,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-07-19 02:00:00,0.000000000000000,0.000000024606539,0.000000019908413,0.000000000000000,0.000000000000000,0.491278896433213,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-07-19 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.491278896433194,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-07-19 04:00:00,0.000000000000000,0.000000012182609,0.000000009795486,0.000000000000000,0.000000000000000,0.491278886637643,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-07-19 05:00:00,0.000000000000000,0.000015886122710,0.000012733493420,0.000000000000000,0.000000000000000,0.491266153144177,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-07-19 06:00:00,0.000000000000000,0.000150812515073,0.000120418300713,0.000000000000000,0.000000000000000,0.491145734843448,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-07-19 07:00:00,0.000000000000000,0.000365191067800,0.000289927518461,0.000000000000000,0.000000000000000,0.490855807324923,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-07-19 08:00:00,0.000000000000000,0.000617443306940,0.000486122556654,0.000000000000000,0.000000000000000,0.490369684768206,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-07-19 09:00:00,0.000000000000000,0.000865664005099,0.000673888590736,0.000000000000000,0.000000000000000,0.489695796177447,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-07-19 10:00:00,0.000000000000000,0.001086695922470,0.000833932535907,0.000000000000000,0.000000000000000,0.488861863641448,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-07-19 11:00:00,0.000000000000000,0.001251094937839,0.000943846994118,0.000000000000000,0.000000000000000,0.487918016647252,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-19 12:00:00,0.000000000000000,0.001350165090784,0.000999145705637,0.000000000000000,0.000000000000000,0.486918870941593,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-07-19 13:00:00,0.000000000000000,0.001346623437375,0.000976272809506,0.000000000000000,0.000000000000000,0.485942598131971,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-19 14:00:00,0.000000000000000,0.001257728068640,0.000893307712762,0.000000000000000,0.000000000000000,0.485049290419133,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-07-19 15:00:00,0.000000000000000,0.001090672722675,0.000759893460020,0.000000000000000,0.000000000000000,0.484289396959135,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000011
2017-07-19 16:00:00,0.000000000000000,0.000859733046968,0.000589045399662,0.000000000000000,0.000000000000000,0.483700351559399,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-07-19 17:00:00,0.000000000000000,0.000597846027098,0.000404187947458,0.000000000000000,0.000000000000000,0.483296163611918,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-19 18:00:00,0.000000000000000,0.000314373882497,0.000210559873021,0.000000000000000,0.000000000000000,0.483085603738904,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000017
2017-07-19 19:00:00,0.000000000000000,0.000067925479061,0.000045251416181,0.000000000000000,0.000000000000000,0.483040352322628,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-19 20:00:00,0.000000000000000,0.000000188217910,0.000000125030142,0.000000000000000,0.000000000000000,0.483040227292460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-07-19 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483040227292409,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000015
2017-07-19 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483040227292312,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-07-19 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483040227292296,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-07-20 00:00:00,0.000000000000000,0.000000012888966,0.000000008485003,0.000000000000000,0.000000000000000,0.483040218807241,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-20 01:00:00,0.000000000000000,0.000000025316538,0.000000016629626,0.000000000000000,0.000000000000000,0.483040202177557,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-07-20 02:00:00,0.000000000000000,0.000000025082231,0.000000016439846,0.000000000000000,0.000000000000000,0.483040185737700,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-07-20 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483040185737625,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-20 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483040185737543,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-20 05:00:00,0.000000000000000,0.000016848548856,0.000010982031089,0.000000000000000,0.000000000000000,0.483029203706351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-20 06:00:00,0.000000000000000,0.000138516269337,0.000090162358276,0.000000000000000,0.000000000000000,0.482939041347995,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-20 07:00:00,0.000000000000000,0.000291266775393,0.000188951118372,0.000000000000000,0.000000000000000,0.482750090229477,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-07-20 08:00:00,0.000000000000000,0.000649836785447,0.000418593136337,0.000000000000000,0.000000000000000,0.482331497093065,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-07-20 09:00:00,0.000000000000000,0.000990607995816,0.000630224037248,0.000000000000000,0.000000000000000,0.481701273055754,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000014
2017-07-20 10:00:00,0.000000000000000,0.001164915680386,0.000728882610428,0.000000000000000,0.000000000000000,0.480972390445163,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-07-20 11:00:00,0.000000000000000,0.001303983068203,0.000800229249761,0.000000000000000,0.000000000000000,0.480172161195321,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-07-20 12:00:00,0.000000000000000,0.001363742258794,0.000819219483099,0.000000000000000,0.000000000000000,0.479352941712156,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000020
2017-07-20 13:00:00,0.000000000000000,0.001394081532085,0.000818842455397,0.000000000000000,0.000000000000000,0.478534099256659,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-07-20 14:00:00,0.000000000000000,0.001301048719798,0.000747283073621,0.000000000000000,0.000000000000000,0.477786816182927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-07-20 15:00:00,0.000000000000000,0.000857468691821,0.000483502148769,0.000000000000000,0.000000000000000,0.477303314034070,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-07-20 16:00:00,0.000000000000000,0.000538056148766,0.000299742415714,0.000000000000000,0.000000000000000,0.477003571618188,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-20 17:00:00,0.000000000000000,0.000600938124256,0.000331528781186,0.000000000000000,0.000000000000000,0.476672042836882,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-07-20 18:00:00,0.000000000000000,0.000326162903090,0.000178466071781,0.000000000000000,0.000000000000000,0.476493576765012,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-07-20 19:00:00,0.000000000000000,0.000083499591575,0.000045514112582,0.000000000000000,0.000000000000000,0.476448062652313,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-20 20:00:00,0.000000000000000,0.000000173362824,0.000000094408447,0.000000000000000,0.000000000000000,0.476447968243814,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-07-20 21:00:00,0.000000000000000,0.000000012888966,0.000000007017801,0.000000000000000,0.000000000000000,0.476447961225976,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-20 22:00:00,0.000000000000000,0.000000013225810,0.000000007200045,0.000000000000000,0.000000000000000,0.476447954025808,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000012
2017-07-20 23:00:00,0.000000000000000,0.000000026671204,0.000000014517323,0.000000000000000,0.000000000000000,0.476447939508353,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-07-21 00:00:00,0.000000000000000,0.000000026004968,0.000000014152469,0.000000000000000,0.000000000000000,0.476447925355833,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-21 01:00:00,0.000000000000000,0.000000025777931,0.000000014026746,0.000000000000000,0.000000000000000,0.476447911328956,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-07-21 02:00:00,0.000000000000000,0.000000025548447,0.000000013899759,0.000000000000000,0.000000000000000,0.476447897429111,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-07-21 03:00:00,0.000000000000000,0.000000012658269,0.000000006885761,0.000000000000000,0.000000000000000,0.476447890543254,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-21 04:00:00,0.000000000000000,0.000000024845554,0.000000013513319,0.000000000000000,0.000000000000000,0.476447877029780,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-07-21 05:00:00,0.000000000000000,0.000014753140032,0.000008022034768,0.000000000000000,0.000000000000000,0.476439854994847,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-07-21 06:00:00,0.000000000000000,0.000158143469135,0.000085860956153,0.000000000000000,0.000000000000000,0.476353994038630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-21 07:00:00,0.000000000000000,0.000389633430903,0.000210566374339,0.000000000000000,0.000000000000000,0.476143427664212,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-07-21 08:00:00,0.000000000000000,0.000652911065315,0.000349742991868,0.000000000000000,0.000000000000000,0.475793684672177,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-07-21 09:00:00,0.000000000000000,0.000906650627938,0.000479241727748,0.000000000000000,0.000000000000000,0.475314442944368,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-07-21 10:00:00,0.000000000000000,0.001130637467286,0.000587255117264,0.000000000000000,0.000000000000000,0.474727187827009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-07-21 11:00:00,0.000000000000000,0.001299703134581,0.000660978067191,0.000000000000000,0.000000000000000,0.474066209759677,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-07-21 12:00:00,0.000000000000000,0.001380733942948,0.000685888356268,0.000000000000000,0.000000000000000,0.473380321403318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-07-21 13:00:00,0.000000000000000,0.001384291936563,0.000671060574031,0.000000000000000,0.000000000000000,0.472709260829185,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-07-21 14:00:00,0.000000000000000,0.001293494433124,0.000612266847529,0.000000000000000,0.000000000000000,0.472096993981503,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-07-21 15:00:00,0.000000000000000,0.000970120824843,0.000449910736617,0.000000000000000,0.000000000000000,0.471647083244778,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-07-21 16:00:00,0.000000000000000,0.000932334001174,0.000425075832596,0.000000000000000,0.000000000000000,0.471222007412080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000026
2017-07-21 17:00:00,0.000000000000000,0.000606401385951,0.000272615442094,0.000000000000000,0.000000000000000,0.470949391969898,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-07-21 18:00:00,0.000000000000000,0.000314399796795,0.000140141424813,0.000000000000000,0.000000000000000,0.470809250544946,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-07-21 19:00:00,0.000000000000000,0.000052663903081,0.000023390713315,0.000000000000000,0.000000000000000,0.470785859831574,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-07-21 20:00:00,0.000000000000000,0.000000206432292,0.000000091629982,0.000000000000000,0.000000000000000,0.470785768201506,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-07-21 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470785768201337,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-07-21 22:00:00,0.000000000000000,0.000000038322671,0.000000017006603,0.000000000000000,0.000000000000000,0.470785751194577,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-07-21 23:00:00,0.000000000000000,0.000000025316538,0.000000011233571,0.000000000000000,0.000000000000000,0.470785739960932,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-07-22 00:00:00,0.000000000000000,0.000000012888966,0.000000005718521,0.000000000000000,0.000000000000000,0.470785734242330,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-07-22 01:00:00,0.000000000000000,0.000000025316538,0.000000011231106,0.000000000000000,0.000000000000000,0.470785723011110,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-22 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470785723011056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-07-22 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470785723010979,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-07-22 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.470785723010889,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-07-22 05:00:00,0.000000000000000,0.000014820373186,0.000006571107330,0.000000000000000,0.000000000000000,0.470779151903451,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2017-07-22 06:00:00,0.000000000000000,0.000160760019448,0.000071167430765,0.000000000000000,0.000000000000000,0.470707984472616,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-07-22 07:00:00,0.000000000000000,0.000366279976020,0.000161400119985,0.000000000000000,0.000000000000000,0.470546584352519,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-22 08:00:00,0.000000000000000,0.000633707798688,0.000276797434816,0.000000000000000,0.000000000000000,0.470269786917593,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-07-22 09:00:00,0.000000000000000,0.000876942644611,0.000377960300056,0.000000000000000,0.000000000000000,0.469891826617482,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-07-22 10:00:00,0.000000000000000,0.001084291426818,0.000459272230966,0.000000000000000,0.000000000000000,0.469432554386454,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-07-22 11:00:00,0.000000000000000,0.001233828225873,0.000511955685711,0.000000000000000,0.000000000000000,0.468920598700585,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-07-22 12:00:00,0.000000000000000,0.001312543132108,0.000532411888774,0.000000000000000,0.000000000000000,0.468388186811749,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-22 13:00:00,0.000000000000000,0.001166058440571,0.000462606550747,0.000000000000000,0.000000000000000,0.467925580260928,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2017-07-22 14:00:00,0.000000000000000,0.000996066572312,0.000387584902555,0.000000000000000,0.000000000000000,0.467537995358218,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-07-22 15:00:00,0.000508000000000,0.000817378255894,0.000329577508584,0.000000000000000,0.000000000000000,0.467716417849526,0.000000000000000,0.000508000000000,0.000000000000000,0.000000000000011
2017-07-22 16:00:00,0.000000000000000,0.000180414457800,0.000073744186304,0.000000000000000,0.000000000000000,0.467642673663160,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-07-22 17:00:00,0.000000000000000,0.000064250987047,0.000025624245432,0.000000000000000,0.000000000000000,0.467617049417610,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-07-22 18:00:00,0.000000000000000,0.000094658083970,0.000037276854572,0.000000000000000,0.000000000000000,0.467579772562897,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-07-22 19:00:00,0.000000000000000,0.000069497302661,0.000027086163315,0.000000000000000,0.000000000000000,0.467552686399517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000025
2017-07-22 20:00:00,0.000000000000000,0.000000472065533,0.000000183110816,0.000000000000000,0.000000000000000,0.467552503288605,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2017-07-22 21:00:00,0.000000000000000,0.000000024845554,0.000000009626378,0.000000000000000,0.000000000000000,0.467552493662182,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-07-22 22:00:00,0.000000000000000,0.000000023875818,0.000000009242060,0.000000000000000,0.000000000000000,0.467552484419989,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-07-22 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467552484419900,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-07-23 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467552484419832,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-07-23 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467552484419676,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-07-23 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467552484419616,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000013
2017-07-23 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467552484419555,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-07-23 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.467552484419470,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-07-23 05:00:00,0.000000000000000,0.000008017007726,0.000003090886701,0.000000000000000,0.000000000000000,0.467549393532664,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-07-23 06:00:00,0.000000000000000,0.000076981366151,0.000029638849853,0.000000000000000,0.000000000000000,0.467519754682679,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-07-23 07:00:00,0.000000000000000,0.000215218072175,0.000082612154979,0.000000000000000,0.000000000000000,0.467437142527606,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-07-23 08:00:00,0.000000000000000,0.000423837467389,0.000161789884894,0.000000000000000,0.000000000000000,0.467275352642629,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-07-23 09:00:00,0.000000000000000,0.000779032357516,0.000294304524250,0.000000000000000,0.000000000000000,0.466981048118293,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-07-23 10:00:00,0.000000000000000,0.001011148661110,0.000376078422956,0.000000000000000,0.000000000000000,0.466604969695305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-07-23 11:00:00,0.000000000000000,0.001173552016931,0.000428238615257,0.000000000000000,0.000000000000000,0.466176731079972,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-23 12:00:00,0.000000000000000,0.001246851045707,0.000445478842791,0.000000000000000,0.000000000000000,0.465731252237153,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-07-23 13:00:00,0.000000000000000,0.001239586362629,0.000433393888665,0.000000000000000,0.000000000000000,0.465297858348397,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-07-23 14:00:00,0.000000000000000,0.001162077667698,0.000397900528797,0.000000000000000,0.000000000000000,0.464899957819509,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-07-23 15:00:00,0.000000000000000,0.000994659698622,0.000334253923930,0.000000000000000,0.000000000000000,0.464565703895534,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-07-23 16:00:00,0.000000000000000,0.000777157026194,0.000257172790782,0.000000000000000,0.000000000000000,0.464308531104609,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-07-23 17:00:00,0.000000000000000,0.000518345574330,0.000169600125609,0.000000000000000,0.000000000000000,0.464138930978923,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-07-23 18:00:00,0.000000000000000,0.000258315608476,0.000083941632417,0.000000000000000,0.000000000000000,0.464054989346424,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-07-23 19:00:00,0.000000000000000,0.000047550084214,0.000015408271488,0.000000000000000,0.000000000000000,0.464039581074884,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000013
2017-07-23 20:00:00,0.000000000000000,0.000000282975196,0.000000091649173,0.000000000000000,0.000000000000000,0.464039489425561,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-07-23 21:00:00,0.000000000000000,0.000000011813911,0.000000003825965,0.000000000000000,0.000000000000000,0.464039485599492,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
