Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2017-05-28 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.606191207151859,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-05-28 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.606191207151861,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-05-28 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.606191207151859,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-28 04:00:00,0.000000000000000,0.000000141970467,0.000000141626638,0.000000000000000,0.000000000000000,0.606191065525213,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-28 05:00:00,0.000000000000000,0.000026019312550,0.000025955871761,0.000000000000000,0.000000000000000,0.606165109653462,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2017-05-28 06:00:00,0.000000000000000,0.000170108722315,0.000169690124844,0.000000000000000,0.000000000000000,0.605995419528600,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-28 07:00:00,0.000000000000000,0.000368094548873,0.000367167298113,0.000000000000000,0.000000000000000,0.605628252230484,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-05-28 08:00:00,0.000000000000000,0.000590822986305,0.000589270213910,0.000000000000000,0.000000000000000,0.605038982016568,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-05-28 09:00:00,0.000000000000000,0.000837086231838,0.000834743793276,0.000000000000000,0.000000000000000,0.604204238223287,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-28 10:00:00,0.000000000000000,0.001025447443743,0.001022327041181,0.000000000000000,0.000000000000000,0.603181911182092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-05-28 11:00:00,0.000000000000000,0.001157347896836,0.001153464142387,0.000000000000000,0.000000000000000,0.602028447039707,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-05-28 12:00:00,0.000000000000000,0.001168810591121,0.001164451575197,0.000000000000000,0.000000000000000,0.600863995464516,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-05-28 13:00:00,0.000000000000000,0.000939161955481,0.000935281319000,0.000000000000000,0.000000000000000,0.599928714145516,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-05-28 14:00:00,0.000000000000000,0.000725614415604,0.000722365356038,0.000000000000000,0.000000000000000,0.599206348789476,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-28 15:00:00,0.000000000000000,0.000440580076506,0.000438482882175,0.000000000000000,0.000000000000000,0.598767865907284,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-28 16:00:00,0.000000000000000,0.000307188983492,0.000305670723171,0.000000000000000,0.000000000000000,0.598462195184107,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-05-28 17:00:00,0.000000000000000,0.000349780739088,0.000348005195972,0.000000000000000,0.000000000000000,0.598114189988119,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-28 18:00:00,0.000000000000000,0.000212852920749,0.000211740087747,0.000000000000000,0.000000000000000,0.597902449900372,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-05-28 19:00:00,0.000000000000000,0.000053765107333,0.000053478677835,0.000000000000000,0.000000000000000,0.597848971222535,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-05-28 20:00:00,0.000000000000000,0.000000209919611,0.000000208793700,0.000000000000000,0.000000000000000,0.597848762428822,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-05-28 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.597848762428807,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-28 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.597848762428792,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-28 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.597848762428775,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-29 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.597848762428778,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-05-29 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.597848762428773,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-05-29 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.597848762428759,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-05-29 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.597848762428753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-29 04:00:00,0.000000000000000,0.000000139736828,0.000000138971733,0.000000000000000,0.000000000000000,0.597848623457011,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-29 05:00:00,0.000000000000000,0.000026226601843,0.000026082654262,0.000000000000000,0.000000000000000,0.597822540802749,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-05-29 06:00:00,0.000000000000000,0.000171296062640,0.000170351890744,0.000000000000000,0.000000000000000,0.597652188912007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-05-29 07:00:00,0.000000000000000,0.000310842140337,0.000309104101914,0.000000000000000,0.000000000000000,0.597343084810081,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-05-29 08:00:00,0.000000000000000,0.000573458372752,0.000570174763170,0.000000000000000,0.000000000000000,0.596772910046913,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-05-29 09:00:00,0.000000000000000,0.000794380000533,0.000789639439182,0.000000000000000,0.000000000000000,0.595983270607716,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-05-29 10:00:00,0.000000000000000,0.000994395009105,0.000988123152345,0.000000000000000,0.000000000000000,0.594995147455356,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-29 11:00:00,0.000000000000000,0.001140070327061,0.001132380021100,0.000000000000000,0.000000000000000,0.593862767434260,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-05-29 12:00:00,0.000000000000000,0.001199987029877,0.000474566024589,0.000000000000000,0.000000000000000,0.593388201409660,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-05-29 13:00:00,0.000000000000000,0.001190956476005,0.001182027991783,0.000000000000000,0.000000000000000,0.592206173417881,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-05-29 14:00:00,0.000000000000000,0.001023632012434,0.001015466962340,0.000000000000000,0.000000000000000,0.591190706455536,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-29 15:00:00,0.000000000000000,0.000893217357004,0.000885706689331,0.000000000000000,0.000000000000000,0.590304999766199,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-05-29 16:00:00,0.000000000000000,0.000636663169354,0.000631059823689,0.000000000000000,0.000000000000000,0.589673939942502,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-29 17:00:00,0.000000000000000,0.000489984551692,0.000485529825421,0.000000000000000,0.000000000000000,0.589188410117072,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-29 18:00:00,0.000000000000000,0.000244965896453,0.000242682383086,0.000000000000000,0.000000000000000,0.588945727733981,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-05-29 19:00:00,0.000000000000000,0.000049516166446,0.000049048630635,0.000000000000000,0.000000000000000,0.588896679103352,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-05-29 20:00:00,0.000000000000000,0.000000298287840,0.000000295462390,0.000000000000000,0.000000000000000,0.588896383640953,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-29 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.588896383640957,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2017-05-29 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.588896383640947,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-29 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.588896383640939,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-30 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.588896383640931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-30 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.588896383640934,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-05-30 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.588896383640927,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-30 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.588896383640920,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-30 04:00:00,0.000000000000000,0.000000163282685,0.000000161726718,0.000000000000000,0.000000000000000,0.588896221914196,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-30 05:00:00,0.000000000000000,0.000025850227134,0.000025603707302,0.000000000000000,0.000000000000000,0.588870618206889,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-30 06:00:00,0.000000000000000,0.000161437204313,0.000159894563193,0.000000000000000,0.000000000000000,0.588710723643691,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-30 07:00:00,0.000000000000000,0.000365768037572,0.000362242528219,0.000000000000000,0.000000000000000,0.588348481115463,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-30 08:00:00,0.000000000000000,0.000587200919674,0.000581434885485,0.000000000000000,0.000000000000000,0.587767046229969,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-30 09:00:00,0.000000000000000,0.000805963214979,0.000797814126933,0.000000000000000,0.000000000000000,0.586969232103041,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-05-30 10:00:00,0.000000000000000,0.001004071661574,0.000993509506075,0.000000000000000,0.000000000000000,0.585975722596960,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-05-30 11:00:00,0.000000000000000,0.001139747111897,0.001127159354084,0.000000000000000,0.000000000000000,0.584848563242871,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-30 12:00:00,0.000000000000000,0.001198338437633,0.001184360583037,0.000000000000000,0.000000000000000,0.583664202659826,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-30 13:00:00,0.000000000000000,0.001196422438978,0.001181651893747,0.000000000000000,0.000000000000000,0.582482550766074,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-30 14:00:00,0.000000000000000,0.001107380517419,0.001092921158562,0.000000000000000,0.000000000000000,0.581389629607509,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-30 15:00:00,0.000000000000000,0.000968286142411,0.000954976426637,0.000000000000000,0.000000000000000,0.580434653180880,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-05-30 16:00:00,0.000000000000000,0.000769342358273,0.000758285164824,0.000000000000000,0.000000000000000,0.579676368016055,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-05-30 17:00:00,0.000000000000000,0.000479856190292,0.000472712085722,0.000000000000000,0.000000000000000,0.579203655930342,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-05-30 18:00:00,0.000000000000000,0.000274937608063,0.000270753032102,0.000000000000000,0.000000000000000,0.578932902898234,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-30 19:00:00,0.000000000000000,0.000060224503616,0.000059296062669,0.000000000000000,0.000000000000000,0.578873606835556,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-30 20:00:00,0.000000000000000,0.000000452299449,0.000000445304346,0.000000000000000,0.000000000000000,0.578873161531201,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-30 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578873161531208,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-05-30 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578873161531204,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-05-30 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578873161531200,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-05-31 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578873161531196,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-05-31 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578873161531192,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-31 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578873161531183,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-31 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.578873161531190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-05-31 04:00:00,0.000000000000000,0.000000157941460,0.000000155488945,0.000000000000000,0.000000000000000,0.578873006042254,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-05-31 05:00:00,0.000000000000000,0.000013745956966,0.000013532401682,0.000000000000000,0.000000000000000,0.578859473640565,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-31 06:00:00,0.000000000000000,0.000145766117414,0.000143498996519,0.000000000000000,0.000000000000000,0.578715974644050,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-05-31 07:00:00,0.000000000000000,0.000377547180574,0.000371633936368,0.000000000000000,0.000000000000000,0.578344340707684,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2017-05-31 08:00:00,0.000000000000000,0.000618745645683,0.000608885790964,0.000000000000000,0.000000000000000,0.577735454916715,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-05-31 09:00:00,0.000000000000000,0.000639534743646,0.000629055442082,0.000000000000000,0.000000000000000,0.577106399474634,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-05-31 10:00:00,0.000000000000000,0.000451134588060,0.000443527514113,0.000000000000000,0.000000000000000,0.576662871960516,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-31 11:00:00,0.000000000000000,0.000974133389405,0.000957371379380,0.000000000000000,0.000000000000000,0.575705500581128,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-31 12:00:00,0.000000000000000,0.001266006419225,0.001243265898802,0.000000000000000,0.000000000000000,0.574462234682318,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-31 13:00:00,0.000000000000000,0.001008868089178,0.000989717557284,0.000000000000000,0.000000000000000,0.573472517125030,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-31 14:00:00,0.000000000000000,0.000917823895764,0.000899623239824,0.000000000000000,0.000000000000000,0.572572893885198,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-31 15:00:00,0.000000000000000,0.000912902588012,0.000894069970777,0.000000000000000,0.000000000000000,0.571678823914413,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-31 16:00:00,0.000000000000000,0.000716665441398,0.000701292593271,0.000000000000000,0.000000000000000,0.570977531321135,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-31 17:00:00,0.000000000000000,0.000398614980889,0.000389799336796,0.000000000000000,0.000000000000000,0.570587731984328,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-31 18:00:00,0.000000000000000,0.000093627636894,0.000091521330918,0.000000000000000,0.000000000000000,0.570496210653407,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-05-31 19:00:00,0.000000000000000,0.000012958379202,0.000012665607421,0.000000000000000,0.000000000000000,0.570483545045978,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-31 20:00:00,0.000000000000000,0.000000110484006,0.000000107985541,0.000000000000000,0.000000000000000,0.570483437060432,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-31 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.570483437060430,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-31 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.570483437060427,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-05-31 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.570483437060432,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-06-01 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.570483437060425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-01 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.570483437060417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-01 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.570483437060425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-06-01 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.570483437060417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-01 04:00:00,0.000000000000000,0.000000101152665,0.000000098858473,0.000000000000000,0.000000000000000,0.570483338201939,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-01 05:00:00,0.000000000000000,0.000012024850968,0.000011752020209,0.000000000000000,0.000000000000000,0.570471586181723,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-01 06:00:00,0.000000000000000,0.000114707122402,0.000112102281651,0.000000000000000,0.000000000000000,0.570359483900079,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-06-01 07:00:00,0.000000000000000,0.000294881582688,0.000288150641619,0.000000000000000,0.000000000000000,0.570071333258454,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-01 08:00:00,0.000000000000000,0.000541063215386,0.000528555739069,0.000000000000000,0.000000000000000,0.569542777519382,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-01 09:00:00,0.000000000000000,0.000713924773957,0.000697040098574,0.000000000000000,0.000000000000000,0.568845737420803,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-01 10:00:00,0.000000000000000,0.000855623348396,0.000834773477459,0.000000000000000,0.000000000000000,0.568010963943338,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-01 11:00:00,0.000000000000000,0.001009947116956,0.000984445817783,0.000000000000000,0.000000000000000,0.567026518125548,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-01 12:00:00,0.000000000000000,0.001172501571935,0.001141636685337,0.000000000000000,0.000000000000000,0.565884881440202,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-06-01 13:00:00,0.000000000000000,0.001179750693899,0.001147169489022,0.000000000000000,0.000000000000000,0.564737711951173,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-01 14:00:00,0.000000000000000,0.001127784492359,0.001095110989946,0.000000000000000,0.000000000000000,0.563642600961223,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-01 15:00:00,0.000000000000000,0.000845291488855,0.000819663736684,0.000000000000000,0.000000000000000,0.562822937224532,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-01 16:00:00,0.000000000000000,0.000500465611537,0.000484769030775,0.000000000000000,0.000000000000000,0.562338168193750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-01 17:00:00,0.000000000000000,0.000434543017344,0.000420637317780,0.000000000000000,0.000000000000000,0.561917530875966,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-01 18:00:00,0.000000000000000,0.000183693334141,0.000177711630061,0.000000000000000,0.000000000000000,0.561739819245900,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-01 19:00:00,0.000000000000000,0.000025583479825,0.000024744110335,0.000000000000000,0.000000000000000,0.561715075135559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-01 20:00:00,0.000000000000000,0.000000254380119,0.000000246023463,0.000000000000000,0.000000000000000,0.561714829112090,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-01 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.561714829112082,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-01 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.561714829112074,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-06-01 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.561714829112067,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-06-02 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.561714829112068,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-06-02 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.561714829112072,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-06-02 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.561714829112063,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-06-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.561714829112067,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2017-06-02 04:00:00,0.000000000000000,0.000000118108941,0.000000114220446,0.000000000000000,0.000000000000000,0.561714714891616,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-02 05:00:00,0.000000000000000,0.000033230501016,0.000032136152891,0.000000000000000,0.000000000000000,0.561682578738730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-06-02 06:00:00,0.000000000000000,0.000182938534301,0.000176904481573,0.000000000000000,0.000000000000000,0.561505674257154,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-02 07:00:00,0.000000000000000,0.000391356063196,0.000378350914020,0.000000000000000,0.000000000000000,0.561127323343144,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2017-06-02 08:00:00,0.000000000000000,0.000626054460930,0.000604922525402,0.000000000000000,0.000000000000000,0.560522400817733,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-06-02 09:00:00,0.000000000000000,0.000867380491305,0.000837369117740,0.000000000000000,0.000000000000000,0.559685031699987,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-02 10:00:00,0.000000000000000,0.001063294616819,0.001025230853951,0.000000000000000,0.000000000000000,0.558659800846033,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-06-02 11:00:00,0.000000000000000,0.001184170519809,0.001139986656462,0.000000000000000,0.000000000000000,0.557519814189566,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-02 12:00:00,0.000000000000000,0.001245637973116,0.001196982466834,0.000000000000000,0.000000000000000,0.556322831722727,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-06-02 13:00:00,0.000000000000000,0.001232788250899,0.001182276059536,0.000000000000000,0.000000000000000,0.555140555663185,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-02 14:00:00,0.000000000000000,0.001137050439925,0.001088219911403,0.000000000000000,0.000000000000000,0.554052335751778,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-06-02 15:00:00,0.000000000000000,0.000978361739543,0.000934498030660,0.000000000000000,0.000000000000000,0.553117837721112,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-06-02 16:00:00,0.000000000000000,0.000756354497872,0.000721171969961,0.000000000000000,0.000000000000000,0.552396665751151,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-06-02 17:00:00,0.000000000000000,0.000523292004455,0.000498250172208,0.000000000000000,0.000000000000000,0.551898415578935,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
