# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 6194, 2021-06-16 02:00:00 
[(180.000000,0.169383,1,1,39249.256161)|(940.000000,0.149452,2,2,39249.256161)|(2290.000000,0.188275,3,3,39249.256161)]
# Timestep = 6195, 2021-06-16 03:00:00 
[(180.000000,0.169383,1,1,39249.256161)|(940.000000,0.149452,2,2,39249.256161)|(2290.000000,0.188275,3,3,39249.256161)]
# Timestep = 6196, 2021-06-16 04:00:00 
[(180.000000,0.169383,1,1,39249.256161)|(940.000000,0.149452,2,2,39249.256161)|(2290.000000,0.188275,3,3,39249.256161)]
# Timestep = 6197, 2021-06-16 05:00:00 
[(180.000000,0.169382,1,1,39249.364900)|(940.000000,0.149452,2,2,39249.364900)|(2290.000000,0.188275,3,3,39249.364900)]
# Timestep = 6198, 2021-06-16 06:00:00 
[(180.000000,0.169381,1,1,39250.641212)|(940.000000,0.149450,2,2,39250.641212)|(2290.000000,0.188273,3,3,39250.641212)]
# Timestep = 6199, 2021-06-16 07:00:00 
[(180.000000,0.169378,1,1,39253.842779)|(940.000000,0.149447,2,2,39253.842779)|(2290.000000,0.188269,3,3,39253.842779)]
# Timestep = 6200, 2021-06-16 08:00:00 
[(180.000000,0.169373,1,1,39259.718211)|(940.000000,0.149440,2,2,39259.718211)|(2290.000000,0.188262,3,3,39259.718211)]
# Timestep = 6201, 2021-06-16 09:00:00 
[(180.000000,0.169366,1,1,39267.056400)|(940.000000,0.149432,2,2,39267.056400)|(2290.000000,0.188253,3,3,39267.056400)]
# Timestep = 6202, 2021-06-16 10:00:00 
[(180.000000,0.169355,1,1,39277.925244)|(940.000000,0.149420,2,2,39277.925244)|(2290.000000,0.188240,3,3,39277.925244)]
# Timestep = 6203, 2021-06-16 11:00:00 
[(180.000000,0.169343,1,1,39290.943292)|(940.000000,0.149406,2,2,39290.943292)|(2290.000000,0.188224,3,3,39290.943292)]
# Timestep = 6204, 2021-06-16 12:00:00 
[(180.000000,0.169330,1,1,39305.236241)|(940.000000,0.149390,2,2,39305.236241)|(2290.000000,0.188207,3,3,39305.236241)]
# Timestep = 6205, 2021-06-16 13:00:00 
[(180.000000,0.169316,1,1,39319.902679)|(940.000000,0.149374,2,2,39319.902679)|(2290.000000,0.188189,3,3,39319.902679)]
# Timestep = 6206, 2021-06-16 14:00:00 
[(180.000000,0.169304,1,1,39331.915905)|(940.000000,0.149361,2,2,39331.915905)|(2290.000000,0.188174,3,3,39331.915905)]
# Timestep = 6207, 2021-06-16 15:00:00 
[(180.000000,0.169293,1,1,39343.899905)|(940.000000,0.149348,2,2,39343.899905)|(2290.000000,0.188160,3,3,39343.899905)]
# Timestep = 6208, 2021-06-16 16:00:00 
[(180.000000,0.169284,1,1,39353.883302)|(940.000000,0.149337,2,2,39353.883302)|(2290.000000,0.188148,3,3,39353.883302)]
# Timestep = 6209, 2021-06-16 17:00:00 
[(180.000000,0.169277,1,1,39360.917093)|(940.000000,0.149330,2,2,39360.917093)|(2290.000000,0.188139,3,3,39360.917093)]
# Timestep = 6210, 2021-06-16 18:00:00 
[(180.000000,0.169273,1,1,39364.815440)|(940.000000,0.149325,2,2,39364.815440)|(2290.000000,0.188134,3,3,39364.815440)]
# Timestep = 6211, 2021-06-16 19:00:00 
[(180.000000,0.169273,1,1,39365.664749)|(940.000000,0.149325,2,2,39365.664749)|(2290.000000,0.188133,3,3,39365.664749)]
# Timestep = 6212, 2021-06-16 20:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6213, 2021-06-16 21:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6214, 2021-06-16 22:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6215, 2021-06-16 23:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6216, 2021-06-17 00:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6217, 2021-06-17 01:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6218, 2021-06-17 02:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6219, 2021-06-17 03:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6220, 2021-06-17 04:00:00 
[(180.000000,0.169273,1,1,39365.670411)|(940.000000,0.149325,2,2,39365.670411)|(2290.000000,0.188133,3,3,39365.670411)]
# Timestep = 6221, 2021-06-17 05:00:00 
[(180.000000,0.169273,1,1,39365.786111)|(940.000000,0.149324,2,2,39365.786111)|(2290.000000,0.188133,3,3,39365.786111)]
# Timestep = 6222, 2021-06-17 06:00:00 
[(180.000000,0.169271,1,1,39367.008651)|(940.000000,0.149323,2,2,39367.008651)|(2290.000000,0.188132,3,3,39367.008651)]
# Timestep = 6223, 2021-06-17 07:00:00 
[(180.000000,0.169268,1,1,39370.545587)|(940.000000,0.149319,2,2,39370.545587)|(2290.000000,0.188127,3,3,39370.545587)]
# Timestep = 6224, 2021-06-17 08:00:00 
[(180.000000,0.169262,1,1,39376.733203)|(940.000000,0.149312,2,2,39376.733203)|(2290.000000,0.188120,3,3,39376.733203)]
# Timestep = 6225, 2021-06-17 09:00:00 
[(180.000000,0.169254,1,1,39385.583958)|(940.000000,0.149303,2,2,39385.583958)|(2290.000000,0.188109,3,3,39385.583958)]
# Timestep = 6226, 2021-06-17 10:00:00 
[(180.000000,0.169243,1,1,39396.995482)|(940.000000,0.149290,2,2,39396.995482)|(2290.000000,0.188095,3,3,39396.995482)]
# Timestep = 6227, 2021-06-17 11:00:00 
[(180.000000,0.169232,1,1,39408.744031)|(940.000000,0.149278,2,2,39408.744031)|(2290.000000,0.188081,3,3,39408.744031)]
# Timestep = 6228, 2021-06-17 12:00:00 
[(180.000000,0.169219,1,1,39422.975845)|(940.000000,0.149262,2,2,39422.975845)|(2290.000000,0.188064,3,3,39422.975845)]
# Timestep = 6229, 2021-06-17 13:00:00 
[(180.000000,0.169206,1,1,39436.569812)|(940.000000,0.149247,2,2,39436.569812)|(2290.000000,0.188047,3,3,39436.569812)]
# Timestep = 6230, 2021-06-17 14:00:00 
[(180.000000,0.169192,1,1,39451.062202)|(940.000000,0.149232,2,2,39451.062202)|(2290.000000,0.188030,3,3,39451.062202)]
# Timestep = 6231, 2021-06-17 15:00:00 
[(180.000000,0.169180,1,1,39463.895419)|(940.000000,0.149218,2,2,39463.895419)|(2290.000000,0.188014,3,3,39463.895419)]
# Timestep = 6232, 2021-06-17 16:00:00 
[(180.000000,0.169171,1,1,39473.601144)|(940.000000,0.149207,2,2,39473.601144)|(2290.000000,0.188002,3,3,39473.601144)]
# Timestep = 6233, 2021-06-17 17:00:00 
[(180.000000,0.169164,1,1,39480.845571)|(940.000000,0.149199,2,2,39480.845571)|(2290.000000,0.187994,3,3,39480.845571)]
# Timestep = 6234, 2021-06-17 18:00:00 
[(180.000000,0.169161,1,1,39484.922529)|(940.000000,0.149195,2,2,39484.922529)|(2290.000000,0.187989,3,3,39484.922529)]
# Timestep = 6235, 2021-06-17 19:00:00 
[(180.000000,0.169160,1,1,39485.964809)|(940.000000,0.149194,2,2,39485.964809)|(2290.000000,0.187988,3,3,39485.964809)]
# Timestep = 6236, 2021-06-17 20:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6237, 2021-06-17 21:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6238, 2021-06-17 22:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6239, 2021-06-17 23:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6240, 2021-06-18 00:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6241, 2021-06-18 01:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6242, 2021-06-18 02:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6243, 2021-06-18 03:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6244, 2021-06-18 04:00:00 
[(180.000000,0.169160,1,1,39485.970692)|(940.000000,0.149194,2,2,39485.970692)|(2290.000000,0.187988,3,3,39485.970692)]
# Timestep = 6245, 2021-06-18 05:00:00 
[(180.000000,0.169159,1,1,39486.074451)|(940.000000,0.149194,2,2,39486.074451)|(2290.000000,0.187987,3,3,39486.074451)]
# Timestep = 6246, 2021-06-18 06:00:00 
[(180.000000,0.169158,1,1,39487.260171)|(940.000000,0.149192,2,2,39487.260171)|(2290.000000,0.187986,3,3,39487.260171)]
# Timestep = 6247, 2021-06-18 07:00:00 
[(180.000000,0.169155,1,1,39490.782382)|(940.000000,0.149188,2,2,39490.782382)|(2290.000000,0.187982,3,3,39490.782382)]
# Timestep = 6248, 2021-06-18 08:00:00 
[(180.000000,0.169149,1,1,39497.047476)|(940.000000,0.149182,2,2,39497.047476)|(2290.000000,0.187974,3,3,39497.047476)]
# Timestep = 6249, 2021-06-18 09:00:00 
[(180.000000,0.169141,1,1,39506.123854)|(940.000000,0.149172,2,2,39506.123854)|(2290.000000,0.187963,3,3,39506.123854)]
# Timestep = 6250, 2021-06-18 10:00:00 
[(180.000000,0.169130,1,1,39517.753199)|(940.000000,0.149159,2,2,39517.753199)|(2290.000000,0.187949,3,3,39517.753199)]
# Timestep = 6251, 2021-06-18 11:00:00 
[(180.000000,0.169117,1,1,39531.055134)|(940.000000,0.149145,2,2,39531.055134)|(2290.000000,0.187933,3,3,39531.055134)]
# Timestep = 6252, 2021-06-18 12:00:00 
[(180.000000,0.169104,1,1,39544.957099)|(940.000000,0.149130,2,2,39544.957099)|(2290.000000,0.187916,3,3,39544.957099)]
# Timestep = 6253, 2021-06-18 13:00:00 
[(180.000000,0.169090,1,1,39559.703489)|(940.000000,0.149114,2,2,39559.703489)|(2290.000000,0.187898,3,3,39559.703489)]
# Timestep = 6254, 2021-06-18 14:00:00 
[(180.000000,0.169077,1,1,39573.922380)|(940.000000,0.149098,2,2,39573.922380)|(2290.000000,0.187881,3,3,39573.922380)]
# Timestep = 6255, 2021-06-18 15:00:00 
[(180.000000,0.169066,1,1,39586.165718)|(940.000000,0.149085,2,2,39586.165718)|(2290.000000,0.187867,3,3,39586.165718)]
# Timestep = 6256, 2021-06-18 16:00:00 
[(180.000000,0.169056,1,1,39596.456842)|(940.000000,0.149074,2,2,39596.456842)|(2290.000000,0.187854,3,3,39596.456842)]
# Timestep = 6257, 2021-06-18 17:00:00 
[(180.000000,0.169049,1,1,39603.780549)|(940.000000,0.149066,2,2,39603.780549)|(2290.000000,0.187845,3,3,39603.780549)]
# Timestep = 6258, 2021-06-18 18:00:00 
[(180.000000,0.169045,1,1,39607.814937)|(940.000000,0.149062,2,2,39607.814937)|(2290.000000,0.187841,3,3,39607.814937)]
# Timestep = 6259, 2021-06-18 19:00:00 
[(180.000000,0.169045,1,1,39608.207848)|(940.000000,0.149061,2,2,39608.207848)|(2290.000000,0.187840,3,3,39608.207848)]
# Timestep = 6260, 2021-06-18 20:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6261, 2021-06-18 21:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6262, 2021-06-18 22:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6263, 2021-06-18 23:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6264, 2021-06-19 00:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6265, 2021-06-19 01:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6266, 2021-06-19 02:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6267, 2021-06-19 03:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6268, 2021-06-19 04:00:00 
[(180.000000,0.169045,1,1,39608.213602)|(940.000000,0.149061,2,2,39608.213602)|(2290.000000,0.187840,3,3,39608.213602)]
# Timestep = 6269, 2021-06-19 05:00:00 
[(180.000000,0.169045,1,1,39608.294689)|(940.000000,0.149061,2,2,39608.294689)|(2290.000000,0.187840,3,3,39608.294689)]
# Timestep = 6270, 2021-06-19 06:00:00 
[(180.000000,0.169044,1,1,39609.417471)|(940.000000,0.149060,2,2,39609.417471)|(2290.000000,0.187839,3,3,39609.417471)]
# Timestep = 6271, 2021-06-19 07:00:00 
[(180.000000,0.169041,1,1,39612.864081)|(940.000000,0.149056,2,2,39612.864081)|(2290.000000,0.187834,3,3,39612.864081)]
# Timestep = 6272, 2021-06-19 08:00:00 
[(180.000000,0.169035,1,1,39619.062762)|(940.000000,0.149050,2,2,39619.062762)|(2290.000000,0.187827,3,3,39619.062762)]
# Timestep = 6273, 2021-06-19 09:00:00 
[(180.000000,0.169027,1,1,39628.089902)|(940.000000,0.149040,2,2,39628.089902)|(2290.000000,0.187816,3,3,39628.089902)]
# Timestep = 6274, 2021-06-19 10:00:00 
[(180.000000,0.169016,1,1,39639.605189)|(940.000000,0.149027,2,2,39639.605189)|(2290.000000,0.187802,3,3,39639.605189)]
# Timestep = 6275, 2021-06-19 11:00:00 
[(180.000000,0.169003,1,1,39653.080560)|(940.000000,0.149013,2,2,39653.080560)|(2290.000000,0.187786,3,3,39653.080560)]
# Timestep = 6276, 2021-06-19 12:00:00 
[(180.000000,0.168990,1,1,39667.693929)|(940.000000,0.148997,2,2,39667.693929)|(2290.000000,0.187769,3,3,39667.693929)]
# Timestep = 6277, 2021-06-19 13:00:00 
[(180.000000,0.168976,1,1,39682.702741)|(940.000000,0.148981,2,2,39682.702741)|(2290.000000,0.187751,3,3,39682.702741)]
# Timestep = 6278, 2021-06-19 14:00:00 
[(180.000000,0.168962,1,1,39697.081945)|(940.000000,0.148966,2,2,39697.081945)|(2290.000000,0.187733,3,3,39697.081945)]
# Timestep = 6279, 2021-06-19 15:00:00 
[(180.000000,0.168950,1,1,39709.830052)|(940.000000,0.148952,2,2,39709.830052)|(2290.000000,0.187718,3,3,39709.830052)]
# Timestep = 6280, 2021-06-19 16:00:00 
[(180.000000,0.168942,1,1,39719.248413)|(940.000000,0.148942,2,2,39719.248413)|(2290.000000,0.187707,3,3,39719.248413)]
# Timestep = 6281, 2021-06-19 17:00:00 
[(180.000000,0.168935,1,1,39725.869533)|(940.000000,0.148935,2,2,39725.869533)|(2290.000000,0.187699,3,3,39725.869533)]
# Timestep = 6282, 2021-06-19 18:00:00 
[(180.000000,0.168932,1,1,39729.466670)|(940.000000,0.148931,2,2,39729.466670)|(2290.000000,0.187694,3,3,39729.466670)]
# Timestep = 6283, 2021-06-19 19:00:00 
[(180.000000,0.168931,1,1,39730.134482)|(940.000000,0.148930,2,2,39730.134482)|(2290.000000,0.187694,3,3,39730.134482)]
# Timestep = 6284, 2021-06-19 20:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6285, 2021-06-19 21:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6286, 2021-06-19 22:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6287, 2021-06-19 23:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6288, 2021-06-20 00:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6289, 2021-06-20 01:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6290, 2021-06-20 02:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6291, 2021-06-20 03:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6292, 2021-06-20 04:00:00 
[(180.000000,0.168931,1,1,39730.141402)|(940.000000,0.148930,2,2,39730.141402)|(2290.000000,0.187694,3,3,39730.141402)]
# Timestep = 6293, 2021-06-20 05:00:00 
[(180.000000,0.168931,1,1,39730.239355)|(940.000000,0.148930,2,2,39730.239355)|(2290.000000,0.187694,3,3,39730.239355)]
# Timestep = 6294, 2021-06-20 06:00:00 
[(180.000000,0.168930,1,1,39731.490715)|(940.000000,0.148929,2,2,39731.490715)|(2290.000000,0.187692,3,3,39731.490715)]
# Timestep = 6295, 2021-06-20 07:00:00 
[(180.000000,0.168927,1,1,39735.075009)|(940.000000,0.148925,2,2,39735.075009)|(2290.000000,0.187688,3,3,39735.075009)]
# Timestep = 6296, 2021-06-20 08:00:00 
[(180.000000,0.168921,1,1,39741.186559)|(940.000000,0.148918,2,2,39741.186559)|(2290.000000,0.187680,3,3,39741.186559)]
# Timestep = 6297, 2021-06-20 09:00:00 
[(180.000000,0.168913,1,1,39749.981170)|(940.000000,0.148909,2,2,39749.981170)|(2290.000000,0.187670,3,3,39749.981170)]
# Timestep = 6298, 2021-06-20 10:00:00 
[(180.000000,0.168902,1,1,39761.269017)|(940.000000,0.148897,2,2,39761.269017)|(2290.000000,0.187656,3,3,39761.269017)]
# Timestep = 6299, 2021-06-20 11:00:00 
[(180.000000,0.168890,1,1,39774.503651)|(940.000000,0.148882,2,2,39774.503651)|(2290.000000,0.187641,3,3,39774.503651)]
# Timestep = 6300, 2021-06-20 12:00:00 
[(180.000000,0.168877,1,1,39789.160305)|(940.000000,0.148867,2,2,39789.160305)|(2290.000000,0.187623,3,3,39789.160305)]
# Timestep = 6301, 2021-06-20 13:00:00 
[(180.000000,0.168863,1,1,39804.292406)|(940.000000,0.148850,2,2,39804.292406)|(2290.000000,0.187605,3,3,39804.292406)]
# Timestep = 6302, 2021-06-20 14:00:00 
[(180.000000,0.168849,1,1,39819.094506)|(940.000000,0.148834,2,2,39819.094506)|(2290.000000,0.187587,3,3,39819.094506)]
# Timestep = 6303, 2021-06-20 15:00:00 
[(180.000000,0.168842,1,1,39826.474957)|(940.000000,0.148827,2,2,39826.474957)|(2290.000000,0.187578,3,3,39826.474957)]
# Timestep = 6304, 2021-06-20 16:00:00 
[(180.000000,0.168836,1,1,39833.420387)|(940.000000,0.148819,2,2,39833.420387)|(2290.000000,0.187570,3,3,39833.420387)]
# Timestep = 6305, 2021-06-20 17:00:00 
[(180.000000,0.168831,1,1,39838.770539)|(940.000000,0.148813,2,2,39838.770539)|(2290.000000,0.187564,3,3,39838.770539)]
# Timestep = 6306, 2021-06-20 18:00:00 
[(180.000000,0.168827,1,1,39842.930860)|(940.000000,0.148809,2,2,39842.930860)|(2290.000000,0.187559,3,3,39842.930860)]
# Timestep = 6307, 2021-06-20 19:00:00 
[(180.000000,0.168826,1,1,39844.015982)|(940.000000,0.148808,2,2,39844.015982)|(2290.000000,0.187557,3,3,39844.015982)]
# Timestep = 6308, 2021-06-20 20:00:00 
[(180.000000,0.168826,1,1,39844.026306)|(940.000000,0.148808,2,2,39844.026306)|(2290.000000,0.187557,3,3,39844.026306)]
# Timestep = 6309, 2021-06-20 21:00:00 
[(180.000000,0.168826,1,1,39844.026306)|(940.000000,0.148808,2,2,39844.026306)|(2290.000000,0.187557,3,3,39844.026306)]
# Timestep = 6310, 2021-06-20 22:00:00 
[(180.000000,0.168826,1,1,39844.026306)|(940.000000,0.148808,2,2,39844.026306)|(2290.000000,0.187557,3,3,39844.026306)]
# Timestep = 6311, 2021-06-20 23:00:00 
[(180.000000,0.168826,1,1,39844.026306)|(940.000000,0.148808,2,2,39844.026306)|(2290.000000,0.187557,3,3,39844.026306)]
# Timestep = 6312, 2021-06-21 00:00:00 
[(180.000000,0.168826,1,1,39844.026306)|(940.000000,0.148808,2,2,39844.026306)|(2290.000000,0.187557,3,3,39844.026306)]
# Timestep = 6313, 2021-06-21 01:00:00 
[(180.000000,0.168826,1,1,39844.026306)|(940.000000,0.148808,2,2,39844.026306)|(2290.000000,0.187557,3,3,39844.026306)]
# Timestep = 6314, 2021-06-21 02:00:00 
[(180.000000,0.168826,1,1,39844.026306)|(940.000000,0.148808,2,2,39844.026306)|(2290.000000,0.187557,3,3,39844.026306)]
# Timestep = 6315, 2021-06-21 03:00:00 
[(180.000000,0.168826,1,1,39844.026476)|(940.000000,0.148808,2,2,39844.026476)|(2290.000000,0.187557,3,3,39844.026476)]
# Timestep = 6316, 2021-06-21 04:00:00 
[(180.000000,0.168826,1,1,39844.027134)|(940.000000,0.148808,2,2,39844.027134)|(2290.000000,0.187557,3,3,39844.027134)]
# Timestep = 6317, 2021-06-21 05:00:00 
[(180.000000,0.168826,1,1,39844.038121)|(940.000000,0.148808,2,2,39844.038121)|(2290.000000,0.187557,3,3,39844.038121)]
# Timestep = 6318, 2021-06-21 06:00:00 
[(180.000000,0.168826,1,1,39844.196959)|(940.000000,0.148808,2,2,39844.196959)|(2290.000000,0.187557,3,3,39844.196959)]
# Timestep = 6319, 2021-06-21 07:00:00 
[(180.000000,0.168825,1,1,39844.975470)|(940.000000,0.148807,2,2,39844.975470)|(2290.000000,0.187556,3,3,39844.975470)]
# Timestep = 6320, 2021-06-21 08:00:00 
[(180.000000,0.168824,1,1,39845.685531)|(940.000000,0.148806,2,2,39845.685531)|(2290.000000,0.187555,3,3,39845.685531)]
# Timestep = 6321, 2021-06-21 09:00:00 
[(180.000000,0.168820,1,1,39849.655144)|(940.000000,0.148802,2,2,39849.655144)|(2290.000000,0.187551,3,3,39849.655144)]
# Timestep = 6322, 2021-06-21 10:00:00 
[(180.000000,0.168812,1,1,39858.480346)|(940.000000,0.148792,2,2,39858.480346)|(2290.000000,0.187540,3,3,39858.480346)]
# Timestep = 6323, 2021-06-21 11:00:00 
[(180.000000,0.168803,1,1,39868.508624)|(940.000000,0.148782,2,2,39868.508624)|(2290.000000,0.187528,3,3,39868.508624)]
# Timestep = 6324, 2021-06-21 12:00:00 
[(180.000000,0.168792,1,1,39880.218884)|(940.000000,0.148769,2,2,39880.218884)|(2290.000000,0.187514,3,3,39880.218884)]
# Timestep = 6325, 2021-06-21 13:00:00 
[(180.000000,0.168780,1,1,39893.054656)|(940.000000,0.148755,2,2,39893.054656)|(2290.000000,0.187499,3,3,39893.054656)]
# Timestep = 6326, 2021-06-21 14:00:00 
[(180.000000,0.168770,1,1,39904.636426)|(940.000000,0.148743,2,2,39904.636426)|(2290.000000,0.187485,3,3,39904.636426)]
# Timestep = 6327, 2021-06-21 15:00:00 
[(180.000000,0.168760,1,1,39915.310462)|(940.000000,0.148732,2,2,39915.310462)|(2290.000000,0.187473,3,3,39915.310462)]
# Timestep = 6328, 2021-06-21 16:00:00 
[(180.000000,0.168751,1,1,39924.541755)|(940.000000,0.148722,2,2,39924.541755)|(2290.000000,0.187462,3,3,39924.541755)]
# Timestep = 6329, 2021-06-21 17:00:00 
[(180.000000,0.168745,1,1,39931.070966)|(940.000000,0.148715,2,2,39931.070966)|(2290.000000,0.187454,3,3,39931.070966)]
# Timestep = 6330, 2021-06-21 18:00:00 
[(180.000000,0.168742,1,1,39934.774049)|(940.000000,0.148711,2,2,39934.774049)|(2290.000000,0.187449,3,3,39934.774049)]
# Timestep = 6331, 2021-06-21 19:00:00 
[(180.000000,0.168741,1,1,39935.708480)|(940.000000,0.148710,2,2,39935.708480)|(2290.000000,0.187448,3,3,39935.708480)]
# Timestep = 6332, 2021-06-21 20:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6333, 2021-06-21 21:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6334, 2021-06-21 22:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6335, 2021-06-21 23:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6336, 2021-06-22 00:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6337, 2021-06-22 01:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6338, 2021-06-22 02:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6339, 2021-06-22 03:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6340, 2021-06-22 04:00:00 
[(180.000000,0.168741,1,1,39935.716349)|(940.000000,0.148710,2,2,39935.716349)|(2290.000000,0.187448,3,3,39935.716349)]
# Timestep = 6341, 2021-06-22 05:00:00 
[(180.000000,0.168741,1,1,39935.828360)|(940.000000,0.148710,2,2,39935.828360)|(2290.000000,0.187448,3,3,39935.828360)]
# Timestep = 6342, 2021-06-22 06:00:00 
