# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 5817, 2021-05-31 09:00:00 
[(14.883682,0.220240,1,1,12715.342157)|(18.804149,0.193088,1,2,22027.938025)|(99.301026,0.186084,1,3,25830.449865)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5818, 2021-05-31 10:00:00 
[(15.239148,0.218028,1,1,13252.494070)|(18.965817,0.193028,1,2,22057.260911)|(99.331174,0.186084,1,3,25830.665608)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5819, 2021-05-31 11:00:00 
[(15.574861,0.216309,1,1,13690.624251)|(19.125960,0.192969,1,2,22085.872951)|(99.361314,0.186083,1,3,25830.881171)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5820, 2021-05-31 12:00:00 
[(9.686683,0.345687,1,1,1901.582762)|(15.896771,0.215763,1,2,13833.851101)|(19.284622,0.192912,1,3,22113.803474)|(99.391448,0.186083,1,4,25831.096555)|(180.000000,0.184905,1,5,26554.557315)|(940.000000,0.168009,2,6,26554.557315)|(2290.000000,0.208608,3,7,26554.557315)]
# Timestep = 5821, 2021-05-31 13:00:00 
[(21.562635,0.440966,1,1,153.483868)|(99.421574,0.186082,1,2,25831.311760)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5822, 2021-05-31 14:00:00 
[(27.257773,0.391343,1,1,916.989676)|(99.451693,0.186082,1,2,25831.526786)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5823, 2021-05-31 15:00:00 
[(29.572680,0.356076,1,1,1634.316386)|(99.481805,0.186082,1,2,25831.741634)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5824, 2021-05-31 16:00:00 
[(30.911950,0.333612,1,1,2257.046383)|(99.511910,0.186081,1,2,25831.956304)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5825, 2021-05-31 17:00:00 
[(31.890066,0.322830,1,1,2624.341747)|(99.542007,0.186081,1,2,25832.170795)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5826, 2021-05-31 18:00:00 
[(32.716495,0.316528,1,1,2865.131692)|(99.572098,0.186081,1,2,25832.385110)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5827, 2021-05-31 19:00:00 
[(33.461379,0.313114,1,1,3004.708447)|(99.602182,0.186080,1,2,25832.599246)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5828, 2021-05-31 20:00:00 
[(34.155702,0.310513,1,1,3115.697432)|(99.632258,0.186080,1,2,25832.813206)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5829, 2021-05-31 21:00:00 
[(34.809690,0.308139,1,1,3220.764434)|(99.662328,0.186080,1,2,25833.026988)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5830, 2021-05-31 22:00:00 
[(35.428589,0.305946,1,1,3321.129700)|(99.692390,0.186079,1,2,25833.240594)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5831, 2021-05-31 23:00:00 
[(36.016620,0.303916,1,1,3416.975174)|(99.722446,0.186079,1,2,25833.454024)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5832, 2021-06-01 00:00:00 
[(36.577316,0.302035,1,1,3508.464466)|(99.752494,0.186079,1,2,25833.667277)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5833, 2021-06-01 01:00:00 
[(37.113651,0.300284,1,1,3595.945870)|(99.782536,0.186078,1,2,25833.880354)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5834, 2021-06-01 02:00:00 
[(37.628100,0.298643,1,1,3680.134571)|(99.812570,0.186078,1,2,25834.093256)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5835, 2021-06-01 03:00:00 
[(38.122693,0.297088,1,1,3761.914980)|(99.842597,0.186077,1,2,25834.305982)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5836, 2021-06-01 04:00:00 
[(38.599165,0.295619,1,1,3841.014348)|(99.872618,0.186077,1,2,25834.518533)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5837, 2021-06-01 05:00:00 
[(39.058875,0.294175,1,1,3920.547430)|(99.902631,0.186077,1,2,25834.730909)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5838, 2021-06-01 06:00:00 
[(39.501264,0.292288,1,1,4027.299931)|(99.932637,0.186076,1,2,25834.943111)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5839, 2021-06-01 07:00:00 
[(39.923635,0.289804,1,1,4172.777107)|(99.962637,0.186076,1,2,25835.155138)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5840, 2021-06-01 08:00:00 
[(40.320314,0.285771,1,1,4421.849844)|(99.992629,0.186076,1,2,25835.366990)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5841, 2021-06-01 09:00:00 
[(40.677105,0.277786,1,1,4967.275697)|(100.022614,0.186075,1,2,25835.578669)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5842, 2021-06-01 10:00:00 
[(40.994103,0.272818,1,1,5346.324702)|(100.052593,0.186075,1,2,25835.790174)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5843, 2021-06-01 11:00:00 
[(41.265995,0.259789,1,1,6517.531807)|(100.082564,0.186075,1,2,25836.001506)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5844, 2021-06-01 12:00:00 
[(41.478340,0.244604,1,1,8307.989151)|(100.112529,0.186074,1,2,25836.212664)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5845, 2021-06-01 13:00:00 
[(10.745691,0.340451,1,1,2049.251408)|(41.660981,0.244041,1,2,8385.601767)|(100.142486,0.186074,1,3,25836.423649)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5846, 2021-06-01 14:00:00 
[(13.903932,0.291484,1,1,4073.734893)|(41.841954,0.243790,1,2,8420.472770)|(100.172437,0.186074,1,3,25836.634462)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5847, 2021-06-01 15:00:00 
[(15.433084,0.256617,1,1,6848.604879)|(42.021376,0.243543,1,2,8454.928003)|(100.202380,0.186073,1,3,25836.845102)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5848, 2021-06-01 16:00:00 
[(42.197702,0.240227,1,1,8935.679096)|(100.232317,0.186073,1,2,25837.055569)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5849, 2021-06-01 17:00:00 
[(42.359025,0.235565,1,1,9671.865179)|(100.262247,0.186073,1,2,25837.265865)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5850, 2021-06-01 18:00:00 
[(42.509881,0.233136,1,1,10086.276286)|(100.292170,0.186072,1,2,25837.475989)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5851, 2021-06-01 19:00:00 
[(42.656390,0.232789,1,1,10147.263419)|(100.322086,0.186072,1,2,25837.685941)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5852, 2021-06-01 20:00:00 
[(42.801731,0.232628,1,1,10175.874098)|(100.351995,0.186072,1,2,25837.895722)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5853, 2021-06-01 21:00:00 
[(42.946165,0.232460,1,1,10205.600194)|(100.381897,0.186071,1,2,25838.105332)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5854, 2021-06-01 22:00:00 
[(43.089691,0.232289,1,1,10236.206505)|(100.411792,0.186071,1,2,25838.314771)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5855, 2021-06-01 23:00:00 
[(8.654330,0.261252,1,1,6371.454105)|(43.232328,0.232133,1,2,10264.050520)|(100.441680,0.186070,1,3,25838.524040)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5856, 2021-06-02 00:00:00 
[(36.072134,0.448100,1,1,0.000000)|(43.374118,0.231982,1,2,10291.142072)|(100.471562,0.186070,1,3,25838.733138)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5857, 2021-06-02 01:00:00 
[(42.892419,0.413557,1,1,562.464663)|(43.515078,0.231833,1,2,10317.990701)|(100.501436,0.186070,1,3,25838.942066)|(180.000000,0.184905,1,4,26554.557315)|(940.000000,0.168009,2,5,26554.557315)|(2290.000000,0.208608,3,6,26554.557315)]
# Timestep = 5858, 2021-06-02 02:00:00 
[(45.755356,0.399912,1,1,774.094772)|(100.531304,0.186069,1,2,25839.150824)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5859, 2021-06-02 03:00:00 
[(47.832198,0.390590,1,1,929.998588)|(100.561165,0.186069,1,2,25839.359412)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5860, 2021-06-02 04:00:00 
[(49.547469,0.383474,1,1,1057.030583)|(100.591019,0.186069,1,2,25839.567831)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5861, 2021-06-02 05:00:00 
[(51.026780,0.377588,1,1,1168.265281)|(100.620866,0.186068,1,2,25839.776081)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5862, 2021-06-02 06:00:00 
[(52.316348,0.370668,1,1,1307.178592)|(100.650707,0.186068,1,2,25839.984161)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5863, 2021-06-02 07:00:00 
[(53.414043,0.361111,1,1,1515.645539)|(100.680540,0.186068,1,2,25840.192073)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5864, 2021-06-02 08:00:00 
[(54.310943,0.348435,1,1,1827.717097)|(100.710367,0.186067,1,2,25840.399817)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5865, 2021-06-02 09:00:00 
[(55.013661,0.332949,1,1,2278.192898)|(100.740187,0.186067,1,2,25840.607392)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5866, 2021-06-02 10:00:00 
[(55.544726,0.315194,1,1,2918.852097)|(100.770000,0.186067,1,2,25840.814799)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5867, 2021-06-02 11:00:00 
[(55.939240,0.297538,1,1,3738.070759)|(100.799806,0.186066,1,2,25841.022039)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5868, 2021-06-02 12:00:00 
[(56.231290,0.279402,1,1,4850.857115)|(100.829605,0.186066,1,2,25841.229111)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5869, 2021-06-02 13:00:00 
[(56.447914,0.262626,1,1,6237.897186)|(100.859398,0.186066,1,2,25841.436015)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5870, 2021-06-02 14:00:00 
[(56.614828,0.249626,1,1,7654.757158)|(100.889184,0.186065,1,2,25841.642753)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5871, 2021-06-02 15:00:00 
[(56.751898,0.240459,1,1,8900.922039)|(100.918963,0.186065,1,2,25841.849323)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5872, 2021-06-02 16:00:00 
[(56.871568,0.234542,1,1,9843.703191)|(100.948735,0.186065,1,2,25842.055727)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5873, 2021-06-02 17:00:00 
[(56.981726,0.231435,1,1,10390.181049)|(100.978501,0.186064,1,2,25842.261965)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5874, 2021-06-02 18:00:00 
[(57.087981,0.230844,1,1,10498.335046)|(101.008259,0.186064,1,2,25842.468036)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5875, 2021-06-02 19:00:00 
[(57.193292,0.230665,1,1,10531.544306)|(101.038011,0.186064,1,2,25842.673941)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5876, 2021-06-02 20:00:00 
[(57.298160,0.230582,1,1,10546.872023)|(101.067757,0.186063,1,2,25842.879681)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5877, 2021-06-02 21:00:00 
[(57.402686,0.230501,1,1,10561.992607)|(101.097495,0.186063,1,2,25843.085255)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5878, 2021-06-02 22:00:00 
[(57.506875,0.230420,1,1,10577.037641)|(101.127227,0.186063,1,2,25843.290664)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5879, 2021-06-02 23:00:00 
[(57.610729,0.230339,1,1,10592.007883)|(101.156952,0.186062,1,2,25843.495907)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5880, 2021-06-03 00:00:00 
[(57.714252,0.230260,1,1,10606.927338)|(101.186670,0.186062,1,2,25843.700986)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5881, 2021-06-03 01:00:00 
[(57.817445,0.230180,1,1,10621.761624)|(101.216381,0.186062,1,2,25843.905900)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5882, 2021-06-03 02:00:00 
[(57.920313,0.230101,1,1,10636.556172)|(101.246086,0.186061,1,2,25844.110650)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5883, 2021-06-03 03:00:00 
[(58.022857,0.230023,1,1,10651.299769)|(101.275784,0.186061,1,2,25844.315236)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5884, 2021-06-03 04:00:00 
[(58.125080,0.229945,1,1,10665.972925)|(101.305476,0.186061,1,2,25844.519658)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5885, 2021-06-03 05:00:00 
[(58.226938,0.229811,1,1,10691.297337)|(101.335161,0.186060,1,2,25844.723916)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5886, 2021-06-03 06:00:00 
[(58.327771,0.228939,1,1,10857.538870)|(101.364839,0.186060,1,2,25844.928010)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5887, 2021-06-03 07:00:00 
[(58.425930,0.226886,1,1,11262.490968)|(101.394510,0.186060,1,2,25845.131942)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5888, 2021-06-03 08:00:00 
[(58.519575,0.223756,1,1,11918.209505)|(101.424175,0.186059,1,2,25845.335710)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5889, 2021-06-03 09:00:00 
[(58.607535,0.219996,1,1,12773.131773)|(101.453832,0.186059,1,2,25845.539316)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5890, 2021-06-03 10:00:00 
[(58.689548,0.216069,1,1,13753.423381)|(101.483484,0.186059,1,2,25845.742758)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5891, 2021-06-03 11:00:00 
[(58.765966,0.212248,1,1,14803.618423)|(101.513128,0.186058,1,2,25845.946039)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5892, 2021-06-03 12:00:00 
[(58.838078,0.209784,1,1,15537.211166)|(101.542766,0.186058,1,2,25846.149157)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5893, 2021-06-03 13:00:00 
[(58.907294,0.207824,1,1,16155.287267)|(101.572398,0.186058,1,2,25846.352114)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5894, 2021-06-03 14:00:00 
[(58.974145,0.206029,1,1,16749.983836)|(101.602022,0.186057,1,2,25846.554908)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5895, 2021-06-03 15:00:00 
[(59.039118,0.204786,1,1,17178.635783)|(101.631641,0.186057,1,2,25846.757541)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5896, 2021-06-03 16:00:00 
[(59.102474,0.203307,1,1,17708.133372)|(101.661252,0.186057,1,2,25846.960013)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5897, 2021-06-03 17:00:00 
[(59.164360,0.202291,1,1,18084.216711)|(101.690857,0.186056,1,2,25847.162324)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5898, 2021-06-03 18:00:00 
[(59.225348,0.201814,1,1,18264.578375)|(101.720455,0.186056,1,2,25847.364474)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5899, 2021-06-03 19:00:00 
[(59.285949,0.201717,1,1,18301.589197)|(101.750047,0.186056,1,2,25847.566464)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5900, 2021-06-03 20:00:00 
[(59.346424,0.201700,1,1,18307.933067)|(101.779631,0.186055,1,2,25847.768293)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5901, 2021-06-03 21:00:00 
[(59.406820,0.201684,1,1,18314.131386)|(101.809210,0.186055,1,2,25847.969961)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5902, 2021-06-03 22:00:00 
[(59.467138,0.201668,1,1,18320.312198)|(101.838782,0.186055,1,2,25848.171470)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5903, 2021-06-03 23:00:00 
[(59.527378,0.201652,1,1,18326.475593)|(101.868347,0.186054,1,2,25848.372819)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5904, 2021-06-04 00:00:00 
[(59.587541,0.201636,1,1,18332.621660)|(101.897905,0.186054,1,2,25848.574009)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5905, 2021-06-04 01:00:00 
[(59.647626,0.201620,1,1,18338.750488)|(101.927457,0.186054,1,2,25848.775039)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5906, 2021-06-04 02:00:00 
[(59.707634,0.201604,1,1,18344.868498)|(101.957003,0.186053,1,2,25848.975910)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5907, 2021-06-04 03:00:00 
[(59.767566,0.201588,1,1,18350.988047)|(101.986542,0.186053,1,2,25849.176622)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5908, 2021-06-04 04:00:00 
[(59.827420,0.201571,1,1,18357.378620)|(102.016074,0.186053,1,2,25849.377176)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5909, 2021-06-04 05:00:00 
[(59.887189,0.201536,1,1,18370.688517)|(102.045600,0.186052,1,2,25849.577571)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5910, 2021-06-04 06:00:00 
[(59.946744,0.201259,1,1,18477.267189)|(102.075119,0.186052,1,2,25849.777807)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5911, 2021-06-04 07:00:00 
[(60.005828,0.200726,1,1,18684.593072)|(102.104632,0.186052,1,2,25849.977886)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5912, 2021-06-04 08:00:00 
[(60.064175,0.199929,1,1,19000.549537)|(102.134138,0.186051,1,2,25850.177807)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5913, 2021-06-04 09:00:00 
[(60.121463,0.198724,1,1,19492.106246)|(102.163637,0.186051,1,2,25850.377570)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5914, 2021-06-04 10:00:00 
[(60.177441,0.197382,1,1,20059.153532)|(102.193131,0.186051,1,2,25850.577176)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5915, 2021-06-04 11:00:00 
[(60.232049,0.195966,1,1,20681.273650)|(102.222617,0.186050,1,2,25850.776625)|(180.000000,0.184905,1,3,26554.557315)|(940.000000,0.168009,2,4,26554.557315)|(2290.000000,0.208608,3,5,26554.557315)]
# Timestep = 5916, 2021-06-04 12:00:00 
