Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-06-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398858122708929,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-14 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398858122708929,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-14 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398858122708929,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-14 05:00:00,0.000000000000000,0.000011195587948,0.000000458778834,0.000000000000000,0.000000000000000,0.398857663930101,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2021-06-14 06:00:00,0.000000000000000,0.000088644775240,0.000003632487353,0.000000000000000,0.000000000000000,0.398854031442744,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-14 07:00:00,0.000000000000000,0.000226103999943,0.000009264365173,0.000000000000000,0.000000000000000,0.398844767077564,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-14 08:00:00,0.000000000000000,0.000394558252455,0.000016162460709,0.000000000000000,0.000000000000000,0.398828604616848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-14 09:00:00,0.000000000000000,0.000563148164826,0.000023058191460,0.000000000000000,0.000000000000000,0.398805546425379,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-14 10:00:00,0.000000000000000,0.000626362315496,0.000025630182482,0.000000000000000,0.000000000000000,0.398779916242890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-14 11:00:00,0.000000000000000,0.000838940836052,0.000034304416749,0.000000000000000,0.000000000000000,0.398745611826137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-14 12:00:00,0.000000000000000,0.000703541521698,0.000028740675603,0.000000000000000,0.000000000000000,0.398716871150525,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-14 13:00:00,0.000000000000000,0.000893940090464,0.000036489747851,0.000000000000000,0.000000000000000,0.398680381402669,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-14 14:00:00,0.000000000000000,0.000833599134358,0.000033992403289,0.000000000000000,0.000000000000000,0.398646388999379,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-14 15:00:00,0.000000000000000,0.000749160239769,0.000030520482119,0.000000000000000,0.000000000000000,0.398615868517255,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-14 16:00:00,0.000000000000000,0.000647408174891,0.000026352905510,0.000000000000000,0.000000000000000,0.398589515611746,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-06-14 17:00:00,0.000000000000000,0.000393228962463,0.000015994823585,0.000000000000000,0.000000000000000,0.398573520788163,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-14 18:00:00,0.000000000000000,0.000254027926955,0.000010328170044,0.000000000000000,0.000000000000000,0.398563192618115,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-14 19:00:00,0.000000000000000,0.000062423952139,0.000002537284477,0.000000000000000,0.000000000000000,0.398560655333633,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-14 20:00:00,0.000000000000000,0.000000354431539,0.000000014405217,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-14 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-14 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-14 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-15 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-15 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-15 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-15 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-15 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398560640928417,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-15 05:00:00,0.000000000000000,0.000006909024606,0.000000280804460,0.000000000000000,0.000000000000000,0.398560360123956,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-15 06:00:00,0.000000000000000,0.000079136008835,0.000003216310976,0.000000000000000,0.000000000000000,0.398557143812976,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-15 07:00:00,0.000000000000000,0.000224201386355,0.000009111367460,0.000000000000000,0.000000000000000,0.398548032445517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-15 08:00:00,0.000000000000000,0.000403491803095,0.000016393457986,0.000000000000000,0.000000000000000,0.398531638987523,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-15 09:00:00,0.000000000000000,0.000575750094556,0.000023381534006,0.000000000000000,0.000000000000000,0.398508257453515,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-15 10:00:00,0.000000000000000,0.000731916348951,0.000029704319422,0.000000000000000,0.000000000000000,0.398478553134087,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-15 11:00:00,0.000000000000000,0.000842544029022,0.000034165985073,0.000000000000000,0.000000000000000,0.398444387149007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-15 12:00:00,0.000000000000000,0.000931560124546,0.000037739987221,0.000000000000000,0.000000000000000,0.398406647161787,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-15 13:00:00,0.000000000000000,0.000887095861646,0.000035901111935,0.000000000000000,0.000000000000000,0.398370746049852,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-15 14:00:00,0.000000000000000,0.000926707699410,0.000037466973763,0.000000000000000,0.000000000000000,0.398333279076098,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-06-15 15:00:00,0.000000000000000,0.000821473547420,0.000033177909289,0.000000000000000,0.000000000000000,0.398300101166799,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-15 16:00:00,0.000000000000000,0.000652029276247,0.000026310166712,0.000000000000000,0.000000000000000,0.398273791000084,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-15 17:00:00,0.000000000000000,0.000464268317603,0.000018720142434,0.000000000000000,0.000000000000000,0.398255070857644,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-15 18:00:00,0.000000000000000,0.000257147454148,0.000010363278661,0.000000000000000,0.000000000000000,0.398244707578979,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-15 19:00:00,0.000000000000000,0.000035734514587,0.000001439720476,0.000000000000000,0.000000000000000,0.398243267858497,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-15 20:00:00,0.000000000000000,0.000000265823654,0.000000010709436,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-15 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-15 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-15 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.398243257149056,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 05:00:00,0.000000000000000,0.000007148315165,0.000000287989424,0.000000000000000,0.000000000000000,0.398242969159630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-16 06:00:00,0.000000000000000,0.000083901547715,0.000003380176325,0.000000000000000,0.000000000000000,0.398239588983304,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 07:00:00,0.000000000000000,0.000210465338912,0.000008478310285,0.000000000000000,0.000000000000000,0.398231110673014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-16 08:00:00,0.000000000000000,0.000386266363947,0.000015556562105,0.000000000000000,0.000000000000000,0.398215554110901,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-16 09:00:00,0.000000000000000,0.000482522183532,0.000019424814207,0.000000000000000,0.000000000000000,0.398196129296693,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-16 10:00:00,0.000000000000000,0.000714824733095,0.000028761097587,0.000000000000000,0.000000000000000,0.398167368199104,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-16 11:00:00,0.000000000000000,0.000856479302232,0.000034433144115,0.000000000000000,0.000000000000000,0.398132935054987,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-16 12:00:00,0.000000000000000,0.000940781050473,0.000037786265339,0.000000000000000,0.000000000000000,0.398095148789640,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-16 13:00:00,0.000000000000000,0.000965860543953,0.000038752969838,0.000000000000000,0.000000000000000,0.398056395819793,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-16 14:00:00,0.000000000000000,0.000791594053092,0.000031726817468,0.000000000000000,0.000000000000000,0.398024669002320,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-16 15:00:00,0.000000000000000,0.000790014025042,0.000031635647677,0.000000000000000,0.000000000000000,0.397993033354644,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-16 16:00:00,0.000000000000000,0.000658440780144,0.000026343751628,0.000000000000000,0.000000000000000,0.397966689603014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-16 17:00:00,0.000000000000000,0.000464097329984,0.000018554644251,0.000000000000000,0.000000000000000,0.397948134958756,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-16 18:00:00,0.000000000000000,0.000257297949949,0.000010281496902,0.000000000000000,0.000000000000000,0.397937853461850,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-16 19:00:00,0.000000000000000,0.000056067010598,0.000002239770636,0.000000000000000,0.000000000000000,0.397935613691213,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-16 20:00:00,0.000000000000000,0.000000373780003,0.000000014930874,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-16 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-16 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-17 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397935598760331,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-17 05:00:00,0.000000000000000,0.000007638299336,0.000000305116471,0.000000000000000,0.000000000000000,0.397935293643865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2021-06-17 06:00:00,0.000000000000000,0.000080708105578,0.000003223906635,0.000000000000000,0.000000000000000,0.397932069737226,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-17 07:00:00,0.000000000000000,0.000233497397739,0.000009326281118,0.000000000000000,0.000000000000000,0.397922743456108,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-17 08:00:00,0.000000000000000,0.000408519667999,0.000016312745085,0.000000000000000,0.000000000000000,0.397906430711014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-17 09:00:00,0.000000000000000,0.000584448562706,0.000023327263689,0.000000000000000,0.000000000000000,0.397883103447324,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-17 10:00:00,0.000000000000000,0.000753752757454,0.000030065282118,0.000000000000000,0.000000000000000,0.397853038165205,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-17 11:00:00,0.000000000000000,0.000776331097312,0.000030940046378,0.000000000000000,0.000000000000000,0.397822098118821,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-17 12:00:00,0.000000000000000,0.000940781050473,0.000037461877569,0.000000000000000,0.000000000000000,0.397784636241243,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-17 13:00:00,0.000000000000000,0.000899092045494,0.000035764604550,0.000000000000000,0.000000000000000,0.397748871636692,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-17 14:00:00,0.000000000000000,0.000958970461078,0.000038108615747,0.000000000000000,0.000000000000000,0.397710763020946,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-06-17 15:00:00,0.000000000000000,0.000849654769194,0.000033728789345,0.000000000000000,0.000000000000000,0.397677034231601,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-17 16:00:00,0.000000000000000,0.000642927777470,0.000025498433777,0.000000000000000,0.000000000000000,0.397651535797819,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-17 17:00:00,0.000000000000000,0.000480076917342,0.000019026304879,0.000000000000000,0.000000000000000,0.397632509492934,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-17 18:00:00,0.000000000000000,0.000270260435793,0.000010705241808,0.000000000000000,0.000000000000000,0.397621804251117,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-17 19:00:00,0.000000000000000,0.000069106522064,0.000002736552847,0.000000000000000,0.000000000000000,0.397619067698267,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-17 20:00:00,0.000000000000000,0.000000390074522,0.000000015445407,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2021-06-17 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-17 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-17 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397619052252863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 05:00:00,0.000000000000000,0.000006879919576,0.000000272417465,0.000000000000000,0.000000000000000,0.397618779835393,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-18 06:00:00,0.000000000000000,0.000078620152163,0.000003113021918,0.000000000000000,0.000000000000000,0.397615666813472,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-18 07:00:00,0.000000000000000,0.000233543094275,0.000009246508090,0.000000000000000,0.000000000000000,0.397606420305382,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 08:00:00,0.000000000000000,0.000415444396714,0.000016444172351,0.000000000000000,0.000000000000000,0.397589976133028,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-18 09:00:00,0.000000000000000,0.000601969066346,0.000023816327055,0.000000000000000,0.000000000000000,0.397566159805965,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-18 10:00:00,0.000000000000000,0.000771506287222,0.000030503702320,0.000000000000000,0.000000000000000,0.397535656103638,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-18 11:00:00,0.000000000000000,0.000882813240291,0.000034874951051,0.000000000000000,0.000000000000000,0.397500781152583,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2021-06-18 12:00:00,0.000000000000000,0.000923070563830,0.000036429943600,0.000000000000000,0.000000000000000,0.397464351208982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 13:00:00,0.000000000000000,0.000979617391052,0.000038622470223,0.000000000000000,0.000000000000000,0.397425728738757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-18 14:00:00,0.000000000000000,0.000945089103378,0.000037221142572,0.000000000000000,0.000000000000000,0.397388507596184,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2021-06-18 15:00:00,0.000000000000000,0.000814228387565,0.000032034164770,0.000000000000000,0.000000000000000,0.397356473431406,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-18 16:00:00,0.000000000000000,0.000684726701341,0.000026915177969,0.000000000000000,0.000000000000000,0.397329558253430,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-18 17:00:00,0.000000000000000,0.000487495639393,0.000019148086070,0.000000000000000,0.000000000000000,0.397310410167350,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-18 18:00:00,0.000000000000000,0.000268632661400,0.000010545858869,0.000000000000000,0.000000000000000,0.397299864308471,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-18 19:00:00,0.000000000000000,0.000026167770724,0.000001026980883,0.000000000000000,0.000000000000000,0.397298837327583,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-18 20:00:00,0.000000000000000,0.000000383226705,0.000000015039693,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2021-06-18 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-18 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.397298822287890,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 05:00:00,0.000000000000000,0.000005400523267,0.000000211942902,0.000000000000000,0.000000000000000,0.397298610344986,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-19 06:00:00,0.000000000000000,0.000074777467482,0.000002934615615,0.000000000000000,0.000000000000000,0.397295675729368,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-19 07:00:00,0.000000000000000,0.000229544283778,0.000009007649327,0.000000000000000,0.000000000000000,0.397286668080037,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-19 08:00:00,0.000000000000000,0.000412862903994,0.000016197274186,0.000000000000000,0.000000000000000,0.397270470805843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-19 09:00:00,0.000000000000000,0.000601356221767,0.000023581531909,0.000000000000000,0.000000000000000,0.397246889273932,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-19 10:00:00,0.000000000000000,0.000767323370334,0.000030070000910,0.000000000000000,0.000000000000000,0.397216819273015,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-19 11:00:00,0.000000000000000,0.000898275882530,0.000035172322072,0.000000000000000,0.000000000000000,0.397181646950943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-19 12:00:00,0.000000000000000,0.000974590029074,0.000038123060668,0.000000000000000,0.000000000000000,0.397143523890265,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-19 13:00:00,0.000000000000000,0.001001484576602,0.000039133506736,0.000000000000000,0.000000000000000,0.397104390383522,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-19 14:00:00,0.000000000000000,0.000960004689328,0.000037471772259,0.000000000000000,0.000000000000000,0.397066918611267,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-06-19 15:00:00,0.000000000000000,0.000851574808559,0.000033204739670,0.000000000000000,0.000000000000000,0.397033713871589,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-19 16:00:00,0.000000000000000,0.000629475482314,0.000024521896989,0.000000000000000,0.000000000000000,0.397009191974606,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2021-06-19 17:00:00,0.000000000000000,0.000442695131851,0.000017233879123,0.000000000000000,0.000000000000000,0.396991958095477,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-19 18:00:00,0.000000000000000,0.000240579250558,0.000009361118572,0.000000000000000,0.000000000000000,0.396982596976902,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
