Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2021-06-01 11:00:00,0.000000000000000,0.000663430374585,0.000514048274255,0.000000000000000,0.000000000000000,0.445750066105189,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 12:00:00,0.000000000000000,0.000959929987872,0.000614163652808,0.000000000000000,0.000000000000000,0.445135902452381,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 13:00:00,0.001270000000000,0.000278878697200,0.000246783537787,0.000000000000000,0.000000000000000,0.446159118914594,0.000000000000000,0.001270000000000,0.000000000000000,0.000000000000000
2021-06-01 14:00:00,0.000000000000000,0.000388837675220,0.000372851576297,0.000000000000000,0.000000000000000,0.445786267338297,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 15:00:00,0.000000000000000,0.000563764017946,0.000461371634312,0.000000000000000,0.000000000000000,0.445324895703984,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-01 16:00:00,0.000000000000000,0.000600392292323,0.000331547770997,0.000000000000000,0.000000000000000,0.444993347932987,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 17:00:00,0.000000000000000,0.000403652311968,0.000188710200433,0.000000000000000,0.000000000000000,0.444804637732554,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 18:00:00,0.000000000000000,0.000227044631585,0.000095786192300,0.000000000000000,0.000000000000000,0.444708851540254,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 19:00:00,0.000000000000000,0.000019527200395,0.000007879020811,0.000000000000000,0.000000000000000,0.444700972519443,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 20:00:00,0.000000000000000,0.000000293342729,0.000000117397911,0.000000000000000,0.000000000000000,0.444700855121532,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 21:00:00,0.000000000000000,0.000001131877347,0.000000450654735,0.000000000000000,0.000000000000000,0.444700404466797,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-01 22:00:00,0.000000000000000,0.000001834275118,0.000000726423271,0.000000000000000,0.000000000000000,0.444699678043526,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-01 23:00:00,0.000254000000000,0.000003702591425,0.000002113401121,0.000000000000000,0.000000000000000,0.444951564642405,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000
2021-06-02 00:00:00,0.019304000000000,0.000000924328664,0.000000903497633,0.011759266421228,0.000000000000000,0.452495394723543,0.000000000000000,0.007544733578772,0.000000000000000,-0.000000000000003
2021-06-02 01:00:00,0.000000000000000,0.000001261760913,0.000001261639922,0.000000000000000,0.000000000000000,0.452494133083621,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 02:00:00,0.000000000000000,0.000001508436214,0.000001507783111,0.000000000000000,0.000000000000000,0.452492625300510,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 03:00:00,0.000000000000000,0.000001783503995,0.000001781934652,0.000000000000000,0.000000000000000,0.452490843365858,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 04:00:00,0.000000000000000,0.000001755443901,0.000001753003155,0.000000000000000,0.000000000000000,0.452489090362703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 05:00:00,0.000000000000000,0.000008314341263,0.000008298117809,0.000000000000000,0.000000000000000,0.452480792244894,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 06:00:00,0.000000000000000,0.000115351004629,0.000115042007448,0.000000000000000,0.000000000000000,0.452365750237446,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-02 07:00:00,0.000000000000000,0.000309027656398,0.000307806516107,0.000000000000000,0.000000000000000,0.452057943721338,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 08:00:00,0.000000000000000,0.000534895293884,0.000531409710821,0.000000000000000,0.000000000000000,0.451526534010517,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-02 09:00:00,0.000000000000000,0.000746784914172,0.000737867953354,0.000000000000000,0.000000000000000,0.450788666057163,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 10:00:00,0.000000000000000,0.000930275327467,0.000908139929353,0.000000000000000,0.000000000000000,0.449880526127810,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-02 11:00:00,0.000000000000000,0.000984605526794,0.000936725962074,0.000000000000000,0.000000000000000,0.448943800165736,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 12:00:00,0.000000000000000,0.001095244641321,0.000987244692997,0.000000000000000,0.000000000000000,0.447956555472739,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-02 13:00:00,0.000000000000000,0.001144845490734,0.000926689821497,0.000000000000000,0.000000000000000,0.447029865651242,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 14:00:00,0.000000000000000,0.001060086335529,0.000723200255674,0.000000000000000,0.000000000000000,0.446306665395568,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 15:00:00,0.000000000000000,0.000917828097517,0.000511526635354,0.000000000000000,0.000000000000000,0.445795138760214,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 16:00:00,0.000000000000000,0.000713035441856,0.000329973192847,0.000000000000000,0.000000000000000,0.445465165567367,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-02 17:00:00,0.000000000000000,0.000424034534211,0.000171719380627,0.000000000000000,0.000000000000000,0.445293446186739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 18:00:00,0.000000000000000,0.000075760878223,0.000028853001861,0.000000000000000,0.000000000000000,0.445264593184878,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 19:00:00,0.000000000000000,0.000014738566352,0.000005539810228,0.000000000000000,0.000000000000000,0.445259053374650,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 20:00:00,0.000000000000000,0.000000107857302,0.000000040360299,0.000000000000000,0.000000000000000,0.445259013014351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445259013014351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445259013014351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.445259013014351,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 00:00:00,0.000000000000000,0.000000019410319,0.000000007185756,0.000000000000000,0.000000000000000,0.445259005828594,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-03 01:00:00,0.000000000000000,0.000000009567420,0.000000003532503,0.000000000000000,0.000000000000000,0.445259002296091,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 02:00:00,0.000000000000000,0.000000037162696,0.000000013685089,0.000000000000000,0.000000000000000,0.445258988611002,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-03 03:00:00,0.000000000000000,0.000000054910614,0.000000020167530,0.000000000000000,0.000000000000000,0.445258968443472,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-03 04:00:00,0.000000000000000,0.000000055744045,0.000000020419983,0.000000000000000,0.000000000000000,0.445258948023489,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 05:00:00,0.000000000000000,0.000009123441972,0.000003330432129,0.000000000000000,0.000000000000000,0.445255617591360,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 06:00:00,0.000000000000000,0.000129180606458,0.000046405884505,0.000000000000000,0.000000000000000,0.445209211706855,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 07:00:00,0.000000000000000,0.000338363553918,0.000115715180598,0.000000000000000,0.000000000000000,0.445093496526257,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 08:00:00,0.000000000000000,0.000575290217354,0.000179298287303,0.000000000000000,0.000000000000000,0.444914198238954,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-03 09:00:00,0.000000000000000,0.000795346276289,0.000217038237726,0.000000000000000,0.000000000000000,0.444697160001228,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 10:00:00,0.000000000000000,0.000979525090104,0.000227700480612,0.000000000000000,0.000000000000000,0.444469459520616,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-03 11:00:00,0.000000000000000,0.001137679594844,0.000222215510611,0.000000000000000,0.000000000000000,0.444247244010004,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-03 12:00:00,0.000000000000000,0.000852366715729,0.000143070420354,0.000000000000000,0.000000000000000,0.444104173589651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 13:00:00,0.000000000000000,0.000757636481097,0.000113807615382,0.000000000000000,0.000000000000000,0.443990365974268,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-03 14:00:00,0.000000000000000,0.000765555177233,0.000104382327267,0.000000000000000,0.000000000000000,0.443885983647001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 15:00:00,0.000000000000000,0.000572948121981,0.000072037357966,0.000000000000000,0.000000000000000,0.443813946289035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 16:00:00,0.000000000000000,0.000737657001615,0.000086231183659,0.000000000000000,0.000000000000000,0.443727715105375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 17:00:00,0.000000000000000,0.000540974754648,0.000059007327070,0.000000000000000,0.000000000000000,0.443668707778305,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 18:00:00,0.000000000000000,0.000260754841896,0.000027255929622,0.000000000000000,0.000000000000000,0.443641451848683,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 19:00:00,0.000000000000000,0.000046565780547,0.000004785706183,0.000000000000000,0.000000000000000,0.443636666142500,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 20:00:00,0.000000000000000,0.000000194143144,0.000000019885390,0.000000000000000,0.000000000000000,0.443636646257109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.443636646257109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.443636646257109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.443636646257109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.443636646257109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.443636646257109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 02:00:00,0.000000000000000,0.000000009705159,0.000000000988664,0.000000000000000,0.000000000000000,0.443636645268445,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 03:00:00,0.000000000000000,0.000000038269679,0.000000003895029,0.000000000000000,0.000000000000000,0.443636641373416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 04:00:00,0.000000000000000,0.000000480891309,0.000000048899519,0.000000000000000,0.000000000000000,0.443636592473897,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-04 05:00:00,0.000000000000000,0.000011158099601,0.000001133021680,0.000000000000000,0.000000000000000,0.443635459452217,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 06:00:00,0.000000000000000,0.000155510105006,0.000015661642660,0.000000000000000,0.000000000000000,0.443619797809557,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 07:00:00,0.000000000000000,0.000315277048475,0.000031051641072,0.000000000000000,0.000000000000000,0.443588746168485,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 08:00:00,0.000000000000000,0.000495299797272,0.000046998393831,0.000000000000000,0.000000000000000,0.443541747774655,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 09:00:00,0.000000000000000,0.000799447336390,0.000071675905933,0.000000000000000,0.000000000000000,0.443470071868722,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 10:00:00,0.000000000000000,0.000961001689302,0.000080015797052,0.000000000000000,0.000000000000000,0.443390056071669,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 11:00:00,0.000000000000000,0.001102526154354,0.000084611173263,0.000000000000000,0.000000000000000,0.443305444898406,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 12:00:00,0.000000000000000,0.001189726149067,0.000083874557109,0.000000000000000,0.000000000000000,0.443221570341297,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-04 13:00:00,0.000000000000000,0.001181406110664,0.000076708400539,0.000000000000000,0.000000000000000,0.443144861940758,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 14:00:00,0.000000000000000,0.001124938079416,0.000067755216758,0.000000000000000,0.000000000000000,0.443077106724000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 15:00:00,0.000000000000000,0.000940509405115,0.000053140749862,0.000000000000000,0.000000000000000,0.443023965974138,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 16:00:00,0.000000000000000,0.000762407556797,0.000040965469746,0.000000000000000,0.000000000000000,0.442983000504392,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 17:00:00,0.000000000000000,0.000500515928088,0.000025934830449,0.000000000000000,0.000000000000000,0.442957065673943,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-04 18:00:00,0.000000000000000,0.000262865965317,0.000013328982126,0.000000000000000,0.000000000000000,0.442943736691817,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 19:00:00,0.000000000000000,0.000056215463371,0.000002824126188,0.000000000000000,0.000000000000000,0.442940912565629,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 20:00:00,0.000000000000000,0.000000339224586,0.000000017010149,0.000000000000000,0.000000000000000,0.442940895555480,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442940895555480,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442940895555480,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442940895555480,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442940895555480,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442940895555480,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 02:00:00,0.000000000000000,0.000000009979129,0.000000000499734,0.000000000000000,0.000000000000000,0.442940895055746,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 03:00:00,0.000000000000000,0.000000020230533,0.000000001012883,0.000000000000000,0.000000000000000,0.442940894042863,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-05 04:00:00,0.000000000000000,0.000000029937388,0.000000001498549,0.000000000000000,0.000000000000000,0.442940892544314,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 05:00:00,0.000000000000000,0.000008651905219,0.000000432895958,0.000000000000000,0.000000000000000,0.442940459648356,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 06:00:00,0.000000000000000,0.000127148900229,0.000006339393105,0.000000000000000,0.000000000000000,0.442934120255251,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-05 07:00:00,0.000000000000000,0.000340580794666,0.000016778195850,0.000000000000000,0.000000000000000,0.442917342059401,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 08:00:00,0.000000000000000,0.000578035476374,0.000027817733344,0.000000000000000,0.000000000000000,0.442889524326057,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 09:00:00,0.000000000000000,0.000774853439415,0.000036048376804,0.000000000000000,0.000000000000000,0.442853475949253,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 10:00:00,0.000000000000000,0.000955032734710,0.000042603370393,0.000000000000000,0.000000000000000,0.442810872578859,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 11:00:00,0.000000000000000,0.000983136581838,0.000041898609651,0.000000000000000,0.000000000000000,0.442768973969209,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 12:00:00,0.000000000000000,0.001000033563707,0.000040745096426,0.000000000000000,0.000000000000000,0.442728228872783,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 13:00:00,0.000000000000000,0.000898737116597,0.000034574487522,0.000000000000000,0.000000000000000,0.442693654385260,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-05 14:00:00,0.000000000000000,0.000789830239912,0.000030168848446,0.000000000000000,0.000000000000000,0.442663485536814,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 15:00:00,0.000000000000000,0.000850800621036,0.000031843553621,0.000000000000000,0.000000000000000,0.442631641983193,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 16:00:00,0.000000000000000,0.000642543442787,0.000023608491901,0.000000000000000,0.000000000000000,0.442608033491292,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 17:00:00,0.000000000000000,0.000460128087159,0.000016679711287,0.000000000000000,0.000000000000000,0.442591353780005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 18:00:00,0.000000000000000,0.000252703481608,0.000008546245511,0.000000000000000,0.000000000000000,0.442582807534457,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-05 19:00:00,0.000000000000000,0.000055564881658,0.000002001557437,0.000000000000000,0.000000000000000,0.442580805976974,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-05 20:00:00,0.000000000000000,0.000000268843402,0.000000009684027,0.000000000000000,0.000000000000000,0.442580796292865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442580796292865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442580796292865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442580796292865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442580796292865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.442580796292865,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-06 02:00:00,0.000000000000000,0.000000020771243,0.000000000748202,0.000000000000000,0.000000000000000,0.442580795544709,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2021-06-06 03:00:00,0.000000000000000,0.000000114241838,0.000000004115112,0.000000000000000,0.000000000000000,0.442580791429560,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2021-06-06 04:00:00,0.000000000000000,0.000000194764789,0.000000007015634,0.000000000000000,0.000000000000000,0.442580784413830,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-06 05:00:00,0.000000000000000,0.000004476202939,0.000000161237268,0.000000000000000,0.000000000000000,0.442580623176544,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-06 06:00:00,0.000000000000000,0.000037533636705,0.000001351976424,0.000000000000000,0.000000000000000,0.442579271200069,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2021-06-06 07:00:00,0.000000000000000,0.000329608063402,0.000011870896074,0.000000000000000,0.000000000000000,0.442567400303935,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-06 08:00:00,0.000000000000000,0.000507387937973,0.000018267336446,0.000000000000000,0.000000000000000,0.442549132967433,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-06 09:00:00,0.000000000000000,0.000767431635318,0.000027615019175,0.000000000000000,0.000000000000000,0.442521517948223,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2021-06-06 10:00:00,0.000000000000000,0.000931969622189,0.000033511890341,0.000000000000000,0.000000000000000,0.442488006057797,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-06 11:00:00,0.000000000000000,0.001170889905425,0.000042066104678,0.000000000000000,0.000000000000000,0.442445939953080,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-06 12:00:00,0.000000000000000,0.001254739711960,0.000045032689402,0.000000000000000,0.000000000000000,0.442400907263619,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2021-06-06 13:00:00,0.000000000000000,0.000990613200875,0.000035519293347,0.000000000000000,0.000000000000000,0.442365387970210,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2021-06-06 14:00:00,0.000000000000000,0.001183084004371,0.000042382064493,0.000000000000000,0.000000000000000,0.442323005905657,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2021-06-06 15:00:00,0.000000000000000,0.000738145246677,0.000026421122763,0.000000000000000,0.000000000000000,0.442296584782877,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2021-06-06 16:00:00,0.000000000000000,0.000781916297655,0.000027970059012,0.000000000000000,0.000000000000000,0.442268614723820,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2021-06-06 17:00:00,0.000000000000000,0.000411962832733,0.000014728824177,0.000000000000000,0.000000000000000,0.442253885899601,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-06 18:00:00,0.000000000000000,0.000094089449077,0.000003363210099,0.000000000000000,0.000000000000000,0.442250522689442,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2021-06-06 19:00:00,0.000000000000000,0.000026547474853,0.000000948884392,0.000000000000000,0.000000000000000,0.442249573805008,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2021-06-06 20:00:00,0.000508000000000,0.000000207104360,0.000000052968922,0.000000000000000,0.000000000000000,0.442757520836093,0.000000000000000,0.000508000000000,0.000000000000000,-0.000000000000000
2021-06-06 21:00:00,0.000000000000000,0.000000200836481,0.000000116905330,0.000000000000000,0.000000000000000,0.442757403930763,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-06 22:00:00,0.000000000000000,0.000000508760237,0.000000258127763,0.000000000000000,0.000000000000000,0.442757145803000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-06 23:00:00,0.000000000000000,0.000001303658886,0.000000591057224,0.000000000000000,0.000000000000000,0.442756554745776,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 00:00:00,0.000000000000000,0.000001564977116,0.000000645040625,0.000000000000000,0.000000000000000,0.442755909705151,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 01:00:00,0.000000000000000,0.000001451726149,0.000000551172787,0.000000000000000,0.000000000000000,0.442755358532364,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 02:00:00,0.000000000000000,0.000001589000115,0.000000561405979,0.000000000000000,0.000000000000000,0.442754797126386,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-07 03:00:00,0.000000000000000,0.000002060406448,0.000000682700747,0.000000000000000,0.000000000000000,0.442754114425639,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 04:00:00,0.000000000000000,0.000002060406448,0.000000644307640,0.000000000000000,0.000000000000000,0.442753470117998,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 05:00:00,0.000000000000000,0.000006560498142,0.000001943168239,0.000000000000000,0.000000000000000,0.442751526949759,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 06:00:00,0.000000000000000,0.000057543058230,0.000015874672604,0.000000000000000,0.000000000000000,0.442735652277156,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 07:00:00,0.000000000000000,0.000151805023746,0.000037133573845,0.000000000000000,0.000000000000000,0.442698518703310,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 08:00:00,0.000000000000000,0.000445073717803,0.000086361013609,0.000000000000000,0.000000000000000,0.442612157689701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 09:00:00,0.000000000000000,0.000760086677738,0.000102963171709,0.000000000000000,0.000000000000000,0.442509194517992,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2021-06-07 10:00:00,0.000000000000000,0.000809468161629,0.000076372348204,0.000000000000000,0.000000000000000,0.442432822169788,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 11:00:00,0.000000000000000,0.000901268770446,0.000063274942799,0.000000000000000,0.000000000000000,0.442369547226988,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 12:00:00,0.000000000000000,0.001032397234504,0.000055935873218,0.000000000000000,0.000000000000000,0.442313611353771,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 13:00:00,0.000000000000000,0.001205538404911,0.000051503724542,0.000000000000000,0.000000000000000,0.442262107629229,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2021-06-07 14:00:00,0.000000000000000,0.001196389591465,0.000041034068403,0.000000000000000,0.000000000000000,0.442221073560792,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2021-06-07 15:00:00,0.000000000000000,0.001040418753371,0.000037147465583,0.000000000000000,0.000000000000000,0.442183926095137,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
