Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2017-05-02 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569806298682136,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000030
2017-05-02 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.569806298682106,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000031
2017-05-02 05:00:00,0.000000000000000,0.000004839825633,0.000004820900455,0.000000000000000,0.000000000000000,0.569801477781642,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-02 06:00:00,0.000000000000000,0.000012335267399,0.000012286754983,0.000000000000000,0.000000000000000,0.569789191026664,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2017-05-02 07:00:00,0.000000000000000,0.000029354503134,0.000029238320626,0.000000000000000,0.000000000000000,0.569759952706003,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000036
2017-05-02 08:00:00,0.000000000000000,0.000083724248710,0.000083390272485,0.000000000000000,0.000000000000000,0.569676562433513,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-02 09:00:00,0.000000000000000,0.000171526956301,0.000170834049833,0.000000000000000,0.000000000000000,0.569505728383647,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000033
2017-05-02 10:00:00,0.000000000000000,0.000261364760637,0.000260287302876,0.000000000000000,0.000000000000000,0.569245441080744,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000027
2017-05-02 11:00:00,0.000000000000000,0.000258720508272,0.000257623712716,0.000000000000000,0.000000000000000,0.568987817368019,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-02 12:00:00,0.000000000000000,0.000410171998606,0.000408384932952,0.000000000000000,0.000000000000000,0.568579432435048,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-02 13:00:00,0.000000000000000,0.000680898042046,0.000677810311190,0.000000000000000,0.000000000000000,0.567901622123848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-02 14:00:00,0.000000000000000,0.000443695919853,0.000441554661732,0.000000000000000,0.000000000000000,0.567460067462101,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-02 15:00:00,0.000000000000000,0.000306099004158,0.000304559617981,0.000000000000000,0.000000000000000,0.567155507844099,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-02 16:00:00,0.000000000000000,0.000144509822816,0.000143761489317,0.000000000000000,0.000000000000000,0.567011746354778,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-02 17:00:00,0.000000000000000,0.000079621077087,0.000079202229967,0.000000000000000,0.000000000000000,0.566932544124784,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000026
2017-05-02 18:00:00,0.000000000000000,0.000027639875340,0.000027492968742,0.000000000000000,0.000000000000000,0.566905051156040,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-02 19:00:00,0.000000000000000,0.000003867221479,0.000003846543078,0.000000000000000,0.000000000000000,0.566901204612933,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000029
2017-05-02 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612915,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-02 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612895,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-05-02 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612882,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-05-02 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612869,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-05-03 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612875,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-05-03 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612847,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000028
2017-05-03 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612829,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-03 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612813,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-03 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.566901204612787,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000026
2017-05-03 05:00:00,0.000000000000000,0.000002105119528,0.000002093445683,0.000000000000000,0.000000000000000,0.566899111167105,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-05-03 06:00:00,0.000000000000000,0.000036285190040,0.000036083239149,0.000000000000000,0.000000000000000,0.566863027927921,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000035
2017-05-03 07:00:00,0.000000000000000,0.000196941591883,0.000195838535244,0.000000000000000,0.000000000000000,0.566667189392656,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-03 08:00:00,0.000000000000000,0.000250279289755,0.000248850689477,0.000000000000000,0.000000000000000,0.566418338703164,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-03 09:00:00,0.000000000000000,0.000567557719161,0.000564242908955,0.000000000000000,0.000000000000000,0.565854095794194,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-03 10:00:00,0.000000000000000,0.000787353312354,0.000782532406083,0.000000000000000,0.000000000000000,0.565071563388105,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-05-03 11:00:00,0.000000000000000,0.000718579562090,0.000713893088191,0.000000000000000,0.000000000000000,0.564357670299884,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000030
2017-05-03 12:00:00,0.002794000000000,0.000595789198369,0.000592363862928,0.000000000000000,0.000000000000000,0.566559306436859,0.000000000000000,0.002794000000000,0.000000000000000,0.000000000000000,0.000000000000029
2017-05-03 13:00:00,0.002540000000000,0.000155014003913,0.000154268856341,0.000000000000000,0.000000000000000,0.568945037580487,0.000000000000000,0.002540000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-05-03 14:00:00,0.000000000000000,0.000588779008506,0.000586148940212,0.000000000000000,0.000000000000000,0.568358888640274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2017-05-03 15:00:00,0.000254000000000,0.000510332679262,0.000465502119974,0.000000000000000,0.000000000000000,0.568147386520170,0.000000000000000,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-03 16:00:00,0.000000000000000,0.000414168684725,0.000412047685505,0.000000000000000,0.000000000000000,0.567735338834665,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-05-03 17:00:00,0.000000000000000,0.000367331754471,0.000365372589836,0.000000000000000,0.000000000000000,0.567369966244798,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000031
2017-05-03 18:00:00,0.000000000000000,0.000150332918430,0.000149501991183,0.000000000000000,0.000000000000000,0.567220464253583,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000032
2017-05-03 19:00:00,0.000000000000000,0.000012409798699,0.000012340002322,0.000000000000000,0.000000000000000,0.567208124251239,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-03 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.567208124251221,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-03 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.567208124251211,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-03 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.567208124251202,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-03 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.567208124251193,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-04 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.567208124251200,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2017-05-04 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.567208124251188,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-05-04 02:00:00,0.000000000000000,0.000000007202295,0.000000007160632,0.000000000000000,0.000000000000000,0.567208117090546,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-04 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.567208117090521,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000025
2017-05-04 04:00:00,0.000000000000000,0.000000007202295,0.000000007160381,0.000000000000000,0.000000000000000,0.567208109930118,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-04 05:00:00,0.000000000000000,0.000006104157064,0.000006068527266,0.000000000000000,0.000000000000000,0.567202041402842,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-04 06:00:00,0.000000000000000,0.000098031243560,0.000097457070939,0.000000000000000,0.000000000000000,0.567104584331903,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-05-04 07:00:00,0.000000000000000,0.000278697761289,0.000277048286528,0.000000000000000,0.000000000000000,0.566827536045366,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-04 08:00:00,0.000000000000000,0.000487202950111,0.000484249104841,0.000000000000000,0.000000000000000,0.566343286940536,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000011
2017-05-04 09:00:00,0.000000000000000,0.000702530712164,0.000698099640820,0.000000000000000,0.000000000000000,0.565645187299703,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-05-04 10:00:00,0.000000000000000,0.000835268523489,0.000829702863121,0.000000000000000,0.000000000000000,0.564815484436559,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-04 11:00:00,0.000000000000000,0.000851185658236,0.000845141510765,0.000000000000000,0.000000000000000,0.563970342925786,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-04 12:00:00,0.000000000000000,0.001086290909941,0.001078071474993,0.000000000000000,0.000000000000000,0.562892271450785,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-04 13:00:00,0.000000000000000,0.000886500722484,0.000879243415712,0.000000000000000,0.000000000000000,0.562013028035072,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-04 14:00:00,0.000000000000000,0.000919982976321,0.000911958998714,0.000000000000000,0.000000000000000,0.561101069036347,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-04 15:00:00,0.000000000000000,0.000832230985421,0.000824488815396,0.000000000000000,0.000000000000000,0.560276580220926,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000025
2017-05-04 16:00:00,0.000000000000000,0.000638759896283,0.000632465723181,0.000000000000000,0.000000000000000,0.559644114497724,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-04 17:00:00,0.000000000000000,0.000407676538839,0.000403478939700,0.000000000000000,0.000000000000000,0.559240635558007,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-04 18:00:00,0.000000000000000,0.000175007470215,0.000173153652899,0.000000000000000,0.000000000000000,0.559067481905092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000016
2017-05-04 19:00:00,0.000000000000000,0.000015869229907,0.000015698919148,0.000000000000000,0.000000000000000,0.559051782985924,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-05-04 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985901,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-04 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985888,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000013
2017-05-04 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-04 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985873,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-05-05 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985853,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
2017-05-05 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985850,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-05-05 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985841,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-05 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985829,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-05-05 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.559051782985817,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000012
2017-05-05 05:00:00,0.000000000000000,0.000006443276901,0.000006372904217,0.000000000000000,0.000000000000000,0.559045410081590,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-05 06:00:00,0.000000000000000,0.000103086578435,0.000101958389800,0.000000000000000,0.000000000000000,0.558943451691769,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-05 07:00:00,0.000000000000000,0.000294049835450,0.000290805177854,0.000000000000000,0.000000000000000,0.558652646513893,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-05 08:00:00,0.000000000000000,0.000533758028502,0.000527747172041,0.000000000000000,0.000000000000000,0.558124899341836,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-05 09:00:00,0.000000000000000,0.000745719600457,0.000737019199697,0.000000000000000,0.000000000000000,0.557387880142123,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-05 10:00:00,0.000000000000000,0.000932485007579,0.000921067204294,0.000000000000000,0.000000000000000,0.556466812937814,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-05 11:00:00,0.000000000000000,0.001061772955585,0.001047978921780,0.000000000000000,0.000000000000000,0.555418834016014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-05 12:00:00,0.000000000000000,0.001123897614942,0.001108297095020,0.000000000000000,0.000000000000000,0.554310536920987,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-05 13:00:00,0.000000000000000,0.001117595946752,0.001100976758572,0.000000000000000,0.000000000000000,0.553209560162404,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-05-05 14:00:00,0.000000000000000,0.001055013977537,0.001038231390825,0.000000000000000,0.000000000000000,0.552171328771577,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-05 15:00:00,0.000000000000000,0.000900599318632,0.000885345293825,0.000000000000000,0.000000000000000,0.551285983477745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2017-05-05 16:00:00,0.000000000000000,0.000696533566675,0.000684093439530,0.000000000000000,0.000000000000000,0.550601890038216,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2017-05-05 17:00:00,0.000000000000000,0.000458879423922,0.000450342436463,0.000000000000000,0.000000000000000,0.550151547601739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-05-05 18:00:00,0.000000000000000,0.000205969645792,0.000202032853524,0.000000000000000,0.000000000000000,0.549949514748190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2017-05-05 19:00:00,0.000000000000000,0.000018634737282,0.000018274038828,0.000000000000000,0.000000000000000,0.549931240709354,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-05 20:00:00,0.000000000000000,0.000000010385622,0.000000010184184,0.000000000000000,0.000000000000000,0.549931230525148,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-05 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.549931230525161,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000014
2017-05-05 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.549931230525144,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-05 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.549931230525121,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-06 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.549931230525097,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2017-05-06 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.549931230525076,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-06 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.549931230525052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2017-05-06 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.549931230525042,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-06 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.549931230525033,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-06 05:00:00,0.000000000000000,0.000007769658718,0.000007617619747,0.000000000000000,0.000000000000000,0.549923612905278,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-06 06:00:00,0.000000000000000,0.000114933540984,0.000112681321231,0.000000000000000,0.000000000000000,0.549810931584024,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-06 07:00:00,0.000000000000000,0.000328442704092,0.000321958852811,0.000000000000000,0.000000000000000,0.549488972731212,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2017-05-06 08:00:00,0.000000000000000,0.000599911799484,0.000587838683928,0.000000000000000,0.000000000000000,0.548901134047273,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-05-06 09:00:00,0.000000000000000,0.000850287527923,0.000832580883447,0.000000000000000,0.000000000000000,0.548068553163804,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-06 10:00:00,0.000000000000000,0.001053451505619,0.001030444101200,0.000000000000000,0.000000000000000,0.547038109062610,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2017-05-06 11:00:00,0.000000000000000,0.001178864876980,0.001151576925409,0.000000000000000,0.000000000000000,0.545886532137195,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-06 12:00:00,0.000000000000000,0.001234181251664,0.001203719515966,0.000000000000000,0.000000000000000,0.544682812621219,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-06 13:00:00,0.000000000000000,0.001212273811541,0.001180302263307,0.000000000000000,0.000000000000000,0.543502510357905,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-06 14:00:00,0.000000000000000,0.001123917802671,0.001092308195022,0.000000000000000,0.000000000000000,0.542410202162874,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2017-05-06 15:00:00,0.000000000000000,0.000955072352958,0.000926580486642,0.000000000000000,0.000000000000000,0.541483621676215,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-06 16:00:00,0.000000000000000,0.000730288792424,0.000707393477404,0.000000000000000,0.000000000000000,0.540776228198793,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000019
2017-05-06 17:00:00,0.000000000000000,0.000471752074396,0.000456392436010,0.000000000000000,0.000000000000000,0.540319835762769,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-05-06 18:00:00,0.000000000000000,0.000208702656774,0.000201739153364,0.000000000000000,0.000000000000000,0.540118096609383,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000021
2017-05-06 19:00:00,0.000000000000000,0.000018649700152,0.000018020475361,0.000000000000000,0.000000000000000,0.540100076133999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133994,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133979,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-06 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133954,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000024
2017-05-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133944,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-05-07 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133928,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133919,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133905,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000014
2017-05-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133898,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2017-05-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.540100076133888,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2017-05-07 05:00:00,0.000000000000000,0.000015816462213,0.000015279076689,0.000000000000000,0.000000000000000,0.540084797057194,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2017-05-07 06:00:00,0.000000000000000,0.000132763718170,0.000128246602202,0.000000000000000,0.000000000000000,0.539956550454970,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000022
2017-05-07 07:00:00,0.000000000000000,0.000330587601675,0.000319258032383,0.000000000000000,0.000000000000000,0.539637292422585,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2017-05-07 08:00:00,0.000000000000000,0.000578038695309,0.000557886983869,0.000000000000000,0.000000000000000,0.539079405438693,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000023
2017-05-07 09:00:00,0.000000000000000,0.000787782627044,0.000759501420158,0.000000000000000,0.000000000000000,0.538319904018527,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2017-05-07 10:00:00,0.000000000000000,0.000902731359532,0.000869017749624,0.000000000000000,0.000000000000000,0.537450886268886,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-07 11:00:00,0.000000000000000,0.001067248947138,0.001025563696650,0.000000000000000,0.000000000000000,0.536425322572232,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2017-05-07 12:00:00,0.000000000000000,0.000945572712814,0.000906651595397,0.000000000000000,0.000000000000000,0.535518670976825,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000011
2017-05-07 13:00:00,0.000000000000000,0.001163722323527,0.001113562144066,0.000000000000000,0.000000000000000,0.534405108832757,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2017-05-07 14:00:00,0.000000000000000,0.001109645494705,0.001059056087935,0.000000000000000,0.000000000000000,0.533346052744805,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000017
2017-05-07 15:00:00,0.000000000000000,0.000787729268947,0.000749861793852,0.000000000000000,0.000000000000000,0.532596190950939,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000015
2017-05-07 16:00:00,0.000000000000000,0.000431344740128,0.000409818470657,0.000000000000000,0.000000000000000,0.532186372480263,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000018
2017-05-07 17:00:00,0.000000000000000,0.000335594113634,0.000318498155036,0.000000000000000,0.000000000000000,0.531867874325235,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2017-05-07 18:00:00,0.000000000000000,0.000117975069390,0.000111867949287,0.000000000000000,0.000000000000000,0.531756006375948,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2017-05-07 19:00:00,0.000000000000000,0.000010981735035,0.000010409886166,0.000000000000000,0.000000000000000,0.531745596489762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000020
