# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 5959, 2017-06-06 07:00:00 
[(440.000000,0.287280,1,1,5992.728737)|(824.353847,0.320401,2,2,5992.728737)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5960, 2017-06-06 08:00:00 
[(110.749095,0.302586,1,1,5237.536871)|(440.000000,0.287253,1,2,5994.179895)|(824.388364,0.320386,2,3,5994.179895)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 5961, 2017-06-06 09:00:00 
[(145.247444,0.298619,1,1,5423.463250)|(440.000000,0.287249,1,2,5994.376315)|(824.422877,0.320384,2,3,5994.376315)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 5962, 2017-06-06 10:00:00 
[(176.223848,0.293172,1,1,5689.588198)|(440.000000,0.287245,1,2,5994.572722)|(824.457388,0.320382,2,3,5994.572722)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 5963, 2017-06-06 11:00:00 
[(204.667507,0.288537,1,1,5926.638851)|(440.000000,0.287242,1,2,5994.769107)|(824.491896,0.320380,2,3,5994.769107)|(1750.000000,0.250004,2,4,20880.426687)|(2000.000000,0.176750,3,5,20880.426687)]
# Timestep = 5964, 2017-06-06 12:00:00 
[(440.000000,0.287238,1,1,5994.965471)|(824.526401,0.320377,2,2,5994.965471)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5965, 2017-06-06 13:00:00 
[(440.000000,0.286156,1,1,6052.465541)|(824.560903,0.319775,2,2,6052.465541)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5966, 2017-06-06 14:00:00 
[(440.000000,0.285403,1,1,6092.890597)|(824.595000,0.319356,2,2,6092.890597)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5967, 2017-06-06 15:00:00 
[(440.000000,0.285248,1,1,6101.257093)|(824.628818,0.319269,2,2,6101.257093)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5968, 2017-06-06 16:00:00 
[(440.000000,0.285161,1,1,6105.955157)|(824.662577,0.319221,2,2,6105.955157)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5969, 2017-06-06 17:00:00 
[(440.000000,0.285106,1,1,6108.924732)|(824.696303,0.319190,2,2,6108.924732)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5970, 2017-06-06 18:00:00 
[(440.000000,0.285018,1,1,6113.635200)|(824.730007,0.319142,2,2,6113.635200)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5971, 2017-06-06 19:00:00 
[(440.000000,0.284967,1,1,6116.394491)|(824.763678,0.319113,2,2,6116.394491)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5972, 2017-06-06 20:00:00 
[(440.000000,0.284963,1,1,6116.600500)|(824.797328,0.319111,2,2,6116.600500)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5973, 2017-06-06 21:00:00 
[(440.000000,0.284960,1,1,6116.792681)|(824.830976,0.319109,2,2,6116.792681)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5974, 2017-06-06 22:00:00 
[(440.000000,0.284956,1,1,6116.984841)|(824.864621,0.319107,2,2,6116.984841)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5975, 2017-06-06 23:00:00 
[(440.000000,0.284953,1,1,6117.176982)|(824.898264,0.319105,2,2,6117.176982)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5976, 2017-06-07 00:00:00 
[(440.000000,0.284949,1,1,6117.369103)|(824.931904,0.319103,2,2,6117.369103)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5977, 2017-06-07 01:00:00 
[(440.000000,0.284946,1,1,6117.561204)|(824.965541,0.319101,2,2,6117.561204)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5978, 2017-06-07 02:00:00 
[(440.000000,0.284942,1,1,6117.753285)|(824.999175,0.319099,2,2,6117.753285)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5979, 2017-06-07 03:00:00 
[(440.000000,0.284939,1,1,6117.945346)|(825.032806,0.319097,2,2,6117.945346)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5980, 2017-06-07 04:00:00 
[(440.000000,0.284935,1,1,6118.147887)|(825.066435,0.319095,2,2,6118.147887)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5981, 2017-06-07 05:00:00 
[(440.000000,0.284911,1,1,6119.452252)|(825.100061,0.319082,2,2,6119.452252)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5982, 2017-06-07 06:00:00 
[(440.000000,0.284723,1,1,6129.595706)|(825.133677,0.318977,2,2,6129.595706)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5983, 2017-06-07 07:00:00 
[(440.000000,0.284208,1,1,6157.611319)|(825.167223,0.318690,2,2,6157.611319)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5984, 2017-06-07 08:00:00 
[(440.000000,0.283387,1,1,6202.482037)|(825.200581,0.318234,2,2,6202.482037)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5985, 2017-06-07 09:00:00 
[(440.000000,0.282258,1,1,6264.830285)|(825.233809,0.317606,2,2,6264.830285)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5986, 2017-06-07 10:00:00 
[(440.000000,0.280984,1,1,6335.966050)|(825.266635,0.316897,2,2,6335.966050)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5987, 2017-06-07 11:00:00 
[(440.000000,0.279490,1,1,6420.571831)|(825.299014,0.316067,2,2,6420.571831)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5988, 2017-06-07 12:00:00 
[(440.000000,0.278002,1,1,6506.110442)|(825.330770,0.315239,2,2,6506.110442)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5989, 2017-06-07 13:00:00 
[(440.000000,0.276481,1,1,6594.909354)|(825.362020,0.314393,2,2,6594.909354)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5990, 2017-06-07 14:00:00 
[(440.000000,0.274942,1,1,6686.153719)|(825.392762,0.313538,2,2,6686.153719)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5991, 2017-06-07 15:00:00 
[(440.000000,0.273978,1,1,6744.024529)|(825.422998,0.313002,2,2,6744.024529)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5992, 2017-06-07 16:00:00 
[(440.000000,0.273199,1,1,6791.248857)|(825.452924,0.312569,2,2,6791.248857)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5993, 2017-06-07 17:00:00 
[(440.000000,0.272589,1,1,6828.460534)|(825.482600,0.312230,2,2,6828.460534)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5994, 2017-06-07 18:00:00 
[(440.000000,0.272406,1,1,6839.680840)|(825.512082,0.312128,2,2,6839.680840)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5995, 2017-06-07 19:00:00 
[(440.000000,0.272365,1,1,6842.212106)|(825.541505,0.312105,2,2,6842.212106)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5996, 2017-06-07 20:00:00 
[(440.000000,0.272362,1,1,6842.396216)|(825.570914,0.312103,2,2,6842.396216)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5997, 2017-06-07 21:00:00 
[(440.000000,0.272359,1,1,6842.567493)|(825.600322,0.312102,2,2,6842.567493)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5998, 2017-06-07 22:00:00 
[(440.000000,0.272356,1,1,6842.738755)|(825.629727,0.312100,2,2,6842.738755)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 5999, 2017-06-07 23:00:00 
[(440.000000,0.272354,1,1,6842.910002)|(825.659130,0.312098,2,2,6842.910002)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6000, 2017-06-08 00:00:00 
[(440.000000,0.272351,1,1,6843.081234)|(825.688532,0.312097,2,2,6843.081234)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6001, 2017-06-08 01:00:00 
[(440.000000,0.272348,1,1,6843.252451)|(825.717931,0.312095,2,2,6843.252451)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6002, 2017-06-08 02:00:00 
[(440.000000,0.272345,1,1,6843.423653)|(825.747329,0.312094,2,2,6843.423653)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6003, 2017-06-08 03:00:00 
[(440.000000,0.272342,1,1,6843.594840)|(825.776724,0.312092,2,2,6843.594840)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6004, 2017-06-08 04:00:00 
[(440.000000,0.272339,1,1,6843.805331)|(825.806118,0.312090,2,2,6843.805331)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6005, 2017-06-08 05:00:00 
[(440.000000,0.272306,1,1,6845.830563)|(825.835509,0.312072,2,2,6845.830563)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6006, 2017-06-08 06:00:00 
[(440.000000,0.272111,1,1,6857.820199)|(825.864889,0.311964,2,2,6857.820199)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6007, 2017-06-08 07:00:00 
[(440.000000,0.271626,1,1,6887.739262)|(825.894207,0.311694,2,2,6887.739262)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6008, 2017-06-08 08:00:00 
[(440.000000,0.270853,1,1,6935.754289)|(825.923372,0.311264,2,2,6935.754289)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6009, 2017-06-08 09:00:00 
[(440.000000,0.269779,1,1,7003.133184)|(825.952297,0.310666,2,2,7003.133184)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6010, 2017-06-08 10:00:00 
[(440.000000,0.268694,1,1,7072.012947)|(825.980915,0.310062,2,2,7072.012947)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6011, 2017-06-08 11:00:00 
[(440.000000,0.267180,1,1,7169.428037)|(826.009203,0.309218,2,2,7169.428037)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6012, 2017-06-08 12:00:00 
[(440.000000,0.265769,1,1,7261.693074)|(826.037205,0.308432,2,2,7261.693074)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6013, 2017-06-08 13:00:00 
[(440.000000,0.264607,1,1,7338.705086)|(826.064792,0.307784,2,2,7338.705086)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6014, 2017-06-08 14:00:00 
[(440.000000,0.263289,1,1,7427.358899)|(826.092123,0.307049,2,2,7427.358899)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6015, 2017-06-08 15:00:00 
[(440.000000,0.262354,1,1,7490.957791)|(826.119072,0.306527,2,2,7490.957791)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6016, 2017-06-08 16:00:00 
[(440.000000,0.261477,1,1,7551.278307)|(826.145753,0.306037,2,2,7551.278307)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6017, 2017-06-08 17:00:00 
[(440.000000,0.260888,1,1,7592.184570)|(826.172185,0.305707,2,2,7592.184570)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6018, 2017-06-08 18:00:00 
[(440.000000,0.260575,1,1,7613.999688)|(826.198451,0.305532,2,2,7613.999688)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6019, 2017-06-08 19:00:00 
[(440.000000,0.260496,1,1,7619.519511)|(826.224630,0.305488,2,2,7619.519511)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6020, 2017-06-08 20:00:00 
[(440.000000,0.260493,1,1,7619.734166)|(826.250785,0.305486,2,2,7619.734166)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6021, 2017-06-08 21:00:00 
[(440.000000,0.260490,1,1,7619.888773)|(826.276939,0.305485,2,2,7619.888773)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6022, 2017-06-08 22:00:00 
[(440.000000,0.260488,1,1,7620.043369)|(826.303092,0.305484,2,2,7620.043369)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6023, 2017-06-08 23:00:00 
[(440.000000,0.260486,1,1,7620.197953)|(826.329243,0.305483,2,2,7620.197953)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6024, 2017-06-09 00:00:00 
[(440.000000,0.260484,1,1,7620.352525)|(826.355393,0.305481,2,2,7620.352525)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6025, 2017-06-09 01:00:00 
[(440.000000,0.260481,1,1,7620.507085)|(826.381541,0.305480,2,2,7620.507085)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6026, 2017-06-09 02:00:00 
[(440.000000,0.260479,1,1,7620.661633)|(826.407687,0.305479,2,2,7620.661633)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6027, 2017-06-09 03:00:00 
[(440.000000,0.260477,1,1,7620.816170)|(826.433832,0.305478,2,2,7620.816170)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6028, 2017-06-09 04:00:00 
[(440.000000,0.260475,1,1,7620.991951)|(826.459976,0.305476,2,2,7620.991951)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6029, 2017-06-09 05:00:00 
[(440.000000,0.260433,1,1,7623.907187)|(826.486118,0.305453,2,2,7623.907187)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6030, 2017-06-09 06:00:00 
[(440.000000,0.260227,1,1,7638.296695)|(826.512248,0.305338,2,2,7638.296695)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6031, 2017-06-09 07:00:00 
[(440.000000,0.259828,1,1,7666.361507)|(826.538320,0.305115,2,2,7666.361507)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6032, 2017-06-09 08:00:00 
[(440.000000,0.259102,1,1,7717.717257)|(826.564281,0.304708,2,2,7717.717257)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6033, 2017-06-09 09:00:00 
[(440.000000,0.258102,1,1,7789.119092)|(826.590002,0.304148,2,2,7789.119092)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6034, 2017-06-09 10:00:00 
[(440.000000,0.256882,1,1,7877.360266)|(826.615451,0.303465,2,2,7877.360266)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6035, 2017-06-09 11:00:00 
[(440.000000,0.255534,1,1,7976.398190)|(826.640771,0.302708,2,2,7976.398190)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6036, 2017-06-09 12:00:00 
[(440.000000,0.254227,1,1,8073.861677)|(826.665729,0.301974,2,2,8073.861677)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6037, 2017-06-09 13:00:00 
[(440.000000,0.253029,1,1,8164.569247)|(826.690343,0.301301,2,2,8164.569247)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6038, 2017-06-09 14:00:00 
[(440.000000,0.251697,1,1,8267.011588)|(826.714646,0.300550,2,2,8267.011588)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6039, 2017-06-09 15:00:00 
[(440.000000,0.250562,1,1,8355.510666)|(826.738608,0.299911,2,2,8355.510666)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6040, 2017-06-09 16:00:00 
[(440.000000,0.249711,1,1,8422.754565)|(826.762236,0.299430,2,2,8422.754565)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6041, 2017-06-09 17:00:00 
[(440.000000,0.249333,1,1,8452.845675)|(826.785650,0.299217,2,2,8452.845675)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6042, 2017-06-09 18:00:00 
[(440.000000,0.249049,1,1,8475.515313)|(826.808971,0.299056,2,2,8475.515313)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6043, 2017-06-09 19:00:00 
[(440.000000,0.248993,1,1,8479.960250)|(826.832221,0.299025,2,2,8479.960250)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6044, 2017-06-09 20:00:00 
[(440.000000,0.248991,1,1,8480.170481)|(826.855456,0.299023,2,2,8480.170481)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6045, 2017-06-09 21:00:00 
[(440.000000,0.248989,1,1,8480.308970)|(826.878690,0.299022,2,2,8480.308970)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6046, 2017-06-09 22:00:00 
[(440.000000,0.248987,1,1,8480.447449)|(826.901924,0.299021,2,2,8480.447449)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6047, 2017-06-09 23:00:00 
[(440.000000,0.248985,1,1,8480.585918)|(826.925156,0.299020,2,2,8480.585918)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6048, 2017-06-10 00:00:00 
[(440.000000,0.248984,1,1,8480.724379)|(826.948386,0.299019,2,2,8480.724379)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6049, 2017-06-10 01:00:00 
[(440.000000,0.248982,1,1,8480.862830)|(826.971616,0.299018,2,2,8480.862830)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6050, 2017-06-10 02:00:00 
[(440.000000,0.248980,1,1,8481.001272)|(826.994845,0.299017,2,2,8481.001272)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6051, 2017-06-10 03:00:00 
[(440.000000,0.248979,1,1,8481.139705)|(827.018073,0.299017,2,2,8481.139705)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6052, 2017-06-10 04:00:00 
[(440.000000,0.248977,1,1,8481.287620)|(827.041299,0.299015,2,2,8481.287620)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6053, 2017-06-10 05:00:00 
[(440.000000,0.248960,1,1,8482.645435)|(827.064524,0.299006,2,2,8482.645435)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6054, 2017-06-10 06:00:00 
[(440.000000,0.248839,1,1,8492.325660)|(827.087745,0.298938,2,2,8492.325660)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6055, 2017-06-10 07:00:00 
[(440.000000,0.248453,1,1,8523.401838)|(827.110935,0.298719,2,2,8523.401838)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6056, 2017-06-10 08:00:00 
[(440.000000,0.247750,1,1,8580.298105)|(827.134158,0.298322,2,2,8580.298105)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6057, 2017-06-10 09:00:00 
[(440.000000,0.246799,1,1,8658.064841)|(827.157208,0.297783,2,2,8658.064841)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6058, 2017-06-10 10:00:00 
[(440.000000,0.245636,1,1,8754.510205)|(827.180026,0.297124,2,2,8754.510205)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6059, 2017-06-10 11:00:00 
[(440.000000,0.244349,1,1,8862.820092)|(827.202565,0.296393,2,2,8862.820092)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6060, 2017-06-10 12:00:00 
[(440.000000,0.243020,1,1,8976.577724)|(827.224799,0.295637,2,2,8976.577724)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6061, 2017-06-10 13:00:00 
[(440.000000,0.241737,1,1,9088.275243)|(827.246723,0.294906,2,2,9088.275243)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6062, 2017-06-10 14:00:00 
[(440.000000,0.240551,1,1,9193.088382)|(827.268633,0.294229,2,2,9193.088382)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6063, 2017-06-10 15:00:00 
[(440.000000,0.239543,1,1,9283.575026)|(827.290277,0.293652,2,2,9283.575026)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6064, 2017-06-10 16:00:00 
[(440.000000,0.238762,1,1,9354.454308)|(827.311490,0.293205,2,2,9354.454308)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6065, 2017-06-10 17:00:00 
[(440.000000,0.238237,1,1,9402.465788)|(827.332529,0.292905,2,2,9402.465788)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6066, 2017-06-10 18:00:00 
[(440.000000,0.237970,1,1,9427.052732)|(827.353453,0.292752,2,2,9427.052732)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6067, 2017-06-10 19:00:00 
[(440.000000,0.237908,1,1,9432.793732)|(827.374317,0.292716,2,2,9432.793732)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6068, 2017-06-10 20:00:00 
[(440.000000,0.237906,1,1,9432.983686)|(827.395167,0.292715,2,2,9432.983686)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6069, 2017-06-10 21:00:00 
[(440.000000,0.237904,1,1,9433.110031)|(827.416016,0.292714,2,2,9433.110031)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6070, 2017-06-10 22:00:00 
[(440.000000,0.237903,1,1,9433.238560)|(827.436865,0.292713,2,2,9433.238560)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6071, 2017-06-10 23:00:00 
[(440.000000,0.237902,1,1,9433.363713)|(827.457712,0.292712,2,2,9433.363713)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6072, 2017-06-11 00:00:00 
[(440.000000,0.237900,1,1,9433.487763)|(827.478559,0.292712,2,2,9433.487763)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6073, 2017-06-11 01:00:00 
[(440.000000,0.237899,1,1,9433.611805)|(827.499405,0.292711,2,2,9433.611805)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6074, 2017-06-11 02:00:00 
[(440.000000,0.237898,1,1,9433.735841)|(827.520250,0.292710,2,2,9433.735841)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6075, 2017-06-11 03:00:00 
[(440.000000,0.237896,1,1,9433.859868)|(827.541094,0.292709,2,2,9433.859868)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6076, 2017-06-11 04:00:00 
[(440.000000,0.237895,1,1,9434.021048)|(827.561937,0.292708,2,2,9434.021048)|(1750.000000,0.250004,2,3,20880.426687)|(2000.000000,0.176750,3,4,20880.426687)]
# Timestep = 6077, 2017-06-11 05:00:00 
