Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-06-13 05:00:00,0.000000000000000,0.000119199826693,0.000048988554065,0.000000000000000,0.000000000000000,0.400773185756511,0.000000000000000,0.000000000000000,-0.000000072009910,0.000000000000000,-0.000000000000013
2021-06-13 06:00:00,0.000000000000000,0.000308419278450,0.000126717754489,0.000000000000000,0.000000000000000,0.400646540011764,0.000000000000000,0.000000000000000,-0.000000072009741,0.000000000000000,-0.000000000000000
2021-06-13 07:00:00,0.000000000000000,0.000523199672718,0.000214784165800,0.000000000000000,0.000000000000000,0.400431827855534,0.000000000000000,0.000000000000000,-0.000000072009586,0.000000000000000,0.000000000000016
2021-06-13 08:00:00,0.000000000000000,0.000760249513505,0.000311642734040,0.000000000000000,0.000000000000000,0.400120257130935,0.000000000000000,0.000000000000000,-0.000000072009442,0.000000000000000,0.000000000000002
2021-06-13 09:00:00,0.000000000000000,0.000928148307682,0.000379645743515,0.000000000000000,0.000000000000000,0.399740683396679,0.000000000000000,0.000000000000000,-0.000000072009269,0.000000000000000,0.000000000000010
2021-06-13 10:00:00,0.000000000000000,0.001058911950324,0.000431973775393,0.000000000000000,0.000000000000000,0.399308781630371,0.000000000000000,0.000000000000000,-0.000000072009079,0.000000000000000,-0.000000000000006
2021-06-13 11:00:00,0.000000000000000,0.001146257976128,0.000466159262277,0.000000000000000,0.000000000000000,0.398842694376961,0.000000000000000,0.000000000000000,-0.000000072008871,0.000000000000000,0.000000000000004
2021-06-13 12:00:00,0.000000000000000,0.001158677360481,0.000469610871656,0.000000000000000,0.000000000000000,0.398373155513929,0.000000000000000,0.000000000000000,-0.000000072008629,0.000000000000000,0.000000000000006
2021-06-13 13:00:00,0.000000000000000,0.001095150174858,0.000442321145182,0.000000000000000,0.000000000000000,0.397930906377098,0.000000000000000,0.000000000000000,-0.000000072008353,0.000000000000000,0.000000000000002
2021-06-13 14:00:00,0.000000000000000,0.000991494630412,0.000399125156766,0.000000000000000,0.000000000000000,0.397531853228410,0.000000000000000,0.000000000000000,-0.000000072008060,0.000000000000000,-0.000000000000018
2021-06-13 15:00:00,0.000000000000000,0.000821059298710,0.000329512444670,0.000000000000000,0.000000000000000,0.397202412791483,0.000000000000000,0.000000000000000,-0.000000072007737,0.000000000000000,-0.000000000000006
2021-06-13 16:00:00,0.000000000000000,0.000623896608172,0.000249751766535,0.000000000000000,0.000000000000000,0.396952733032348,0.000000000000000,0.000000000000000,-0.000000072007401,0.000000000000000,0.000000000000001
2021-06-13 17:00:00,0.000000000000000,0.000396851251654,0.000158557106417,0.000000000000000,0.000000000000000,0.396794247932981,0.000000000000000,0.000000000000000,-0.000000072007051,0.000000000000000,0.000000000000001
2021-06-13 18:00:00,0.000000000000000,0.000101050729065,0.000040324594812,0.000000000000000,0.000000000000000,0.396753995344836,0.000000000000000,0.000000000000000,-0.000000072006670,0.000000000000000,0.000000000000002
2021-06-13 19:00:00,0.000000000000000,0.000011361288671,0.000004532535081,0.000000000000000,0.000000000000000,0.396749534816143,0.000000000000000,0.000000000000000,-0.000000072006376,0.000000000000000,-0.000000000000012
2021-06-13 20:00:00,0.000000000000000,0.000000120363230,0.000000048019235,0.000000000000000,0.000000000000000,0.396749558803018,0.000000000000000,0.000000000000000,-0.000000072006116,0.000000000000000,0.000000000000005
2021-06-13 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.396749630808866,0.000000000000000,0.000000000000000,-0.000000072005860,0.000000000000000,0.000000000000012
2021-06-13 22:00:00,0.006604000000000,0.000000000000000,0.000000000000000,0.000255266281616,0.000000000000000,0.403098436532681,0.000000000000000,0.006348733718384,-0.000000072005498,0.000000000000000,0.000000000000006
2021-06-13 23:00:00,0.007620000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410718508537875,0.000000000000000,0.007620000000000,-0.000000072005242,0.000000000000000,0.000000000000010
2021-06-14 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410718580542982,0.000000000000000,0.000000000000000,-0.000000072005093,0.000000000000000,-0.000000000000014
2021-06-14 01:00:00,0.000000000000000,0.000000011009222,0.000000004408847,0.000000000000000,0.000000000000000,0.410718648138965,0.000000000000000,0.000000000000000,-0.000000072004837,0.000000000000000,0.000000000000008
2021-06-14 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.410718720143549,0.000000000000000,0.000000000000000,-0.000000072004581,0.000000000000000,-0.000000000000003
2021-06-14 03:00:00,0.000000000000000,0.000000021756111,0.000000008716301,0.000000000000000,0.000000000000000,0.410718783431585,0.000000000000000,0.000000000000000,-0.000000072004326,0.000000000000000,-0.000000000000011
2021-06-14 04:00:00,0.000000000000000,0.000006738541456,0.000002700207570,0.000000000000000,0.000000000000000,0.410716155228094,0.000000000000000,0.000000000000000,-0.000000072004073,0.000000000000000,-0.000000000000007
2021-06-14 05:00:00,0.000000000000000,0.000152701893472,0.000061198822603,0.000000000000000,0.000000000000000,0.410655028409373,0.000000000000000,0.000000000000000,-0.000000072003881,0.000000000000000,-0.000000000000001
2021-06-14 06:00:00,0.000000000000000,0.000246246754109,0.000098661980979,0.000000000000000,0.000000000000000,0.410556438432045,0.000000000000000,0.000000000000000,-0.000000072003667,0.000000000000000,0.000000000000017
2021-06-14 07:00:00,0.000000000000000,0.000411747204403,0.000164881010253,0.000000000000000,0.000000000000000,0.410391629425270,0.000000000000000,0.000000000000000,-0.000000072003485,0.000000000000000,0.000000000000008
2021-06-14 08:00:00,0.000000000000000,0.000749338797983,0.000299756874934,0.000000000000000,0.000000000000000,0.410091944553699,0.000000000000000,0.000000000000000,-0.000000072003380,0.000000000000000,0.000000000000017
2021-06-14 09:00:00,0.000000000000000,0.000887993425328,0.000354507372880,0.000000000000000,0.000000000000000,0.409737509184022,0.000000000000000,0.000000000000000,-0.000000072003190,0.000000000000000,-0.000000000000014
2021-06-14 10:00:00,0.000000000000000,0.001065962243112,0.000424524699083,0.000000000000000,0.000000000000000,0.409313056487973,0.000000000000000,0.000000000000000,-0.000000072003017,0.000000000000000,-0.000000000000017
2021-06-14 11:00:00,0.000000000000000,0.000339180514192,0.000134681199582,0.000000000000000,0.000000000000000,0.409178447290856,0.000000000000000,0.000000000000000,-0.000000072002457,0.000000000000000,-0.000000000000008
2021-06-14 12:00:00,0.000762000000000,0.000095094303951,0.000037725917003,0.000000000000000,0.000000000000000,0.409902793375812,0.000000000000000,0.000762000000000,-0.000000072001959,0.000000000000000,0.000000000000013
2021-06-14 13:00:00,0.000254000000000,0.000194374439938,0.000077093188687,0.000000000000000,0.000000000000000,0.410079772188843,0.000000000000000,0.000254000000000,-0.000000072001712,0.000000000000000,0.000000000000008
2021-06-14 14:00:00,0.000000000000000,0.000665126266582,0.000263738434370,0.000000000000000,0.000000000000000,0.409816105756310,0.000000000000000,0.000000000000000,-0.000000072001834,0.000000000000000,-0.000000000000003
2021-06-14 15:00:00,0.000000000000000,0.000693912167317,0.000274658295351,0.000000000000000,0.000000000000000,0.409541519462544,0.000000000000000,0.000000000000000,-0.000000072001596,0.000000000000000,0.000000000000012
2021-06-14 16:00:00,0.000000000000000,0.000513771114580,0.000202972846834,0.000000000000000,0.000000000000000,0.409338618616982,0.000000000000000,0.000000000000000,-0.000000072001268,0.000000000000000,-0.000000000000004
2021-06-14 17:00:00,0.000000000000000,0.000288227210689,0.000113712891923,0.000000000000000,0.000000000000000,0.409224977725981,0.000000000000000,0.000000000000000,-0.000000072000921,0.000000000000000,-0.000000000000002
2021-06-14 18:00:00,0.000000000000000,0.000152305631552,0.000060045681564,0.000000000000000,0.000000000000000,0.409165004045014,0.000000000000000,0.000000000000000,-0.000000072000610,0.000000000000000,0.000000000000013
2021-06-14 19:00:00,0.000000000000000,0.000008076485645,0.000003183102648,0.000000000000000,0.000000000000000,0.409161892942657,0.000000000000000,0.000000000000000,-0.000000072000294,0.000000000000000,0.000000000000003
2021-06-14 20:00:00,0.000000000000000,0.000000208787248,0.000000082295496,0.000000000000000,0.000000000000000,0.409161882647193,0.000000000000000,0.000000000000000,-0.000000072000035,0.000000000000000,0.000000000000003
2021-06-14 21:00:00,0.000000000000000,0.000000192963767,0.000000076067841,0.000000000000000,0.000000000000000,0.409161878579118,0.000000000000000,0.000000000000000,-0.000000071999779,0.000000000000000,0.000000000000013
2021-06-14 22:00:00,0.000000000000000,0.000000243743705,0.000000096097323,0.000000000000000,0.000000000000000,0.409161854481322,0.000000000000000,0.000000000000000,-0.000000071999523,0.000000000000000,-0.000000000000003
2021-06-14 23:00:00,0.000000000000000,0.000000162712780,0.000000064158097,0.000000000000000,0.000000000000000,0.409161862322497,0.000000000000000,0.000000000000000,-0.000000071999268,0.000000000000000,-0.000000000000005
2021-06-15 00:00:00,0.000000000000000,0.000000142183828,0.000000056070734,0.000000000000000,0.000000000000000,0.409161878250786,0.000000000000000,0.000000000000000,-0.000000071999012,0.000000000000000,-0.000000000000010
2021-06-15 01:00:00,0.000000000000000,0.000000151117336,0.000000059600959,0.000000000000000,0.000000000000000,0.409161890648574,0.000000000000000,0.000000000000000,-0.000000071998756,0.000000000000000,0.000000000000008
2021-06-15 02:00:00,0.000000000000000,0.000000130083262,0.000000051311264,0.000000000000000,0.000000000000000,0.409161911335807,0.000000000000000,0.000000000000000,-0.000000071998500,0.000000000000000,0.000000000000004
2021-06-15 03:00:00,0.000000000000000,0.000000060773079,0.000000023974765,0.000000000000000,0.000000000000000,0.409161959359276,0.000000000000000,0.000000000000000,-0.000000071998244,0.000000000000000,0.000000000000010
2021-06-15 04:00:00,0.000000000000000,0.000004865978210,0.000001919837671,0.000000000000000,0.000000000000000,0.409160111519595,0.000000000000000,0.000000000000000,-0.000000071997991,0.000000000000000,0.000000000000001
2021-06-15 05:00:00,0.000254000000000,0.000037456235166,0.000014779751186,0.000000000000000,0.000000000000000,0.409399403766050,0.000000000000000,0.000254000000000,-0.000000071997629,0.000000000000000,-0.000000000000008
2021-06-15 06:00:00,0.000000000000000,0.000060053931311,0.000023696796118,0.000000000000000,0.000000000000000,0.409375778967433,0.000000000000000,0.000000000000000,-0.000000071997503,0.000000000000000,0.000000000000002
2021-06-15 07:00:00,0.000254000000000,0.000070233422113,0.000027711132321,0.000000000000000,0.000000000000000,0.409602139832230,0.000000000000000,0.000254000000000,-0.000000071997121,0.000000000000000,0.000000000000003
2021-06-15 08:00:00,0.000000000000000,0.000146886050314,0.000057952481088,0.000000000000000,0.000000000000000,0.409544259348162,0.000000000000000,0.000000000000000,-0.000000071997029,0.000000000000000,0.000000000000009
2021-06-15 09:00:00,0.000000000000000,0.000251531837682,0.000099209265822,0.000000000000000,0.000000000000000,0.409445122079152,0.000000000000000,0.000000000000000,-0.000000071996819,0.000000000000000,0.000000000000007
2021-06-15 10:00:00,0.000000000000000,0.000192819511959,0.000076005995366,0.000000000000000,0.000000000000000,0.409369188080332,0.000000000000000,0.000000000000000,-0.000000071996540,0.000000000000000,-0.000000000000006
2021-06-15 11:00:00,0.000000000000000,0.000288718081533,0.000113757734337,0.000000000000000,0.000000000000000,0.409255502342312,0.000000000000000,0.000000000000000,-0.000000071996326,0.000000000000000,0.000000000000010
2021-06-15 12:00:00,0.000000000000000,0.000381097734553,0.000150049379735,0.000000000000000,0.000000000000000,0.409105524958690,0.000000000000000,0.000000000000000,-0.000000071996112,0.000000000000000,-0.000000000000002
2021-06-15 13:00:00,0.000000000000000,0.000572753728548,0.000225289864977,0.000000000000000,0.000000000000000,0.408880307089663,0.000000000000000,0.000000000000000,-0.000000071995940,0.000000000000000,-0.000000000000010
2021-06-15 14:00:00,0.000000000000000,0.000696313390827,0.000273473695966,0.000000000000000,0.000000000000000,0.408606905389441,0.000000000000000,0.000000000000000,-0.000000071995740,0.000000000000000,-0.000000000000004
2021-06-15 15:00:00,0.000000000000000,0.000609183044821,0.000238803881855,0.000000000000000,0.000000000000000,0.408368173503034,0.000000000000000,0.000000000000000,-0.000000071995453,0.000000000000000,0.000000000000005
2021-06-15 16:00:00,0.000000000000000,0.000380180720905,0.000148789842149,0.000000000000000,0.000000000000000,0.408219455655998,0.000000000000000,0.000000000000000,-0.000000071995105,0.000000000000000,-0.000000000000008
2021-06-15 17:00:00,0.000000000000000,0.000155688618087,0.000060871565971,0.000000000000000,0.000000000000000,0.408158656084793,0.000000000000000,0.000000000000000,-0.000000071994759,0.000000000000000,-0.000000000000006
2021-06-15 18:00:00,0.000000000000000,0.000053625871789,0.000020959730709,0.000000000000000,0.000000000000000,0.408137768348552,0.000000000000000,0.000000000000000,-0.000000071994462,0.000000000000000,-0.000000000000007
2021-06-15 19:00:00,0.000000000000000,0.000013771618420,0.000005382409816,0.000000000000000,0.000000000000000,0.408132457932922,0.000000000000000,0.000000000000000,-0.000000071994190,0.000000000000000,0.000000000000004
2021-06-15 20:00:00,0.000000000000000,0.000000278363052,0.000000108801054,0.000000000000000,0.000000000000000,0.408132421125791,0.000000000000000,0.000000000000000,-0.000000071993928,0.000000000000000,0.000000000000004
2021-06-15 21:00:00,0.000000000000000,0.000000073075537,0.000000028565365,0.000000000000000,0.000000000000000,0.408132464554098,0.000000000000000,0.000000000000000,-0.000000071993672,0.000000000000000,0.000000000000000
2021-06-15 22:00:00,0.000000000000000,0.000000111715865,0.000000043674587,0.000000000000000,0.000000000000000,0.408132492872937,0.000000000000000,0.000000000000000,-0.000000071993416,0.000000000000000,-0.000000000000009
2021-06-15 23:00:00,0.000000000000000,0.000000218339208,0.000000085367291,0.000000000000000,0.000000000000000,0.408132479498810,0.000000000000000,0.000000000000000,-0.000000071993160,0.000000000000000,-0.000000000000003
2021-06-16 00:00:00,0.000000000000000,0.000000167088066,0.000000065335737,0.000000000000000,0.000000000000000,0.408132486155988,0.000000000000000,0.000000000000000,-0.000000071992905,0.000000000000000,-0.000000000000011
2021-06-16 01:00:00,0.000000000000000,0.000000096363474,0.000000037684534,0.000000000000000,0.000000000000000,0.408132520464112,0.000000000000000,0.000000000000000,-0.000000071992649,0.000000000000000,-0.000000000000009
2021-06-16 02:00:00,0.000000000000000,0.000000056575448,0.000000022127084,0.000000000000000,0.000000000000000,0.408132570329410,0.000000000000000,0.000000000000000,-0.000000071992393,0.000000000000000,0.000000000000010
2021-06-16 03:00:00,0.000000000000000,0.000000036718298,0.000000014362298,0.000000000000000,0.000000000000000,0.408132627959241,0.000000000000000,0.000000000000000,-0.000000071992137,0.000000000000000,0.000000000000007
2021-06-16 04:00:00,0.000000000000000,0.000009923580891,0.000003881993596,0.000000000000000,0.000000000000000,0.408128817957533,0.000000000000000,0.000000000000000,-0.000000071991885,0.000000000000000,-0.000000000000003
2021-06-16 05:00:00,0.000000000000000,0.000116672392298,0.000045644367186,0.000000000000000,0.000000000000000,0.408083245582032,0.000000000000000,0.000000000000000,-0.000000071991674,0.000000000000000,-0.000000000000011
2021-06-16 06:00:00,0.000000000000000,0.000283809572137,0.000111006249419,0.000000000000000,0.000000000000000,0.407972311324093,0.000000000000000,0.000000000000000,-0.000000071991488,0.000000000000000,0.000000000000009
2021-06-16 07:00:00,0.000000000000000,0.000466345378727,0.000182273564254,0.000000000000000,0.000000000000000,0.407790109751165,0.000000000000000,0.000000000000000,-0.000000071991311,0.000000000000000,-0.000000000000014
2021-06-16 08:00:00,0.000000000000000,0.000646742987569,0.000252474924564,0.000000000000000,0.000000000000000,0.407537706817726,0.000000000000000,0.000000000000000,-0.000000071991133,0.000000000000000,0.000000000000008
2021-06-16 09:00:00,0.000000000000000,0.000697769442799,0.000271922785616,0.000000000000000,0.000000000000000,0.407265856023017,0.000000000000000,0.000000000000000,-0.000000071990903,0.000000000000000,-0.000000000000003
2021-06-16 10:00:00,0.000000000000000,0.000936955991697,0.000364448012447,0.000000000000000,0.000000000000000,0.406901480001318,0.000000000000000,0.000000000000000,-0.000000071990751,0.000000000000000,0.000000000000002
2021-06-16 11:00:00,0.000000000000000,0.001000017799210,0.000387979237671,0.000000000000000,0.000000000000000,0.406513572754180,0.000000000000000,0.000000000000000,-0.000000071990527,0.000000000000000,-0.000000000000006
2021-06-16 12:00:00,0.000000000000000,0.001039021546290,0.000402002113103,0.000000000000000,0.000000000000000,0.406111642631355,0.000000000000000,0.000000000000000,-0.000000071990294,0.000000000000000,0.000000000000016
2021-06-16 13:00:00,0.000000000000000,0.001002166663387,0.000386629292028,0.000000000000000,0.000000000000000,0.405725085329360,0.000000000000000,0.000000000000000,-0.000000071990029,0.000000000000000,-0.000000000000004
2021-06-16 14:00:00,0.000000000000000,0.000871477377437,0.000335277831350,0.000000000000000,0.000000000000000,0.405389879487742,0.000000000000000,0.000000000000000,-0.000000071989727,0.000000000000000,-0.000000000000005
2021-06-16 15:00:00,0.000000000000000,0.000771512530717,0.000296105496756,0.000000000000000,0.000000000000000,0.405093845980415,0.000000000000000,0.000000000000000,-0.000000071989436,0.000000000000000,0.000000000000006
2021-06-16 16:00:00,0.000000000000000,0.000431636314296,0.000165310133016,0.000000000000000,0.000000000000000,0.404928607836440,0.000000000000000,0.000000000000000,-0.000000071989047,0.000000000000000,0.000000000000007
2021-06-16 17:00:00,0.000000000000000,0.000381469541771,0.000145929837535,0.000000000000000,0.000000000000000,0.404782749987672,0.000000000000000,0.000000000000000,-0.000000071988774,0.000000000000000,0.000000000000007
2021-06-16 18:00:00,0.000000000000000,0.000097561062260,0.000037284292807,0.000000000000000,0.000000000000000,0.404745537683260,0.000000000000000,0.000000000000000,-0.000000071988407,0.000000000000000,0.000000000000012
2021-06-16 19:00:00,0.000000000000000,0.000034254528709,0.000013088427345,0.000000000000000,0.000000000000000,0.404732521244039,0.000000000000000,0.000000000000000,-0.000000071988126,0.000000000000000,0.000000000000002
2021-06-16 20:00:00,0.000000000000000,0.000000578180846,0.000000220918575,0.000000000000000,0.000000000000000,0.404732372313329,0.000000000000000,0.000000000000000,-0.000000071987857,0.000000000000000,-0.000000000000008
2021-06-16 21:00:00,0.000000000000000,0.000000253048909,0.000000096697216,0.000000000000000,0.000000000000000,0.404732347603722,0.000000000000000,0.000000000000000,-0.000000071987601,0.000000000000000,-0.000000000000009
2021-06-16 22:00:00,0.000000000000000,0.000000097875723,0.000000037404667,0.000000000000000,0.000000000000000,0.404732382186400,0.000000000000000,0.000000000000000,-0.000000071987345,0.000000000000000,0.000000000000000
2021-06-16 23:00:00,0.000000000000000,0.000000028619453,0.000000010938398,0.000000000000000,0.000000000000000,0.404732443235090,0.000000000000000,0.000000000000000,-0.000000071987089,0.000000000000000,0.000000000000001
2021-06-17 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404732515221911,0.000000000000000,0.000000000000000,-0.000000071986833,0.000000000000000,0.000000000000011
2021-06-17 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404732587208501,0.000000000000000,0.000000000000000,-0.000000071986577,0.000000000000000,-0.000000000000013
2021-06-17 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.404732659194071,0.000000000000000,0.000000000000000,-0.000000071985559,0.000000000000000,-0.000000000000011
2021-06-17 03:00:00,0.000000000000000,0.000000009235150,0.000000003531015,0.000000000000000,0.000000000000000,0.404732943006017,0.000000000000000,0.000000000000000,-0.000000287342954,0.000000000000000,-0.000000000000008
2021-06-17 04:00:00,0.000000000000000,0.000009448549150,0.000003612955612,0.000000000000000,0.000000000000000,0.404729402036173,0.000000000000000,0.000000000000000,-0.000000071985775,0.000000000000000,0.000000000000006
2021-06-17 05:00:00,0.000000000000000,0.000116970862992,0.000044730552368,0.000000000000000,0.000000000000000,0.404684743469375,0.000000000000000,0.000000000000000,-0.000000071985562,0.000000000000000,-0.000000000000008
2021-06-17 06:00:00,0.000000000000000,0.000291126383136,0.000111302240293,0.000000000000000,0.000000000000000,0.404573513214461,0.000000000000000,0.000000000000000,-0.000000071985377,0.000000000000000,-0.000000000000001
2021-06-17 07:00:00,0.000000000000000,0.000490895175263,0.000187538694326,0.000000000000000,0.000000000000000,0.404386046505334,0.000000000000000,0.000000000000000,-0.000000071985203,0.000000000000000,0.000000000000004
2021-06-17 08:00:00,0.000000000000000,0.000686062032421,0.000261756198684,0.000000000000000,0.000000000000000,0.404124362291677,0.000000000000000,0.000000000000000,-0.000000071985029,0.000000000000000,0.000000000000002
2021-06-17 09:00:00,0.000000000000000,0.000855582178502,0.000325824070939,0.000000000000000,0.000000000000000,0.403798610205583,0.000000000000000,0.000000000000000,-0.000000071984845,0.000000000000000,0.000000000000000
2021-06-17 10:00:00,0.000000000000000,0.000961282076071,0.000365213818904,0.000000000000000,0.000000000000000,0.403433468371319,0.000000000000000,0.000000000000000,-0.000000071984637,0.000000000000000,-0.000000000000004
2021-06-17 11:00:00,0.000000000000000,0.001091097674539,0.000413428500679,0.000000000000000,0.000000000000000,0.403020111855076,0.000000000000000,0.000000000000000,-0.000000071984438,0.000000000000000,0.000000000000003
2021-06-17 12:00:00,0.000000000000000,0.001090326151490,0.000411877227082,0.000000000000000,0.000000000000000,0.402608306612176,0.000000000000000,0.000000000000000,-0.000000071984188,0.000000000000000,0.000000000000006
2021-06-17 13:00:00,0.000000000000000,0.001047320382736,0.000394423552527,0.000000000000000,0.000000000000000,0.402213955043563,0.000000000000000,0.000000000000000,-0.000000071983922,0.000000000000000,0.000000000000007
2021-06-17 14:00:00,0.000000000000000,0.000959397068516,0.000360250247624,0.000000000000000,0.000000000000000,0.401853776779569,0.000000000000000,0.000000000000000,-0.000000071983637,0.000000000000000,0.000000000000008
2021-06-17 15:00:00,0.000000000000000,0.000796134464088,0.000298141770554,0.000000000000000,0.000000000000000,0.401555706992339,0.000000000000000,0.000000000000000,-0.000000071983323,0.000000000000000,-0.000000000000001
2021-06-17 16:00:00,0.000000000000000,0.000619239085016,0.000231381835122,0.000000000000000,0.000000000000000,0.401324397140202,0.000000000000000,0.000000000000000,-0.000000071983003,0.000000000000000,0.000000000000018
2021-06-17 17:00:00,0.000000000000000,0.000369860082623,0.000137963781981,0.000000000000000,0.000000000000000,0.401186505340875,0.000000000000000,0.000000000000000,-0.000000071982654,0.000000000000000,0.000000000000000
2021-06-17 18:00:00,0.000000000000000,0.000190593443699,0.000071024301139,0.000000000000000,0.000000000000000,0.401115553022056,0.000000000000000,0.000000000000000,-0.000000071982331,0.000000000000000,0.000000000000011
2021-06-17 19:00:00,0.000000000000000,0.000028514940884,0.000010621091973,0.000000000000000,0.000000000000000,0.401105003912091,0.000000000000000,0.000000000000000,-0.000000071982013,0.000000000000000,0.000000000000006
2021-06-17 20:00:00,0.000000000000000,0.000000268976276,0.000000100187350,0.000000000000000,0.000000000000000,0.401104975706475,0.000000000000000,0.000000000000000,-0.000000071981746,0.000000000000000,0.000000000000013
2021-06-17 21:00:00,0.000000000000000,0.000000030223467,0.000000011258510,0.000000000000000,0.000000000000000,0.401105036429445,0.000000000000000,0.000000000000000,-0.000000071981490,0.000000000000000,0.000000000000009
2021-06-17 22:00:00,0.000000000000000,0.000000167088066,0.000000062247236,0.000000000000000,0.000000000000000,0.401105046163431,0.000000000000000,0.000000000000000,-0.000000071981234,0.000000000000000,0.000000000000013
2021-06-17 23:00:00,0.000000000000000,0.000000206402905,0.000000076900317,0.000000000000000,0.000000000000000,0.401105041244097,0.000000000000000,0.000000000000000,-0.000000071980978,0.000000000000000,-0.000000000000005
2021-06-18 00:00:00,0.000000000000000,0.000000109770424,0.000000040901139,0.000000000000000,0.000000000000000,0.401105072323678,0.000000000000000,0.000000000000000,-0.000000071980722,0.000000000000000,0.000000000000003
2021-06-18 01:00:00,0.000000000000000,0.000000128840924,0.000000048011092,0.000000000000000,0.000000000000000,0.401105096293054,0.000000000000000,0.000000000000000,-0.000000071980466,0.000000000000000,-0.000000000000002
2021-06-18 02:00:00,0.000000000000000,0.000000183090601,0.000000068232519,0.000000000000000,0.000000000000000,0.401105100040745,0.000000000000000,0.000000000000000,-0.000000071980210,0.000000000000000,-0.000000000000001
2021-06-18 03:00:00,0.000000000000000,0.000000211393378,0.000000078786936,0.000000000000000,0.000000000000000,0.401105093233759,0.000000000000000,0.000000000000000,-0.000000071979954,0.000000000000000,0.000000000000004
2021-06-18 04:00:00,0.000000000000000,0.000014531611930,0.000005416440764,0.000000000000000,0.000000000000000,0.401099748772687,0.000000000000000,0.000000000000000,-0.000000071979703,0.000000000000000,0.000000000000011
2021-06-18 05:00:00,0.000000000000000,0.000053469655375,0.000019930902392,0.000000000000000,0.000000000000000,0.401079889849747,0.000000000000000,0.000000000000000,-0.000000071979462,0.000000000000000,0.000000000000011
2021-06-18 06:00:00,0.000000000000000,0.000176612626450,0.000065828175077,0.000000000000000,0.000000000000000,0.401014133653922,0.000000000000000,0.000000000000000,-0.000000071979254,0.000000000000000,0.000000000000003
2021-06-18 07:00:00,0.000000000000000,0.000414462673337,0.000154415705295,0.000000000000000,0.000000000000000,0.400859789927720,0.000000000000000,0.000000000000000,-0.000000071979092,0.000000000000000,-0.000000000000001
2021-06-18 08:00:00,0.000000000000000,0.000581857641448,0.000216540846932,0.000000000000000,0.000000000000000,0.400643321059710,0.000000000000000,0.000000000000000,-0.000000071978910,0.000000000000000,-0.000000000000012
2021-06-18 09:00:00,0.000000000000000,0.000745025051619,0.000276821375454,0.000000000000000,0.000000000000000,0.400366626782547,0.000000000000000,0.000000000000000,-0.000000127098278,0.000000000000000,-0.000000000000014
2021-06-18 10:00:00,0.000000000000000,0.000483651945054,0.000179332957001,0.000000000000000,0.000000000000000,0.400187365803890,0.000000000000000,0.000000000000000,-0.000000071978357,0.000000000000000,0.000000000000013
2021-06-18 11:00:00,0.000000000000000,0.000521494673185,0.000193109763734,0.000000000000000,0.000000000000000,0.399994328018270,0.000000000000000,0.000000000000000,-0.000000071978118,0.000000000000000,0.000000000000004
2021-06-18 12:00:00,0.000000000000000,0.000401216448087,0.000148358224453,0.000000000000000,0.000000000000000,0.399846041771619,0.000000000000000,0.000000000000000,-0.000000071977819,0.000000000000000,0.000000000000018
2021-06-18 13:00:00,0.000000000000000,0.000332959392063,0.000122985541589,0.000000000000000,0.000000000000000,0.399723128207579,0.000000000000000,0.000000000000000,-0.000000071977539,0.000000000000000,-0.000000000000009
2021-06-18 14:00:00,0.000000000000000,0.000190414630415,0.000070271440875,0.000000000000000,0.000000000000000,0.399652928743926,0.000000000000000,0.000000000000000,-0.000000071977231,0.000000000000000,0.000000000000010
2021-06-18 15:00:00,0.000000000000000,0.000170478671013,0.000062884606907,0.000000000000000,0.000000000000000,0.399590116113990,0.000000000000000,0.000000000000000,-0.000000071976969,0.000000000000000,-0.000000000000003
2021-06-18 16:00:00,0.000254000000000,0.000026361254639,0.000009720370616,0.000000000000000,0.000000000000000,0.399834467719953,0.000000000000000,0.000254000000000,-0.000000071976544,0.000000000000000,-0.000000000000009
2021-06-18 17:00:00,0.000000000000000,0.000047374296614,0.000017469771813,0.000000000000000,0.000000000000000,0.399817069923637,0.000000000000000,0.000000000000000,-0.000000071975496,0.000000000000000,-0.000000000000002
2021-06-18 18:00:00,0.000000000000000,0.000080395275029,0.000029645241203,0.000000000000000,0.000000000000000,0.399787505437175,0.000000000000000,0.000000000000000,-0.000000080754752,0.000000000000000,0.000000000000012
2021-06-18 19:00:00,0.000000000000000,0.000015243276335,0.000005620046612,0.000000000000000,0.000000000000000,0.399781957366448,0.000000000000000,0.000000000000000,-0.000000071975891,0.000000000000000,0.000000000000005
