# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 672, 2016-10-03 08:00:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000270,0.236575,1,5,1071.875000)|(1.076129,0.241378,1,6,1009.375000)|(4.359679,0.246587,1,7,946.875000)|(9.667136,0.258458,1,8,821.875000)|(18.377118,0.272780,1,9,696.875000)|(33.415248,0.290398,1,10,571.875000)|(61.789594,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(147.204076,0.404976,2,13,321.875000)|(288.406451,0.424392,2,14,196.875000)|(368.764265,0.428810,2,15,168.750000)|(430.601334,0.431511,2,16,151.370667)|(547.829066,0.433163,2,17,140.625000)|(550.000000,0.437386,2,18,112.500000)|(851.296239,0.400861,3,19,112.500000)|(914.880133,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 673, 2016-10-03 08:05:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000540,0.236575,1,5,1071.875000)|(1.078691,0.241378,1,6,1009.375000)|(4.370023,0.246587,1,7,946.875000)|(9.690024,0.258458,1,8,821.875000)|(18.420461,0.272780,1,9,696.875000)|(33.493504,0.290398,1,10,571.875000)|(61.932262,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(147.715363,0.404976,2,13,321.875000)|(289.203739,0.424392,2,14,196.875000)|(369.687062,0.428810,2,15,168.750000)|(431.600538,0.431511,2,16,151.370667)|(548.927085,0.433163,2,17,140.625000)|(550.000000,0.437386,2,18,112.500000)|(852.654936,0.400861,3,19,112.500000)|(914.989256,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 674, 2016-10-03 08:10:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000129,0.236575,1,5,1071.875000)|(1.081253,0.241378,1,6,1009.375000)|(4.380367,0.246587,1,7,946.875000)|(9.712910,0.258458,1,8,821.875000)|(18.463800,0.272780,1,9,696.875000)|(33.571751,0.290398,1,10,571.875000)|(62.074904,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(148.226420,0.404976,2,13,321.875000)|(290.000312,0.424392,2,14,196.875000)|(370.608738,0.428810,2,15,168.750000)|(432.598222,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(550.034079,0.398055,3,18,140.625000)|(853.997200,0.400861,3,19,112.500000)|(915.093518,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 675, 2016-10-03 08:15:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000257,0.236575,1,5,1071.875000)|(1.083815,0.241378,1,6,1009.375000)|(4.390711,0.246587,1,7,946.875000)|(9.735794,0.258458,1,8,821.875000)|(18.507136,0.272780,1,9,696.875000)|(33.649989,0.290398,1,10,571.875000)|(62.217519,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(148.737247,0.404976,2,13,321.875000)|(290.796170,0.424392,2,14,196.875000)|(371.529293,0.428810,2,15,168.750000)|(433.594387,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(551.678980,0.398055,3,18,140.625000)|(855.322929,0.400861,3,19,112.500000)|(915.193123,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 676, 2016-10-03 08:20:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000515,0.236575,1,5,1071.875000)|(1.086377,0.241378,1,6,1009.375000)|(4.401054,0.246587,1,7,946.875000)|(9.758677,0.258458,1,8,821.875000)|(18.550468,0.272780,1,9,696.875000)|(33.728219,0.290398,1,10,571.875000)|(62.360109,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(149.247846,0.404976,2,13,321.875000)|(291.591314,0.424392,2,14,196.875000)|(372.448727,0.428810,2,15,168.750000)|(434.589032,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(553.321869,0.398055,3,18,140.625000)|(856.632027,0.400861,3,19,112.500000)|(915.288269,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 677, 2016-10-03 08:25:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000104,0.236575,1,5,1071.875000)|(1.088938,0.241378,1,6,1009.375000)|(4.411396,0.246587,1,7,946.875000)|(9.781559,0.258458,1,8,821.875000)|(18.593797,0.272780,1,9,696.875000)|(33.806439,0.290398,1,10,571.875000)|(62.502672,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(149.758214,0.404976,2,13,321.875000)|(292.385742,0.424392,2,14,196.875000)|(373.367038,0.428810,2,15,168.750000)|(435.582158,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(554.962734,0.398055,3,18,140.625000)|(857.924399,0.400861,3,19,112.500000)|(915.379146,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 678, 2016-10-03 08:30:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000207,0.236575,1,5,1071.875000)|(1.091499,0.241378,1,6,1009.375000)|(4.421738,0.246587,1,7,946.875000)|(9.804440,0.258458,1,8,821.875000)|(18.637122,0.272780,1,9,696.875000)|(33.884651,0.290398,1,10,571.875000)|(62.645209,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(150.268353,0.404976,2,13,321.875000)|(293.179455,0.424392,2,14,196.875000)|(374.284228,0.428810,2,15,168.750000)|(436.573764,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(556.601563,0.398055,3,18,140.625000)|(859.199957,0.400861,3,19,112.500000)|(915.465937,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 679, 2016-10-03 08:35:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000414,0.236575,1,5,1071.875000)|(1.094061,0.241378,1,6,1009.375000)|(4.432079,0.246587,1,7,946.875000)|(9.827319,0.258458,1,8,821.875000)|(18.680444,0.272780,1,9,696.875000)|(33.962854,0.290398,1,10,571.875000)|(62.787720,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(150.778262,0.404976,2,13,321.875000)|(293.972453,0.424392,2,14,196.875000)|(375.200296,0.428810,2,15,168.750000)|(437.563850,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(558.238342,0.398055,3,18,140.625000)|(860.458617,0.400861,3,19,112.500000)|(915.548816,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 680, 2016-10-03 08:40:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000003,0.236575,1,5,1071.875000)|(1.096622,0.241378,1,6,1009.375000)|(4.442420,0.246587,1,7,946.875000)|(9.850196,0.258458,1,8,821.875000)|(18.723762,0.272780,1,9,696.875000)|(34.041047,0.290398,1,10,571.875000)|(62.930205,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(151.287941,0.404976,2,13,321.875000)|(294.764734,0.424392,2,14,196.875000)|(376.115241,0.428810,2,15,168.750000)|(438.552416,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(559.873059,0.398055,3,18,140.625000)|(861.700301,0.400861,3,19,112.500000)|(915.627953,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 681, 2016-10-03 08:45:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000006,0.236575,1,5,1071.875000)|(1.099183,0.241378,1,6,1009.375000)|(4.452760,0.246587,1,7,946.875000)|(9.873073,0.258458,1,8,821.875000)|(18.767077,0.272780,1,9,696.875000)|(34.119232,0.290398,1,10,571.875000)|(63.072664,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(151.797391,0.404976,2,13,321.875000)|(295.556300,0.424392,2,14,196.875000)|(377.029063,0.428810,2,15,168.750000)|(439.539463,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(561.505702,0.398055,3,18,140.625000)|(862.924933,0.400861,3,19,112.500000)|(915.703510,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 682, 2016-10-03 08:50:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000012,0.236575,1,5,1071.875000)|(1.101744,0.241378,1,6,1009.375000)|(4.463100,0.246587,1,7,946.875000)|(9.895947,0.258458,1,8,821.875000)|(18.810389,0.272780,1,9,696.875000)|(34.197408,0.290398,1,10,571.875000)|(63.215097,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(152.306611,0.404976,2,13,321.875000)|(296.347150,0.424392,2,14,196.875000)|(377.941763,0.428810,2,15,168.750000)|(440.524988,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(563.136257,0.398055,3,18,140.625000)|(864.132447,0.400861,3,19,112.500000)|(915.775642,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 683, 2016-10-03 08:55:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000024,0.236575,1,5,1071.875000)|(1.104305,0.241378,1,6,1009.375000)|(4.473439,0.246587,1,7,946.875000)|(9.918821,0.258458,1,8,821.875000)|(18.853697,0.272780,1,9,696.875000)|(34.275574,0.290398,1,10,571.875000)|(63.357504,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(152.815601,0.404976,2,13,321.875000)|(297.137284,0.424392,2,14,196.875000)|(378.853340,0.428810,2,15,168.750000)|(441.508994,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(564.764712,0.398055,3,18,140.625000)|(865.322779,0.400861,3,19,112.500000)|(915.844499,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 684, 2016-10-03 09:00:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000048,0.236575,1,5,1071.875000)|(1.106865,0.241378,1,6,1009.375000)|(4.483778,0.246587,1,7,946.875000)|(9.941693,0.258458,1,8,821.875000)|(18.897002,0.272780,1,9,696.875000)|(34.353732,0.290398,1,10,571.875000)|(63.499884,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(153.324361,0.404976,2,13,321.875000)|(297.926701,0.424392,2,14,196.875000)|(379.763794,0.428810,2,15,168.750000)|(442.491479,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(566.391054,0.398055,3,18,140.625000)|(866.495872,0.400861,3,19,112.500000)|(915.910225,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 685, 2016-10-03 09:05:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000096,0.236575,1,5,1071.875000)|(1.109426,0.241378,1,6,1009.375000)|(4.494116,0.246587,1,7,946.875000)|(9.964563,0.258458,1,8,821.875000)|(18.940303,0.272780,1,9,696.875000)|(34.431881,0.290398,1,10,571.875000)|(63.642238,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(153.832891,0.404976,2,13,321.875000)|(298.715402,0.424392,2,14,196.875000)|(380.673124,0.428810,2,15,168.750000)|(443.472444,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(568.015270,0.398055,3,18,140.625000)|(867.651675,0.400861,3,19,112.500000)|(915.972956,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 686, 2016-10-03 09:10:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000192,0.236575,1,5,1071.875000)|(1.111986,0.241378,1,6,1009.375000)|(4.504454,0.246587,1,7,946.875000)|(9.987433,0.258458,1,8,821.875000)|(18.983600,0.272780,1,9,696.875000)|(34.510021,0.290398,1,10,571.875000)|(63.784567,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(154.341191,0.404976,2,13,321.875000)|(299.503386,0.424392,2,14,196.875000)|(381.581330,0.428810,2,15,168.750000)|(444.451887,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(569.637346,0.398055,3,18,140.625000)|(868.790143,0.400861,3,19,112.500000)|(916.032826,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 687, 2016-10-03 09:15:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000384,0.236575,1,5,1071.875000)|(1.114547,0.241378,1,6,1009.375000)|(4.514791,0.246587,1,7,946.875000)|(10.010300,0.258458,1,8,821.875000)|(19.026895,0.272780,1,9,696.875000)|(34.588152,0.290398,1,10,571.875000)|(63.926869,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(154.849261,0.404976,2,13,321.875000)|(300.290653,0.424392,2,14,196.875000)|(382.488413,0.428810,2,15,168.750000)|(445.429811,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(571.257269,0.398055,3,18,140.625000)|(869.911237,0.400861,3,19,112.500000)|(916.089961,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 688, 2016-10-03 09:20:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000768,0.236575,1,5,1071.875000)|(1.117107,0.241378,1,6,1009.375000)|(4.525128,0.246587,1,7,946.875000)|(10.033167,0.258458,1,8,821.875000)|(19.070185,0.272780,1,9,696.875000)|(34.666275,0.290398,1,10,571.875000)|(64.069145,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(155.357100,0.404976,2,13,321.875000)|(301.077203,0.424392,2,14,196.875000)|(383.394372,0.428810,2,15,168.750000)|(446.406213,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(572.875026,0.398055,3,18,140.625000)|(871.014926,0.400861,3,19,112.500000)|(916.144481,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 689, 2016-10-03 09:25:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000356,0.236575,1,5,1071.875000)|(1.119667,0.241378,1,6,1009.375000)|(4.535464,0.246587,1,7,946.875000)|(10.056032,0.258458,1,8,821.875000)|(19.113472,0.272780,1,9,696.875000)|(34.744388,0.290398,1,10,571.875000)|(64.211395,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(155.864710,0.404976,2,13,321.875000)|(301.863036,0.424392,2,14,196.875000)|(384.299207,0.428810,2,15,168.750000)|(447.381095,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(574.490604,0.398055,3,18,140.625000)|(872.101183,0.400861,3,19,112.500000)|(916.196504,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 690, 2016-10-03 09:30:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000713,0.236575,1,5,1071.875000)|(1.122227,0.241378,1,6,1009.375000)|(4.545799,0.246587,1,7,946.875000)|(10.078895,0.258458,1,8,821.875000)|(19.156756,0.272780,1,9,696.875000)|(34.822492,0.290398,1,10,571.875000)|(64.353618,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(156.372089,0.404976,2,13,321.875000)|(302.648152,0.424392,2,14,196.875000)|(385.202917,0.428810,2,15,168.750000)|(448.354455,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(576.103988,0.398055,3,18,140.625000)|(873.169992,0.400861,3,19,112.500000)|(916.246140,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 691, 2016-10-03 09:35:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000301,0.236575,1,5,1071.875000)|(1.124787,0.241378,1,6,1009.375000)|(4.556135,0.246587,1,7,946.875000)|(10.101757,0.258458,1,8,821.875000)|(19.200037,0.272780,1,9,696.875000)|(34.900587,0.290398,1,10,571.875000)|(64.495816,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(156.879238,0.404976,2,13,321.875000)|(303.432550,0.424392,2,14,196.875000)|(386.105503,0.428810,2,15,168.750000)|(449.326295,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(577.715164,0.398055,3,18,140.625000)|(874.221339,0.400861,3,19,112.500000)|(916.293497,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 692, 2016-10-03 09:40:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000603,0.236575,1,5,1071.875000)|(1.127347,0.241378,1,6,1009.375000)|(4.566469,0.246587,1,7,946.875000)|(10.124618,0.258458,1,8,821.875000)|(19.243313,0.272780,1,9,696.875000)|(34.978674,0.290398,1,10,571.875000)|(64.637988,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(157.386157,0.404976,2,13,321.875000)|(304.216230,0.424392,2,14,196.875000)|(387.006964,0.428810,2,15,168.750000)|(450.296613,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(579.324121,0.398055,3,18,140.625000)|(875.255222,0.400861,3,19,112.500000)|(916.338676,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 693, 2016-10-03 09:45:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000192,0.236575,1,5,1071.875000)|(1.129906,0.241378,1,6,1009.375000)|(4.576803,0.246587,1,7,946.875000)|(10.147478,0.258458,1,8,821.875000)|(19.286587,0.272780,1,9,696.875000)|(35.056751,0.290398,1,10,571.875000)|(64.780133,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(157.892846,0.404976,2,13,321.875000)|(304.999192,0.424392,2,14,196.875000)|(387.907300,0.428810,2,15,168.750000)|(451.265411,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(580.930842,0.398055,3,18,140.625000)|(876.271642,0.400861,3,19,112.500000)|(916.381776,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 694, 2016-10-03 09:50:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000383,0.236575,1,5,1071.875000)|(1.132466,0.241378,1,6,1009.375000)|(4.587137,0.246587,1,7,946.875000)|(10.170335,0.258458,1,8,821.875000)|(19.329857,0.272780,1,9,696.875000)|(35.134820,0.290398,1,10,571.875000)|(64.922252,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(158.399304,0.404976,2,13,321.875000)|(305.781437,0.424392,2,14,196.875000)|(388.806511,0.428810,2,15,168.750000)|(452.232687,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(582.535314,0.398055,3,18,140.625000)|(877.270611,0.400861,3,19,112.500000)|(916.422890,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 695, 2016-10-03 09:55:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000766,0.236575,1,5,1071.875000)|(1.135025,0.241378,1,6,1009.375000)|(4.597470,0.246587,1,7,946.875000)|(10.193192,0.258458,1,8,821.875000)|(19.373123,0.272780,1,9,696.875000)|(35.212879,0.290398,1,10,571.875000)|(65.064346,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(158.905531,0.404976,2,13,321.875000)|(306.562963,0.424392,2,14,196.875000)|(389.704597,0.428810,2,15,168.750000)|(453.198442,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(584.137524,0.398055,3,18,140.625000)|(878.252146,0.400861,3,19,112.500000)|(916.462107,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 696, 2016-10-03 10:00:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000355,0.236575,1,5,1071.875000)|(1.137584,0.241378,1,6,1009.375000)|(4.607802,0.246587,1,7,946.875000)|(10.216047,0.258458,1,8,821.875000)|(19.416386,0.272780,1,9,696.875000)|(35.290930,0.290398,1,10,571.875000)|(65.206413,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(159.411528,0.404976,2,13,321.875000)|(307.343771,0.424392,2,14,196.875000)|(390.601557,0.428810,2,15,168.750000)|(454.162676,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(585.737456,0.398055,3,18,140.625000)|(879.216273,0.400861,3,19,112.500000)|(916.499514,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 697, 2016-10-03 10:05:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000710,0.236575,1,5,1071.875000)|(1.140143,0.241378,1,6,1009.375000)|(4.618134,0.246587,1,7,946.875000)|(10.238901,0.258458,1,8,821.875000)|(19.459646,0.272780,1,9,696.875000)|(35.368971,0.290398,1,10,571.875000)|(65.348454,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(159.917295,0.404976,2,13,321.875000)|(308.123860,0.424392,2,14,196.875000)|(391.497392,0.428810,2,15,168.750000)|(455.125388,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(587.335097,0.398055,3,18,140.625000)|(880.163026,0.400861,3,19,112.500000)|(916.535192,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 698, 2016-10-03 10:10:00 
[(0.000000,0.208291,1,1,1571.875000)|(0.000000,0.214058,1,2,1446.875000)|(0.000000,0.220573,1,3,1321.875000)|(0.000000,0.228004,1,4,1196.875000)|(0.000299,0.236575,1,5,1071.875000)|(1.142702,0.241378,1,6,1009.375000)|(4.628465,0.246587,1,7,946.875000)|(10.261753,0.258458,1,8,821.875000)|(19.502902,0.272780,1,9,696.875000)|(35.447004,0.290398,1,10,571.875000)|(65.490469,0.312520,1,11,446.875000)|(100.000000,0.340746,1,12,321.875000)|(160.422831,0.404976,2,13,321.875000)|(308.903231,0.424392,2,14,196.875000)|(392.392101,0.428810,2,15,168.750000)|(456.086579,0.431511,2,16,151.370667)|(550.000000,0.433163,2,17,140.625000)|(588.930432,0.398055,3,18,140.625000)|(881.092444,0.400861,3,19,112.500000)|(916.569219,0.403582,3,20,84.375000)|(943.749990,0.403736,3,21,82.735848)|(971.874990,0.406143,3,22,56.250000)|(1000.000000,0.408415,3,23,28.125000)]
# Timestep = 699, 2016-10-03 10:15:00 
