Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-09-17 11:00:00,0.000000000000000,0.000229808281029,0.000229627508220,0.000000000000000,0.000000000000000,0.639808026785015,0.000000000000000,0.000000000000000,0.000084313597979,0.000000000000000,0.000000000000009
2021-09-17 12:00:00,0.000000000000000,0.000259761936212,0.000259552875966,0.000000000000000,0.000000000000000,0.639464376271961,0.000000000000000,0.000000000000000,0.000084097637086,0.000000000000000,0.000000000000001
2021-09-17 13:00:00,0.000000000000000,0.000198250488707,0.000198087168705,0.000000000000000,0.000000000000000,0.639182406269749,0.000000000000000,0.000000000000000,0.000083882833497,0.000000000000000,0.000000000000010
2021-09-17 14:00:00,0.000000000000000,0.000297471319568,0.000297221069531,0.000000000000000,0.000000000000000,0.638801516020417,0.000000000000000,0.000000000000000,0.000083669179792,0.000000000000000,0.000000000000010
2021-09-17 15:00:00,0.000000000000000,0.000154184877822,0.000154052071224,0.000000000000000,0.000000000000000,0.638564007281331,0.000000000000000,0.000000000000000,0.000083456667844,0.000000000000000,0.000000000000017
2021-09-17 16:00:00,0.000000000000000,0.000087363242556,0.000087286565555,0.000000000000000,0.000000000000000,0.638393475426925,0.000000000000000,0.000000000000000,0.000083245288850,0.000000000000000,0.000000000000002
2021-09-17 17:00:00,0.000000000000000,0.000021404997376,0.000021385899819,0.000000000000000,0.000000000000000,0.638289054493741,0.000000000000000,0.000000000000000,0.000083035033352,0.000000000000000,0.000000000000014
2021-09-17 18:00:00,0.000000000000000,0.000000297289125,0.000000297020113,0.000000000000000,0.000000000000000,0.638205931582350,0.000000000000000,0.000000000000000,0.000082825891274,0.000000000000000,0.000000000000005
2021-09-17 19:00:00,0.000000000000000,0.000000098041141,0.000000097951244,0.000000000000000,0.000000000000000,0.638123215779148,0.000000000000000,0.000000000000000,0.000082617851951,0.000000000000000,0.000000000000006
2021-09-17 20:00:00,0.000000000000000,0.000000097557814,0.000000097467192,0.000000000000000,0.000000000000000,0.638040707407781,0.000000000000000,0.000000000000000,0.000082410904162,0.000000000000000,0.000000000000013
2021-09-17 21:00:00,0.000000000000000,0.000000085532491,0.000000085452020,0.000000000000000,0.000000000000000,0.637958416919590,0.000000000000000,0.000000000000000,0.000082205036161,0.000000000000000,0.000000000000010
2021-09-17 22:00:00,0.000000000000000,0.000000097944658,0.000000097851348,0.000000000000000,0.000000000000000,0.637876318832529,0.000000000000000,0.000000000000000,0.000082000235714,0.000000000000000,-0.000000000000002
2021-09-17 23:00:00,0.000508000000000,0.000000122430823,0.000000122312742,0.000000000000000,0.000000000000000,0.638302484246274,0.000000000000000,0.000508000000000,0.000081712273497,0.000000000000000,-0.000000000000006
2021-09-18 00:00:00,0.000762000000000,0.000000121704808,0.000000121587849,0.000000000000000,0.000000000000000,0.638982851889286,0.000000000000000,0.000762000000000,0.000081510769125,0.000000000000000,0.000000000000017
2021-09-18 01:00:00,0.000254000000000,0.000000170046654,0.000000169884768,0.000000000000000,0.000000000000000,0.639155371741853,0.000000000000000,0.000254000000000,0.000081310262602,0.000000000000000,0.000000000000013
2021-09-18 02:00:00,0.000254000000000,0.000000097072216,0.000000096979091,0.000000000000000,0.000000000000000,0.639328164022296,0.000000000000000,0.000254000000000,0.000081110740393,0.000000000000000,0.000000000000015
2021-09-18 03:00:00,0.000000000000000,0.000000158216250,0.000000158064024,0.000000000000000,0.000000000000000,0.639247011195724,0.000000000000000,0.000000000000000,0.000080994762531,0.000000000000000,0.000000000000016
2021-09-18 04:00:00,0.000508000000000,0.000000157900464,0.000000157746774,0.000000000000000,0.000000000000000,0.639674139588204,0.000000000000000,0.000508000000000,0.000080713860695,0.000000000000000,0.000000000000009
2021-09-18 05:00:00,0.000254000000000,0.000003057774802,0.000003054796194,0.000000000000000,0.000000000000000,0.639844567571046,0.000000000000000,0.000254000000000,0.000080517220914,0.000000000000000,0.000000000000012
2021-09-18 06:00:00,0.001016000000000,0.000008271555076,0.000008263553109,0.000000000000000,0.000000000000000,0.640771982509293,0.000000000000000,0.001016000000000,0.000080321508572,0.000000000000000,0.000000000000005
2021-09-18 07:00:00,0.008128000000000,0.000009482904091,0.000009474585016,0.000000000000000,0.000000000000000,0.648810381215197,0.000000000000000,0.008128000000000,0.000080126709041,0.000000000000000,0.000000000000009
2021-09-18 08:00:00,0.004572000000000,0.000040277056499,0.000040247439312,0.000000000000000,0.000000000000000,0.653262200968261,0.000000000000000,0.004572000000000,0.000079932807570,0.000000000000000,0.000000000000014
2021-09-18 09:00:00,0.001016000000000,0.000107552244260,0.000107478650678,0.000000000000000,0.000000000000000,0.654088419405562,0.000000000000000,0.001016000000000,0.000082302911955,0.000000000000000,0.000000000000013
2021-09-18 10:00:00,0.000254000000000,0.000435976160604,0.000435677117969,0.000000000000000,0.000000000000000,0.653811800283575,0.000000000000000,0.000254000000000,0.000094942003977,0.000000000000000,0.000000000000019
2021-09-18 11:00:00,0.000000000000000,0.000571207611044,0.000570811082060,0.000000000000000,0.000000000000000,0.653146143283813,0.000000000000000,0.000000000000000,0.000094845917684,0.000000000000000,0.000000000000018
2021-09-18 12:00:00,0.001016000000000,0.000424995120489,0.000424690375672,0.000000000000000,0.000000000000000,0.653642839602566,0.000000000000000,0.001016000000000,0.000094613305525,0.000000000000000,0.000000000000005
2021-09-18 13:00:00,0.000508000000000,0.000414557481058,0.000414258306727,0.000000000000000,0.000000000000000,0.653642130699502,0.000000000000000,0.000508000000000,0.000094450596292,0.000000000000000,0.000000000000008
2021-09-18 14:00:00,0.000000000000000,0.000283457603030,0.000283251585819,0.000000000000000,0.000000000000000,0.653264523070502,0.000000000000000,0.000000000000000,0.000094356043168,0.000000000000000,0.000000000000014
2021-09-18 15:00:00,0.000000000000000,0.000257121482243,0.000256931531699,0.000000000000000,0.000000000000000,0.652913397474618,0.000000000000000,0.000000000000000,0.000094194064183,0.000000000000000,0.000000000000002
2021-09-18 16:00:00,0.000000000000000,0.000179094613676,0.000178958599412,0.000000000000000,0.000000000000000,0.652640405940209,0.000000000000000,0.000000000000000,0.000094032934984,0.000000000000000,0.000000000000013
2021-09-18 17:00:00,0.000000000000000,0.000032019480981,0.000031994714017,0.000000000000000,0.000000000000000,0.652514538586019,0.000000000000000,0.000000000000000,0.000093872640158,0.000000000000000,0.000000000000014
2021-09-18 18:00:00,0.000000000000000,0.000000618158420,0.000000617673503,0.000000000000000,0.000000000000000,0.652420207748122,0.000000000000000,0.000000000000000,0.000093713164397,0.000000000000000,-0.000000000000003
2021-09-18 19:00:00,0.000000000000000,0.000000122189273,0.000000122092169,0.000000000000000,0.000000000000000,0.652326531163434,0.000000000000000,0.000000000000000,0.000093554492516,0.000000000000000,0.000000000000003
2021-09-18 20:00:00,0.000000000000000,0.000000048341058,0.000000048302149,0.000000000000000,0.000000000000000,0.652233086251795,0.000000000000000,0.000000000000000,0.000093396609476,0.000000000000000,0.000000000000015
2021-09-18 21:00:00,0.000000000000000,0.000000036182448,0.000000036152958,0.000000000000000,0.000000000000000,0.652139810598426,0.000000000000000,0.000000000000000,0.000093239500396,0.000000000000000,0.000000000000014
2021-09-18 22:00:00,0.000000000000000,0.000000060120300,0.000000060070693,0.000000000000000,0.000000000000000,0.652046667377143,0.000000000000000,0.000000000000000,0.000093083150576,0.000000000000000,0.000000000000014
2021-09-18 23:00:00,0.000000000000000,0.000000095996004,0.000000095915831,0.000000000000000,0.000000000000000,0.651953643915823,0.000000000000000,0.000000000000000,0.000092927545505,0.000000000000000,-0.000000000000016
2021-09-19 00:00:00,0.000000000000000,0.000000143402992,0.000000143281793,0.000000000000000,0.000000000000000,0.651860727963148,0.000000000000000,0.000000000000000,0.000092772670881,0.000000000000000,-0.000000000000000
2021-09-19 01:00:00,0.000000000000000,0.000000083478907,0.000000083407523,0.000000000000000,0.000000000000000,0.651768026042989,0.000000000000000,0.000000000000000,0.000092618512621,0.000000000000000,0.000000000000015
2021-09-19 02:00:00,0.000000000000000,0.000000011925558,0.000000011915242,0.000000000000000,0.000000000000000,0.651675549070859,0.000000000000000,0.000000000000000,0.000092465056872,0.000000000000000,0.000000000000016
2021-09-19 03:00:00,0.000000000000000,0.000000059442198,0.000000059390194,0.000000000000000,0.000000000000000,0.651583177390631,0.000000000000000,0.000000000000000,0.000092312290023,0.000000000000000,0.000000000000011
2021-09-19 04:00:00,0.000000000000000,0.000000082697374,0.000000082624215,0.000000000000000,0.000000000000000,0.651490934567697,0.000000000000000,0.000000000000000,0.000092160198717,0.000000000000000,0.000000000000002
2021-09-19 05:00:00,0.000000000000000,0.000002929849839,0.000002927229303,0.000000000000000,0.000000000000000,0.651395998568529,0.000000000000000,0.000000000000000,0.000092008769856,0.000000000000000,0.000000000000009
2021-09-19 06:00:00,0.000000000000000,0.000045271558191,0.000045230623261,0.000000000000000,0.000000000000000,0.651204079823987,0.000000000000000,0.000000000000000,0.000146688121268,0.000000000000000,0.000000000000013
2021-09-19 07:00:00,0.000000000000000,0.000082594188520,0.000082518492355,0.000000000000000,0.000000000000000,0.650974892882166,0.000000000000000,0.000000000000000,0.000146668449480,0.000000000000000,-0.000000000000014
2021-09-19 08:00:00,0.000000000000000,0.000335849498313,0.000335536536013,0.000000000000000,0.000000000000000,0.650492706971225,0.000000000000000,0.000000000000000,0.000146649374910,0.000000000000000,0.000000000000017
2021-09-19 09:00:00,0.000000000000000,0.000557794984501,0.000557263883980,0.000000000000000,0.000000000000000,0.649788812205523,0.000000000000000,0.000000000000000,0.000146630881712,0.000000000000000,0.000000000000010
2021-09-19 10:00:00,0.000000000000000,0.000838206168921,0.000837387277374,0.000000000000000,0.000000000000000,0.648804811973810,0.000000000000000,0.000000000000000,0.000146612954322,0.000000000000000,0.000000000000017
2021-09-19 11:00:00,0.000000000000000,0.001071169863585,0.001070090191168,0.000000000000000,0.000000000000000,0.647516071226296,0.000000000000000,0.000000000000000,0.000218650556345,0.000000000000000,0.000000000000000
2021-09-19 12:00:00,0.001778000000000,0.000420665386884,0.000418393112543,0.000000000000000,0.000000000000000,0.648652770244832,0.000000000000000,0.001778000000000,0.000222907868921,0.000000000000000,0.000000000000000
2021-09-19 13:00:00,0.032766000000000,0.000142231879501,0.000142115674019,0.000000000000000,0.000000000000000,0.681059346334282,0.000000000000000,0.032766000000000,0.000217308236530,0.000000000000000,0.000000000000000
2021-09-19 14:00:00,0.010414000000000,0.000138206567423,0.000138116902525,0.000000000000000,0.000000000000000,0.691118338761678,0.000000000000000,0.010414000000000,0.000216890670079,0.000000000000000,0.000000000000000
2021-09-19 15:00:00,0.000000000000000,0.000129286949059,0.000129208148476,0.000000000000000,0.000000000000000,0.690772815477142,0.000000000000000,0.000000000000000,0.000216315136053,0.000000000000000,0.000000000000008
2021-09-19 16:00:00,0.000000000000000,0.000089890406773,0.000089841512293,0.000000000000000,0.000000000000000,0.690466971789987,0.000000000000000,0.000000000000000,0.000216002174847,0.000000000000000,0.000000000000014
2021-09-19 17:00:00,0.000000000000000,0.000014301751473,0.000014294926234,0.000000000000000,0.000000000000000,0.690236765061638,0.000000000000000,0.000000000000000,0.000215911802097,0.000000000000000,0.000000000000018
2021-09-19 18:00:00,0.000000000000000,0.000000194727693,0.000000194643559,0.000000000000000,0.000000000000000,0.690020696805387,0.000000000000000,0.000000000000000,0.000215873612687,0.000000000000000,0.000000000000005
2021-09-19 19:00:00,0.000000000000000,0.000000085023327,0.000000084989715,0.000000000000000,0.000000000000000,0.689804773135595,0.000000000000000,0.000000000000000,0.000215838680064,0.000000000000000,0.000000000000013
2021-09-19 20:00:00,0.000000000000000,0.000000072804162,0.000000072777681,0.000000000000000,0.000000000000000,0.689588896489200,0.000000000000000,0.000000000000000,0.000215803868710,0.000000000000000,0.000000000000004
2021-09-19 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.689373127253570,0.000000000000000,0.000000000000000,0.000215769235614,0.000000000000000,0.000000000000016
2021-09-19 22:00:00,0.000000000000000,0.000000096290584,0.000000096260691,0.000000000000000,0.000000000000000,0.689157296411794,0.000000000000000,0.000000000000000,0.000215734581079,0.000000000000000,0.000000000000005
2021-09-19 23:00:00,0.000000000000000,0.000000095799175,0.000000095771653,0.000000000000000,0.000000000000000,0.688941500621638,0.000000000000000,0.000000000000000,0.000215700018490,0.000000000000000,0.000000000000013
2021-09-20 00:00:00,0.000000000000000,0.000000059751247,0.000000059135117,0.000000000000000,0.000000000000000,0.688725775907872,0.000000000000000,0.000000000000000,0.000215665578633,0.000000000000000,0.000000000000016
2021-09-20 01:00:00,0.000000000000000,0.000000095404465,0.000000095378697,0.000000000000000,0.000000000000000,0.688510049319102,0.000000000000000,0.000000000000000,0.000215631210057,0.000000000000000,0.000000000000015
2021-09-20 02:00:00,0.000254000000000,0.000000094710373,0.000000094683323,0.000000000000000,0.000000000000000,0.688548371956550,0.000000000000000,0.000254000000000,0.000215582679179,0.000000000000000,0.000000000000002
2021-09-20 03:00:00,0.000000000000000,0.000000023627821,0.000000023620951,0.000000000000000,0.000000000000000,0.688332785565639,0.000000000000000,0.000000000000000,0.000215562769957,0.000000000000000,0.000000000000003
2021-09-20 04:00:00,0.000000000000000,0.000000035329505,0.000000035318842,0.000000000000000,0.000000000000000,0.688117221634589,0.000000000000000,0.000000000000000,0.000215528612195,0.000000000000000,0.000000000000014
2021-09-20 05:00:00,0.000254000000000,0.000012757369204,0.000012753336908,0.000000000000000,0.000000000000000,0.688142987907676,0.000000000000000,0.000254000000000,0.000215480389951,0.000000000000000,0.000000000000013
2021-09-20 06:00:00,0.004318000000000,0.000093438999763,0.000093410190660,0.000000000000000,0.000000000000000,0.692152131212332,0.000000000000000,0.004318000000000,0.000215446504635,0.000000000000000,-0.000000000000001
2021-09-20 07:00:00,0.000000000000000,0.000221060649609,0.000220996212218,0.000000000000000,0.000000000000000,0.691715708229026,0.000000000000000,0.000000000000000,0.000215426771078,0.000000000000000,0.000000000000010
2021-09-20 08:00:00,0.000000000000000,0.000645240403411,0.000645044772453,0.000000000000000,0.000000000000000,0.690855270536517,0.000000000000000,0.000000000000000,0.000215392920042,0.000000000000000,0.000000000000014
2021-09-20 09:00:00,0.000000000000000,0.000611580982753,0.000611386106174,0.000000000000000,0.000000000000000,0.690028525280001,0.000000000000000,0.000000000000000,0.000215359150326,0.000000000000000,0.000000000000016
2021-09-20 10:00:00,0.000000000000000,0.000735150810447,0.000734905418011,0.000000000000000,0.000000000000000,0.689078294398256,0.000000000000000,0.000000000000000,0.000215325463721,0.000000000000000,0.000000000000013
2021-09-20 11:00:00,0.000000000000000,0.000958351806804,0.000958016233457,0.000000000000000,0.000000000000000,0.687904986302785,0.000000000000000,0.000000000000000,0.000215291862005,0.000000000000000,0.000000000000008
2021-09-20 12:00:00,0.000000000000000,0.001075619008454,0.001075222327675,0.000000000000000,0.000000000000000,0.686614505628159,0.000000000000000,0.000000000000000,0.000215258346943,0.000000000000000,0.000000000000009
2021-09-20 13:00:00,0.000000000000000,0.000875430250538,0.000875089875015,0.000000000000000,0.000000000000000,0.685527292819241,0.000000000000000,0.000000000000000,0.000212122933890,0.000000000000000,0.000000000000013
2021-09-20 14:00:00,0.000000000000000,0.000753073021832,0.000752766575328,0.000000000000000,0.000000000000000,0.684562403310011,0.000000000000000,0.000000000000000,0.000212122933890,0.000000000000000,0.000000000000013
2021-09-20 15:00:00,0.000000000000000,0.000518687364170,0.000518466598086,0.000000000000000,0.000000000000000,0.683831813778038,0.000000000000000,0.000000000000000,0.000212122933890,0.000000000000000,-0.000000000000003
2021-09-20 16:00:00,0.000000000000000,0.000244590434886,0.000244482641766,0.000000000000000,0.000000000000000,0.683375208202384,0.000000000000000,0.000000000000000,0.000212122933890,0.000000000000000,-0.000000000000002
2021-09-20 17:00:00,0.000000000000000,0.000023694443830,0.000023683760294,0.000000000000000,0.000000000000000,0.683003478042078,0.000000000000000,0.000000000000000,0.000348046400013,0.000000000000000,0.000000000000000
2021-09-20 18:00:00,0.000000000000000,0.000000583311301,0.000000582743714,0.000000000000000,0.000000000000000,0.682591293721069,0.000000000000000,0.000000000000000,0.000411601577295,0.000000000000000,0.000000000000000
2021-09-20 19:00:00,0.000000000000000,0.000000048875709,0.000000048825142,0.000000000000000,0.000000000000000,0.682180419083273,0.000000000000000,0.000000000000000,0.000410825812654,0.000000000000000,0.000000000000000
2021-09-20 20:00:00,0.000000000000000,0.000000097072216,0.000000096965782,0.000000000000000,0.000000000000000,0.681770350161197,0.000000000000000,0.000000000000000,0.000409971956293,0.000000000000000,0.000000000000000
2021-09-20 21:00:00,0.000000000000000,0.000000059997502,0.000000059928082,0.000000000000000,0.000000000000000,0.681361324335605,0.000000000000000,0.000000000000000,0.000408965897509,0.000000000000000,0.000000000000000
2021-09-20 22:00:00,0.000000000000000,0.000000023999001,0.000000023969829,0.000000000000000,0.000000000000000,0.680954085488328,0.000000000000000,0.000000000000000,0.000407214877448,0.000000000000000,-0.000000000000000
2021-09-20 23:00:00,0.000000000000000,0.000000095996004,0.000000095874115,0.000000000000000,0.000000000000000,0.680546415591541,0.000000000000000,0.000000000000000,0.000407574022672,0.000000000000000,0.000000000000000
2021-09-21 00:00:00,0.000000000000000,0.000000035516390,0.000000035469153,0.000000000000000,0.000000000000000,0.680146940369412,0.000000000000000,0.000000000000000,0.000399439752976,0.000000000000000,0.000000000000000
2021-09-21 01:00:00,0.000000000000000,0.000000023602903,0.000000023570479,0.000000000000000,0.000000000000000,0.679755372814969,0.000000000000000,0.000000000000000,0.000391543983963,0.000000000000000,0.000000000000000
2021-09-21 02:00:00,0.000000000000000,0.000000059442198,0.000000059357541,0.000000000000000,0.000000000000000,0.679351501956742,0.000000000000000,0.000000000000000,0.000403811500686,0.000000000000000,0.000000000000000
2021-09-21 03:00:00,0.000000000000000,0.000000047205806,0.000000047135931,0.000000000000000,0.000000000000000,0.678948441624472,0.000000000000000,0.000000000000000,0.000403013196339,0.000000000000000,-0.000000000000000
2021-09-21 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.678546232218953,0.000000000000000,0.000000000000000,0.000402209405519,0.000000000000000,0.000000000000000
2021-09-21 05:00:00,0.000000000000000,0.000008152537043,0.000008139555996,0.000000000000000,0.000000000000000,0.678136692688348,0.000000000000000,0.000000000000000,0.000401399974608,0.000000000000000,0.000000000000000
2021-09-21 06:00:00,0.000000000000000,0.000124115308492,0.000123910711132,0.000000000000000,0.000000000000000,0.677612216989361,0.000000000000000,0.000000000000000,0.000400564987855,0.000000000000000,-0.000000000000000
2021-09-21 07:00:00,0.000000000000000,0.000280081900891,0.000279603674416,0.000000000000000,0.000000000000000,0.676933167408250,0.000000000000000,0.000000000000000,0.000399445906696,0.000000000000000,0.000000000000000
2021-09-21 08:00:00,0.000000000000000,0.000513907011995,0.000512996962051,0.000000000000000,0.000000000000000,0.676022222986044,0.000000000000000,0.000000000000000,0.000397947460154,0.000000000000000,0.000000000000000
2021-09-21 09:00:00,0.000000000000000,0.000684122100089,0.000682862215127,0.000000000000000,0.000000000000000,0.674943477736276,0.000000000000000,0.000000000000000,0.000395883034641,0.000000000000000,0.000000000000000
2021-09-21 10:00:00,0.000000000000000,0.000886432526169,0.000884731437817,0.000000000000000,0.000000000000000,0.673665342182041,0.000000000000000,0.000000000000000,0.000393404116418,0.000000000000000,0.000000000000000
2021-09-21 11:00:00,0.000000000000000,0.001001963875057,0.000999954635178,0.000000000000000,0.000000000000000,0.672274955846149,0.000000000000000,0.000000000000000,0.000390431700714,0.000000000000000,0.000000000000000
2021-09-21 12:00:00,0.000000000000000,0.000971382580954,0.000969343937598,0.000000000000000,0.000000000000000,0.670918439541557,0.000000000000000,0.000000000000000,0.000387172366993,0.000000000000000,0.000000000000000
2021-09-21 13:00:00,0.000000000000000,0.000791510771063,0.000789773962388,0.000000000000000,0.000000000000000,0.669744687506152,0.000000000000000,0.000000000000000,0.000383978073017,0.000000000000000,0.000000000000000
2021-09-21 14:00:00,0.000000000000000,0.000852031554148,0.000850084397527,0.000000000000000,0.000000000000000,0.668513391660535,0.000000000000000,0.000000000000000,0.000381211448091,0.000000000000000,0.000000000000000
2021-09-21 15:00:00,0.000000000000000,0.000266712036485,0.000266076765590,0.000000000000000,0.000000000000000,0.667868923913145,0.000000000000000,0.000000000000000,0.000378390981800,0.000000000000000,0.000000000000000
2021-09-21 16:00:00,0.000000000000000,0.000182732382020,0.000182284440854,0.000000000000000,0.000000000000000,0.667309755612022,0.000000000000000,0.000000000000000,0.000376883860270,0.000000000000000,-0.000000000000000
2021-09-21 17:00:00,0.000000000000000,0.000018949625842,0.000018901930273,0.000000000000000,0.000000000000000,0.666915279854621,0.000000000000000,0.000000000000000,0.000375573827128,0.000000000000000,0.000000000000000
2021-09-21 18:00:00,0.000000000000000,0.000000322063219,0.000000321234301,0.000000000000000,0.000000000000000,0.666540305844681,0.000000000000000,0.000000000000000,0.000374652775639,0.000000000000000,0.000000000000000
2021-09-21 19:00:00,0.000000000000000,0.000000061275713,0.000000061114588,0.000000000000000,0.000000000000000,0.666166475701333,0.000000000000000,0.000000000000000,0.000373769028760,0.000000000000000,-0.000000000000000
2021-09-21 20:00:00,0.000000000000000,0.000000060973634,0.000000060809906,0.000000000000000,0.000000000000000,0.665793536559745,0.000000000000000,0.000000000000000,0.000372878331682,0.000000000000000,0.000000000000000
2021-09-21 21:00:00,0.000000000000000,0.000000085363087,0.000000085129115,0.000000000000000,0.000000000000000,0.665421471138608,0.000000000000000,0.000000000000000,0.000371980292022,0.000000000000000,0.000000000000000
2021-09-21 22:00:00,0.000000000000000,0.000000036072180,0.000000035971301,0.000000000000000,0.000000000000000,0.665050359991959,0.000000000000000,0.000000000000000,0.000371075175347,0.000000000000000,-0.000000000000000
2021-09-21 23:00:00,0.000000000000000,0.000000071701496,0.000000071496988,0.000000000000000,0.000000000000000,0.664680124915533,0.000000000000000,0.000000000000000,0.000370163579439,0.000000000000000,0.000000000000000
2021-09-22 00:00:00,0.000000000000000,0.000000059997502,0.000000059823038,0.000000000000000,0.000000000000000,0.664310819266634,0.000000000000000,0.000000000000000,0.000369245825860,0.000000000000000,-0.000000000000000
2021-09-22 01:00:00,0.000000000000000,0.000000035850748,0.000000035744506,0.000000000000000,0.000000000000000,0.663942460859860,0.000000000000000,0.000000000000000,0.000368322662269,0.000000000000000,0.000000000000000
2021-09-22 02:00:00,0.000000000000000,0.000000011838797,0.000000011803055,0.000000000000000,0.000000000000000,0.663575054190940,0.000000000000000,0.000000000000000,0.000367394865865,0.000000000000000,0.000000000000000
2021-09-22 03:00:00,0.000000000000000,0.000000023402795,0.000000023330840,0.000000000000000,0.000000000000000,0.663208567561517,0.000000000000000,0.000000000000000,0.000366463298582,0.000000000000000,0.000000000000000
2021-09-22 04:00:00,0.000000000000000,0.000000011688844,0.000000011652255,0.000000000000000,0.000000000000000,0.662843027057582,0.000000000000000,0.000000000000000,0.000365528851680,0.000000000000000,0.000000000000000
2021-09-22 05:00:00,0.000000000000000,0.000003125901436,0.000003115943167,0.000000000000000,0.000000000000000,0.662475318449796,0.000000000000000,0.000000000000000,0.000364592664619,0.000000000000000,-0.000000000000000
2021-09-22 06:00:00,0.000000000000000,0.000025784898991,0.000025701317359,0.000000000000000,0.000000000000000,0.662085968591220,0.000000000000000,0.000000000000000,0.000363648541217,0.000000000000000,0.000000000000000
2021-09-22 07:00:00,0.000000000000000,0.000097247435198,0.000096926604570,0.000000000000000,0.000000000000000,0.661626390253342,0.000000000000000,0.000000000000000,0.000362651733308,0.000000000000000,0.000000000000000
2021-09-22 08:00:00,0.000000000000000,0.000198618430802,0.000197950516206,0.000000000000000,0.000000000000000,0.661066950695631,0.000000000000000,0.000000000000000,0.000361489041506,0.000000000000000,0.000000000000000
2021-09-22 09:00:00,0.000000000000000,0.000438369986715,0.000436863974441,0.000000000000000,0.000000000000000,0.660269994315621,0.000000000000000,0.000000000000000,0.000360092405569,0.000000000000000,0.000000000000000
2021-09-22 10:00:00,0.000000000000000,0.000589780763142,0.000587698782009,0.000000000000000,0.000000000000000,0.659324156136942,0.000000000000000,0.000000000000000,0.000358139396670,0.000000000000000,0.000000000000000
2021-09-22 11:00:00,0.000000000000000,0.000573280119050,0.000571193231555,0.000000000000000,0.000000000000000,0.658397520374386,0.000000000000000,0.000000000000000,0.000355442531002,0.000000000000000,0.000000000000000
2021-09-22 12:00:00,0.000000000000000,0.000846274488283,0.000843108635926,0.000000000000000,0.000000000000000,0.657200819312768,0.000000000000000,0.000000000000000,0.000353592425691,0.000000000000000,0.000000000000000
2021-09-22 13:00:00,0.000000000000000,0.000872234597808,0.000868848709561,0.000000000000000,0.000000000000000,0.655981252191839,0.000000000000000,0.000000000000000,0.000350718411368,0.000000000000000,0.000000000000000
2021-09-22 14:00:00,0.000000000000000,0.000594939571037,0.000592542038907,0.000000000000000,0.000000000000000,0.655040506289751,0.000000000000000,0.000000000000000,0.000348203863182,0.000000000000000,-0.000000000000000
2021-09-22 15:00:00,0.000000000000000,0.000399679751183,0.000398020369594,0.000000000000000,0.000000000000000,0.654296521574094,0.000000000000000,0.000000000000000,0.000345964346063,0.000000000000000,0.000000000000000
2021-09-22 16:00:00,0.000000000000000,0.000191084487302,0.000190271680299,0.000000000000000,0.000000000000000,0.653762048781682,0.000000000000000,0.000000000000000,0.000344201112113,0.000000000000000,-0.000000000000000
2021-09-22 17:00:00,0.000000000000000,0.000044645374303,0.000044451973715,0.000000000000000,0.000000000000000,0.653374677901463,0.000000000000000,0.000000000000000,0.000342918906503,0.000000000000000,0.000000000000000
2021-09-22 18:00:00,0.000000000000000,0.000000249612524,0.000000248516054,0.000000000000000,0.000000000000000,0.653032440966638,0.000000000000000,0.000000000000000,0.000341988418771,0.000000000000000,-0.000000000000000
2021-09-22 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.652691266434113,0.000000000000000,0.000000000000000,0.000341174532525,0.000000000000000,0.000000000000000
2021-09-22 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.652350892571331,0.000000000000000,0.000000000000000,0.000340373862782,0.000000000000000,0.000000000000000
2021-09-22 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.652011306581260,0.000000000000000,0.000000000000000,0.000339585990071,0.000000000000000,0.000000000000000
2021-09-22 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.651672495655562,0.000000000000000,0.000000000000000,0.000338810925697,0.000000000000000,0.000000000000000
2021-09-22 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.651334447120451,0.000000000000000,0.000000000000000,0.000338048535111,0.000000000000000,-0.000000000000000
2021-09-23 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.650997148566878,0.000000000000000,0.000000000000000,0.000337298553573,0.000000000000000,0.000000000000000
2021-09-23 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.650660587963092,0.000000000000000,0.000000000000000,0.000336560603786,0.000000000000000,-0.000000000000000
2021-09-23 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.650324753748538,0.000000000000000,0.000000000000000,0.000335834214554,0.000000000000000,0.000000000000000
2021-09-23 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.649989634908951,0.000000000000000,0.000000000000000,0.000335118839586,0.000000000000000,-0.000000000000000
