Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2021-07-16 18:00:00,0.000000000000000,0.000025194083871,0.000025146879345,0.000000000000000,0.000000000000000,0.631311177336850,0.000000000000000,0.000000000000000,0.000135838345299,0.000000000000000,-0.000000000000008
2021-07-16 19:00:00,0.000000000000000,0.000000159316854,0.000000159023657,0.000000000000000,0.000000000000000,0.631175420662266,0.000000000000000,0.000000000000000,0.000135597650930,0.000000000000000,-0.000000000000004
2021-07-16 20:00:00,0.000000000000000,0.000000048681923,0.000000048593881,0.000000000000000,0.000000000000000,0.631040004468726,0.000000000000000,0.000000000000000,0.000135367599659,0.000000000000000,0.000000000000000
2021-07-16 21:00:00,0.000000000000000,0.000000012085264,0.000000012063773,0.000000000000000,0.000000000000000,0.630904856538899,0.000000000000000,0.000000000000000,0.000135135866045,0.000000000000000,0.000000000000009
2021-07-16 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.630769954134541,0.000000000000000,0.000000000000000,0.000134902404349,0.000000000000000,0.000000000000009
2021-07-16 23:00:00,0.000000000000000,0.000000011974897,0.000000011954240,0.000000000000000,0.000000000000000,0.630635274983384,0.000000000000000,0.000000000000000,0.000134667196914,0.000000000000000,0.000000000000003
2021-07-17 00:00:00,0.000000000000000,0.000000035776674,0.000000035716130,0.000000000000000,0.000000000000000,0.630500809030526,0.000000000000000,0.000000000000000,0.000134430236721,0.000000000000000,0.000000000000007
2021-07-17 01:00:00,0.000000000000000,0.000000023627821,0.000000023588865,0.000000000000000,0.000000000000000,0.630366593896183,0.000000000000000,0.000000000000000,0.000134191545466,0.000000000000000,0.000000000000012
2021-07-17 02:00:00,0.000000000000000,0.000000023553003,0.000000023515080,0.000000000000000,0.000000000000000,0.630232619239313,0.000000000000000,0.000000000000000,0.000133951141773,0.000000000000000,0.000000000000017
2021-07-17 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.630098910197874,0.000000000000000,0.000000000000000,0.000133709041447,0.000000000000000,-0.000000000000008
2021-07-17 04:00:00,0.000000000000000,0.000001348544560,0.000001346465583,0.000000000000000,0.000000000000000,0.629964098857169,0.000000000000000,0.000000000000000,0.000133464875108,0.000000000000000,0.000000000000015
2021-07-17 05:00:00,0.000000000000000,0.000067586913441,0.000067484807241,0.000000000000000,0.000000000000000,0.629763410231093,0.000000000000000,0.000000000000000,0.000133203818819,0.000000000000000,0.000000000000017
2021-07-17 06:00:00,0.000000000000000,0.000346574134547,0.000346059870146,0.000000000000000,0.000000000000000,0.629284461503839,0.000000000000000,0.000000000000000,0.000132888857110,0.000000000000000,-0.000000000000003
2021-07-17 07:00:00,0.000000000000000,0.000505810186520,0.000493587964623,0.000000000000000,0.000000000000000,0.628658277029378,0.000000000000000,0.000000000000000,0.000132596509833,0.000000000000000,0.000000000000006
2021-07-17 08:00:00,0.000000000000000,0.000625020374699,0.000624106337427,0.000000000000000,0.000000000000000,0.627901824882079,0.000000000000000,0.000000000000000,0.000132345809865,0.000000000000000,0.000000000000006
2021-07-17 09:00:00,0.000000000000000,0.000624273883353,0.000623347431677,0.000000000000000,0.000000000000000,0.627146383935972,0.000000000000000,0.000000000000000,0.000132093514405,0.000000000000000,0.000000000000025
2021-07-17 10:00:00,0.000000000000000,0.000448075354485,0.000447399823712,0.000000000000000,0.000000000000000,0.626567144463296,0.000000000000000,0.000000000000000,0.000131839648941,0.000000000000000,0.000000000000024
2021-07-17 11:00:00,0.000254000000000,0.000188436677466,0.000188149332073,0.000000000000000,0.000000000000000,0.626501517436241,0.000000000000000,0.000254000000000,0.000131477694950,0.000000000000000,0.000000000000015
2021-07-17 12:00:00,0.000508000000000,0.000083308646443,0.000083182524528,0.000000000000000,0.000000000000000,0.626795113820668,0.000000000000000,0.000508000000000,0.000131221090977,0.000000000000000,0.000000000000005
2021-07-17 13:00:00,0.000000000000000,0.000282422266724,0.000281997882758,0.000000000000000,0.000000000000000,0.626382045141342,0.000000000000000,0.000000000000000,0.000131070796557,0.000000000000000,0.000000000000011
2021-07-17 14:00:00,0.000000000000000,0.000444532898332,0.000443859239247,0.000000000000000,0.000000000000000,0.625807374940201,0.000000000000000,0.000000000000000,0.000130810961874,0.000000000000000,0.000000000000020
2021-07-17 15:00:00,0.000000000000000,0.000302702547379,0.000302237332377,0.000000000000000,0.000000000000000,0.625374587890513,0.000000000000000,0.000000000000000,0.000130549717294,0.000000000000000,0.000000000000017
2021-07-17 16:00:00,0.000000000000000,0.000130796205314,0.000130593102087,0.000000000000000,0.000000000000000,0.625113707686611,0.000000000000000,0.000000000000000,0.000130287101804,0.000000000000000,0.000000000000011
2021-07-17 17:00:00,0.000000000000000,0.000100854015511,0.000100696002197,0.000000000000000,0.000000000000000,0.624882988527606,0.000000000000000,0.000000000000000,0.000130023156789,0.000000000000000,0.000000000000019
2021-07-17 18:00:00,0.000000000000000,0.000040860680953,0.000040795464584,0.000000000000000,0.000000000000000,0.624712435136967,0.000000000000000,0.000000000000000,0.000129757926059,0.000000000000000,-0.000000000000005
2021-07-17 19:00:00,0.000000000000000,0.000000355399137,0.000000354822688,0.000000000000000,0.000000000000000,0.624582588858386,0.000000000000000,0.000000000000000,0.000129491455873,0.000000000000000,0.000000000000021
2021-07-17 20:00:00,0.000000000000000,0.000000024170529,0.000000024130757,0.000000000000000,0.000000000000000,0.624453340932653,0.000000000000000,0.000000000000000,0.000129223794957,0.000000000000000,0.000000000000019
2021-07-17 21:00:00,0.000000000000000,0.000000011925558,0.000000011905660,0.000000000000000,0.000000000000000,0.624312021173384,0.000000000000000,0.000000000000000,0.000141307853608,0.000000000000000,0.000000000000001
2021-07-17 22:00:00,0.000000000000000,0.000000023776879,0.000000023736799,0.000000000000000,0.000000000000000,0.624170926214501,0.000000000000000,0.000000000000000,0.000141071222071,0.000000000000000,0.000000000000014
2021-07-17 23:00:00,0.000000000000000,0.000000011913196,0.000000011892914,0.000000000000000,0.000000000000000,0.624030080722646,0.000000000000000,0.000000000000000,0.000140833598949,0.000000000000000,-0.000000000000008
2021-07-18 00:00:00,0.000000000000000,0.000000023851116,0.000000023810115,0.000000000000000,0.000000000000000,0.623889461870321,0.000000000000000,0.000000000000000,0.000140595042193,0.000000000000000,0.000000000000017
2021-07-18 01:00:00,0.000000000000000,0.000000035739588,0.000000035677571,0.000000000000000,0.000000000000000,0.623749070580539,0.000000000000000,0.000000000000000,0.000140355612202,0.000000000000000,0.000000000000009
2021-07-18 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.623608955208747,0.000000000000000,0.000000000000000,0.000140115371793,0.000000000000000,-0.000000000000001
2021-07-18 03:00:00,0.000000000000000,0.000000011813911,0.000000011793037,0.000000000000000,0.000000000000000,0.623469069029520,0.000000000000000,0.000000000000000,0.000139874386175,0.000000000000000,0.000000000000015
2021-07-18 04:00:00,0.000000000000000,0.000000861505968,0.000000859970584,0.000000000000000,0.000000000000000,0.623317781729187,0.000000000000000,0.000000000000000,0.000150427329753,0.000000000000000,-0.000000000000005
2021-07-18 05:00:00,0.000000000000000,0.000038179418247,0.000038110782332,0.000000000000000,0.000000000000000,0.623129452714671,0.000000000000000,0.000000000000000,0.000150218232168,0.000000000000000,0.000000000000016
2021-07-18 06:00:00,0.000254000000000,0.000166690564489,0.000166387874192,0.000000000000000,0.000000000000000,0.623081948425760,0.000000000000000,0.000254000000000,0.000135116414707,0.000000000000000,-0.000000000000000
2021-07-18 07:00:00,0.000000000000000,0.000440139398609,0.000132250001381,0.000000000000000,0.000000000000000,0.622817828593237,0.000000000000000,0.000000000000000,0.000131869831145,0.000000000000000,-0.000000000000003
2021-07-18 08:00:00,0.003302000000000,0.000412479677288,0.000411737184817,0.000000000000000,0.000000000000000,0.625572435050420,0.000000000000000,0.003302000000000,0.000135656358000,0.000000000000000,0.000000000000000
2021-07-18 09:00:00,0.000000000000000,0.000245075507496,0.000244642787613,0.000000000000000,0.000000000000000,0.625197617647881,0.000000000000000,0.000000000000000,0.000130174614926,0.000000000000000,0.000000000000000
2021-07-18 10:00:00,0.000000000000000,0.000494196159052,0.000493326006205,0.000000000000000,0.000000000000000,0.624575194843951,0.000000000000000,0.000000000000000,0.000129096797725,0.000000000000000,0.000000000000000
2021-07-18 11:00:00,0.000000000000000,0.000887120175332,0.000885541059506,0.000000000000000,0.000000000000000,0.623562332493944,0.000000000000000,0.000000000000000,0.000127321290501,0.000000000000000,0.000000000000000
2021-07-18 12:00:00,0.001778000000000,0.000084704750661,0.000084551878368,0.000000000000000,0.000000000000000,0.625110508057900,0.000000000000000,0.001778000000000,0.000145272557675,0.000000000000000,0.000000000000000
2021-07-18 13:00:00,0.000254000000000,0.000311096721172,0.000310542945947,0.000000000000000,0.000000000000000,0.624905596419086,0.000000000000000,0.000254000000000,0.000148368692867,0.000000000000000,0.000000000000000
2021-07-18 14:00:00,0.000508000000000,0.000219771373710,0.000219380691441,0.000000000000000,0.000000000000000,0.625046489731036,0.000000000000000,0.000508000000000,0.000147725996610,0.000000000000000,0.000000000000000
2021-07-18 15:00:00,0.000254000000000,0.000291363303160,0.000290846405867,0.000000000000000,0.000000000000000,0.624862566837106,0.000000000000000,0.000254000000000,0.000147076488062,0.000000000000000,0.000000000000000
2021-07-18 16:00:00,0.000000000000000,0.000256450686074,0.000255995259544,0.000000000000000,0.000000000000000,0.624460281384398,0.000000000000000,0.000000000000000,0.000146290193164,0.000000000000000,0.000000000000000
2021-07-18 17:00:00,0.000000000000000,0.000199154905671,0.000198799029157,0.000000000000000,0.000000000000000,0.624115735524769,0.000000000000000,0.000000000000000,0.000145746830473,0.000000000000000,0.000000000000000
2021-07-18 18:00:00,0.000000000000000,0.000025320657669,0.000025275164636,0.000000000000000,0.000000000000000,0.623940759469323,0.000000000000000,0.000000000000000,0.000149700890810,0.000000000000000,0.000000000000000
2021-07-18 19:00:00,0.000000000000000,0.000000392164565,0.000000391459034,0.000000000000000,0.000000000000000,0.623790880198344,0.000000000000000,0.000000000000000,0.000149487811954,0.000000000000000,-0.000000000000008
2021-07-18 20:00:00,0.000000000000000,0.000000036329004,0.000000036264026,0.000000000000000,0.000000000000000,0.623641562483920,0.000000000000000,0.000000000000000,0.000149281450389,0.000000000000000,0.000000000000008
2021-07-18 21:00:00,0.000000000000000,0.000000059997502,0.000000059890561,0.000000000000000,0.000000000000000,0.623492426972920,0.000000000000000,0.000000000000000,0.000149075620421,0.000000000000000,0.000000000000018
2021-07-18 22:00:00,0.000000000000000,0.000000011950249,0.000000011928996,0.000000000000000,0.000000000000000,0.623343544619627,0.000000000000000,0.000000000000000,0.000148870424286,0.000000000000000,0.000000000000012
2021-07-18 23:00:00,0.000000000000000,0.000000023999001,0.000000023956378,0.000000000000000,0.000000000000000,0.623194854787929,0.000000000000000,0.000000000000000,0.000148665875310,0.000000000000000,0.000000000000009
2021-07-19 00:00:00,0.000000000000000,0.000000011950249,0.000000011929042,0.000000000000000,0.000000000000000,0.623046380778946,0.000000000000000,0.000000000000000,0.000148462079936,0.000000000000000,0.000000000000006
2021-07-19 01:00:00,0.000000000000000,0.000000012060816,0.000000012039412,0.000000000000000,0.000000000000000,0.622898109624167,0.000000000000000,0.000000000000000,0.000148259115365,0.000000000000000,0.000000000000002
2021-07-19 02:00:00,0.000000000000000,0.000000023949794,0.000000023505823,0.000000000000000,0.000000000000000,0.622750029046833,0.000000000000000,0.000000000000000,0.000148057071511,0.000000000000000,0.000000000000000
2021-07-19 03:00:00,0.000000000000000,0.000000012109668,0.000000012087965,0.000000000000000,0.000000000000000,0.622602160932474,0.000000000000000,0.000000000000000,0.000147856026395,0.000000000000000,-0.000000000000001
2021-07-19 04:00:00,0.000000000000000,0.000000699527328,0.000000698260564,0.000000000000000,0.000000000000000,0.622453806607615,0.000000000000000,0.000000000000000,0.000147656064296,0.000000000000000,0.000000000000000
2021-07-19 05:00:00,0.000000000000000,0.000030970710651,0.000030914083807,0.000000000000000,0.000000000000000,0.622275435254067,0.000000000000000,0.000000000000000,0.000147457269735,0.000000000000000,0.000000000000005
2021-07-19 06:00:00,0.000762000000000,0.000217640413488,0.000217239904353,0.000000000000000,0.000000000000000,0.622670573725740,0.000000000000000,0.000762000000000,0.000149621623974,0.000000000000000,0.000000000000000
2021-07-19 07:00:00,0.000000000000000,0.000426270630087,0.000425489794734,0.000000000000000,0.000000000000000,0.622097406606485,0.000000000000000,0.000000000000000,0.000147677324520,0.000000000000000,0.000000000000000
2021-07-19 08:00:00,0.000000000000000,0.000366041583957,0.000365360672486,0.000000000000000,0.000000000000000,0.621585252798500,0.000000000000000,0.000000000000000,0.000146793135500,0.000000000000000,-0.000000000000000
2021-07-19 09:00:00,0.000762000000000,0.000681257876933,0.000679969167988,0.000000000000000,0.000000000000000,0.621521484375553,0.000000000000000,0.000762000000000,0.000145799254958,0.000000000000000,0.000000000000000
2021-07-19 10:00:00,0.000000000000000,0.001128191914331,0.001126050348680,0.000000000000000,0.000000000000000,0.620254667201195,0.000000000000000,0.000000000000000,0.000140766825678,0.000000000000000,-0.000000000000000
2021-07-19 11:00:00,0.007112000000000,0.000505180887496,0.000504219954835,0.000000000000000,0.000000000000000,0.626718843634673,0.000000000000000,0.007112000000000,0.000143603611683,0.000000000000000,-0.000000000000005
2021-07-19 12:00:00,0.000000000000000,0.001096850974855,0.001019792813148,0.000000000000000,0.000000000000000,0.625555068049857,0.000000000000000,0.000000000000000,0.000143982771658,0.000000000000000,0.000000000000009
2021-07-19 13:00:00,0.000254000000000,0.001055099094702,0.001053141085127,0.000000000000000,0.000000000000000,0.624612697554080,0.000000000000000,0.000254000000000,0.000143229410633,0.000000000000000,0.000000000000000
2021-07-19 14:00:00,0.000000000000000,0.000093079765828,0.000092904841378,0.000000000000000,0.000000000000000,0.624379217614457,0.000000000000000,0.000000000000000,0.000140575098245,0.000000000000000,-0.000000000000000
2021-07-19 15:00:00,0.000000000000000,0.000055735963026,0.000055631579131,0.000000000000000,0.000000000000000,0.624183289635208,0.000000000000000,0.000000000000000,0.000140296400118,0.000000000000000,0.000000000000000
2021-07-19 16:00:00,0.000000000000000,0.000102289847531,0.000102098795208,0.000000000000000,0.000000000000000,0.623941238202808,0.000000000000000,0.000000000000000,0.000139952637193,0.000000000000000,0.000000000000000
2021-07-19 17:00:00,0.005334000000000,0.000012022796462,0.000012000793665,0.000000000000000,0.000000000000000,0.629123564303775,0.000000000000000,0.005334000000000,0.000139673105368,0.000000000000000,0.000000000000000
2021-07-19 18:00:00,0.000508000000000,0.000006323981369,0.000006312811268,0.000000000000000,0.000000000000000,0.629485772022763,0.000000000000000,0.000508000000000,0.000139479469745,0.000000000000000,-0.000000000000000
2021-07-19 19:00:00,0.000000000000000,0.000000011776502,0.000000011755933,0.000000000000000,0.000000000000000,0.629346389198616,0.000000000000000,0.000000000000000,0.000139371068213,0.000000000000000,0.000000000000000
2021-07-19 20:00:00,0.000000000000000,0.000000011801452,0.000000011781082,0.000000000000000,0.000000000000000,0.629207184826649,0.000000000000000,0.000000000000000,0.000139192590885,0.000000000000000,0.000000000000000
2021-07-19 21:00:00,0.000000000000000,0.000000011776502,0.000000011756355,0.000000000000000,0.000000000000000,0.629068156759977,0.000000000000000,0.000000000000000,0.000139016310317,0.000000000000000,-0.000000000000000
2021-07-19 22:00:00,0.000000000000000,0.000000011751509,0.000000011731548,0.000000000000000,0.000000000000000,0.628929302758888,0.000000000000000,0.000000000000000,0.000138842269541,0.000000000000000,-0.000000000000000
2021-07-19 23:00:00,0.000000000000000,0.000000023402795,0.000000023363278,0.000000000000000,0.000000000000000,0.628790608906358,0.000000000000000,0.000000000000000,0.000138670489252,0.000000000000000,-0.000000000000000
2021-07-20 00:00:00,0.000000000000000,0.000000035179423,0.000000035120333,0.000000000000000,0.000000000000000,0.628652072782459,0.000000000000000,0.000000000000000,0.000138501003566,0.000000000000000,0.000000000000000
2021-07-20 01:00:00,0.000000000000000,0.000000023602903,0.000000023563429,0.000000000000000,0.000000000000000,0.628513715335565,0.000000000000000,0.000000000000000,0.000138333883465,0.000000000000000,0.000000000000000
2021-07-20 02:00:00,0.000000000000000,0.000000011925558,0.000000011905691,0.000000000000000,0.000000000000000,0.628375534268766,0.000000000000000,0.000000000000000,0.000138169161106,0.000000000000000,0.000000000000002
2021-07-20 03:00:00,0.000000000000000,0.000000024048120,0.000000024008493,0.000000000000000,0.000000000000000,0.628237503438193,0.000000000000000,0.000000000000000,0.000138006822077,0.000000000000000,0.000000000000003
2021-07-20 04:00:00,0.000000000000000,0.000001121655888,0.000001119840156,0.000000000000000,0.000000000000000,0.628098538426340,0.000000000000000,0.000000000000000,0.000137845171711,0.000000000000000,-0.000000000000014
2021-07-20 05:00:00,0.000000000000000,0.000079130338223,0.000079003164445,0.000000000000000,0.000000000000000,0.627881968997771,0.000000000000000,0.000000000000000,0.000137566264124,0.000000000000000,0.000000000000000
2021-07-20 06:00:00,0.012192000000000,0.000037255443464,0.000037198738760,0.000000000000000,0.000000000000000,0.639899463669720,0.000000000000000,0.012192000000000,0.000137306589276,0.000000000000000,0.000000000000010
2021-07-20 07:00:00,0.001524000000000,0.000089098793587,0.000088972946734,0.000000000000000,0.000000000000000,0.641197422402527,0.000000000000000,0.001524000000000,0.000137068320457,0.000000000000000,0.000000000000006
2021-07-20 08:00:00,0.003048000000000,0.000020474424369,0.000020446903577,0.000000000000000,0.000000000000000,0.644088121220411,0.000000000000000,0.003048000000000,0.000136854278522,0.000000000000000,-0.000000000000001
2021-07-20 09:00:00,0.002794000000000,0.000111759594675,0.000111616573799,0.000000000000000,0.000000000000000,0.646633883383047,0.000000000000000,0.002794000000000,0.000136621263534,0.000000000000000,-0.000000000000000
2021-07-20 10:00:00,0.000000000000000,0.000793441843003,0.000792454419756,0.000000000000000,0.000000000000000,0.645705845961053,0.000000000000000,0.000000000000000,0.000135583002238,0.000000000000000,-0.000000000000000
2021-07-20 11:00:00,0.000000000000000,0.000627472420568,0.000626704519401,0.000000000000000,0.000000000000000,0.644944331549110,0.000000000000000,0.000000000000000,0.000134809892542,0.000000000000000,-0.000000000000001
2021-07-20 12:00:00,0.000000000000000,0.000771643378974,0.000770713246374,0.000000000000000,0.000000000000000,0.644035382283169,0.000000000000000,0.000000000000000,0.000138236019568,0.000000000000000,-0.000000000000001
2021-07-20 13:00:00,0.000000000000000,0.000439638617475,0.000439113239458,0.000000000000000,0.000000000000000,0.643458517254066,0.000000000000000,0.000000000000000,0.000137751789638,0.000000000000000,0.000000000000007
2021-07-20 14:00:00,0.000000000000000,0.000452190758708,0.000451657359348,0.000000000000000,0.000000000000000,0.642869461009304,0.000000000000000,0.000000000000000,0.000137398885405,0.000000000000000,0.000000000000010
2021-07-20 15:00:00,0.000000000000000,0.000385416008906,0.000380830494096,0.000000000000000,0.000000000000000,0.642351394616354,0.000000000000000,0.000000000000000,0.000137235898862,0.000000000000000,-0.000000000000007
2021-07-20 16:00:00,0.000000000000000,0.000292450630076,0.000292108415858,0.000000000000000,0.000000000000000,0.641922190619528,0.000000000000000,0.000000000000000,0.000137095580971,0.000000000000000,-0.000000000000004
2021-07-20 17:00:00,0.000000000000000,0.000135179025389,0.000135019809646,0.000000000000000,0.000000000000000,0.641650213142043,0.000000000000000,0.000000000000000,0.000136957667829,0.000000000000000,0.000000000000010
2021-07-20 18:00:00,0.000000000000000,0.000041288278107,0.000041240360710,0.000000000000000,0.000000000000000,0.641472150640926,0.000000000000000,0.000000000000000,0.000136822140397,0.000000000000000,0.000000000000010
2021-07-20 19:00:00,0.000000000000000,0.000000367654280,0.000000367232683,0.000000000000000,0.000000000000000,0.641335094430769,0.000000000000000,0.000000000000000,0.000136688977467,0.000000000000000,0.000000000000008
2021-07-20 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.641198536274979,0.000000000000000,0.000000000000000,0.000136558155780,0.000000000000000,0.000000000000010
2021-07-20 21:00:00,0.000000000000000,0.000000023999001,0.000000023971984,0.000000000000000,0.000000000000000,0.641062082652822,0.000000000000000,0.000000000000000,0.000136429650160,0.000000000000000,0.000000000000013
2021-07-20 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.640925779219159,0.000000000000000,0.000000000000000,0.000136303433640,0.000000000000000,0.000000000000023
2021-07-20 23:00:00,0.000000000000000,0.000000035776674,0.000000035736904,0.000000000000000,0.000000000000000,0.640781619468432,0.000000000000000,0.000000000000000,0.000144124013822,0.000000000000000,0.000000000000000
2021-07-21 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.640637579790130,0.000000000000000,0.000000000000000,0.000144039678305,0.000000000000000,-0.000000000000004
2021-07-21 01:00:00,0.000000000000000,0.000000023900499,0.000000023874172,0.000000000000000,0.000000000000000,0.640505865488000,0.000000000000000,0.000000000000000,0.000131690427954,0.000000000000000,0.000000000000004
2021-07-21 02:00:00,0.000000000000000,0.000000011925558,0.000000011912528,0.000000000000000,0.000000000000000,0.640374307105235,0.000000000000000,0.000000000000000,0.000131546470221,0.000000000000000,0.000000000000015
2021-07-21 03:00:00,0.000000000000000,0.000000035739588,0.000000035700864,0.000000000000000,0.000000000000000,0.640242866992761,0.000000000000000,0.000000000000000,0.000131404411591,0.000000000000000,0.000000000000018
2021-07-21 04:00:00,0.000000000000000,0.000000664363819,0.000000663649109,0.000000000000000,0.000000000000000,0.640110939359291,0.000000000000000,0.000000000000000,0.000131263984347,0.000000000000000,0.000000000000014
2021-07-21 05:00:00,0.000000000000000,0.000051297505660,0.000049532795622,0.000000000000000,0.000000000000000,0.639930280647310,0.000000000000000,0.000000000000000,0.000131125916356,0.000000000000000,0.000000000000003
2021-07-21 06:00:00,0.000000000000000,0.000280075430866,0.000279777336273,0.000000000000000,0.000000000000000,0.639519513397264,0.000000000000000,0.000000000000000,0.000130989913771,0.000000000000000,0.000000000000002
2021-07-21 07:00:00,0.004826000000000,0.000173040476657,0.000172855983390,0.000000000000000,0.000000000000000,0.644041855876974,0.000000000000000,0.004826000000000,0.000130801536875,0.000000000000000,0.000000000000010
2021-07-21 08:00:00,0.000000000000000,0.000351351977534,0.000350987807940,0.000000000000000,0.000000000000000,0.643560142376990,0.000000000000000,0.000000000000000,0.000130725692034,0.000000000000000,0.000000000000010
2021-07-21 09:00:00,0.000000000000000,0.000405210903581,0.000404788745277,0.000000000000000,0.000000000000000,0.643024757574949,0.000000000000000,0.000000000000000,0.000130596056755,0.000000000000000,0.000000000000009
2021-07-21 10:00:00,0.000000000000000,0.001059900940449,0.001058779692964,0.000000000000000,0.000000000000000,0.641835509264832,0.000000000000000,0.000000000000000,0.000130468617148,0.000000000000000,0.000000000000005
2021-07-21 11:00:00,0.000000000000000,0.000794793138528,0.000793922670108,0.000000000000000,0.000000000000000,0.640911243194247,0.000000000000000,0.000000000000000,0.000130343400470,0.000000000000000,0.000000000000006
2021-07-21 12:00:00,0.000000000000000,0.000879058939452,0.000878068455665,0.000000000000000,0.000000000000000,0.639902954307897,0.000000000000000,0.000000000000000,0.000130220430677,0.000000000000000,0.000000000000009
2021-07-21 13:00:00,0.000000000000000,0.000951228478123,0.000950123154098,0.000000000000000,0.000000000000000,0.638822731425357,0.000000000000000,0.000000000000000,0.000130099728434,0.000000000000000,0.000000000000008
2021-07-21 14:00:00,0.000000000000000,0.000710714457553,0.000709861159394,0.000000000000000,0.000000000000000,0.637982888954806,0.000000000000000,0.000000000000000,0.000129981311143,0.000000000000000,0.000000000000014
2021-07-21 15:00:00,0.000000000000000,0.000729190109246,0.000728293952173,0.000000000000000,0.000000000000000,0.637124729809640,0.000000000000000,0.000000000000000,0.000129865192979,0.000000000000000,0.000000000000014
2021-07-21 16:00:00,0.000000000000000,0.000537787674446,0.000537112221934,0.000000000000000,0.000000000000000,0.636457866202754,0.000000000000000,0.000000000000000,0.000129751384930,0.000000000000000,0.000000000000022
2021-07-21 17:00:00,0.000000000000000,0.000217944101953,0.000217664414673,0.000000000000000,0.000000000000000,0.636110561893210,0.000000000000000,0.000000000000000,0.000129639894861,0.000000000000000,0.000000000000009
2021-07-21 18:00:00,0.000000000000000,0.000033790095687,0.000033745724950,0.000000000000000,0.000000000000000,0.635947285440665,0.000000000000000,0.000000000000000,0.000129530727574,0.000000000000000,0.000000000000021
2021-07-21 19:00:00,0.000000000000000,0.000000635239781,0.000000634392783,0.000000000000000,0.000000000000000,0.635817227163000,0.000000000000000,0.000000000000000,0.000129423884883,0.000000000000000,-0.000000000000001
2021-07-21 20:00:00,0.000000000000000,0.000000025129283,0.000000025105307,0.000000000000000,0.000000000000000,0.635678423937419,0.000000000000000,0.000000000000000,0.000138778120275,0.000000000000000,-0.000000000000000
2021-07-21 21:00:00,0.000000000000000,0.000000037693925,0.000000037628374,0.000000000000000,0.000000000000000,0.635487333965175,0.000000000000000,0.000000000000000,0.000191052343870,0.000000000000000,0.000000000000000
2021-07-21 22:00:00,0.000000000000000,0.000000037939823,0.000000037871634,0.000000000000000,0.000000000000000,0.635296471668180,0.000000000000000,0.000000000000000,0.000190824425361,0.000000000000000,0.000000000000000
2021-07-21 23:00:00,0.000000000000000,0.000000037799525,0.000000037729380,0.000000000000000,0.000000000000000,0.635105844015400,0.000000000000000,0.000000000000000,0.000190589923399,0.000000000000000,0.000000000000000
2021-07-22 00:00:00,0.000000000000000,0.000000050399366,0.000000050302901,0.000000000000000,0.000000000000000,0.634915436154094,0.000000000000000,0.000000000000000,0.000190357558406,0.000000000000000,0.000000000000000
2021-07-22 01:00:00,0.000000000000000,0.000000025199683,0.000000025149981,0.000000000000000,0.000000000000000,0.634725284481613,0.000000000000000,0.000000000000000,0.000190126522499,0.000000000000000,0.000000000000000
2021-07-22 02:00:00,0.000000000000000,0.000000037693925,0.000000037617381,0.000000000000000,0.000000000000000,0.634535352932917,0.000000000000000,0.000000000000000,0.000189893931315,0.000000000000000,-0.000000000000000
2021-07-22 03:00:00,0.000000000000000,0.000000037375207,0.000000037297132,0.000000000000000,0.000000000000000,0.634345652025102,0.000000000000000,0.000000000000000,0.000189663610683,0.000000000000000,0.000000000000000
2021-07-22 04:00:00,0.000000000000000,0.000000947351742,0.000000945317539,0.000000000000000,0.000000000000000,0.634155274682973,0.000000000000000,0.000000000000000,0.000189432024590,0.000000000000000,0.000000000000000
2021-07-22 05:00:00,0.000000000000000,0.000055432238347,0.000055309981238,0.000000000000000,0.000000000000000,0.633910763678792,0.000000000000000,0.000000000000000,0.000189201022942,0.000000000000000,-0.000000000000000
2021-07-22 06:00:00,0.000000000000000,0.000254640050945,0.000254063393070,0.000000000000000,0.000000000000000,0.633467814005284,0.000000000000000,0.000000000000000,0.000188886280438,0.000000000000000,0.000000000000000
2021-07-22 07:00:00,0.000000000000000,0.000518468525057,0.000517262021577,0.000000000000000,0.000000000000000,0.632762287499278,0.000000000000000,0.000000000000000,0.000188264484430,0.000000000000000,0.000000000000000
2021-07-22 08:00:00,0.000000000000000,0.000762288652180,0.000760463082432,0.000000000000000,0.000000000000000,0.631814596842645,0.000000000000000,0.000000000000000,0.000187227574200,0.000000000000000,0.000000000000000
2021-07-22 09:00:00,0.000000000000000,0.000966275001116,0.000963889493552,0.000000000000000,0.000000000000000,0.630664919709486,0.000000000000000,0.000000000000000,0.000185787639606,0.000000000000000,-0.000000000000000
2021-07-22 10:00:00,0.000000000000000,0.001161670067678,0.001158708852537,0.000000000000000,0.000000000000000,0.629322223681720,0.000000000000000,0.000000000000000,0.000183987175229,0.000000000000000,0.000000000000000
