Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-03 06:30:00,0.000000000000000,0.000005208333333,0.000005208292013,0.000000000000000,0.000000000000000,0.384519447681120,0.000000000000000,0.000000000000000,0.000005722793411,0.000000000000000,0.000000000000000
2016-10-03 06:35:00,0.000000000000000,0.000005208333333,0.000005208291931,0.000000000000000,0.000000000000000,0.384508519664384,0.000000000000000,0.000000000000000,0.000005719724805,0.000000000000000,0.000000000000000
2016-10-03 06:40:00,0.000000000000000,0.000005208333333,0.000005208291849,0.000000000000000,0.000000000000000,0.384497594718646,0.000000000000000,0.000000000000000,0.000005716653889,0.000000000000000,-0.000000000000000
2016-10-03 06:45:00,0.000000000000000,0.000005208333333,0.000005208291767,0.000000000000000,0.000000000000000,0.384486672846217,0.000000000000000,0.000000000000000,0.000005713580662,0.000000000000000,0.000000000000000
2016-10-03 06:50:00,0.000000000000000,0.000005208333333,0.000005208291685,0.000000000000000,0.000000000000000,0.384475754049406,0.000000000000000,0.000000000000000,0.000005710505126,0.000000000000000,-0.000000000000000
2016-10-03 06:55:00,0.000000000000000,0.000005208333333,0.000005208291603,0.000000000000000,0.000000000000000,0.384464838330522,0.000000000000000,0.000000000000000,0.000005707427281,0.000000000000000,0.000000000000000
2016-10-03 07:00:00,0.000000000000000,0.000005208333333,0.000005208291521,0.000000000000000,0.000000000000000,0.384453925691873,0.000000000000000,0.000000000000000,0.000005704347128,0.000000000000000,-0.000000000000000
2016-10-03 07:05:00,0.000000000000000,0.000005208333333,0.000005208291439,0.000000000000000,0.000000000000000,0.384443016135768,0.000000000000000,0.000000000000000,0.000005701264666,0.000000000000000,0.000000000000000
2016-10-03 07:10:00,0.000000000000000,0.000010416666667,0.000010416582713,0.000000000000000,0.000000000000000,0.384426901373157,0.000000000000000,0.000000000000000,0.000005698179898,0.000000000000000,0.000000000000000
2016-10-03 07:15:00,0.000000000000000,0.000010416666667,0.000010416582531,0.000000000000000,0.000000000000000,0.384410791671697,0.000000000000000,0.000000000000000,0.000005693118929,0.000000000000000,0.000000000000000
2016-10-03 07:20:00,0.000000000000000,0.000010416666667,0.000010416582350,0.000000000000000,0.000000000000000,0.384394687041202,0.000000000000000,0.000000000000000,0.000005688048146,0.000000000000000,-0.000000000000000
2016-10-03 07:25:00,0.000000000000000,0.000010416666667,0.000010416582168,0.000000000000000,0.000000000000000,0.384378587491502,0.000000000000000,0.000000000000000,0.000005682967532,0.000000000000000,0.000000000000000
2016-10-03 07:30:00,0.000000000000000,0.000010416666667,0.000010416581986,0.000000000000000,0.000000000000000,0.384362493032449,0.000000000000000,0.000000000000000,0.000005677877067,0.000000000000000,0.000000000000000
2016-10-03 07:35:00,0.000000000000000,0.000010416666667,0.000010416581803,0.000000000000000,0.000000000000000,0.384346403673913,0.000000000000000,0.000000000000000,0.000005672776733,0.000000000000000,0.000000000000000
2016-10-03 07:40:00,0.000000000000000,0.000010416666667,0.000010416581621,0.000000000000000,0.000000000000000,0.384330319425783,0.000000000000000,0.000000000000000,0.000005667666510,0.000000000000000,0.000000000000000
2016-10-03 07:45:00,0.000000000000000,0.000010416666667,0.000010416581438,0.000000000000000,0.000000000000000,0.384314240297964,0.000000000000000,0.000000000000000,0.000005662546380,0.000000000000000,0.000000000000000
2016-10-03 07:50:00,0.000000000000000,0.000010416666667,0.000010416581256,0.000000000000000,0.000000000000000,0.384298166300385,0.000000000000000,0.000000000000000,0.000005657416324,0.000000000000000,0.000000000000000
2016-10-03 07:55:00,0.000000000000000,0.000010416666667,0.000010416581073,0.000000000000000,0.000000000000000,0.384282097442988,0.000000000000000,0.000000000000000,0.000005652276323,0.000000000000000,-0.000000000000000
2016-10-03 08:00:00,0.000000000000000,0.000010416666667,0.000010416580890,0.000000000000000,0.000000000000000,0.384266033735739,0.000000000000000,0.000000000000000,0.000005647126359,0.000000000000000,0.000000000000000
2016-10-03 08:05:00,0.000000000000000,0.000010416666667,0.000010416580707,0.000000000000000,0.000000000000000,0.384249975188620,0.000000000000000,0.000000000000000,0.000005641966413,0.000000000000000,-0.000000000000000
2016-10-03 08:10:00,0.000000000000000,0.000015625000000,0.000015624870785,0.000000000000000,0.000000000000000,0.384228713521370,0.000000000000000,0.000000000000000,0.000005636796466,0.000000000000000,0.000000000000000
2016-10-03 08:15:00,0.000000000000000,0.000015625000000,0.000015624870482,0.000000000000000,0.000000000000000,0.384207459074106,0.000000000000000,0.000000000000000,0.000005629576781,0.000000000000000,0.000000000000000
2016-10-03 08:20:00,0.000000000000000,0.000015625000000,0.000015624870179,0.000000000000000,0.000000000000000,0.384186211870010,0.000000000000000,0.000000000000000,0.000005622333917,0.000000000000000,0.000000000000000
2016-10-03 08:25:00,0.000000000000000,0.000015625000000,0.000015624869876,0.000000000000000,0.000000000000000,0.384164971932354,0.000000000000000,0.000000000000000,0.000005615067781,0.000000000000000,0.000000000000000
2016-10-03 08:30:00,0.000000000000000,0.000015625000000,0.000015624869572,0.000000000000000,0.000000000000000,0.384143739284500,0.000000000000000,0.000000000000000,0.000005607778282,0.000000000000000,0.000000000000000
2016-10-03 08:35:00,0.000000000000000,0.000015625000000,0.000015624869267,0.000000000000000,0.000000000000000,0.384122513949902,0.000000000000000,0.000000000000000,0.000005600465331,0.000000000000000,0.000000000000000
2016-10-03 08:40:00,0.000000000000000,0.000015625000000,0.000015624868963,0.000000000000000,0.000000000000000,0.384101295952104,0.000000000000000,0.000000000000000,0.000005593128835,0.000000000000000,-0.000000000000000
2016-10-03 08:45:00,0.000000000000000,0.000015625000000,0.000015624868658,0.000000000000000,0.000000000000000,0.384080085314744,0.000000000000000,0.000000000000000,0.000005585768702,0.000000000000000,0.000000000000000
2016-10-03 08:50:00,0.000000000000000,0.000015625000000,0.000015624868352,0.000000000000000,0.000000000000000,0.384058882061551,0.000000000000000,0.000000000000000,0.000005578384841,0.000000000000000,0.000000000000000
2016-10-03 08:55:00,0.000000000000000,0.000015625000000,0.000015624868046,0.000000000000000,0.000000000000000,0.384037686216345,0.000000000000000,0.000000000000000,0.000005570977160,0.000000000000000,0.000000000000000
2016-10-03 09:00:00,0.000000000000000,0.000015625000000,0.000015624867740,0.000000000000000,0.000000000000000,0.384016497803040,0.000000000000000,0.000000000000000,0.000005563545565,0.000000000000000,-0.000000000000000
2016-10-03 09:05:00,0.000000000000000,0.000015625000000,0.000015624867433,0.000000000000000,0.000000000000000,0.383995316845643,0.000000000000000,0.000000000000000,0.000005556089964,0.000000000000000,0.000000000000000
2016-10-03 09:10:00,0.000000000000000,0.000020833333333,0.000020833156168,0.000000000000000,0.000000000000000,0.383968935079212,0.000000000000000,0.000000000000000,0.000005548610263,0.000000000000000,0.000000000000000
2016-10-03 09:15:00,0.000000000000000,0.000020833333333,0.000020833155719,0.000000000000000,0.000000000000000,0.383942562959128,0.000000000000000,0.000000000000000,0.000005538964365,0.000000000000000,-0.000000000000000
2016-10-03 09:20:00,0.000000000000000,0.000020833333333,0.000020833155269,0.000000000000000,0.000000000000000,0.383916200529346,0.000000000000000,0.000000000000000,0.000005529274513,0.000000000000000,0.000000000000000
2016-10-03 09:25:00,0.000000000000000,0.000020833333333,0.000020833154819,0.000000000000000,0.000000000000000,0.383889847834080,0.000000000000000,0.000000000000000,0.000005519540447,0.000000000000000,0.000000000000000
2016-10-03 09:30:00,0.000000000000000,0.000020833333333,0.000020833154367,0.000000000000000,0.000000000000000,0.383863504917807,0.000000000000000,0.000000000000000,0.000005509761906,0.000000000000000,-0.000000000000000
2016-10-03 09:35:00,0.000000000000000,0.000020833333333,0.000020833153915,0.000000000000000,0.000000000000000,0.383837171825265,0.000000000000000,0.000000000000000,0.000005499938627,0.000000000000000,0.000000000000000
2016-10-03 09:40:00,0.000000000000000,0.000020833333333,0.000020833153462,0.000000000000000,0.000000000000000,0.383810848601458,0.000000000000000,0.000000000000000,0.000005490070345,0.000000000000000,0.000000000000000
2016-10-03 09:45:00,0.000000000000000,0.000020833333333,0.000020833153008,0.000000000000000,0.000000000000000,0.383784535291656,0.000000000000000,0.000000000000000,0.000005480156794,0.000000000000000,0.000000000000000
2016-10-03 09:50:00,0.000000000000000,0.000020833333333,0.000020833152553,0.000000000000000,0.000000000000000,0.383758231941398,0.000000000000000,0.000000000000000,0.000005470197705,0.000000000000000,0.000000000000000
2016-10-03 09:55:00,0.000000000000000,0.000020833333333,0.000020833152098,0.000000000000000,0.000000000000000,0.383731938596491,0.000000000000000,0.000000000000000,0.000005460192809,0.000000000000000,0.000000000000000
2016-10-03 10:00:00,0.000000000000000,0.000020833333333,0.000020833151642,0.000000000000000,0.000000000000000,0.383705655303015,0.000000000000000,0.000000000000000,0.000005450141834,0.000000000000000,0.000000000000000
2016-10-03 10:05:00,0.000000000000000,0.000020833333333,0.000020833151184,0.000000000000000,0.000000000000000,0.383679382107323,0.000000000000000,0.000000000000000,0.000005440044508,0.000000000000000,-0.000000000000000
2016-10-03 10:10:00,0.000000000000000,0.000026041666667,0.000026041438408,0.000000000000000,0.000000000000000,0.383647910768361,0.000000000000000,0.000000000000000,0.000005429900554,0.000000000000000,0.000000000000000
2016-10-03 10:15:00,0.000000000000000,0.000026041666667,0.000026041437783,0.000000000000000,0.000000000000000,0.383616451908697,0.000000000000000,0.000000000000000,0.000005417421881,0.000000000000000,-0.000000000000000
2016-10-03 10:20:00,0.000000000000000,0.000026041666667,0.000026041437156,0.000000000000000,0.000000000000000,0.383585005603161,0.000000000000000,0.000000000000000,0.000005404868380,0.000000000000000,0.000000000000000
2016-10-03 10:25:00,0.000000000000000,0.000026041666667,0.000026041436528,0.000000000000000,0.000000000000000,0.383553571927180,0.000000000000000,0.000000000000000,0.000005392239453,0.000000000000000,0.000000000000000
2016-10-03 10:30:00,0.000000000000000,0.000026041666667,0.000026041435898,0.000000000000000,0.000000000000000,0.383522150956787,0.000000000000000,0.000000000000000,0.000005379534495,0.000000000000000,0.000000000000000
2016-10-03 10:35:00,0.000000000000000,0.000026041666667,0.000026041435267,0.000000000000000,0.000000000000000,0.383490742768627,0.000000000000000,0.000000000000000,0.000005366752894,0.000000000000000,0.000000000000000
2016-10-03 10:40:00,0.000000000000000,0.000026041666667,0.000026041434634,0.000000000000000,0.000000000000000,0.383459347439959,0.000000000000000,0.000000000000000,0.000005353894034,0.000000000000000,-0.000000000000000
2016-10-03 10:45:00,0.000000000000000,0.000026041666667,0.000026041434000,0.000000000000000,0.000000000000000,0.383427965048665,0.000000000000000,0.000000000000000,0.000005340957293,0.000000000000000,0.000000000000000
2016-10-03 10:50:00,0.000000000000000,0.000026041666667,0.000026041433365,0.000000000000000,0.000000000000000,0.383396595673257,0.000000000000000,0.000000000000000,0.000005327942043,0.000000000000000,0.000000000000000
2016-10-03 10:55:00,0.000000000000000,0.000026041666667,0.000026041432728,0.000000000000000,0.000000000000000,0.383365239392880,0.000000000000000,0.000000000000000,0.000005314847650,0.000000000000000,-0.000000000000000
2016-10-03 11:00:00,0.000000000000000,0.000026041666667,0.000026041432089,0.000000000000000,0.000000000000000,0.383333896287316,0.000000000000000,0.000000000000000,0.000005301673474,0.000000000000000,0.000000000000000
2016-10-03 11:05:00,0.000000000000000,0.000026041666667,0.000026041381912,0.000000000000000,0.000000000000000,0.383302566486535,0.000000000000000,0.000000000000000,0.000005288418869,0.000000000000000,0.000000000000000
2016-10-03 11:10:00,0.000000000000000,0.000031250000000,0.000031249657575,0.000000000000000,0.000000000000000,0.383266034993406,0.000000000000000,0.000000000000000,0.000005281835555,0.000000000000000,0.000000000000000
2016-10-03 11:15:00,0.000000000000000,0.000031250000000,0.000031249656791,0.000000000000000,0.000000000000000,0.383229511202893,0.000000000000000,0.000000000000000,0.000005274133722,0.000000000000000,0.000000000000000
2016-10-03 11:20:00,0.000000000000000,0.000031250000000,0.000031249656006,0.000000000000000,0.000000000000000,0.383192995124466,0.000000000000000,0.000000000000000,0.000005266422421,0.000000000000000,0.000000000000000
2016-10-03 11:25:00,0.000000000000000,0.000031250000000,0.000031249655218,0.000000000000000,0.000000000000000,0.383156486767590,0.000000000000000,0.000000000000000,0.000005258701658,0.000000000000000,-0.000000000000000
2016-10-03 11:30:00,0.000000000000000,0.000031250000000,0.000031249654428,0.000000000000000,0.000000000000000,0.383119986141722,0.000000000000000,0.000000000000000,0.000005250971440,0.000000000000000,0.000000000000000
2016-10-03 11:35:00,0.000000000000000,0.000031250000000,0.000031249653635,0.000000000000000,0.000000000000000,0.383083493938111,0.000000000000000,0.000000000000000,0.000005242549976,0.000000000000000,0.000000000000000
2016-10-03 11:40:00,0.000000000000000,0.000031250000000,0.000031249652841,0.000000000000000,0.000000000000000,0.383047011325752,0.000000000000000,0.000000000000000,0.000005232959518,0.000000000000000,0.000000000000000
2016-10-03 11:45:00,0.000000000000000,0.000031250000000,0.000031249652044,0.000000000000000,0.000000000000000,0.383010538365705,0.000000000000000,0.000000000000000,0.000005223308003,0.000000000000000,0.000000000000000
2016-10-03 11:50:00,0.000000000000000,0.000031250000000,0.000031249651245,0.000000000000000,0.000000000000000,0.382974075119583,0.000000000000000,0.000000000000000,0.000005213594878,0.000000000000000,0.000000000000000
2016-10-03 11:55:00,0.000000000000000,0.000031250000000,0.000031249650443,0.000000000000000,0.000000000000000,0.382937621649557,0.000000000000000,0.000000000000000,0.000005203819583,0.000000000000000,0.000000000000000
2016-10-03 12:00:00,0.000000000000000,0.000031250000000,0.000031249649639,0.000000000000000,0.000000000000000,0.382901178018361,0.000000000000000,0.000000000000000,0.000005193981556,0.000000000000000,0.000000000000000
2016-10-03 12:05:00,0.000000000000000,0.000031250000000,0.000031249648833,0.000000000000000,0.000000000000000,0.382864744289299,0.000000000000000,0.000000000000000,0.000005184080229,0.000000000000000,-0.000000000000000
2016-10-03 12:10:00,0.000000000000000,0.000031250000000,0.000031249648025,0.000000000000000,0.000000000000000,0.382828320525902,0.000000000000000,0.000000000000000,0.000005174115372,0.000000000000000,0.000000000000000
2016-10-03 12:15:00,0.000000000000000,0.000031250000000,0.000031249647217,0.000000000000000,0.000000000000000,0.382791890978162,0.000000000000000,0.000000000000000,0.000005179900523,0.000000000000000,0.000000000000000
2016-10-03 12:20:00,0.000000000000000,0.000031250000000,0.000031249646409,0.000000000000000,0.000000000000000,0.382755471540980,0.000000000000000,0.000000000000000,0.000005169790773,0.000000000000000,0.000000000000000
2016-10-03 12:25:00,0.000000000000000,0.000031250000000,0.000031249645600,0.000000000000000,0.000000000000000,0.382719062280013,0.000000000000000,0.000000000000000,0.000005159615368,0.000000000000000,0.000000000000000
2016-10-03 12:30:00,0.000000000000000,0.000031250000000,0.000031249644788,0.000000000000000,0.000000000000000,0.382682663261520,0.000000000000000,0.000000000000000,0.000005149373706,0.000000000000000,0.000000000000000
2016-10-03 12:35:00,0.000000000000000,0.000031250000000,0.000031249643973,0.000000000000000,0.000000000000000,0.382646274552370,0.000000000000000,0.000000000000000,0.000005139065177,0.000000000000000,0.000000000000000
2016-10-03 12:40:00,0.000000000000000,0.000031250000000,0.000031249643157,0.000000000000000,0.000000000000000,0.382609896220049,0.000000000000000,0.000000000000000,0.000005128689164,0.000000000000000,-0.000000000000000
2016-10-03 12:45:00,0.000000000000000,0.000031250000000,0.000031249642338,0.000000000000000,0.000000000000000,0.382573528332666,0.000000000000000,0.000000000000000,0.000005118245046,0.000000000000000,0.000000000000000
2016-10-03 12:50:00,0.000000000000000,0.000031250000000,0.000031249641516,0.000000000000000,0.000000000000000,0.382537170958958,0.000000000000000,0.000000000000000,0.000005107732191,0.000000000000000,-0.000000000000000
2016-10-03 12:55:00,0.000000000000000,0.000031250000000,0.000031249640693,0.000000000000000,0.000000000000000,0.382500824168301,0.000000000000000,0.000000000000000,0.000005097149965,0.000000000000000,0.000000000000000
2016-10-03 13:00:00,0.000000000000000,0.000031250000000,0.000031249639867,0.000000000000000,0.000000000000000,0.382464488030712,0.000000000000000,0.000000000000000,0.000005086497722,0.000000000000000,0.000000000000000
2016-10-03 13:05:00,0.000000000000000,0.000031250000000,0.000031249639038,0.000000000000000,0.000000000000000,0.382428162616860,0.000000000000000,0.000000000000000,0.000005075774814,0.000000000000000,0.000000000000000
2016-10-03 13:10:00,0.000000000000000,0.000026041666667,0.000026041365173,0.000000000000000,0.000000000000000,0.382397056271105,0.000000000000000,0.000000000000000,0.000005064980582,0.000000000000000,0.000000000000000
2016-10-03 13:15:00,0.000000000000000,0.000026041666667,0.000026041364537,0.000000000000000,0.000000000000000,0.382365959152066,0.000000000000000,0.000000000000000,0.000005055754503,0.000000000000000,0.000000000000000
2016-10-03 13:20:00,0.000000000000000,0.000026041666667,0.000026041363899,0.000000000000000,0.000000000000000,0.382334871309840,0.000000000000000,0.000000000000000,0.000005046478326,0.000000000000000,-0.000000000000000
2016-10-03 13:25:00,0.000000000000000,0.000026041666667,0.000026041363260,0.000000000000000,0.000000000000000,0.382303792794904,0.000000000000000,0.000000000000000,0.000005037151676,0.000000000000000,0.000000000000000
2016-10-03 13:30:00,0.000000000000000,0.000026041666667,0.000026041362620,0.000000000000000,0.000000000000000,0.382272723658113,0.000000000000000,0.000000000000000,0.000005027774172,0.000000000000000,-0.000000000000000
2016-10-03 13:35:00,0.000000000000000,0.000026041666667,0.000026041361977,0.000000000000000,0.000000000000000,0.382241663950704,0.000000000000000,0.000000000000000,0.000005018345431,0.000000000000000,0.000000000000000
2016-10-03 13:40:00,0.000000000000000,0.000026041666667,0.000026041361334,0.000000000000000,0.000000000000000,0.382210613724302,0.000000000000000,0.000000000000000,0.000005008865069,0.000000000000000,0.000000000000000
2016-10-03 13:45:00,0.000000000000000,0.000026041666667,0.000026041360689,0.000000000000000,0.000000000000000,0.382179573030918,0.000000000000000,0.000000000000000,0.000004999332695,0.000000000000000,-0.000000000000000
2016-10-03 13:50:00,0.000000000000000,0.000026041666667,0.000026041360042,0.000000000000000,0.000000000000000,0.382148541922960,0.000000000000000,0.000000000000000,0.000004989747916,0.000000000000000,0.000000000000000
2016-10-03 13:55:00,0.000000000000000,0.000026041666667,0.000026041359394,0.000000000000000,0.000000000000000,0.382117520453227,0.000000000000000,0.000000000000000,0.000004980110338,0.000000000000000,0.000000000000000
2016-10-03 14:00:00,0.000000000000000,0.000026041666667,0.000026041358744,0.000000000000000,0.000000000000000,0.382086508674921,0.000000000000000,0.000000000000000,0.000004970419562,0.000000000000000,-0.000000000000000
2016-10-03 14:05:00,0.000000000000000,0.000026041666667,0.000026041358093,0.000000000000000,0.000000000000000,0.382055506641645,0.000000000000000,0.000000000000000,0.000004960675184,0.000000000000000,0.000000000000000
2016-10-03 14:10:00,0.000000000000000,0.000020833333333,0.000020833085952,0.000000000000000,0.000000000000000,0.382029722678894,0.000000000000000,0.000000000000000,0.000004950876798,0.000000000000000,0.000000000000000
2016-10-03 14:15:00,0.000000000000000,0.000020833333333,0.000020833085478,0.000000000000000,0.000000000000000,0.382003946801848,0.000000000000000,0.000000000000000,0.000004942791568,0.000000000000000,0.000000000000000
2016-10-03 14:20:00,0.000000000000000,0.000020833333333,0.000020833085004,0.000000000000000,0.000000000000000,0.381978179045133,0.000000000000000,0.000000000000000,0.000004934671711,0.000000000000000,0.000000000000000
2016-10-03 14:25:00,0.000000000000000,0.000020833333333,0.000020833084528,0.000000000000000,0.000000000000000,0.381952419443576,0.000000000000000,0.000000000000000,0.000004926517029,0.000000000000000,0.000000000000000
2016-10-03 14:30:00,0.000000000000000,0.000020833333333,0.000020833084051,0.000000000000000,0.000000000000000,0.381926668032201,0.000000000000000,0.000000000000000,0.000004918327324,0.000000000000000,-0.000000000000000
2016-10-03 14:35:00,0.000000000000000,0.000020833333333,0.000020833083574,0.000000000000000,0.000000000000000,0.381900924846232,0.000000000000000,0.000000000000000,0.000004910102395,0.000000000000000,0.000000000000000
2016-10-03 14:40:00,0.000000000000000,0.000020833333333,0.000020833083096,0.000000000000000,0.000000000000000,0.381875189921094,0.000000000000000,0.000000000000000,0.000004901842042,0.000000000000000,0.000000000000000
2016-10-03 14:45:00,0.000000000000000,0.000020833333333,0.000020833082617,0.000000000000000,0.000000000000000,0.381849463292414,0.000000000000000,0.000000000000000,0.000004893546063,0.000000000000000,0.000000000000000
2016-10-03 14:50:00,0.000000000000000,0.000020833333333,0.000020833082136,0.000000000000000,0.000000000000000,0.381823744996023,0.000000000000000,0.000000000000000,0.000004885214255,0.000000000000000,0.000000000000000
2016-10-03 14:55:00,0.000000000000000,0.000020833333333,0.000020833081655,0.000000000000000,0.000000000000000,0.381798035067956,0.000000000000000,0.000000000000000,0.000004876846412,0.000000000000000,0.000000000000000
2016-10-03 15:00:00,0.000000000000000,0.000020833333333,0.000020833081174,0.000000000000000,0.000000000000000,0.381772333544453,0.000000000000000,0.000000000000000,0.000004868442329,0.000000000000000,0.000000000000000
2016-10-03 15:05:00,0.000000000000000,0.000020833333333,0.000020833080691,0.000000000000000,0.000000000000000,0.381746640461963,0.000000000000000,0.000000000000000,0.000004860001800,0.000000000000000,0.000000000000000
2016-10-03 15:10:00,0.000000000000000,0.000015625000000,0.000015624810155,0.000000000000000,0.000000000000000,0.381726164127191,0.000000000000000,0.000000000000000,0.000004851524617,0.000000000000000,0.000000000000000
2016-10-03 15:15:00,0.000000000000000,0.000015625000000,0.000015624809831,0.000000000000000,0.000000000000000,0.381705694428963,0.000000000000000,0.000000000000000,0.000004844888396,0.000000000000000,-0.000000000000000
2016-10-03 15:20:00,0.000000000000000,0.000015625000000,0.000015624809507,0.000000000000000,0.000000000000000,0.381685231387589,0.000000000000000,0.000000000000000,0.000004838231868,0.000000000000000,0.000000000000000
2016-10-03 15:25:00,0.000000000000000,0.000015625000000,0.000015624809182,0.000000000000000,0.000000000000000,0.381664775023452,0.000000000000000,0.000000000000000,0.000004831554955,0.000000000000000,-0.000000000000000
2016-10-03 15:30:00,0.000000000000000,0.000015625000000,0.000015624808856,0.000000000000000,0.000000000000000,0.381644325357015,0.000000000000000,0.000000000000000,0.000004824857581,0.000000000000000,0.000000000000000
2016-10-03 15:35:00,0.000000000000000,0.000015625000000,0.000015624808530,0.000000000000000,0.000000000000000,0.381623882408816,0.000000000000000,0.000000000000000,0.000004818139669,0.000000000000000,-0.000000000000000
2016-10-03 15:40:00,0.000000000000000,0.000015625000000,0.000015624770351,0.000000000000000,0.000000000000000,0.381603446237322,0.000000000000000,0.000000000000000,0.000004811401142,0.000000000000000,0.000000000000000
2016-10-03 15:45:00,0.000000000000000,0.000015625000000,0.000015624770049,0.000000000000000,0.000000000000000,0.381583013730478,0.000000000000000,0.000000000000000,0.000004807736795,0.000000000000000,-0.000000000000000
2016-10-03 15:50:00,0.000000000000000,0.000015625000000,0.000015624769747,0.000000000000000,0.000000000000000,0.381562584889915,0.000000000000000,0.000000000000000,0.000004804070816,0.000000000000000,0.000000000000000
2016-10-03 15:55:00,0.000000000000000,0.000015625000000,0.000015624769444,0.000000000000000,0.000000000000000,0.381542159717265,0.000000000000000,0.000000000000000,0.000004800403205,0.000000000000000,0.000000000000000
2016-10-03 16:00:00,0.000000000000000,0.000015625000000,0.000015624769141,0.000000000000000,0.000000000000000,0.381521738214160,0.000000000000000,0.000000000000000,0.000004796733964,0.000000000000000,0.000000000000000
2016-10-03 16:05:00,0.000000000000000,0.000015625000000,0.000015624768838,0.000000000000000,0.000000000000000,0.381501320382227,0.000000000000000,0.000000000000000,0.000004793063094,0.000000000000000,0.000000000000000
2016-10-03 16:10:00,0.000000000000000,0.000010416666667,0.000010416512356,0.000000000000000,0.000000000000000,0.381486114479274,0.000000000000000,0.000000000000000,0.000004789390597,0.000000000000000,0.000000000000000
2016-10-03 16:15:00,0.000000000000000,0.000010416666667,0.000010416512178,0.000000000000000,0.000000000000000,0.381470911361169,0.000000000000000,0.000000000000000,0.000004786605927,0.000000000000000,0.000000000000000
2016-10-03 16:20:00,0.000000000000000,0.000010416666667,0.000010416511999,0.000000000000000,0.000000000000000,0.381455711028479,0.000000000000000,0.000000000000000,0.000004783820691,0.000000000000000,-0.000000000000000
2016-10-03 16:25:00,0.000000000000000,0.000010416666667,0.000010416511821,0.000000000000000,0.000000000000000,0.381440513481768,0.000000000000000,0.000000000000000,0.000004781034890,0.000000000000000,0.000000000000000
2016-10-03 16:30:00,0.000000000000000,0.000010416666667,0.000010416511642,0.000000000000000,0.000000000000000,0.381425318721601,0.000000000000000,0.000000000000000,0.000004778248525,0.000000000000000,0.000000000000000
2016-10-03 16:35:00,0.000000000000000,0.000010416666667,0.000010416511463,0.000000000000000,0.000000000000000,0.381410126748541,0.000000000000000,0.000000000000000,0.000004775461597,0.000000000000000,0.000000000000000
2016-10-03 16:40:00,0.000000000000000,0.000010416666667,0.000010416511284,0.000000000000000,0.000000000000000,0.381394937935031,0.000000000000000,0.000000000000000,0.000004772302226,0.000000000000000,0.000000000000000
2016-10-03 16:45:00,0.000000000000000,0.000010416666667,0.000010416511105,0.000000000000000,0.000000000000000,0.381379752461829,0.000000000000000,0.000000000000000,0.000004768962097,0.000000000000000,0.000000000000000
2016-10-03 16:50:00,0.000000000000000,0.000010416666667,0.000010416510926,0.000000000000000,0.000000000000000,0.381364570334206,0.000000000000000,0.000000000000000,0.000004765616697,0.000000000000000,0.000000000000000
2016-10-03 16:55:00,0.000000000000000,0.000010416666667,0.000010416510746,0.000000000000000,0.000000000000000,0.381349391557448,0.000000000000000,0.000000000000000,0.000004762266012,0.000000000000000,-0.000000000000000
2016-10-03 17:00:00,0.000000000000000,0.000010416666667,0.000010416510567,0.000000000000000,0.000000000000000,0.381334216136852,0.000000000000000,0.000000000000000,0.000004758910030,0.000000000000000,0.000000000000000
2016-10-03 17:05:00,0.000000000000000,0.000010416666667,0.000010416510387,0.000000000000000,0.000000000000000,0.381319044077728,0.000000000000000,0.000000000000000,0.000004755548737,0.000000000000000,0.000000000000000
2016-10-03 17:10:00,0.000000000000000,0.000005208333333,0.000005208255103,0.000000000000000,0.000000000000000,0.381309083640505,0.000000000000000,0.000000000000000,0.000004752182120,0.000000000000000,0.000000000000000
2016-10-03 17:15:00,0.000000000000000,0.000005208333333,0.000005208255026,0.000000000000000,0.000000000000000,0.381299125406583,0.000000000000000,0.000000000000000,0.000004749978896,0.000000000000000,0.000000000000000
2016-10-03 17:20:00,0.000000000000000,0.000005208333333,0.000005208254949,0.000000000000000,0.000000000000000,0.381289169377215,0.000000000000000,0.000000000000000,0.000004747774418,0.000000000000000,-0.000000000000000
2016-10-03 17:25:00,0.000000000000000,0.000005208333333,0.000005208254872,0.000000000000000,0.000000000000000,0.381279215553657,0.000000000000000,0.000000000000000,0.000004745568687,0.000000000000000,0.000000000000000
2016-10-03 17:30:00,0.000000000000000,0.000005208333333,0.000005208254794,0.000000000000000,0.000000000000000,0.381269263937163,0.000000000000000,0.000000000000000,0.000004743361700,0.000000000000000,0.000000000000000
2016-10-03 17:35:00,0.000000000000000,0.000005208333333,0.000005208254717,0.000000000000000,0.000000000000000,0.381259314528988,0.000000000000000,0.000000000000000,0.000004741153457,0.000000000000000,-0.000000000000000
2016-10-03 17:40:00,0.000000000000000,0.000005208333333,0.000005208254639,0.000000000000000,0.000000000000000,0.381249367330391,0.000000000000000,0.000000000000000,0.000004738943958,0.000000000000000,0.000000000000000
2016-10-03 17:45:00,0.000000000000000,0.000005208333333,0.000005208254562,0.000000000000000,0.000000000000000,0.381239422342630,0.000000000000000,0.000000000000000,0.000004736733200,0.000000000000000,-0.000000000000000
2016-10-03 17:50:00,0.000000000000000,0.000005208333333,0.000005208254484,0.000000000000000,0.000000000000000,0.381229479566962,0.000000000000000,0.000000000000000,0.000004734521183,0.000000000000000,0.000000000000000
