# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 788, 2016-10-03 17:40:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034200,0.325164,1,7,1059.375000)|(0.690620,0.329933,1,8,996.875000)|(1.278082,0.334982,1,9,934.375000)|(2.803881,0.346022,1,10,809.375000)|(5.538213,0.358509,1,11,684.375000)|(11.186400,0.372689,1,12,559.375000)|(24.761818,0.388789,1,13,434.375000)|(51.567966,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(136.840900,0.386719,2,16,253.125000)|(506.516030,0.389523,2,17,225.000000)|(520.127084,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(590.432234,0.363625,3,20,168.750000)|(848.873883,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 789, 2016-10-03 17:45:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034305,0.325164,1,7,1059.375000)|(0.692699,0.329933,1,8,996.875000)|(1.281282,0.334982,1,9,934.375000)|(2.811230,0.346022,1,10,809.375000)|(5.552694,0.358509,1,11,684.375000)|(11.215612,0.372689,1,12,559.375000)|(24.826069,0.388789,1,13,434.375000)|(51.701184,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(138.710235,0.386719,2,16,253.125000)|(506.655956,0.389523,2,17,225.000000)|(520.320083,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(590.678922,0.363625,3,20,168.750000)|(848.904454,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 790, 2016-10-03 17:50:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034410,0.325164,1,7,1059.375000)|(0.694783,0.329933,1,8,996.875000)|(1.284482,0.334982,1,9,934.375000)|(2.818582,0.346022,1,10,809.375000)|(5.567179,0.358509,1,11,684.375000)|(11.244832,0.372689,1,12,559.375000)|(24.890335,0.388789,1,13,434.375000)|(51.834466,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(140.578625,0.386719,2,16,253.125000)|(506.795825,0.389523,2,17,225.000000)|(520.512979,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(590.925530,0.363625,3,20,168.750000)|(848.934942,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 791, 2016-10-03 17:55:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034516,0.325164,1,7,1059.375000)|(0.696870,0.329933,1,8,996.875000)|(1.287684,0.334982,1,9,934.375000)|(2.825938,0.346022,1,10,809.375000)|(5.581669,0.358509,1,11,684.375000)|(11.274060,0.372689,1,12,559.375000)|(24.954616,0.388789,1,13,434.375000)|(51.967814,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(142.446069,0.386719,2,16,253.125000)|(506.935636,0.389523,2,17,225.000000)|(520.705774,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(591.172057,0.363625,3,20,168.750000)|(848.965347,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 792, 2016-10-03 18:00:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034621,0.325164,1,7,1059.375000)|(0.698962,0.329933,1,8,996.875000)|(1.290886,0.334982,1,9,934.375000)|(2.833297,0.346022,1,10,809.375000)|(5.596164,0.358509,1,11,684.375000)|(11.303297,0.372689,1,12,559.375000)|(25.018912,0.388789,1,13,434.375000)|(52.101227,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(144.312566,0.386719,2,16,253.125000)|(507.075391,0.389523,2,17,225.000000)|(520.898467,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(591.418503,0.363625,3,20,168.750000)|(848.995670,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 793, 2016-10-03 18:05:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034727,0.325164,1,7,1059.375000)|(0.701057,0.329933,1,8,996.875000)|(1.294090,0.334982,1,9,934.375000)|(2.840659,0.346022,1,10,809.375000)|(5.610664,0.358509,1,11,684.375000)|(11.332541,0.372689,1,12,559.375000)|(25.083223,0.388789,1,13,434.375000)|(52.234706,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(146.178116,0.386719,2,16,253.125000)|(507.215089,0.389523,2,17,225.000000)|(521.091058,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(591.664869,0.363625,3,20,168.750000)|(849.025911,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 794, 2016-10-03 18:10:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034757,0.325164,1,7,1059.375000)|(0.701783,0.329933,1,8,996.875000)|(1.296735,0.334982,1,9,934.375000)|(2.846734,0.346022,1,10,809.375000)|(5.623135,0.358509,1,11,684.375000)|(11.358093,0.372689,1,12,559.375000)|(25.139626,0.388789,1,13,434.375000)|(52.335653,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(146.379332,0.386719,2,16,253.125000)|(507.354730,0.389523,2,17,225.000000)|(521.283547,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(591.911154,0.363625,3,20,168.750000)|(849.056069,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 795, 2016-10-03 18:15:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034788,0.325164,1,7,1059.375000)|(0.702508,0.329933,1,8,996.875000)|(1.299380,0.334982,1,9,934.375000)|(2.852810,0.346022,1,10,809.375000)|(5.635605,0.358509,1,11,684.375000)|(11.383643,0.372689,1,12,559.375000)|(25.196024,0.388789,1,13,434.375000)|(52.436587,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(146.580500,0.386719,2,16,253.125000)|(507.494314,0.389523,2,17,225.000000)|(521.475935,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(592.157358,0.363625,3,20,168.750000)|(849.086146,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 796, 2016-10-03 18:20:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034818,0.325164,1,7,1059.375000)|(0.703234,0.329933,1,8,996.875000)|(1.302025,0.334982,1,9,934.375000)|(2.858885,0.346022,1,10,809.375000)|(5.648074,0.358509,1,11,684.375000)|(11.409193,0.372689,1,12,559.375000)|(25.252418,0.388789,1,13,434.375000)|(52.537508,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(146.781619,0.386719,2,16,253.125000)|(507.633841,0.389523,2,17,225.000000)|(521.668221,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(592.403481,0.363625,3,20,168.750000)|(849.116141,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 797, 2016-10-03 18:25:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034848,0.325164,1,7,1059.375000)|(0.703960,0.329933,1,8,996.875000)|(1.304670,0.334982,1,9,934.375000)|(2.864961,0.346022,1,10,809.375000)|(5.660544,0.358509,1,11,684.375000)|(11.434741,0.372689,1,12,559.375000)|(25.308808,0.388789,1,13,434.375000)|(52.638416,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(146.982689,0.386719,2,16,253.125000)|(507.773311,0.389523,2,17,225.000000)|(521.860406,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(592.649523,0.363625,3,20,168.750000)|(849.146054,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 798, 2016-10-03 18:30:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034878,0.325164,1,7,1059.375000)|(0.704685,0.329933,1,8,996.875000)|(1.307315,0.334982,1,9,934.375000)|(2.871036,0.346022,1,10,809.375000)|(5.673013,0.358509,1,11,684.375000)|(11.460288,0.372689,1,12,559.375000)|(25.365194,0.388789,1,13,434.375000)|(52.739310,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(147.183710,0.386719,2,16,253.125000)|(507.912724,0.389523,2,17,225.000000)|(522.052489,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(592.895484,0.363625,3,20,168.750000)|(849.175887,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 799, 2016-10-03 18:35:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034909,0.325164,1,7,1059.375000)|(0.705411,0.329933,1,8,996.875000)|(1.309960,0.334982,1,9,934.375000)|(2.877111,0.346022,1,10,809.375000)|(5.685481,0.358509,1,11,684.375000)|(11.485834,0.372689,1,12,559.375000)|(25.421575,0.388789,1,13,434.375000)|(52.840191,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(147.384683,0.386719,2,16,253.125000)|(508.052080,0.389523,2,17,225.000000)|(522.244471,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(593.141364,0.363625,3,20,168.750000)|(849.205638,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 800, 2016-10-03 18:40:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034939,0.325164,1,7,1059.375000)|(0.706136,0.329933,1,8,996.875000)|(1.312605,0.334982,1,9,934.375000)|(2.883186,0.346022,1,10,809.375000)|(5.697950,0.358509,1,11,684.375000)|(11.511379,0.372689,1,12,559.375000)|(25.477951,0.388789,1,13,434.375000)|(52.941059,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(147.585607,0.386719,2,16,253.125000)|(508.191380,0.389523,2,17,225.000000)|(522.436351,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(593.387163,0.363625,3,20,168.750000)|(849.235308,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 801, 2016-10-03 18:45:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034969,0.325164,1,7,1059.375000)|(0.706862,0.329933,1,8,996.875000)|(1.315250,0.334982,1,9,934.375000)|(2.889261,0.346022,1,10,809.375000)|(5.710418,0.358509,1,11,684.375000)|(11.536923,0.372689,1,12,559.375000)|(25.534324,0.388789,1,13,434.375000)|(53.041913,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(147.786482,0.386719,2,16,253.125000)|(508.330622,0.389523,2,17,225.000000)|(522.628130,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(593.632880,0.363625,3,20,168.750000)|(849.264897,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 802, 2016-10-03 18:50:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.034999,0.325164,1,7,1059.375000)|(0.707588,0.329933,1,8,996.875000)|(1.317895,0.334982,1,9,934.375000)|(2.895336,0.346022,1,10,809.375000)|(5.722885,0.358509,1,11,684.375000)|(11.562466,0.372689,1,12,559.375000)|(25.590692,0.388789,1,13,434.375000)|(53.142755,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(147.987308,0.386719,2,16,253.125000)|(508.469808,0.389523,2,17,225.000000)|(522.819807,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(593.878517,0.363625,3,20,168.750000)|(849.294406,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 803, 2016-10-03 18:55:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035029,0.325164,1,7,1059.375000)|(0.708313,0.329933,1,8,996.875000)|(1.320540,0.334982,1,9,934.375000)|(2.901410,0.346022,1,10,809.375000)|(5.735353,0.358509,1,11,684.375000)|(11.588007,0.372689,1,12,559.375000)|(25.647055,0.388789,1,13,434.375000)|(53.243583,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(148.188085,0.386719,2,16,253.125000)|(508.608937,0.389523,2,17,225.000000)|(523.011383,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(594.124071,0.363625,3,20,168.750000)|(849.323834,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 804, 2016-10-03 19:00:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035060,0.325164,1,7,1059.375000)|(0.709039,0.329933,1,8,996.875000)|(1.323185,0.334982,1,9,934.375000)|(2.907485,0.346022,1,10,809.375000)|(5.747820,0.358509,1,11,684.375000)|(11.613548,0.372689,1,12,559.375000)|(25.703415,0.388789,1,13,434.375000)|(53.344398,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(148.388814,0.386719,2,16,253.125000)|(508.748010,0.389523,2,17,225.000000)|(523.202857,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(594.369545,0.363625,3,20,168.750000)|(849.353183,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 805, 2016-10-03 19:05:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035090,0.325164,1,7,1059.375000)|(0.709764,0.329933,1,8,996.875000)|(1.325830,0.334982,1,9,934.375000)|(2.913559,0.346022,1,10,809.375000)|(5.760286,0.358509,1,11,684.375000)|(11.639087,0.372689,1,12,559.375000)|(25.759770,0.388789,1,13,434.375000)|(53.445200,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(148.589493,0.386719,2,16,253.125000)|(508.887025,0.389523,2,17,225.000000)|(523.394230,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(594.614936,0.363625,3,20,168.750000)|(849.382451,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 806, 2016-10-03 19:10:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035120,0.325164,1,7,1059.375000)|(0.710490,0.329933,1,8,996.875000)|(1.328474,0.334982,1,9,934.375000)|(2.919634,0.346022,1,10,809.375000)|(5.772753,0.358509,1,11,684.375000)|(11.664626,0.372689,1,12,559.375000)|(25.816120,0.388789,1,13,434.375000)|(53.545989,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(148.790124,0.386719,2,16,253.125000)|(509.025984,0.389523,2,17,225.000000)|(523.585502,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(594.860246,0.363625,3,20,168.750000)|(849.411639,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 807, 2016-10-03 19:15:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035150,0.325164,1,7,1059.375000)|(0.711215,0.329933,1,8,996.875000)|(1.331119,0.334982,1,9,934.375000)|(2.925708,0.346022,1,10,809.375000)|(5.785219,0.358509,1,11,684.375000)|(11.690163,0.372689,1,12,559.375000)|(25.872467,0.388789,1,13,434.375000)|(53.646765,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(148.990707,0.386719,2,16,253.125000)|(509.164886,0.389523,2,17,225.000000)|(523.776673,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(595.105475,0.363625,3,20,168.750000)|(849.440748,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 808, 2016-10-03 19:20:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035181,0.325164,1,7,1059.375000)|(0.711941,0.329933,1,8,996.875000)|(1.333764,0.334982,1,9,934.375000)|(2.931782,0.346022,1,10,809.375000)|(5.797684,0.358509,1,11,684.375000)|(11.715699,0.372689,1,12,559.375000)|(25.928809,0.388789,1,13,434.375000)|(53.747527,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(149.191240,0.386719,2,16,253.125000)|(509.303731,0.389523,2,17,225.000000)|(523.967743,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(595.350621,0.363625,3,20,168.750000)|(849.469778,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 809, 2016-10-03 19:25:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035211,0.325164,1,7,1059.375000)|(0.712666,0.329933,1,8,996.875000)|(1.336408,0.334982,1,9,934.375000)|(2.937856,0.346022,1,10,809.375000)|(5.810150,0.358509,1,11,684.375000)|(11.741235,0.372689,1,12,559.375000)|(25.985146,0.388789,1,13,434.375000)|(53.848276,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(149.391725,0.386719,2,16,253.125000)|(509.442520,0.389523,2,17,225.000000)|(524.158711,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(595.595686,0.363625,3,20,168.750000)|(849.498728,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 810, 2016-10-03 19:30:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035241,0.325164,1,7,1059.375000)|(0.713392,0.329933,1,8,996.875000)|(1.339053,0.334982,1,9,934.375000)|(2.943930,0.346022,1,10,809.375000)|(5.822615,0.358509,1,11,684.375000)|(11.766769,0.372689,1,12,559.375000)|(26.041479,0.388789,1,13,434.375000)|(53.949012,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(149.592161,0.386719,2,16,253.125000)|(509.581251,0.389523,2,17,225.000000)|(524.349578,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(595.840669,0.363625,3,20,168.750000)|(849.527599,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 811, 2016-10-03 19:35:00 
[(0.000000,0.283327,1,1,1809.375000)|(0.000000,0.288815,1,2,1684.375000)|(0.000000,0.294784,1,3,1559.375000)|(0.000000,0.301306,1,4,1434.375000)|(0.000000,0.308470,1,5,1309.375000)|(0.000000,0.316379,1,6,1184.375000)|(0.035271,0.325164,1,7,1059.375000)|(0.714117,0.329933,1,8,996.875000)|(1.341698,0.334982,1,9,934.375000)|(2.950004,0.346022,1,10,809.375000)|(5.835079,0.358509,1,11,684.375000)|(11.792301,0.372689,1,12,559.375000)|(26.097808,0.388789,1,13,434.375000)|(54.049735,0.406865,1,14,309.375000)|(100.000000,0.415541,1,15,253.125000)|(149.792548,0.386719,2,16,253.125000)|(509.719927,0.389523,2,17,225.000000)|(524.540344,0.392358,2,18,196.875000)|(550.000000,0.395210,2,19,168.750000)|(596.085570,0.363625,3,20,168.750000)|(849.556391,0.366119,3,21,143.853466)|(887.499990,0.366446,3,22,140.625000)|(915.624990,0.369330,3,23,112.500000)|(943.749990,0.372243,3,24,84.375000)|(971.874990,0.375126,3,25,56.250000)|(1000.000000,0.377856,3,26,28.125000)]
# Timestep = 812, 2016-10-03 19:40:00 
