Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-03 06:45:00,0.000000000000000,0.000010416666667,0.000010244201609,0.000000000000000,0.000000000000000,0.365797478861016,0.000000000000000,0.000000000000000,0.000071047601835,0.000000000000000,0.000000000000000
2016-10-03 06:50:00,0.000000000000000,0.000010416666667,0.000010243905799,0.000000000000000,0.000000000000000,0.365716302674255,0.000000000000000,0.000000000000000,0.000070932280961,0.000000000000000,-0.000000000000000
2016-10-03 06:55:00,0.000000000000000,0.000010416666667,0.000010243609347,0.000000000000000,0.000000000000000,0.365635243785359,0.000000000000000,0.000000000000000,0.000070815279548,0.000000000000000,0.000000000000000
2016-10-03 07:00:00,0.000000000000000,0.000010416666667,0.000010243312548,0.000000000000000,0.000000000000000,0.365554302791851,0.000000000000000,0.000000000000000,0.000070697680960,0.000000000000000,0.000000000000000
2016-10-03 07:05:00,0.000000000000000,0.000010416666667,0.000010243015135,0.000000000000000,0.000000000000000,0.365473481003208,0.000000000000000,0.000000000000000,0.000070578773508,0.000000000000000,-0.000000000000000
2016-10-03 07:10:00,0.000000000000000,0.000020833333333,0.000020485434392,0.000000000000000,0.000000000000000,0.365382537187876,0.000000000000000,0.000000000000000,0.000070458380940,0.000000000000000,0.000000000000000
2016-10-03 07:15:00,0.000000000000000,0.000020833333333,0.000020484550291,0.000000000000000,0.000000000000000,0.365291720211423,0.000000000000000,0.000000000000000,0.000070332426163,0.000000000000000,-0.000000000000000
2016-10-03 07:20:00,0.000000000000000,0.000020833333333,0.000020483662815,0.000000000000000,0.000000000000000,0.365201031440102,0.000000000000000,0.000000000000000,0.000070205108506,0.000000000000000,0.000000000000000
2016-10-03 07:25:00,0.000000000000000,0.000020833333333,0.000020482772129,0.000000000000000,0.000000000000000,0.365110472391893,0.000000000000000,0.000000000000000,0.000070076276080,0.000000000000000,0.000000000000000
2016-10-03 07:30:00,0.000000000000000,0.000020833333333,0.000020481878539,0.000000000000000,0.000000000000000,0.365020043835723,0.000000000000000,0.000000000000000,0.000069946677631,0.000000000000000,0.000000000000000
2016-10-03 07:35:00,0.000000000000000,0.000020833333333,0.000020480995988,0.000000000000000,0.000000000000000,0.364930477469251,0.000000000000000,0.000000000000000,0.000069085370484,0.000000000000000,-0.000000000000000
2016-10-03 07:40:00,0.000000000000000,0.000020833333333,0.000020480693013,0.000000000000000,0.000000000000000,0.364840313360123,0.000000000000000,0.000000000000000,0.000069683416115,0.000000000000000,0.000000000000000
2016-10-03 07:45:00,0.000000000000000,0.000020833333333,0.000020479792761,0.000000000000000,0.000000000000000,0.364750283658284,0.000000000000000,0.000000000000000,0.000069549909077,0.000000000000000,0.000000000000000
2016-10-03 07:50:00,0.000000000000000,0.000020833333333,0.000020478889244,0.000000000000000,0.000000000000000,0.364660389613913,0.000000000000000,0.000000000000000,0.000069415155127,0.000000000000000,0.000000000000000
2016-10-03 07:55:00,0.000000000000000,0.000020833333333,0.000020477982406,0.000000000000000,0.000000000000000,0.364570632954873,0.000000000000000,0.000000000000000,0.000069278676635,0.000000000000000,-0.000000000000000
2016-10-03 08:00:00,0.000000000000000,0.000020833333333,0.000020477072660,0.000000000000000,0.000000000000000,0.364481014334410,0.000000000000000,0.000000000000000,0.000069141547803,0.000000000000000,0.000000000000000
2016-10-03 08:05:00,0.000000000000000,0.000020833333333,0.000020476166279,0.000000000000000,0.000000000000000,0.364392266051519,0.000000000000000,0.000000000000000,0.000068272116612,0.000000000000000,0.000000000000000
2016-10-03 08:10:00,0.000000000000000,0.000031250000000,0.000030713771546,0.000000000000000,0.000000000000000,0.364292689698014,0.000000000000000,0.000000000000000,0.000068862581959,0.000000000000000,0.000000000000000
2016-10-03 08:15:00,0.000000000000000,0.000031250000000,0.000030711941504,0.000000000000000,0.000000000000000,0.364193262001735,0.000000000000000,0.000000000000000,0.000068715754775,0.000000000000000,-0.000000000000000
2016-10-03 08:20:00,0.000000000000000,0.000031250000000,0.000030710101811,0.000000000000000,0.000000000000000,0.364093983707621,0.000000000000000,0.000000000000000,0.000068568192303,0.000000000000000,0.000000000000000
2016-10-03 08:25:00,0.000000000000000,0.000031250000000,0.000030708251380,0.000000000000000,0.000000000000000,0.363994856922650,0.000000000000000,0.000000000000000,0.000068418533590,0.000000000000000,0.000000000000000
2016-10-03 08:30:00,0.000000000000000,0.000031250000000,0.000030706443531,0.000000000000000,0.000000000000000,0.363896612648632,0.000000000000000,0.000000000000000,0.000067537830487,0.000000000000000,0.000000000000000
2016-10-03 08:35:00,0.000000000000000,0.000031250000000,0.000030705489213,0.000000000000000,0.000000000000000,0.363797791607732,0.000000000000000,0.000000000000000,0.000068115551687,0.000000000000000,0.000000000000000
2016-10-03 08:40:00,0.000000000000000,0.000031250000000,0.000030703615665,0.000000000000000,0.000000000000000,0.363699126150217,0.000000000000000,0.000000000000000,0.000067961841850,0.000000000000000,0.000000000000000
2016-10-03 08:45:00,0.000000000000000,0.000031250000000,0.000030701731661,0.000000000000000,0.000000000000000,0.363600617599946,0.000000000000000,0.000000000000000,0.000067806818609,0.000000000000000,0.000000000000000
2016-10-03 08:50:00,0.000000000000000,0.000031250000000,0.000030699841323,0.000000000000000,0.000000000000000,0.363502997939848,0.000000000000000,0.000000000000000,0.000066919818775,0.000000000000000,0.000000000000000
2016-10-03 08:55:00,0.000000000000000,0.000031250000000,0.000030698853647,0.000000000000000,0.000000000000000,0.363404807231836,0.000000000000000,0.000000000000000,0.000067491854364,0.000000000000000,-0.000000000000000
2016-10-03 09:00:00,0.000000000000000,0.000031250000000,0.000030696944717,0.000000000000000,0.000000000000000,0.363306778223298,0.000000000000000,0.000000000000000,0.000067332063821,0.000000000000000,0.000000000000000
2016-10-03 09:05:00,0.000000000000000,0.000031250000000,0.000030695025034,0.000000000000000,0.000000000000000,0.363208912461561,0.000000000000000,0.000000000000000,0.000067170736704,0.000000000000000,0.000000000000000
2016-10-03 09:10:00,0.000000000000000,0.000041666666667,0.000040924137237,0.000000000000000,0.000000000000000,0.363101711210489,0.000000000000000,0.000000000000000,0.000066277113835,0.000000000000000,0.000000000000000
2016-10-03 09:15:00,0.000000000000000,0.000041666666667,0.000040922146055,0.000000000000000,0.000000000000000,0.362993950957514,0.000000000000000,0.000000000000000,0.000066838106920,0.000000000000000,-0.000000000000000
2016-10-03 09:20:00,0.000000000000000,0.000041666666667,0.000040918890832,0.000000000000000,0.000000000000000,0.362886365610897,0.000000000000000,0.000000000000000,0.000066666455786,0.000000000000000,-0.000000000000000
2016-10-03 09:25:00,0.000000000000000,0.000041666666667,0.000040915611554,0.000000000000000,0.000000000000000,0.362778956512949,0.000000000000000,0.000000000000000,0.000066493486394,0.000000000000000,0.000000000000000
2016-10-03 09:30:00,0.000000000000000,0.000041666666667,0.000040912404131,0.000000000000000,0.000000000000000,0.362672455317085,0.000000000000000,0.000000000000000,0.000065588791733,0.000000000000000,0.000000000000000
2016-10-03 09:35:00,0.000000000000000,0.000041666666667,0.000040910330838,0.000000000000000,0.000000000000000,0.362565402248531,0.000000000000000,0.000000000000000,0.000066142737716,0.000000000000000,0.000000000000000
2016-10-03 09:40:00,0.000000000000000,0.000041666666667,0.000040906989120,0.000000000000000,0.000000000000000,0.362458530914379,0.000000000000000,0.000000000000000,0.000065964345032,0.000000000000000,0.000000000000000
2016-10-03 09:45:00,0.000000000000000,0.000041666666667,0.000040903623576,0.000000000000000,0.000000000000000,0.362352572851356,0.000000000000000,0.000000000000000,0.000065054439446,0.000000000000000,-0.000000000000000
2016-10-03 09:50:00,0.000000000000000,0.000041666666667,0.000040901489144,0.000000000000000,0.000000000000000,0.362246068255516,0.000000000000000,0.000000000000000,0.000065603106697,0.000000000000000,0.000000000000000
2016-10-03 09:55:00,0.000000000000000,0.000041666666667,0.000040898083181,0.000000000000000,0.000000000000000,0.362139750783845,0.000000000000000,0.000000000000000,0.000065419388490,0.000000000000000,0.000000000000000
2016-10-03 10:00:00,0.000000000000000,0.000041666666667,0.000040894658271,0.000000000000000,0.000000000000000,0.362034352044708,0.000000000000000,0.000000000000000,0.000064504080866,0.000000000000000,0.000000000000000
2016-10-03 10:05:00,0.000000000000000,0.000041666666667,0.000040892461248,0.000000000000000,0.000000000000000,0.361928412315940,0.000000000000000,0.000000000000000,0.000065047267520,0.000000000000000,-0.000000000000000
2016-10-03 10:10:00,0.000000000000000,0.000052083333333,0.000051111236846,0.000000000000000,0.000000000000000,0.361812442713656,0.000000000000000,0.000000000000000,0.000064858365439,0.000000000000000,0.000000000000000
2016-10-03 10:15:00,0.000000000000000,0.000052083333333,0.000051106016351,0.000000000000000,0.000000000000000,0.361697404815787,0.000000000000000,0.000000000000000,0.000063931881518,0.000000000000000,0.000000000000000
2016-10-03 10:20:00,0.000000000000000,0.000052083333333,0.000051102313614,0.000000000000000,0.000000000000000,0.361581837956107,0.000000000000000,0.000000000000000,0.000064464546066,0.000000000000000,0.000000000000000
2016-10-03 10:25:00,0.000000000000000,0.000052083333333,0.000051096961798,0.000000000000000,0.000000000000000,0.361466476525264,0.000000000000000,0.000000000000000,0.000064264469045,0.000000000000000,0.000000000000000
2016-10-03 10:30:00,0.000000000000000,0.000052083333333,0.000051091656384,0.000000000000000,0.000000000000000,0.361352052171956,0.000000000000000,0.000000000000000,0.000063332696923,0.000000000000000,0.000000000000000
2016-10-03 10:35:00,0.000000000000000,0.000052083333333,0.000051087825765,0.000000000000000,0.000000000000000,0.361237105105415,0.000000000000000,0.000000000000000,0.000063859240776,0.000000000000000,0.000000000000000
2016-10-03 10:40:00,0.000000000000000,0.000052083333333,0.000051082338132,0.000000000000000,0.000000000000000,0.361122369181178,0.000000000000000,0.000000000000000,0.000063653586105,0.000000000000000,0.000000000000000
2016-10-03 10:45:00,0.000000000000000,0.000052083333333,0.000051076909748,0.000000000000000,0.000000000000000,0.361008577012493,0.000000000000000,0.000000000000000,0.000062715258937,0.000000000000000,0.000000000000000
2016-10-03 10:50:00,0.000000000000000,0.000052083333333,0.000051072948611,0.000000000000000,0.000000000000000,0.360894268375573,0.000000000000000,0.000000000000000,0.000063235688309,0.000000000000000,0.000000000000000
2016-10-03 10:55:00,0.000000000000000,0.000052083333333,0.000051067321588,0.000000000000000,0.000000000000000,0.360780176997790,0.000000000000000,0.000000000000000,0.000063024056195,0.000000000000000,0.000000000000000
2016-10-03 11:00:00,0.000000000000000,0.000052083333333,0.000051061768180,0.000000000000000,0.000000000000000,0.360667035252994,0.000000000000000,0.000000000000000,0.000062079976616,0.000000000000000,-0.000000000000000
2016-10-03 11:05:00,0.000000000000000,0.000052083333333,0.000051057671491,0.000000000000000,0.000000000000000,0.360553383707765,0.000000000000000,0.000000000000000,0.000062593873737,0.000000000000000,0.000000000000000
2016-10-03 11:10:00,0.000000000000000,0.000062500000000,0.000061262280135,0.000000000000000,0.000000000000000,0.360429745449311,0.000000000000000,0.000000000000000,0.000062375978320,0.000000000000000,0.000000000000000
2016-10-03 11:15:00,0.000000000000000,0.000062500000000,0.000061255459678,0.000000000000000,0.000000000000000,0.360307014850355,0.000000000000000,0.000000000000000,0.000061475139277,0.000000000000000,0.000000000000000
2016-10-03 11:20:00,0.000000000000000,0.000062500000000,0.000061250411018,0.000000000000000,0.000000000000000,0.360183785540563,0.000000000000000,0.000000000000000,0.000061978898773,0.000000000000000,-0.000000000000000
2016-10-03 11:25:00,0.000000000000000,0.000062500000000,0.000061243286891,0.000000000000000,0.000000000000000,0.360060791570230,0.000000000000000,0.000000000000000,0.000061750683442,0.000000000000000,0.000000000000000
2016-10-03 11:30:00,0.000000000000000,0.000062500000000,0.000061236400413,0.000000000000000,0.000000000000000,0.359938764759601,0.000000000000000,0.000000000000000,0.000060790410215,0.000000000000000,0.000000000000000
2016-10-03 11:35:00,0.000000000000000,0.000062500000000,0.000061231180560,0.000000000000000,0.000000000000000,0.359816245395017,0.000000000000000,0.000000000000000,0.000061288184024,0.000000000000000,0.000000000000000
2016-10-03 11:40:00,0.000000000000000,0.000062500000000,0.000061223873222,0.000000000000000,0.000000000000000,0.359694698022194,0.000000000000000,0.000000000000000,0.000060323499601,0.000000000000000,0.000000000000000
2016-10-03 11:45:00,0.000000000000000,0.000062500000000,0.000061218542212,0.000000000000000,0.000000000000000,0.359572662834667,0.000000000000000,0.000000000000000,0.000060816645315,0.000000000000000,0.000000000000000
2016-10-03 11:50:00,0.000000000000000,0.000062500000000,0.000061211123325,0.000000000000000,0.000000000000000,0.359451603813857,0.000000000000000,0.000000000000000,0.000059847897485,0.000000000000000,-0.000000000000000
2016-10-03 11:55:00,0.000000000000000,0.000062500000000,0.000061205678609,0.000000000000000,0.000000000000000,0.359330061415313,0.000000000000000,0.000000000000000,0.000060336719936,0.000000000000000,0.000000000000000
2016-10-03 12:00:00,0.000000000000000,0.000062500000000,0.000061198144521,0.000000000000000,0.000000000000000,0.359209499650461,0.000000000000000,0.000000000000000,0.000059363620330,0.000000000000000,-0.000000000000000
2016-10-03 12:05:00,0.000000000000000,0.000062500000000,0.000061192583143,0.000000000000000,0.000000000000000,0.359088458968099,0.000000000000000,0.000000000000000,0.000059848099219,0.000000000000000,0.000000000000000
2016-10-03 12:10:00,0.000000000000000,0.000062500000000,0.000061184930808,0.000000000000000,0.000000000000000,0.358968403450275,0.000000000000000,0.000000000000000,0.000058870587017,0.000000000000000,0.000000000000000
2016-10-03 12:15:00,0.000000000000000,0.000062500000000,0.000061179249763,0.000000000000000,0.000000000000000,0.358847873217332,0.000000000000000,0.000000000000000,0.000059350983180,0.000000000000000,0.000000000000000
2016-10-03 12:20:00,0.000000000000000,0.000062500000000,0.000061171475243,0.000000000000000,0.000000000000000,0.358728332776114,0.000000000000000,0.000000000000000,0.000058368965975,0.000000000000000,0.000000000000000
2016-10-03 12:25:00,0.000000000000000,0.000062500000000,0.000061165670734,0.000000000000000,0.000000000000000,0.358608322535340,0.000000000000000,0.000000000000000,0.000058844570039,0.000000000000000,0.000000000000000
2016-10-03 12:30:00,0.000000000000000,0.000062500000000,0.000061157772284,0.000000000000000,0.000000000000000,0.358489306681601,0.000000000000000,0.000000000000000,0.000057858081455,0.000000000000000,0.000000000000000
2016-10-03 12:35:00,0.000000000000000,0.000062500000000,0.000061151842423,0.000000000000000,0.000000000000000,0.358369825006695,0.000000000000000,0.000000000000000,0.000058329832484,0.000000000000000,0.000000000000000
2016-10-03 12:40:00,0.000000000000000,0.000062500000000,0.000061143815246,0.000000000000000,0.000000000000000,0.358251342183880,0.000000000000000,0.000000000000000,0.000057339007568,0.000000000000000,0.000000000000000
2016-10-03 12:45:00,0.000000000000000,0.000062500000000,0.000061137754718,0.000000000000000,0.000000000000000,0.358132398569663,0.000000000000000,0.000000000000000,0.000057805859500,0.000000000000000,0.000000000000000
2016-10-03 12:50:00,0.000000000000000,0.000062500000000,0.000061129596604,0.000000000000000,0.000000000000000,0.358014458144082,0.000000000000000,0.000000000000000,0.000056810828977,0.000000000000000,0.000000000000000
2016-10-03 12:55:00,0.000000000000000,0.000062500000000,0.000061123402820,0.000000000000000,0.000000000000000,0.357896061143816,0.000000000000000,0.000000000000000,0.000057273597446,0.000000000000000,0.000000000000000
2016-10-03 13:00:00,0.000000000000000,0.000062500000000,0.000061115108706,0.000000000000000,0.000000000000000,0.357778671942133,0.000000000000000,0.000000000000000,0.000056274092978,0.000000000000000,-0.000000000000000
2016-10-03 13:05:00,0.000000000000000,0.000062500000000,0.000061108777394,0.000000000000000,0.000000000000000,0.357660831021711,0.000000000000000,0.000000000000000,0.000056732143027,0.000000000000000,0.000000000000000
2016-10-03 13:10:00,0.000000000000000,0.000052083333333,0.000050916954147,0.000000000000000,0.000000000000000,0.357554185460308,0.000000000000000,0.000000000000000,0.000055728607256,0.000000000000000,0.000000000000000
2016-10-03 13:15:00,0.000000000000000,0.000052083333333,0.000050912545416,0.000000000000000,0.000000000000000,0.357447085767751,0.000000000000000,0.000000000000000,0.000056187147141,0.000000000000000,0.000000000000000
2016-10-03 13:20:00,0.000000000000000,0.000052083333333,0.000050906404597,0.000000000000000,0.000000000000000,0.357340995543810,0.000000000000000,0.000000000000000,0.000055183819344,0.000000000000000,0.000000000000000
2016-10-03 13:25:00,0.000000000000000,0.000052083333333,0.000050901913020,0.000000000000000,0.000000000000000,0.357234454995819,0.000000000000000,0.000000000000000,0.000055638634972,0.000000000000000,0.000000000000000
2016-10-03 13:30:00,0.000000000000000,0.000052083333333,0.000050895686978,0.000000000000000,0.000000000000000,0.357128928180048,0.000000000000000,0.000000000000000,0.000054631128793,0.000000000000000,-0.000000000000000
2016-10-03 13:35:00,0.000000000000000,0.000052083333333,0.000050891109028,0.000000000000000,0.000000000000000,0.357022955463189,0.000000000000000,0.000000000000000,0.000055081607831,0.000000000000000,0.000000000000000
2016-10-03 13:40:00,0.000000000000000,0.000052083333333,0.000050884795927,0.000000000000000,0.000000000000000,0.356918001070992,0.000000000000000,0.000000000000000,0.000054069596270,0.000000000000000,0.000000000000000
2016-10-03 13:45:00,0.000000000000000,0.000052083333333,0.000050880130804,0.000000000000000,0.000000000000000,0.356812605056243,0.000000000000000,0.000000000000000,0.000054515883944,0.000000000000000,0.000000000000000
2016-10-03 13:50:00,0.000000000000000,0.000052083333333,0.000050873729724,0.000000000000000,0.000000000000000,0.356708230934088,0.000000000000000,0.000000000000000,0.000053500392431,0.000000000000000,0.000000000000000
2016-10-03 13:55:00,0.000000000000000,0.000052083333333,0.000050868974161,0.000000000000000,0.000000000000000,0.356603419244273,0.000000000000000,0.000000000000000,0.000053942715654,0.000000000000000,0.000000000000000
2016-10-03 14:00:00,0.000000000000000,0.000052083333333,0.000050862481490,0.000000000000000,0.000000000000000,0.356499633575119,0.000000000000000,0.000000000000000,0.000052923187665,0.000000000000000,0.000000000000000
2016-10-03 14:05:00,0.000000000000000,0.000052083333333,0.000050857633553,0.000000000000000,0.000000000000000,0.356395414581968,0.000000000000000,0.000000000000000,0.000053361359598,0.000000000000000,0.000000000000000
2016-10-03 14:10:00,0.000000000000000,0.000041666666667,0.000040680838531,0.000000000000000,0.000000000000000,0.356302395473246,0.000000000000000,0.000000000000000,0.000052338270191,0.000000000000000,0.000000000000000
2016-10-03 14:15:00,0.000000000000000,0.000041666666667,0.000040677752950,0.000000000000000,0.000000000000000,0.356208940007020,0.000000000000000,0.000000000000000,0.000052777713276,0.000000000000000,0.000000000000000
2016-10-03 14:20:00,0.000000000000000,0.000041666666667,0.000040673291176,0.000000000000000,0.000000000000000,0.356116511555427,0.000000000000000,0.000000000000000,0.000051755160417,0.000000000000000,0.000000000000000
2016-10-03 14:25:00,0.000000000000000,0.000041666666667,0.000040670156259,0.000000000000000,0.000000000000000,0.356023650196009,0.000000000000000,0.000000000000000,0.000052191203159,0.000000000000000,0.000000000000000
2016-10-03 14:30:00,0.000000000000000,0.000041666666667,0.000040665644326,0.000000000000000,0.000000000000000,0.355931819026990,0.000000000000000,0.000000000000000,0.000051165524693,0.000000000000000,0.000000000000000
2016-10-03 14:35:00,0.000000000000000,0.000041666666667,0.000040662458068,0.000000000000000,0.000000000000000,0.355839558496138,0.000000000000000,0.000000000000000,0.000051598072783,0.000000000000000,0.000000000000000
2016-10-03 14:40:00,0.000000000000000,0.000041666666667,0.000040657894541,0.000000000000000,0.000000000000000,0.355748331811275,0.000000000000000,0.000000000000000,0.000050568790322,0.000000000000000,0.000000000000000
2016-10-03 14:45:00,0.000000000000000,0.000041666666667,0.000040654656907,0.000000000000000,0.000000000000000,0.355656679034487,0.000000000000000,0.000000000000000,0.000050998119881,0.000000000000000,0.000000000000000
2016-10-03 14:50:00,0.000000000000000,0.000041666666667,0.000040650041660,0.000000000000000,0.000000000000000,0.355566062599739,0.000000000000000,0.000000000000000,0.000049966393089,0.000000000000000,0.000000000000000
2016-10-03 14:55:00,0.000000000000000,0.000041666666667,0.000040646750651,0.000000000000000,0.000000000000000,0.355475022988910,0.000000000000000,0.000000000000000,0.000050392860178,0.000000000000000,0.000000000000000
2016-10-03 15:00:00,0.000000000000000,0.000041666666667,0.000040642081441,0.000000000000000,0.000000000000000,0.355385022639743,0.000000000000000,0.000000000000000,0.000049358267725,0.000000000000000,-0.000000000000000
2016-10-03 15:05:00,0.000000000000000,0.000041666666667,0.000040638736184,0.000000000000000,0.000000000000000,0.355294601705763,0.000000000000000,0.000000000000000,0.000049782197796,0.000000000000000,0.000000000000000
2016-10-03 15:10:00,0.000000000000000,0.000031250000000,0.000030475509027,0.000000000000000,0.000000000000000,0.355215381374816,0.000000000000000,0.000000000000000,0.000048744821921,0.000000000000000,0.000000000000000
2016-10-03 15:15:00,0.000000000000000,0.000031250000000,0.000030473663901,0.000000000000000,0.000000000000000,0.355135736617862,0.000000000000000,0.000000000000000,0.000049171093053,0.000000000000000,0.000000000000000
2016-10-03 15:20:00,0.000000000000000,0.000031250000000,0.000030470795549,0.000000000000000,0.000000000000000,0.355056400041137,0.000000000000000,0.000000000000000,0.000048865781176,0.000000000000000,0.000000000000000
2016-10-03 15:25:00,0.000000000000000,0.000031250000000,0.000030468063240,0.000000000000000,0.000000000000000,0.354978101620172,0.000000000000000,0.000000000000000,0.000047830357725,0.000000000000000,-0.000000000000000
2016-10-03 15:30:00,0.000000000000000,0.000031250000000,0.000030466178146,0.000000000000000,0.000000000000000,0.354899382423497,0.000000000000000,0.000000000000000,0.000048253018529,0.000000000000000,0.000000000000000
2016-10-03 15:35:00,0.000000000000000,0.000031250000000,0.000030463268931,0.000000000000000,0.000000000000000,0.354821703264664,0.000000000000000,0.000000000000000,0.000047215889901,0.000000000000000,0.000000000000000
2016-10-03 15:40:00,0.000000000000000,0.000031250000000,0.000030461358806,0.000000000000000,0.000000000000000,0.354743604864092,0.000000000000000,0.000000000000000,0.000047637041766,0.000000000000000,0.000000000000000
2016-10-03 15:45:00,0.000000000000000,0.000031250000000,0.000030458424339,0.000000000000000,0.000000000000000,0.354666547835255,0.000000000000000,0.000000000000000,0.000046598604497,0.000000000000000,0.000000000000000
2016-10-03 15:50:00,0.000000000000000,0.000031250000000,0.000030456488734,0.000000000000000,0.000000000000000,0.354589072710867,0.000000000000000,0.000000000000000,0.000047018635655,0.000000000000000,0.000000000000000
2016-10-03 15:55:00,0.000000000000000,0.000031250000000,0.000030453528553,0.000000000000000,0.000000000000000,0.354512639902076,0.000000000000000,0.000000000000000,0.000045979280238,0.000000000000000,0.000000000000000
2016-10-03 16:00:00,0.000000000000000,0.000031250000000,0.000030451567008,0.000000000000000,0.000000000000000,0.354435789728444,0.000000000000000,0.000000000000000,0.000046398606624,0.000000000000000,0.000000000000000
2016-10-03 16:05:00,0.000000000000000,0.000031250000000,0.000030448580636,0.000000000000000,0.000000000000000,0.354359982413185,0.000000000000000,0.000000000000000,0.000045358734622,0.000000000000000,0.000000000000000
2016-10-03 16:10:00,0.000000000000000,0.000020833333333,0.000020297728462,0.000000000000000,0.000000000000000,0.354293906882627,0.000000000000000,0.000000000000000,0.000045777802097,0.000000000000000,0.000000000000000
2016-10-03 16:15:00,0.000000000000000,0.000020833333333,0.000020296248006,0.000000000000000,0.000000000000000,0.354228138983606,0.000000000000000,0.000000000000000,0.000045471651015,0.000000000000000,0.000000000000000
2016-10-03 16:20:00,0.000000000000000,0.000020833333333,0.000020294806645,0.000000000000000,0.000000000000000,0.354163408507411,0.000000000000000,0.000000000000000,0.000044435669549,0.000000000000000,0.000000000000000
2016-10-03 16:25:00,0.000000000000000,0.000020833333333,0.000020293962297,0.000000000000000,0.000000000000000,0.354098255131974,0.000000000000000,0.000000000000000,0.000044859413140,0.000000000000000,0.000000000000000
2016-10-03 16:30:00,0.000000000000000,0.000020833333333,0.000020292466171,0.000000000000000,0.000000000000000,0.354033408929677,0.000000000000000,0.000000000000000,0.000044553736126,0.000000000000000,0.000000000000000
2016-10-03 16:35:00,0.000000000000000,0.000020833333333,0.000020291011497,0.000000000000000,0.000000000000000,0.353969599538478,0.000000000000000,0.000000000000000,0.000043518379702,0.000000000000000,0.000000000000000
2016-10-03 16:40:00,0.000000000000000,0.000020833333333,0.000020290152867,0.000000000000000,0.000000000000000,0.353905365723861,0.000000000000000,0.000000000000000,0.000043943661749,0.000000000000000,0.000000000000000
2016-10-03 16:45:00,0.000000000000000,0.000020833333333,0.000020288640910,0.000000000000000,0.000000000000000,0.353841437814993,0.000000000000000,0.000000000000000,0.000043639267958,0.000000000000000,0.000000000000000
2016-10-03 16:50:00,0.000000000000000,0.000020833333333,0.000020287173064,0.000000000000000,0.000000000000000,0.353778544152066,0.000000000000000,0.000000000000000,0.000042606489863,0.000000000000000,0.000000000000000
2016-10-03 16:55:00,0.000000000000000,0.000020833333333,0.000020286299348,0.000000000000000,0.000000000000000,0.353715223956875,0.000000000000000,0.000000000000000,0.000043033895843,0.000000000000000,0.000000000000000
2016-10-03 17:00:00,0.000000000000000,0.000020833333333,0.000020284771209,0.000000000000000,0.000000000000000,0.353652206981929,0.000000000000000,0.000000000000000,0.000042732203737,0.000000000000000,0.000000000000000
2016-10-03 17:05:00,0.000000000000000,0.000020833333333,0.000020283289544,0.000000000000000,0.000000000000000,0.353590221121623,0.000000000000000,0.000000000000000,0.000041702570762,0.000000000000000,0.000000000000000
2016-10-03 17:10:00,0.000000000000000,0.000010416666667,0.000010141200292,0.000000000000000,0.000000000000000,0.353537946867858,0.000000000000000,0.000000000000000,0.000042133053473,0.000000000000000,-0.000000000000000
2016-10-03 17:15:00,0.000000000000000,0.000010416666667,0.000010140708936,0.000000000000000,0.000000000000000,0.353485966668312,0.000000000000000,0.000000000000000,0.000041839490610,0.000000000000000,0.000000000000000
2016-10-03 17:20:00,0.000000000000000,0.000010416666667,0.000010140216285,0.000000000000000,0.000000000000000,0.353434279241278,0.000000000000000,0.000000000000000,0.000041547210749,0.000000000000000,0.000000000000000
2016-10-03 17:25:00,0.000000000000000,0.000010416666667,0.000010139729874,0.000000000000000,0.000000000000000,0.353383613026412,0.000000000000000,0.000000000000000,0.000040526484993,0.000000000000000,0.000000000000000
2016-10-03 17:30:00,0.000000000000000,0.000010416666667,0.000010139541411,0.000000000000000,0.000000000000000,0.353332506146022,0.000000000000000,0.000000000000000,0.000040967338980,0.000000000000000,-0.000000000000000
2016-10-03 17:35:00,0.000000000000000,0.000010416666667,0.000010139045910,0.000000000000000,0.000000000000000,0.353281686984176,0.000000000000000,0.000000000000000,0.000040680115936,0.000000000000000,0.000000000000000
2016-10-03 17:40:00,0.000000000000000,0.000010416666667,0.000010138549187,0.000000000000000,0.000000000000000,0.353231153587365,0.000000000000000,0.000000000000000,0.000040394847624,0.000000000000000,0.000000000000000
2016-10-03 17:45:00,0.000000000000000,0.000010416666667,0.000010138059139,0.000000000000000,0.000000000000000,0.353181633970749,0.000000000000000,0.000000000000000,0.000039381557477,0.000000000000000,-0.000000000000000
2016-10-03 17:50:00,0.000000000000000,0.000010416666667,0.000010137866707,0.000000000000000,0.000000000000000,0.353131665741584,0.000000000000000,0.000000000000000,0.000039830362458,0.000000000000000,0.000000000000000
2016-10-03 17:55:00,0.000000000000000,0.000010416666667,0.000010137367025,0.000000000000000,0.000000000000000,0.353081976834059,0.000000000000000,0.000000000000000,0.000039551540499,0.000000000000000,-0.000000000000000
2016-10-03 18:00:00,0.000000000000000,0.000010416666667,0.000010136866063,0.000000000000000,0.000000000000000,0.353032565333908,0.000000000000000,0.000000000000000,0.000039274634088,0.000000000000000,0.000000000000000
2016-10-03 18:05:00,0.000000000000000,0.000010416666667,0.000010136372439,0.000000000000000,0.000000000000000,0.352984158100567,0.000000000000000,0.000000000000000,0.000038270860902,0.000000000000000,0.000000000000000
