# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 713, 2016-10-03 11:25:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000028,0.069851,1,7,1071.875000)|(7.784451,0.070875,1,8,1009.375000)|(46.785566,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(122.728357,0.290398,2,11,571.875000)|(192.152597,0.312520,2,12,446.875000)|(358.144680,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(781.427513,0.424392,3,15,196.875000)|(919.952772,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 714, 2016-10-03 11:30:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000059,0.069851,1,7,1071.875000)|(7.588000,0.070875,1,8,1009.375000)|(7.988000,0.072712,1,9,915.625000)|(47.265081,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(123.270390,0.290398,2,12,571.875000)|(192.719450,0.312520,2,13,446.875000)|(359.763637,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(783.325147,0.424392,3,16,196.875000)|(919.952772,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 715, 2016-10-03 11:35:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000124,0.069851,1,7,1071.875000)|(8.019205,0.070875,1,8,1009.375000)|(47.747884,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(123.812681,0.290398,2,11,571.875000)|(193.286252,0.312520,2,12,446.875000)|(361.379398,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(785.211458,0.424392,3,15,196.875000)|(919.952773,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 716, 2016-10-03 11:40:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000261,0.069851,1,7,1071.875000)|(7.828721,0.070875,1,8,1009.375000)|(8.228721,0.072712,1,9,915.625000)|(48.235873,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(124.355212,0.290398,2,12,571.875000)|(193.853002,0.312520,2,13,446.875000)|(362.991962,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(787.086317,0.424392,3,16,196.875000)|(919.952774,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 717, 2016-10-03 11:45:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000114,0.069851,1,7,1071.875000)|(8.266039,0.070875,1,8,1009.375000)|(48.727190,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(124.897956,0.290398,2,11,571.875000)|(194.419698,0.312520,2,12,446.875000)|(364.601327,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(788.949593,0.424392,3,15,196.875000)|(919.952774,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 718, 2016-10-03 11:50:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000240,0.069851,1,7,1071.875000)|(8.081832,0.070875,1,8,1009.375000)|(8.481832,0.072712,1,9,915.625000)|(49.223733,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(125.440895,0.290398,2,12,571.875000)|(194.986339,0.312520,2,13,446.875000)|(366.207492,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(790.801152,0.424392,3,16,196.875000)|(919.952775,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 719, 2016-10-03 11:55:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000091,0.069851,1,7,1071.875000)|(8.525584,0.070875,1,8,1009.375000)|(49.723643,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(125.984004,0.290398,2,11,571.875000)|(195.552923,0.312520,2,12,446.875000)|(367.810456,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(792.640861,0.424392,3,15,196.875000)|(919.952776,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 720, 2016-10-03 12:00:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000190,0.069851,1,7,1071.875000)|(8.347977,0.070875,1,8,1009.375000)|(8.747977,0.072712,1,9,915.625000)|(50.228819,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(126.527262,0.290398,2,12,571.875000)|(196.119450,0.312520,2,13,446.875000)|(369.410217,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(794.468588,0.424392,3,16,196.875000)|(919.952776,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 721, 2016-10-03 12:05:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000036,0.069851,1,7,1071.875000)|(8.798495,0.070875,1,8,1009.375000)|(50.737399,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(127.070644,0.290398,2,11,571.875000)|(196.685918,0.312520,2,12,446.875000)|(371.006774,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(796.284197,0.424392,3,15,196.875000)|(919.952776,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 722, 2016-10-03 12:10:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000076,0.069851,1,7,1071.875000)|(8.627829,0.070875,1,8,1009.375000)|(9.027829,0.072712,1,9,915.625000)|(51.251280,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(127.614130,0.290398,2,12,571.875000)|(197.252327,0.312520,2,13,446.875000)|(372.600127,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(798.087553,0.424392,3,16,196.875000)|(919.952777,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 723, 2016-10-03 12:15:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000160,0.069851,1,7,1071.875000)|(9.085463,0.070875,1,8,1009.375000)|(51.768603,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(128.157692,0.290398,2,11,571.875000)|(197.818675,0.312520,2,12,446.875000)|(374.190273,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(799.878522,0.424392,3,15,196.875000)|(919.952777,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 724, 2016-10-03 12:20:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000336,0.069851,1,7,1071.875000)|(8.922091,0.070875,1,8,1009.375000)|(9.322091,0.072712,1,9,915.625000)|(52.291261,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(128.701311,0.290398,2,12,571.875000)|(198.384962,0.312520,2,13,446.875000)|(375.777211,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(801.656966,0.424392,3,16,196.875000)|(919.952778,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 725, 2016-10-03 12:25:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000196,0.069851,1,7,1071.875000)|(9.387198,0.070875,1,8,1009.375000)|(52.817394,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(129.244959,0.290398,2,11,571.875000)|(198.951187,0.312520,2,12,446.875000)|(377.360941,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(803.422751,0.424392,3,15,196.875000)|(919.952778,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 726, 2016-10-03 12:30:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000042,0.069851,1,7,1071.875000)|(9.231498,0.070875,1,8,1009.375000)|(9.631498,0.072712,1,9,915.625000)|(53.348896,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(129.788616,0.290398,2,12,571.875000)|(199.517350,0.312520,2,13,446.875000)|(378.941461,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(805.175740,0.424392,3,16,196.875000)|(919.952778,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 727, 2016-10-03 12:35:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000089,0.069851,1,7,1071.875000)|(9.704476,0.070875,1,8,1009.375000)|(53.883904,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(130.332254,0.290398,2,11,571.875000)|(200.083449,0.312520,2,12,446.875000)|(380.518769,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(806.915795,0.424392,3,15,196.875000)|(919.952779,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 728, 2016-10-03 12:40:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000187,0.069851,1,7,1071.875000)|(9.556847,0.070875,1,8,1009.375000)|(9.956847,0.072712,1,9,915.625000)|(54.424312,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(130.875852,0.290398,2,12,571.875000)|(200.649485,0.312520,2,13,446.875000)|(382.092866,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(808.642780,0.424392,3,16,196.875000)|(919.952779,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 729, 2016-10-03 12:45:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000033,0.069851,1,7,1071.875000)|(10.038091,0.070875,1,8,1009.375000)|(54.968254,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(131.419381,0.290398,2,11,571.875000)|(201.215458,0.312520,2,12,446.875000)|(383.663749,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(810.356558,0.424392,3,15,196.875000)|(919.952779,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 730, 2016-10-03 12:50:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000069,0.069851,1,7,1071.875000)|(9.898947,0.070875,1,8,1009.375000)|(10.298947,0.072712,1,9,915.625000)|(55.517625,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(131.962822,0.290398,2,12,571.875000)|(201.781367,0.312520,2,13,446.875000)|(385.231417,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(812.056992,0.424392,3,16,196.875000)|(919.952779,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 731, 2016-10-03 12:55:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000145,0.069851,1,7,1071.875000)|(10.388889,0.070875,1,8,1009.375000)|(56.070556,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(132.506143,0.290398,2,11,571.875000)|(202.347211,0.312520,2,12,446.875000)|(386.795869,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(813.743946,0.424392,3,15,196.875000)|(919.952779,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 732, 2016-10-03 13:00:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000305,0.069851,1,7,1071.875000)|(10.258662,0.070875,1,8,1009.375000)|(10.658662,0.072712,1,9,915.625000)|(56.628941,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(133.049325,0.290398,2,12,571.875000)|(202.912992,0.312520,2,13,446.875000)|(388.357105,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(815.417284,0.424392,3,16,196.875000)|(919.952780,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 733, 2016-10-03 13:05:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000162,0.069851,1,7,1071.875000)|(10.757742,0.070875,1,8,1009.375000)|(57.190912,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(133.592336,0.290398,2,11,571.875000)|(203.478710,0.312520,2,12,446.875000)|(389.915122,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(817.076869,0.424392,3,15,196.875000)|(919.952780,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 734, 2016-10-03 13:10:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000338,0.069851,1,7,1071.875000)|(10.591346,0.070875,1,8,1009.375000)|(10.991346,0.072712,1,9,915.625000)|(57.674943,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(134.065538,0.290398,2,12,571.875000)|(203.993592,0.312520,2,13,446.875000)|(391.297650,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(818.722566,0.424392,3,16,196.875000)|(919.952780,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 735, 2016-10-03 13:15:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000193,0.069851,1,7,1071.875000)|(11.052274,0.070875,1,8,1009.375000)|(58.161649,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(134.538614,0.290398,2,11,571.875000)|(204.508477,0.312520,2,12,446.875000)|(392.677573,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(820.354239,0.424392,3,15,196.875000)|(919.952780,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 736, 2016-10-03 13:20:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000036,0.069851,1,7,1071.875000)|(10.892120,0.070875,1,8,1009.375000)|(11.292120,0.072712,1,9,915.625000)|(58.652614,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(135.011553,0.290398,2,12,571.875000)|(205.023367,0.312520,2,13,446.875000)|(394.054888,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(821.971756,0.424392,3,16,196.875000)|(919.952780,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 737, 2016-10-03 13:25:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000075,0.069851,1,7,1071.875000)|(11.359426,0.070875,1,8,1009.375000)|(59.146280,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(135.484333,0.290398,2,11,571.875000)|(205.538260,0.312520,2,12,446.875000)|(395.429596,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(823.574982,0.424392,3,15,196.875000)|(919.952780,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 738, 2016-10-03 13:30:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000157,0.069851,1,7,1071.875000)|(11.205785,0.070875,1,8,1009.375000)|(11.605785,0.072712,1,9,915.625000)|(59.644231,0.075031,1,10,821.875000)|(100.000000,0.085580,1,11,571.875000)|(135.956942,0.290398,2,12,571.875000)|(206.053158,0.312520,2,13,446.875000)|(396.801695,0.340746,2,14,321.875000)|(550.000000,0.376393,2,15,196.875000)|(825.163785,0.424392,3,16,196.875000)|(919.952781,0.440810,3,17,88.565261)|(926.058307,0.441975,3,18,80.047208)|(931.107801,0.442790,3,19,73.941683)|(943.749990,0.443448,3,20,68.892189)|(951.678884,0.445031,3,21,56.250000)|(971.874990,0.445967,3,22,48.321106)|(1000.000000,0.448096,3,23,28.125000)]
# Timestep = 739, 2016-10-03 13:35:00 
[(0.000000,0.063524,1,1,1821.875000)|(0.000000,0.064145,1,2,1696.875000)|(0.000000,0.064880,1,3,1571.875000)|(0.000000,0.065760,1,4,1446.875000)|(0.000000,0.066832,1,5,1321.875000)|(0.000000,0.068163,1,6,1196.875000)|(0.000327,0.069851,1,7,1071.875000)|(11.679733,0.070875,1,8,1009.375000)|(60.144907,0.075031,1,9,821.875000)|(100.000000,0.085580,1,10,571.875000)|(136.429359,0.290398,2,11,571.875000)|(206.568061,0.312520,2,12,446.875000)|(398.171185,0.340746,2,13,321.875000)|(550.000000,0.376393,2,14,196.875000)|(826.738034,0.424392,3,15,196.875000)|(919.952781,0.440810,3,16,88.565261)|(926.058307,0.441975,3,17,80.047208)|(931.107801,0.442790,3,18,73.941683)|(943.749990,0.443448,3,19,68.892189)|(951.678884,0.445031,3,20,56.250000)|(971.874990,0.445967,3,21,48.321106)|(1000.000000,0.448096,3,22,28.125000)]
# Timestep = 740, 2016-10-03 13:40:00 
